,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
700,0.010019348093431663,0.53807648705921,0.0,0.39378777985635144,0.23646861473138653,0.21973229145747838,0.315612671611255,0.0
701,0.5851704675188374,0.7505009273465071,0.3727452260682511,0.47194366219751077,0.3149602972200951,0.27577926273304065,0.3298245798463696,0.0
702,0.47094220808614107,0.813627787547519,0.39979970917772606,0.7184367701903164,0.4494524548768355,0.374147597723546,0.3651529607867269,0.0
703,0.7985971630807933,0.9418836150089931,0.7474949626858198,0.8687374067145496,0.5892141054894073,0.4840564441659906,0.4109333649619823,0.0
704,0.8907814146140196,1.0,0.8186374615942348,0.9358716856876185,0.3149602972200951,0.27577926273304065,0.3298245798463696,0.0
705,0.5986388202647622,0.8730148020511117,0.43537337291619094,0.46485291369968235,0.5605667835470761,0.4874859472717324,0.2291927203341677,0.0
706,0.47845779097206365,0.5532880760101587,0.02494342834603168,0.14059007522126957,0.4205745474384739,0.41039797570496467,0.22113793441481244,0.0
707,0.23355961994920663,0.44217581155238156,0.0,0.43083899049873015,0.4239960284585593,0.4149404234369122,0.24020166678607915,0.0
708,0.43310704671746003,0.9931958313438103,0.41269800078888913,0.8752828582698416,0.5744249717289868,0.517238742288675,0.2979363205573306,0.0
709,0.9727885154352385,1.0,0.3061218487685718,0.3356013895520632,0.4205745474384739,0.41039797570496467,0.22113793441481244,0.0
710,0.7857736044324966,1.0,0.46402004215415293,0.6335819671096639,0.7889271888590299,0.7704589539711927,0.6218579006539321,0.0
711,0.4069478626329938,0.49627806595736623,0.09594739565585046,0.15219163732283267,0.5766820050136316,0.6330662169382246,0.5791609676238316,0.0
712,0.14888367220728738,0.19437544962326303,0.0,0.09263879949011145,0.4153342698391249,0.5129712352830887,0.5349316796116753,0.0
713,0.07196054674188784,0.5161290119016066,0.03887521613469135,0.34656771799628944,0.3924120858915139,0.47599267588602207,0.5178076831011846,0.0
714,0.34739439375007886,0.41852763368798357,0.2803970567818964,0.34987631416202847,0.5766820050136316,0.6330662169382246,0.5791609676238316,0.0
715,0.0484801714199381,0.19967125286885787,0.0,0.14790486394043934,0.07238054062472117,0.0665101542644459,0.06469207355621816,0.0
716,0.19391943187681135,0.33442873916949345,0.11996699990659168,0.33114189475954253,0.15863432533632868,0.1253172077078011,0.0889147845747022,0.0899
717,0.33360749824310865,0.5152014203079717,0.28101924148683477,0.51027084024231,0.27584649697165575,0.21086245938213613,0.12721988054448535,0.1144
718,0.5086277314880697,0.8652418867978938,0.44535770057555824,0.8520951360595607,0.46792937666762485,0.3533586097548969,0.19311763104585583,0.0
719,0.9046833928158345,1.0,0.6179129572384238,0.7888251051470492,0.15863432533632868,0.1253172077078011,0.0889147845747022,0.0899
720,0.06965129600458256,0.6318410186643754,0.05597025315448629,0.5360697407990835,0.4243936791068136,0.44493078512909734,0.7557836033149029,0.0
721,0.6878112718188617,0.6878112718188617,0.07462667271309689,0.11194050630897258,0.32024262150753446,0.37093294539129285,0.697252412677999,0.0
722,0.3470153706620841,0.6803487039954175,0.06592001209286044,0.6529856238165704,0.43115695561054646,0.4336113183746883,0.6932281591451408,0.0
723,0.5858215189269178,0.9527364074657502,0.4179107594634589,0.8445271850684997,0.5689470320965321,0.5249259554177569,0.7069826160472652,0.0
724,0.7064676913774722,1.0,0.0,0.10323384568873614,0.32024262150753446,0.37093294539129285,0.697252412677999,0.0
725,0.09015278896203185,0.3134538728441138,0.05825218062091216,0.1789183189087319,0.12647653541912518,0.2086829177416415,0.2969011630078382,0.219
