,maxv,minv,In
700,82.33778381347656,72.81488800048828,0
701,82.33778381347656,72.81488800048828,1
702,82.33778381347656,72.81488800048828,2
703,82.33778381347656,72.81488800048828,3
704,82.33778381347656,72.81488800048828,4
705,79.2300033569336,74.81999969482422,5
706,79.2300033569336,74.81999969482422,6
707,79.2300033569336,74.81999969482422,7
708,79.2300033569336,74.81999969482422,8
709,79.2300033569336,74.81999969482422,9
710,83.58999633789062,71.5,10
711,83.58999633789062,71.5,11
712,83.58999633789062,71.5,12
713,83.58999633789062,71.5,13
714,83.58999633789062,71.5,14
715,89.4800033569336,77.30999755859375,15
716,89.4800033569336,77.30999755859375,16
717,89.4800033569336,77.30999755859375,17
718,89.4800033569336,77.30999755859375,18
719,89.4800033569336,77.30999755859375,19
720,79.68511199951172,72.01335906982422,20
721,79.68511199951172,72.01335906982422,21
722,79.68511199951172,72.01335906982422,22
723,79.68511199951172,72.01335906982422,23
724,79.68511199951172,72.01335906982422,24
725,82.55999755859375,75.3499984741211,25
726,82.55999755859375,75.3499984741211,26
727,82.55999755859375,75.3499984741211,27
728,82.55999755859375,75.3499984741211,28
729,82.55999755859375,75.3499984741211,29
730,77.97000122070312,71.59351348876953,30
731,77.97000122070312,71.59351348876953,31
732,77.97000122070312,71.59351348876953,32
733,77.97000122070312,71.59351348876953,33
734,77.97000122070312,71.59351348876953,34
735,82.55999755859375,75.3499984741211,35
736,82.55999755859375,75.3499984741211,36
737,82.55999755859375,75.3499984741211,37
738,82.55999755859375,75.3499984741211,38
739,82.55999755859375,75.3499984741211,39
740,82.55999755859375,71.97000122070312,40
741,82.55999755859375,71.97000122070312,41
742,82.55999755859375,71.97000122070312,42
743,82.55999755859375,71.97000122070312,43
744,82.55999755859375,71.97000122070312,44
745,81.26908111572266,70.55343627929688,45
746,81.26908111572266,70.55343627929688,46
747,81.26908111572266,70.55343627929688,47
748,81.26908111572266,70.55343627929688,48
749,81.26908111572266,70.55343627929688,49
750,81.26908111572266,70.55343627929688,50
751,81.26908111572266,70.55343627929688,51
752,81.26908111572266,70.55343627929688,52
753,81.26908111572266,70.55343627929688,53
754,81.26908111572266,70.55343627929688,54
755,82.02975409230673,62.261451721191406,55
756,82.02975409230673,62.261451721191406,56
757,82.02975409230673,62.261451721191406,57
758,82.02975409230673,62.261451721191406,58
759,82.02975409230673,62.261451721191406,59
760,83.77862548828125,76.72816362110193,60
761,83.77862548828125,76.72816362110193,61
762,83.77862548828125,76.72816362110193,62
763,83.77862548828125,76.72816362110193,63
764,83.77862548828125,76.72816362110193,64
765,74.9522933959961,70.03816986083984,65
766,74.9522933959961,70.03816986083984,66
767,74.9522933959961,70.03816986083984,67
768,74.9522933959961,70.03816986083984,68
769,74.9522933959961,70.03816986083984,69
770,80.79198455810547,71.97518920898438,70
771,80.79198455810547,71.97518920898438,71
772,80.79198455810547,71.97518920898438,72
773,80.79198455810547,71.97518920898438,73
774,80.79198455810547,71.97518920898438,74
775,78.7699966430664,74.41890918030788,75
776,78.7699966430664,74.41890918030788,76
777,78.7699966430664,74.41890918030788,77
778,78.7699966430664,74.41890918030788,78
779,78.7699966430664,74.41890918030788,79
780,81.26908111572266,72.17557525634766,80
781,81.26908111572266,72.17557525634766,81
782,81.26908111572266,72.17557525634766,82
783,81.26908111572266,72.17557525634766,83
784,81.26908111572266,72.17557525634766,84
785,101.5,85.29000091552734,85
786,101.5,85.29000091552734,86
787,101.5,85.29000091552734,87
788,101.5,85.29000091552734,88
789,101.5,85.29000091552734,89
790,77.55000305175781,71.59351348876953,90
791,77.55000305175781,71.59351348876953,91
792,77.55000305175781,71.59351348876953,92
793,77.55000305175781,71.59351348876953,93
794,77.55000305175781,71.59351348876953,94
795,89.4800033569336,78.39209100242601,95
796,89.4800033569336,78.39209100242601,96
797,89.4800033569336,78.39209100242601,97
798,89.4800033569336,78.39209100242601,98
799,89.4800033569336,78.39209100242601,99
800,111.23999786376953,101.75,100
801,111.23999786376953,101.75,101
802,111.23999786376953,101.75,102
803,111.23999786376953,101.75,103
804,111.23999786376953,101.75,104
805,80.09542083740234,74.85687255859375,105
806,80.09542083740234,74.85687255859375,106
807,80.09542083740234,74.85687255859375,107
808,80.09542083740234,74.85687255859375,108
809,80.09542083740234,74.85687255859375,109
810,80.52999877929688,71.5,110
811,80.52999877929688,71.5,111
812,80.52999877929688,71.5,112
813,80.52999877929688,71.5,113
814,80.52999877929688,71.5,114
815,87.84351348876953,80.15267181396484,115
816,87.84351348876953,80.15267181396484,116
817,87.84351348876953,80.15267181396484,117
818,87.84351348876953,80.15267181396484,118
819,87.84351348876953,80.15267181396484,119
820,80.09542083740234,74.17938995361328,120
821,80.09542083740234,74.17938995361328,121
822,80.09542083740234,74.17938995361328,122
823,80.09542083740234,74.17938995361328,123
824,80.09542083740234,74.17938995361328,124
