,maxv,minv,In
150,112.16999816894531,90.65705862467992,0
151,112.16999816894531,90.65705862467992,1
152,112.16999816894531,90.65705862467992,2
153,112.16999816894531,90.65705862467992,3
0,112.16999816894531,90.65705862467992,4
151,112.16999816894531,91.6778429504569,5
152,112.16999816894531,91.6778429504569,6
153,112.16999816894531,91.6778429504569,7
154,112.16999816894531,91.6778429504569,8
0,112.16999816894531,91.6778429504569,9
152,112.88999938964844,92.79070100894603,10
153,112.88999938964844,92.79070100894603,11
154,112.88999938964844,92.79070100894603,12
155,112.88999938964844,92.79070100894603,13
0,112.88999938964844,92.79070100894603,14
153,115.48999786376953,93.75974935866427,15
154,115.48999786376953,93.75974935866427,16
155,115.48999786376953,93.75974935866427,17
156,115.48999786376953,93.75974935866427,18
0,115.48999786376953,93.75974935866427,19
154,115.48999786376953,94.6955219398508,20
155,115.48999786376953,94.6955219398508,21
156,115.48999786376953,94.6955219398508,22
157,115.48999786376953,94.6955219398508,23
0,115.48999786376953,94.6955219398508,24
155,115.48999786376953,95.7357933744266,25
156,115.48999786376953,95.7357933744266,26
157,115.48999786376953,95.7357933744266,27
158,115.48999786376953,95.7357933744266,28
0,115.48999786376953,95.7357933744266,29
156,115.48999786376953,96.65786631829423,30
157,115.48999786376953,96.65786631829423,31
158,115.48999786376953,96.65786631829423,32
159,115.48999786376953,96.65786631829423,33
0,115.48999786376953,96.65786631829423,34
157,115.48999786376953,97.75981359220917,35
158,115.48999786376953,97.75981359220917,36
159,115.48999786376953,97.75981359220917,37
160,115.48999786376953,97.75981359220917,38
0,115.48999786376953,97.75981359220917,39
158,114.93000030517578,98.63800670783286,40
159,114.93000030517578,98.63800670783286,41
160,114.93000030517578,98.63800670783286,42
161,114.93000030517578,98.63800670783286,43
0,114.93000030517578,98.63800670783286,44
159,112.48999786376953,99.32297614623124,45
160,112.48999786376953,99.32297614623124,46
161,112.48999786376953,99.32297614623124,47
162,112.48999786376953,99.32297614623124,48
0,112.48999786376953,99.32297614623124,49
160,111.23999786376953,99.6900683345456,50
161,111.23999786376953,99.6900683345456,51
162,111.23999786376953,99.6900683345456,52
163,111.23999786376953,99.6900683345456,53
0,111.23999786376953,99.6900683345456,54
161,111.23999786376953,99.8870340379917,55
162,111.23999786376953,99.8870340379917,56
163,111.23999786376953,99.8870340379917,57
164,111.23999786376953,99.8870340379917,58
0,111.23999786376953,99.8870340379917,59
162,112.18000030517578,100.41327438083003,60
163,112.18000030517578,100.41327438083003,61
164,112.18000030517578,100.41327438083003,62
165,112.18000030517578,100.41327438083003,63
0,112.18000030517578,100.41327438083003,64
163,112.18000030517578,100.9651969421777,65
164,112.18000030517578,100.9651969421777,66
165,112.18000030517578,100.9651969421777,67
166,112.18000030517578,100.9651969421777,68
0,112.18000030517578,100.9651969421777,69
164,112.18000030517578,101.50609406020624,70
165,112.18000030517578,101.50609406020624,71
166,112.18000030517578,101.50609406020624,72
167,112.18000030517578,101.50609406020624,73
0,112.18000030517578,101.50609406020624,74
165,112.18000030517578,101.83178516282513,75
166,112.18000030517578,101.83178516282513,76
167,112.18000030517578,101.83178516282513,77
168,112.18000030517578,101.83178516282513,78
0,112.18000030517578,101.83178516282513,79
166,114.16999816894531,102.1868286342543,80
167,114.16999816894531,102.1868286342543,81
168,114.16999816894531,102.1868286342543,82
169,114.16999816894531,102.1868286342543,83
0,114.16999816894531,102.1868286342543,84
167,116.16999816894531,102.30277832151896,85
168,116.16999816894531,102.30277832151896,86
169,116.16999816894531,102.30277832151896,87
170,116.16999816894531,102.30277832151896,88
0,116.16999816894531,102.30277832151896,89
168,116.44999694824219,102.44000244140625,90
169,116.44999694824219,102.44000244140625,91
170,116.44999694824219,102.44000244140625,92
171,116.44999694824219,102.44000244140625,93
0,116.44999694824219,102.44000244140625,94
169,116.86000061035156,102.69266310000505,95
170,116.86000061035156,102.69266310000505,96
171,116.86000061035156,102.69266310000505,97
172,116.86000061035156,102.69266310000505,98
0,116.86000061035156,102.69266310000505,99
170,119.6500015258789,103.27674423522018,100
171,119.6500015258789,103.27674423522018,101
172,119.6500015258789,103.27674423522018,102
173,119.6500015258789,103.27674423522018,103
0,119.6500015258789,103.27674423522018,104
171,119.6500015258789,104.00603231542463,105
172,119.6500015258789,104.00603231542463,106
173,119.6500015258789,104.00603231542463,107
174,119.6500015258789,104.00603231542463,108
0,119.6500015258789,104.00603231542463,109
172,119.6500015258789,104.69475779610084,110
173,119.6500015258789,104.69475779610084,111
174,119.6500015258789,104.69475779610084,112
175,119.6500015258789,104.69475779610084,113
0,119.6500015258789,104.69475779610084,114
173,119.6500015258789,105.34780285213735,115
174,119.6500015258789,105.34780285213735,116
175,119.6500015258789,105.34780285213735,117
176,119.6500015258789,105.34780285213735,118
0,119.6500015258789,105.34780285213735,119
174,119.6500015258789,106.09520875838211,120
175,119.6500015258789,106.09520875838211,121
176,119.6500015258789,106.09520875838211,122
177,119.6500015258789,106.09520875838211,123
0,119.6500015258789,106.09520875838211,124
175,118.62999725341797,106.7645900087619,125
176,118.62999725341797,106.7645900087619,126
177,118.62999725341797,106.7645900087619,127
178,118.62999725341797,106.7645900087619,128
0,118.62999725341797,106.7645900087619,129
