,maxv,minv,In
148,110.9800033569336,89.25373223463215,0
149,110.9800033569336,89.25373223463215,1
150,110.9800033569336,89.25373223463215,2
151,110.9800033569336,89.25373223463215,3
0,110.9800033569336,89.25373223463215,4
149,111.37000274658203,89.78138477098612,5
150,111.37000274658203,89.78138477098612,6
151,111.37000274658203,89.78138477098612,7
152,111.37000274658203,89.78138477098612,8
0,111.37000274658203,89.78138477098612,9
150,112.16999816894531,90.65705862467992,10
151,112.16999816894531,90.65705862467992,11
152,112.16999816894531,90.65705862467992,12
153,112.16999816894531,90.65705862467992,13
0,112.16999816894531,90.65705862467992,14
151,112.16999816894531,91.6778429504569,15
152,112.16999816894531,91.6778429504569,16
153,112.16999816894531,91.6778429504569,17
154,112.16999816894531,91.6778429504569,18
0,112.16999816894531,91.6778429504569,19
152,112.88999938964844,92.79070100894603,20
153,112.88999938964844,92.79070100894603,21
154,112.88999938964844,92.79070100894603,22
155,112.88999938964844,92.79070100894603,23
0,112.88999938964844,92.79070100894603,24
153,115.48999786376953,93.75974935866427,25
154,115.48999786376953,93.75974935866427,26
155,115.48999786376953,93.75974935866427,27
156,115.48999786376953,93.75974935866427,28
0,115.48999786376953,93.75974935866427,29
154,115.48999786376953,94.6955219398508,30
155,115.48999786376953,94.6955219398508,31
156,115.48999786376953,94.6955219398508,32
157,115.48999786376953,94.6955219398508,33
0,115.48999786376953,94.6955219398508,34
155,115.48999786376953,95.7357933744266,35
156,115.48999786376953,95.7357933744266,36
157,115.48999786376953,95.7357933744266,37
158,115.48999786376953,95.7357933744266,38
0,115.48999786376953,95.7357933744266,39
156,115.48999786376953,96.65786631829423,40
157,115.48999786376953,96.65786631829423,41
158,115.48999786376953,96.65786631829423,42
159,115.48999786376953,96.65786631829423,43
0,115.48999786376953,96.65786631829423,44
157,115.48999786376953,97.75981359220917,45
158,115.48999786376953,97.75981359220917,46
159,115.48999786376953,97.75981359220917,47
160,115.48999786376953,97.75981359220917,48
0,115.48999786376953,97.75981359220917,49
158,114.93000030517578,98.63800670783286,50
159,114.93000030517578,98.63800670783286,51
160,114.93000030517578,98.63800670783286,52
161,114.93000030517578,98.63800670783286,53
0,114.93000030517578,98.63800670783286,54
159,112.48999786376953,99.32297614623124,55
160,112.48999786376953,99.32297614623124,56
161,112.48999786376953,99.32297614623124,57
162,112.48999786376953,99.32297614623124,58
0,112.48999786376953,99.32297614623124,59
160,111.23999786376953,99.6900683345456,60
161,111.23999786376953,99.6900683345456,61
162,111.23999786376953,99.6900683345456,62
163,111.23999786376953,99.6900683345456,63
0,111.23999786376953,99.6900683345456,64
161,111.23999786376953,99.8870340379917,65
162,111.23999786376953,99.8870340379917,66
163,111.23999786376953,99.8870340379917,67
164,111.23999786376953,99.8870340379917,68
0,111.23999786376953,99.8870340379917,69
162,112.18000030517578,100.41327438083003,70
163,112.18000030517578,100.41327438083003,71
164,112.18000030517578,100.41327438083003,72
165,112.18000030517578,100.41327438083003,73
0,112.18000030517578,100.41327438083003,74
163,112.18000030517578,100.9651969421777,75
164,112.18000030517578,100.9651969421777,76
165,112.18000030517578,100.9651969421777,77
166,112.18000030517578,100.9651969421777,78
0,112.18000030517578,100.9651969421777,79
164,112.18000030517578,101.50609406020624,80
165,112.18000030517578,101.50609406020624,81
166,112.18000030517578,101.50609406020624,82
167,112.18000030517578,101.50609406020624,83
0,112.18000030517578,101.50609406020624,84
165,112.18000030517578,101.83178516282513,85
166,112.18000030517578,101.83178516282513,86
167,112.18000030517578,101.83178516282513,87
168,112.18000030517578,101.83178516282513,88
0,112.18000030517578,101.83178516282513,89
166,114.16999816894531,102.1868286342543,90
167,114.16999816894531,102.1868286342543,91
168,114.16999816894531,102.1868286342543,92
169,114.16999816894531,102.1868286342543,93
0,114.16999816894531,102.1868286342543,94
167,116.16999816894531,102.30277832151896,95
168,116.16999816894531,102.30277832151896,96
169,116.16999816894531,102.30277832151896,97
170,116.16999816894531,102.30277832151896,98
0,116.16999816894531,102.30277832151896,99
168,116.44999694824219,102.44000244140625,100
169,116.44999694824219,102.44000244140625,101
170,116.44999694824219,102.44000244140625,102
171,116.44999694824219,102.44000244140625,103
0,116.44999694824219,102.44000244140625,104
169,116.86000061035156,102.69266310000505,105
170,116.86000061035156,102.69266310000505,106
171,116.86000061035156,102.69266310000505,107
172,116.86000061035156,102.69266310000505,108
0,116.86000061035156,102.69266310000505,109
170,119.6500015258789,103.27674423522018,110
171,119.6500015258789,103.27674423522018,111
172,119.6500015258789,103.27674423522018,112
173,119.6500015258789,103.27674423522018,113
0,119.6500015258789,103.27674423522018,114
171,119.6500015258789,104.00603231542463,115
172,119.6500015258789,104.00603231542463,116
173,119.6500015258789,104.00603231542463,117
174,119.6500015258789,104.00603231542463,118
0,119.6500015258789,104.00603231542463,119
172,119.6500015258789,104.69475779610084,120
173,119.6500015258789,104.69475779610084,121
174,119.6500015258789,104.69475779610084,122
175,119.6500015258789,104.69475779610084,123
0,119.6500015258789,104.69475779610084,124
173,119.6500015258789,105.34780285213735,125
174,119.6500015258789,105.34780285213735,126
175,119.6500015258789,105.34780285213735,127
176,119.6500015258789,105.34780285213735,128
0,119.6500015258789,105.34780285213735,129
