,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
700,0.20220307415520508,0.4911841170865718,0.19168326667441074,0.487658599381819,0.2750228228107636,0.19596593586440264,0.0,0.0
701,0.5317846633927872,0.6730908350906908,0.5247905471507929,0.5980309388778217,0.38269219483311673,0.2853137143118291,0.054366448988892674,0.0
702,0.6318646985439933,0.7101660372262008,0.5524261912498916,0.6843498976129424,0.48324476242639197,0.37398842171207664,0.11163767159107911,0.0
703,0.710620869964149,0.9108946050675365,0.6628554499134055,0.8995787969118209,0.6220227739215352,0.4907862828675754,0.18326868298387372,0.0
704,0.9980095644775785,1.0,0.8696115493533277,0.9095299333196444,0.38269219483311673,0.2853137143118291,0.054366448988892674,0.0
705,0.80406345808891,0.8937002811124077,0.4748193654461042,0.6655856312766593,0.5560928943923842,0.3902523455732274,0.0,0.0
706,0.6943154272079748,0.7908471206905747,0.6265126528928984,0.6816742468570925,0.5979533452139536,0.45501276808075225,0.06197038607791647,0.0
707,0.6851216820866437,0.8712910753565333,0.6334084001157926,0.8517550245465488,0.6825539049914854,0.5431777139620393,0.13376898957506456,0.0
708,0.8195769166218903,1.0,0.5874405512729294,0.7994665855282446,0.721524798503739,0.6001307965323066,0.19428695284353487,0.0
709,0.8063614559873469,0.9528835905898143,0.7213215055245147,0.8230252286152333,0.5979533452139536,0.45501276808075225,0.06197038607791647,0.0
710,0.4156888908201656,0.5305510792418282,0.26368260186986636,0.27654020866701673,0.20276429684609368,0.14904126536604817,0.0,0.0
711,0.3496861314085824,0.6619854589071408,0.30482729240801953,0.42026061998753594,0.2752630712265747,0.2093122330597123,0.03820551090795833,0.0
712,0.4902635334245457,0.9285683667001757,0.4899779638456188,0.9234250623908616,0.49131706828133753,0.36800397291107845,0.11868001558822233,0.0
713,0.9711413411170534,1.0,0.6445561229426201,0.6859863830597002,0.5562068398741253,0.4386667307218833,0.17025332172199267,0.0
714,0.6042685771253377,0.8491364253494984,0.580839228114722,0.8328498036847752,0.2752630712265747,0.2093122330597123,0.03820551090795833,0.0
715,0.04574690261002385,0.4872921823381681,0.0,0.47034877017032867,0.4332997375758081,0.4765535505953008,0.4241583631016694,0.1018
716,0.4544219213668072,0.8532699885778816,0.4374785091989677,0.8342934496814062,0.5669643082776744,0.556051305947769,0.46144337097255445,0.1374
717,0.7478819442110439,1.0,0.740088119393971,0.8203997276065207,0.6514427813872902,0.6147953996497139,0.49407576703018746,0.1394
718,0.8292106328598161,0.962046922207049,0.6472380345683251,0.6773972875442031,0.6600942834395952,0.6287069302929346,0.5107413598041887,0.1004
719,0.6306338215698614,0.7173840091376947,0.5062687212346436,0.5147404273185634,0.5669643082776744,0.556051305947769,0.46144337097255445,0.1374
720,0.29766725367149904,0.47208415829300404,0.17893107013192255,0.2917979552045857,0.1019395079714816,0.016118124605177007,0.0,0.0
721,0.3739653782021868,0.4901430436072426,0.3310758700232686,0.46004520758786577,0.2213080745102769,0.11476858749021886,0.04182229159889681,0.0
722,0.5294204991693945,0.5405565515344739,0.3727612075777543,0.44574855177604933,0.29612156693220104,0.18831969066484766,0.07854286070591067,0.0
723,0.4428892206136861,0.6535740727493239,0.4347626762966256,0.6498118432469018,0.41401832570376795,0.2908735023497487,0.1304764045732731,0.0
724,0.6310006957347912,1.0,0.5869074761879717,0.7596687610150148,0.2213080745102769,0.11476858749021886,0.04182229159889681,0.0
725,0.7928468496604326,0.9429886580319083,0.7921390235349485,0.8098444025272095,0.6270131268472621,0.47879074261681054,0.08966297593683482,0.152
726,0.819051005086082,1.0,0.5782577427262761,0.6186259852156195,0.6242174129700485,0.5098652409721021,0.13775052223490597,0.1394
727,0.5092068727215158,0.7960336882009708,0.47698295327753215,0.6504959915968611,0.6329769391789861,0.5411165188887145,0.18436374672235673,0.1246
728,0.5952547552677663,0.6317277927658008,0.2691219768124806,0.27301718180378953,0.5129903533872545,0.4815388884253983,0.1924231499115776,0.0898
729,0.18838549183379377,0.5541786866529388,0.0,0.5534703202021681,0.6242174129700485,0.5098652409721021,0.13775052223490597,0.1394
730,0.25021758021634066,0.45091304148971356,0.12337146262293365,0.1285841079277415,0.33705368389309587,0.38592766642226106,0.2931972712169734,0.0
731,0.1694182637463303,0.26324985632745806,0.0,0.23979162675762725,0.3046329981812734,0.3534529909412319,0.2883422126297597,0.0
732,0.26411818864552755,0.4630763224336637,0.14769802451083394,0.3666377443510343,0.325301246904527,0.35638293614341005,0.2954599882407846,0.0
733,0.4074719001696231,0.8184191181588173,0.34231118246313397,0.6368382363176346,0.4291469100422304,0.4187063361821273,0.32649437442958884,0.0
734,0.62293696503935,1.0,0.5282370401401528,0.8670722419346178,0.3046329981812734,0.3534529909412319,0.2883422126297597,0.0
735,0.819051005086082,1.0,0.5782577427262761,0.6186259852156195,0.6242174129700485,0.5098652409721021,0.13775052223490597,0.1394
736,0.5092068727215158,0.7960336882009708,0.47698295327753215,0.6504959915968611,0.6329769391789861,0.5411165188887145,0.18436374672235673,0.1246
737,0.5952547552677663,0.6317277927658008,0.2691219768124806,0.27301718180378953,0.5129903533872545,0.4815388884253983,0.1924231499115776,0.0898
738,0.18838549183379377,0.5541786866529388,0.0,0.5534703202021681,0.5264836756588924,0.4975236510424578,0.2252456199379951,0.0
739,0.5474505561838338,0.762748029568761,0.5244332392987227,0.6264163951982372,0.6329769391789861,0.5411165188887145,0.18436374672235673,0.1246
740,0.9390279984439271,0.9728643001894549,0.5561122145677341,0.6046885114914148,0.4525241367907322,0.3147102967017275,0.0,0.0
