,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
700,0.08785531753405011,0.3643414596881707,0.0,0.2583978767813622,0.0971577864950612,0.07894489181522969,0.31825342236912896,0.0
701,0.29715795258243616,0.5968994502204293,0.20930263504838603,0.5762276397921138,0.25684773759408,0.18945216914342647,0.3417056239530371,0.0
702,0.627906919435484,1.0,0.5271319052043006,0.6692505402921151,0.3943153384934253,0.29607402939869093,0.3714824345293164,0.0
703,0.627906919435484,0.6537468056845877,0.2635659526021503,0.28423776303046583,0.3576228133391067,0.29344374798352935,0.3635511007566931,0.0
704,0.3462531943154123,0.6692505402921151,0.2997419904928302,0.62532288152509,0.25684773759408,0.18945216914342647,0.3417056239530371,0.0
705,0.03717485561940957,0.28252791003555894,0.0,0.16728649576164528,0.26293812595776705,0.35574377743166335,0.24880808376892422,0.0
706,0.1747216086958063,0.5483271704949533,0.016728649576164527,0.5000003545256978,0.3419588688137449,0.3878007945636719,0.27164374474681263,0.0
707,0.4814125721902952,0.8977696788351703,0.4349441799288821,0.7750931516270957,0.4863369630848618,0.47386576279998827,0.3174118726450209,0.0
708,0.6877323472791925,0.7639404822258541,0.45539038597212717,0.5408920575607923,0.5045219945768395,0.488760494969056,0.3377282530919097,0.0
709,0.5892195825814435,1.0,0.5836428933551249,0.9349445344545799,0.3419588688137449,0.3878007945636719,0.27164374474681263,0.0
710,0.7613638990838945,1.0,0.38825752102418865,0.5795451261451319,0.6283783972069108,0.5589200868979277,0.16093011984053476,0.0
711,0.7045451261451319,0.7575759327225963,0.1704541513741583,0.22159061353061874,0.4927824693148134,0.48395798170519194,0.16644471017599669,0.0
712,0.35227292431292084,0.4185605294338641,0.17992442851775858,0.3446969915903245,0.4434206434066509,0.45301109501299963,0.18264946303184432,0.0
713,0.29734849579516226,0.5037879663612982,0.13068158830159235,0.22348495795162268,0.37010874825497486,0.4020052867771378,0.18636178075182452,0.0
714,0.10795451261451319,0.44886353784353955,0.0,0.3257571597838338,0.4927824693148134,0.48395798170519194,0.16644471017599669,0.0
715,0.48266323961315494,0.7808597509389918,0.47850199385310194,0.7600556384747778,0.7755427729037229,0.8795057616014536,0.9673529794485827,0.2696
716,0.8224685049514328,1.0,0.7059636762661906,0.8751732088786647,0.8087529182287034,0.8785429721075003,0.9589730003058623,0.2114
717,0.8723992213999668,0.9667126793396397,0.4063799066589985,0.48266323961315494,0.7000563586901876,0.7905696982198684,0.9156721129701619,0.1572
718,0.4244105607285275,0.5159500311895026,0.19833560751278134,0.3120664487193257,0.570726388699901,0.6842356427753038,0.8607988707655401,0.1078
719,0.2857143612977161,0.4133151398977492,0.0,0.020804641548226803,0.8087529182287034,0.8785429721075003,0.9589730003058623,0.2114
720,0.3378227026295723,0.3389450627926581,0.0,0.15039283676049567,0.28221567199949243,0.3511937414281763,0.7321545890385669,0.0
721,0.2603815639231529,0.3557800371023199,0.22109981448840027,0.2873175656322743,0.2839163032104197,0.3369990356957537,0.691714859637995,0.0
722,0.40965204052056275,0.6812569920062611,0.4040404537734464,0.451178510281487,0.33967037223410895,0.3623722522703611,0.6698479187874035,0.0
723,0.4691358447542346,1.0,0.44332198913988635,0.8989899400737166,0.5261102281806451,0.48162062733777344,0.6906790116316135,0.0
724,0.9528619434919594,0.9876542522743688,0.40179573344727476,0.525252568498649,0.2839163032104197,0.3369990356957537,0.691714859637995,0.0
725,0.26168206211588835,0.337783472942394,0.2256339449919759,0.25367170895852675,0.2613365088255362,0.2789180230938032,0.1639640977732469,0.2067
726,0.3337782963637132,0.8971962236033449,0.31909196983486793,0.8798396095869585,0.4675042090793443,0.4124561534256157,0.22904368975631142,0.1483
727,0.9773028110085313,1.0,0.6141518615871276,0.7102801739175608,0.5484295306920838,0.47863926909049215,0.2727924610436978,0.1123
728,0.7022693114549374,0.7997330221817721,0.2763683886447336,0.3110811073722446,0.46931338958547103,0.44140412204199325,0.2762732470735654,0.1167
729,0.17490001064447996,0.5554070647770083,0.0,0.43791696185150797,0.4675042090793443,0.4124561534256157,0.22904368975631142,0.1483
730,0.8465184021903113,0.9612073751175331,0.691349832833838,0.8144723767127195,0.7137484905061933,0.5844015225957312,0.0,0.0
731,0.9089228382075786,1.0,0.8498910585016174,0.9628943466643176,0.7967971092255689,0.6685110390554165,0.08753584969675593,0.0
732,0.9628943466643176,0.9831335014878119,0.6660504067611215,0.7250821864670827,0.7728921349727406,0.681082405146898,0.1454946075849678,0.0
733,0.7233952149202981,0.7655604961140713,0.15669437612453846,0.2056056133320553,0.5837966277591796,0.5754208958547101,0.15095924447106576,0.0
734,0.26295042149123193,0.720022558608992,0.24777089452582837,0.6846032334289627,0.7967971092255689,0.6685110390554165,0.08753584969675593,0.0
735,0.3337782963637132,0.8971962236033449,0.31909196983486793,0.8798396095869585,0.4675042090793443,0.4124561534256157,0.22904368975631142,0.1483
736,0.9773028110085313,1.0,0.6141518615871276,0.7102801739175608,0.5484295306920838,0.47863926909049215,0.2727924610436978,0.1123
737,0.7022693114549374,0.7997330221817721,0.2763683886447336,0.3110811073722446,0.46931338958547103,0.44140412204199325,0.2762732470735654,0.1167
