,maxv,minv,In
700,27.75,23.8799991607666,0
701,27.75,23.8799991607666,1
702,27.75,23.8799991607666,2
703,27.75,23.8799991607666,3
704,27.75,23.8799991607666,4
705,42.84000015258789,37.459999084472656,5
706,42.84000015258789,37.459999084472656,6
707,42.84000015258789,37.459999084472656,7
708,42.84000015258789,37.459999084472656,8
709,42.84000015258789,37.459999084472656,9
710,47.97999954223633,42.70000076293945,10
711,47.97999954223633,42.70000076293945,11
712,47.97999954223633,42.70000076293945,12
713,47.97999954223633,42.70000076293945,13
714,47.97999954223633,42.70000076293945,14
715,44.630001068115234,37.41999816894531,15
716,44.630001068115234,37.41999816894531,16
717,44.630001068115234,37.41999816894531,17
718,44.630001068115234,37.41999816894531,18
719,44.630001068115234,37.41999816894531,19
720,29.010000228881836,20.100000381469727,20
721,29.010000228881836,20.100000381469727,21
722,29.010000228881836,20.100000381469727,22
723,29.010000228881836,20.100000381469727,23
724,29.010000228881836,20.100000381469727,24
725,50.08000183105469,42.59000015258789,25
726,50.08000183105469,42.59000015258789,26
727,50.08000183105469,42.59000015258789,27
728,50.08000183105469,42.59000015258789,28
729,50.08000183105469,42.59000015258789,29
730,43.4900016784668,37.56095311239392,30
731,43.4900016784668,37.56095311239392,31
732,43.4900016784668,37.56095311239392,32
733,43.4900016784668,37.56095311239392,33
734,43.4900016784668,37.56095311239392,34
735,50.08000183105469,42.59000015258789,35
736,50.08000183105469,42.59000015258789,36
737,50.08000183105469,42.59000015258789,37
738,50.08000183105469,42.59000015258789,38
739,50.08000183105469,42.59000015258789,39
740,50.08000183105469,42.70000076293945,40
741,50.08000183105469,42.70000076293945,41
742,50.08000183105469,42.70000076293945,42
743,50.08000183105469,42.70000076293945,43
744,50.08000183105469,42.70000076293945,44
745,29.100000381469727,23.1200008392334,45
746,29.100000381469727,23.1200008392334,46
747,29.100000381469727,23.1200008392334,47
748,29.100000381469727,23.1200008392334,48
749,29.100000381469727,23.1200008392334,49
750,28.270000457763672,23.1200008392334,50
751,28.270000457763672,23.1200008392334,51
752,28.270000457763672,23.1200008392334,52
753,28.270000457763672,23.1200008392334,53
754,28.270000457763672,23.1200008392334,54
755,32.44303904279894,17.950000762939453,55
756,32.44303904279894,17.950000762939453,56
757,32.44303904279894,17.950000762939453,57
758,32.44303904279894,17.950000762939453,58
759,32.44303904279894,17.950000762939453,59
760,26.760000228881836,24.899999618530273,60
761,26.760000228881836,24.899999618530273,61
762,26.760000228881836,24.899999618530273,62
763,26.760000228881836,24.899999618530273,63
764,26.760000228881836,24.899999618530273,64
765,40.279998779296875,31.442453198137173,65
766,40.279998779296875,31.442453198137173,66
767,40.279998779296875,31.442453198137173,67
768,40.279998779296875,31.442453198137173,68
769,40.279998779296875,31.442453198137173,69
770,28.517028864920846,20.100000381469727,70
771,28.517028864920846,20.100000381469727,71
772,28.517028864920846,20.100000381469727,72
773,28.517028864920846,20.100000381469727,73
774,28.517028864920846,20.100000381469727,74
775,42.099998474121094,37.59000015258789,75
776,42.099998474121094,37.59000015258789,76
777,42.099998474121094,37.59000015258789,77
778,42.099998474121094,37.59000015258789,78
779,42.099998474121094,37.59000015258789,79
780,29.43000030517578,23.270000457763672,80
781,29.43000030517578,23.270000457763672,81
782,29.43000030517578,23.270000457763672,82
783,29.43000030517578,23.270000457763672,83
784,29.43000030517578,23.270000457763672,84
785,36.369998931884766,29.309999465942383,85
786,36.369998931884766,29.309999465942383,86
787,36.369998931884766,29.309999465942383,87
788,36.369998931884766,29.309999465942383,88
789,36.369998931884766,29.309999465942383,89
790,43.4900016784668,37.078048484668464,90
791,43.4900016784668,37.078048484668464,91
792,43.4900016784668,37.078048484668464,92
793,43.4900016784668,37.078048484668464,93
794,43.4900016784668,37.078048484668464,94
795,44.630001068115234,37.220001220703125,95
796,44.630001068115234,37.220001220703125,96
797,44.630001068115234,37.220001220703125,97
798,44.630001068115234,37.220001220703125,98
799,44.630001068115234,37.220001220703125,99
800,29.43000030517578,25.253137315923276,100
801,29.43000030517578,25.253137315923276,101
802,29.43000030517578,25.253137315923276,102
803,29.43000030517578,25.253137315923276,103
804,29.43000030517578,25.253137315923276,104
805,49.310001373291016,42.70000076293945,105
806,49.310001373291016,42.70000076293945,106
807,49.310001373291016,42.70000076293945,107
808,49.310001373291016,42.70000076293945,108
809,49.310001373291016,42.70000076293945,109
810,35.66999816894531,32.470001220703125,110
811,35.66999816894531,32.470001220703125,111
812,35.66999816894531,32.470001220703125,112
813,35.66999816894531,32.470001220703125,113
814,35.66999816894531,32.470001220703125,114
815,30.350000381469727,25.592852084577355,115
816,30.350000381469727,25.592852084577355,116
817,30.350000381469727,25.592852084577355,117
818,30.350000381469727,25.592852084577355,118
819,30.350000381469727,25.592852084577355,119
