,Open,High,Low,Close,EMA5,EMA8,EMA16,TwitterSentiment
156,0.07073992846524088,0.32797435935177144,0.0,0.27009645907848706,0.3536220458380932,0.49912535306444167,0.6253232335497468,0.1557
157,0.3054664233111075,0.8167203913314395,0.2990354092151293,0.684887668840185,0.4640439201721246,0.5404058676812737,0.6323308141721502,0.1346
158,0.7942124552907756,1.0,0.26045055122977967,0.9485531138226939,0.6255469847223143,0.6311052557127007,0.6695334376604506,0.1304
0,0.7749194130028407,0.8199365116746886,0.19614163686051703,0.5048229539243537,0.4640439201721246,0.5404058676812737,0.6323308141721502,0.1346
157,0.11764713646851356,0.6678203158411607,0.11072656138627976,0.5259518265671941,0.2882963462200007,0.3704713474368617,0.46939408102537566,0.1346
158,0.6435989630357077,0.8650520858082672,0.06920443085760748,0.8096888051151273,0.46209383251837627,0.468075226920921,0.5094287544477007,0.1304
159,0.6228372377890062,0.6712812633646429,0.0,0.33217968415883925,0.4187891163985322,0.43787621741823757,0.4885759226490103,-0.0942
0,0.3183398539591022,1.0,0.2975781287124008,0.8858138110549686,0.46209383251837627,0.468075226920921,0.5094287544477007,0.1304
158,0.4806204454029928,0.645995010335171,0.05167979796884564,0.6046513691021265,0.34507784561274385,0.349544571954754,0.3804261487757581,0.1304
159,0.4651162102992912,0.501292758874595,0.0,0.2480618473982673,0.31273917954125285,0.3269928553866469,0.36485387802546443,-0.0942
160,0.23772667637262604,0.7467700742338321,0.2222224412689244,0.6614992454388726,0.4289925348404607,0.40132760873158574,0.39975333301527727,0.0835
0,0.5994832907342259,1.0,0.54521994643651,0.9147291712050405,0.31273917954125285,0.3269928553866469,0.36485387802546443,-0.0942
159,0.4379559537113008,0.4720199886394434,0.0,0.23357638489268728,0.29447691266392284,0.30789825137569204,0.34354839624507577,-0.0942
160,0.22384473163469498,0.7031627641050963,0.20924585952263386,0.6228712878638812,0.4039417043972435,0.3778922594841783,0.3764099129061118,0.0835
161,0.5644767275656852,0.941605439701804,0.513382067398544,0.8613139634605889,0.5563991240850252,0.48531930481226937,0.4334574482654623,0.116
0,0.817518275274454,1.0,0.5206810393795502,0.6545017133649894,0.4039417043972435,0.3778922594841783,0.3764099129061118,0.0835
160,0.018461961012620192,0.6246150090144231,0.0,0.5230771578275241,0.2462153973130949,0.21327286362324352,0.21139826505690323,0.0835
161,0.4492304875300481,0.9261533297025241,0.38461538461538464,0.824615478515625,0.4390154243806049,0.3491267780437725,0.2835414666402825,0.116
162,0.7692307692307693,1.0,0.3938457782451923,0.5630774864783654,0.4803694450798599,0.3966713799181277,0.31642805720946837,0.1257
0,0.5323075514573318,0.6892312856820914,0.3046159010667067,0.49230722280649036,0.4390154243806049,0.3491267780437725,0.2835414666402825,0.116
161,0.43354398672098987,0.9240500980835974,0.3670885770333484,0.8196203410291233,0.42303798772137646,0.33058921724629153,0.26313596650138915,0.116
162,0.7626582163875056,1.0,0.3765818620793723,0.5506334691413913,0.46556981486138294,0.3794879398896483,0.2969592021060949,0.1257
163,0.5189871736834163,0.6803802625622454,0.28481062320808814,0.47784759317941755,0.46966240763406114,0.4013456406207089,0.31824018929119163,0.1317
0,0.33860751471253964,0.38291112117096726,0.0,0.1170882752376641,0.46556981486138294,0.3794879398896483,0.2969592021060949,0.1257
162,0.8125,1.0,0.5074996948242188,0.6450004577636719,0.5778001741273862,0.5097954961834787,0.44459779648269304,0.1257
163,0.619999885559082,0.7475004196166992,0.4350004196166992,0.5874996185302734,0.5810333222616819,0.5270630789272115,0.46140977554711426,0.1317
164,0.47749996185302734,0.5124998092651367,0.21000003814697266,0.30249977111816406,0.4881888052138432,0.4771601216363113,0.44271448090841403,0.1771
0,0.3625001907348633,0.4224996566772461,0.0,0.28999996185302734,0.5810333222616819,0.5270630789272115,0.46140977554711426,0.1317
163,0.9278639291858537,1.0,0.8231966454412355,0.909476229234657,0.905817788044712,0.875283003827473,0.8381382861459835,0.1317
164,0.8472416426719386,0.8670435320527572,0.6958980143345176,0.7482316562068266,0.8532890774320839,0.8470493710228846,0.8275610355649061,0.1771
165,0.7821781376889576,0.81612407961007,0.577086138488587,0.7411596299366798,0.8159125949336166,0.8235183174481722,0.8173961643145269,0.1383
0,0.7524753036177296,0.7977369192198919,0.0,0.19094767687956754,0.8532890774320839,0.8470493710228846,0.8275610355649061,0.1771
164,0.9811575478011706,1.0,0.8371467906606128,0.8869447733887073,0.9869119734623883,0.9809745920595836,0.9624305015316661,0.1771
165,0.9192464867426406,0.951547686678258,0.72409156404932,0.8802153995203132,0.9513464488150306,0.95858366038419,0.9527581365891542,0.1383
166,0.8909828084443964,0.9340514173040969,0.17496628766982272,0.35666220591719744,0.7531183678490863,0.8248233371693031,0.8826292035689238,0.0876
0,0.17496628766982272,0.3324360492563264,0.0,0.026917752182733793,0.9513464488150306,0.95858366038419,0.9527581365891542,0.1383
165,0.9652973697360251,0.9937929756649799,0.7931347942512509,0.9308647640531723,0.9936154468158988,1.0,0.9948608153652507,0.1383
166,0.9403636013158171,0.9783580445074168,0.3087051906288649,0.46899444600007795,0.8187417798772918,0.8819987657777953,0.9329941836752302,0.0876
167,0.3087051906288649,0.4476225150886169,0.15435270854680494,0.17809912230918226,0.6051942273545886,0.7255766227847706,0.8441829999851066,0.02895
0,0.2279668856143431,0.3158290921111036,0.0,0.09736081729466045,0.8187417798772918,0.8819987657777953,0.9329941836752302,0.0876
166,0.9611650934901557,1.0,0.31553396260393773,0.4793689269823575,0.8368529133825556,0.9015091874896001,0.9536326592428375,0.0876
167,0.31553396260393773,0.4575242342019947,0.15776709703911962,0.1820387978706216,0.6185815415452443,0.741626878685383,0.8628569108461058,0.02895
168,0.2330096705333677,0.3228154497059582,0.0,0.09951450580005157,0.445559196296847,0.5989352402664204,0.7730519220171578,0.0
0,0.19538838378624368,0.3325241763334193,0.19296114426080302,0.2766990560940934,0.6185815415452443,0.741626878685383,0.8628569108461058,0.02895
167,0.3656851543259118,0.5302434603593226,0.18284271129545143,0.21097217346514247,0.7168993303173194,0.8595015805785848,1.0,0.02895
168,0.27004439276598197,0.37412396615032,0.0,0.11533141190521264,0.5163766908466175,0.694130431984502,0.8959213425770832,0.0
169,0.2264435520307167,0.38537580467119464,0.2236305253342503,0.3206778002424133,0.45114372731188346,0.611140958264038,0.8282456317141811,0.0
0,0.3263035853703551,0.37412396615032,0.1603387659887111,0.21378520016160887,0.5163766908466175,0.694130431984502,0.8959213425770832,0.0
168,0.301415291647378,0.4175857280887704,0.0,0.1287293944504841,0.576363868463363,0.7747671575585672,1.0,0.0
169,0.252749366790795,0.4301446860978621,0.24960955243122762,0.35793075240287947,0.5035528297765358,0.6821368453017478,0.9244624414591626,0.0
170,0.36421008169283636,0.4175857280887704,0.1789652264868508,0.23862050160191964,0.41524205371833084,0.5835776578128968,0.8437751544171335,0.0
0,0.2119326784039526,0.5573044727977404,0.2087928640443852,0.5023589192220226,0.5035528297765358,0.6821368453017478,0.9244624414591626,0.0
169,0.09897305961992711,0.3369287699087384,0.09476135460412231,0.2400619644470108,0.43539747268102197,0.6749476841889814,1.0,0.0
170,0.24848497282832327,0.3200823514958163,0.0,0.08002078869910265,0.31693857802038267,0.5427417074134524,0.8917671516116584,0.0
171,0.04422209936535613,0.5074992081961586,0.04001039434955132,0.4337959770207631,0.35589104435384333,0.5185315451039652,0.8378881898950818,0.0
0,0.4864410847674317,0.7307143525799502,0.40852614857623143,0.5074992081961586,0.31693857802038267,0.5427417074134524,0.8917671516116584,0.0
170,0.27864333461851043,0.3589304124034431,0.0,0.08973282829994801,0.3554050824226829,0.6086137019429062,1.0,0.0
171,0.04958928940748168,0.5690938573807901,0.044866414149974006,0.4864453419671036,0.3990851689374904,0.5814651775038382,0.9395818049373056,0.0
172,0.5454799314914262,0.8194003908524289,0.458108540820232,0.5690938573807901,0.45575473175192444,0.5787159952542715,0.895994987577715,0.0
0,0.5502028067489338,0.5761777198688771,0.19835625683357777,0.42977219007153483,0.3990851689374904,0.5814651775038382,0.9395818049373056,0.0
171,0.1822543121014761,0.6595871130979611,0.1779148251856672,0.5836477474163044,0.5033792018471241,0.6709541678851717,1.0,0.0
172,0.6378900923551664,0.8895745397645858,0.5576112397577008,0.6595871130979611,0.5554485055974039,0.6684281557102357,0.9599514250703479,0.0
173,0.6422295792709753,0.6660959296354246,0.31894483925945827,0.5315751459353469,0.5474907190433856,0.63801637576026,0.9095542157603476,0.0
0,0.5793082605004956,0.5879872343321133,0.0,0.1909328720968441,0.5554485055974039,0.6684281557102357,0.9599514250703479,0.0
172,0.66450246928736,0.9266870349188714,0.5808744330129386,0.6871046762075745,0.5786214709319266,0.6963145616052931,1.0,0.0
173,0.669022996891651,0.6938850365127708,0.33225101909305993,0.5537521295896735,0.5703316904845097,0.6646340211573772,0.9475002505399613,0.0
174,0.603476639933153,0.6125176951417349,0.0,0.19889847247515885,0.44652061781472663,0.5611372325613284,0.8594294531205724,0.0
0,0.2825265087495803,0.2983479242633583,0.011300887909487148,0.05876556555206151,0.5703316904845097,0.6646340211573772,0.9475002505399613,0.0
173,0.7060926860023395,0.7323322987169023,0.35066061344439414,0.5844348107286528,0.6019330234049955,0.7014605228638364,1.0,0.0
174,0.6369144911457743,0.6464564993968851,0.0,0.20991917665648174,0.4712617411554915,0.592229112595535,0.9070493149007621,0.0
175,0.29818093302727267,0.3148789924787206,0.011927055325892525,0.06202168866823223,0.3348483903264054,0.4744052406116905,0.807634300049876,0.0
0,0.06440719073100992,0.43892236981518507,0.04770913127956201,0.30533743921560574,0.4712617411554915,0.592229112595535,0.9070493149007621,0.0
174,0.7021828699748893,0.712702704006355,0.0,0.23143083094599817,0.5195547071297342,0.6529183175231539,1.0,0.0
175,0.3287372892838752,0.34714649722564495,0.013149290926036842,0.0683774163646415,0.3691622768747036,0.5230203394879295,0.8903973431017222,0.0
176,0.07100737487250794,0.48390132995492796,0.052598166930738204,0.33662716480747457,0.3583172395189609,0.48159963400338385,0.8252479103612218,0.0
0,0.3865948716170509,0.5917271207109753,0.25247049900892976,0.3892248301249174,0.3691622768747036,0.5230203394879295,0.8903973431017222,0.0
175,0.3597477333522035,0.38073291296715117,0.0,0.06295611064810228,0.4058293262272966,0.5812165068903241,1.0,0.0
176,0.06595407513641756,0.5366236355399899,0.04496889552146988,0.36874162681714934,0.3934667597572479,0.533999866874063,0.9257343090373109,0.0
177,0.4257012366853618,0.65953732054462,0.27280905040409753,0.42869920117367705,0.4052109068960583,0.5105997189406435,0.8672595904651181,0.0
0,0.43169716566199234,0.6205649258030399,0.1379035074462064,0.5486149216899918,0.3934667597572479,0.533999866874063,0.9257343090373109,0.0
176,0.02382607138395568,0.5582130411501194,0.0,0.3676038208667196,0.3956761458702648,0.5552340769155301,1.0,0.0
177,0.4322744005626695,0.6977663014376493,0.2586842664190626,0.4356782177906281,0.40901016984372,0.5286661082211069,0.9336092020930145,0.0
178,0.43908203501858667,0.6535179758976964,0.10551573721969845,0.5718276608501993,0.46328266684588104,0.5382575643609052,0.8910466678291538,0.0
