,0
model_name,bac_model_2023-06-27_3110.h5
Date,2023-06-27
ticker,bac
period,1wk
api_key,631505e804ec58.42743136
sentiment,True
sentiment_type,ChatGPT_Sentiment
aggr_function,mean
formation_window,3
target_window,1
split_ratio,0.7
test_ratio,0.15
validation_ratio,0.15
condition,False
indicator1,5
indicator2,8
indicator3,16
window_size,4
twitter,False
start_date,2019-12-30
end_date,2023-06-25
batch_size_train,6
batch_size_valid,2
shuffle,True
entry_candle,Current Open
excel_reports,.\Excel reports
gpt_json,bac_chatgpt_news.json
api_key_gpt,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
acceptance,0
penalization,1
learning_rate,0.0007
test_set_start,152
