,Date
910,2023-01-16 00:00:00
911,2023-01-23 00:00:00
912,2023-01-30 00:00:00
913,2023-02-06 00:00:00
914,Month
915,2022-05-23 00:00:00
916,2022-05-30 00:00:00
917,2022-06-06 00:00:00
918,2022-06-13 00:00:00
919,Month
920,2021-12-06 00:00:00
921,2021-12-13 00:00:00
922,2021-12-20 00:00:00
923,2021-12-27 00:00:00
924,Month
925,2019-07-29 00:00:00
926,2019-08-05 00:00:00
927,2019-08-12 00:00:00
928,2019-08-19 00:00:00
929,Month
930,2021-12-27 00:00:00
931,2022-01-03 00:00:00
932,2022-01-10 00:00:00
933,2022-01-17 00:00:00
934,Month
935,2021-12-13 00:00:00
936,2021-12-20 00:00:00
937,2021-12-27 00:00:00
938,2022-01-03 00:00:00
939,Month
940,2020-07-27 00:00:00
941,2020-08-03 00:00:00
942,2020-08-10 00:00:00
943,2020-08-17 00:00:00
944,Month
945,2020-11-23 00:00:00
946,2020-11-30 00:00:00
947,2020-12-07 00:00:00
948,2020-12-14 00:00:00
949,Month
950,2021-03-15 00:00:00
951,2021-03-22 00:00:00
952,2021-03-29 00:00:00
953,2021-04-05 00:00:00
954,Month
955,2019-05-13 00:00:00
956,2019-05-20 00:00:00
957,2019-05-27 00:00:00
958,2019-06-03 00:00:00
959,Month
960,2020-12-28 00:00:00
961,2021-01-04 00:00:00
962,2021-01-11 00:00:00
963,2021-01-18 00:00:00
964,Month
965,2022-07-18 00:00:00
966,2022-07-25 00:00:00
967,2022-08-01 00:00:00
968,2022-08-08 00:00:00
969,Month
970,2020-05-25 00:00:00
971,2020-06-01 00:00:00
972,2020-06-08 00:00:00
973,2020-06-15 00:00:00
974,Month
975,2021-01-04 00:00:00
976,2021-01-11 00:00:00
977,2021-01-18 00:00:00
978,2021-01-25 00:00:00
979,Month
980,2020-12-14 00:00:00
981,2020-12-21 00:00:00
982,2020-12-28 00:00:00
983,2021-01-04 00:00:00
984,Month
985,2019-10-28 00:00:00
986,2019-11-04 00:00:00
987,2019-11-11 00:00:00
988,2019-11-18 00:00:00
989,Month
990,2019-10-14 00:00:00
991,2019-10-21 00:00:00
992,2019-10-28 00:00:00
993,2019-11-04 00:00:00
994,Month
995,2019-03-11 00:00:00
996,2019-03-18 00:00:00
997,2019-03-25 00:00:00
998,2019-04-01 00:00:00
999,Month
1000,2022-08-15 00:00:00
1001,2022-08-22 00:00:00
1002,2022-08-29 00:00:00
1003,2022-09-05 00:00:00
1004,Month
1005,2019-08-19 00:00:00
1006,2019-08-26 00:00:00
1007,2019-09-02 00:00:00
1008,2019-09-09 00:00:00
1009,Month
1010,2020-03-09 00:00:00
1011,2020-03-16 00:00:00
1012,2020-03-23 00:00:00
1013,2020-03-30 00:00:00
1014,Month
1015,2019-04-15 00:00:00
1016,2019-04-22 00:00:00
1017,2019-04-29 00:00:00
1018,2019-05-06 00:00:00
1019,Month
1020,2020-06-15 00:00:00
1021,2020-06-22 00:00:00
1022,2020-06-29 00:00:00
1023,2020-07-06 00:00:00
1024,Month
1025,2019-11-04 00:00:00
1026,2019-11-11 00:00:00
1027,2019-11-18 00:00:00
1028,2019-11-25 00:00:00
1029,Month
1030,2021-09-27 00:00:00
1031,2021-10-04 00:00:00
1032,2021-10-11 00:00:00
1033,2021-10-18 00:00:00
1034,Month
1035,2022-05-02 00:00:00
1036,2022-05-09 00:00:00
1037,2022-05-16 00:00:00
1038,2022-05-23 00:00:00
1039,Month
1040,2020-05-18 00:00:00
1041,2020-05-25 00:00:00
1042,2020-06-01 00:00:00
1043,2020-06-08 00:00:00
1044,Month
1045,2021-03-22 00:00:00
1046,2021-03-29 00:00:00
1047,2021-04-05 00:00:00
1048,2021-04-12 00:00:00
1049,Month
1050,2022-01-24 00:00:00
1051,2022-01-31 00:00:00
1052,2022-02-07 00:00:00
1053,2022-02-14 00:00:00
1054,Month
1055,2019-11-18 00:00:00
1056,2019-11-25 00:00:00
1057,2019-12-02 00:00:00
1058,2019-12-09 00:00:00
1059,Month
1060,2020-12-07 00:00:00
1061,2020-12-14 00:00:00
1062,2020-12-21 00:00:00
1063,2020-12-28 00:00:00
1064,Month
1065,2019-01-07 00:00:00
1066,2019-01-14 00:00:00
1067,2019-01-21 00:00:00
1068,2019-01-28 00:00:00
1069,Month
1070,2019-11-25 00:00:00
1071,2019-12-02 00:00:00
1072,2019-12-09 00:00:00
1073,2019-12-16 00:00:00
1074,Month
