,maxv,minv,In
910,37.0,32.88999938964844,0
911,37.0,32.88999938964844,1
912,37.0,32.88999938964844,2
913,37.0,32.88999938964844,3
914,37.0,32.88999938964844,4
915,40.01481018359653,30.860000610351562,5
916,40.01481018359653,30.860000610351562,6
917,40.01481018359653,30.860000610351562,7
918,40.01481018359653,30.860000610351562,8
919,40.01481018359653,30.860000610351562,9
920,49.310001373291016,42.70000076293945,10
921,49.310001373291016,42.70000076293945,11
922,49.310001373291016,42.70000076293945,12
923,49.310001373291016,42.70000076293945,13
924,49.310001373291016,42.70000076293945,14
925,31.06999969482422,26.209999084472656,15
926,31.06999969482422,26.209999084472656,16
927,31.06999969482422,26.209999084472656,17
928,31.06999969482422,26.209999084472656,18
929,31.06999969482422,26.209999084472656,19
930,50.08000183105469,42.59000015258789,20
931,50.08000183105469,42.59000015258789,21
932,50.08000183105469,42.59000015258789,22
933,50.08000183105469,42.59000015258789,23
934,50.08000183105469,42.59000015258789,24
935,50.08000183105469,42.70000076293945,25
936,50.08000183105469,42.70000076293945,26
937,50.08000183105469,42.70000076293945,27
938,50.08000183105469,42.70000076293945,28
939,50.08000183105469,42.70000076293945,29
940,27.75,23.8799991607666,30
941,27.75,23.8799991607666,31
942,27.75,23.8799991607666,32
943,27.75,23.8799991607666,33
944,27.75,23.8799991607666,34
945,30.350000381469727,25.56138953609999,35
946,30.350000381469727,25.56138953609999,36
947,30.350000381469727,25.56138953609999,37
948,30.350000381469727,25.56138953609999,38
949,30.350000381469727,25.56138953609999,39
950,40.380001068115234,32.07992835646226,40
951,40.380001068115234,32.07992835646226,41
952,40.380001068115234,32.07992835646226,42
953,40.380001068115234,32.07992835646226,43
954,40.380001068115234,32.07992835646226,44
955,29.3827503710478,26.399999618530273,45
956,29.3827503710478,26.399999618530273,46
957,29.3827503710478,26.399999618530273,47
958,29.3827503710478,26.399999618530273,48
959,29.3827503710478,26.399999618530273,49
960,34.369998931884766,27.027166862215623,50
961,34.369998931884766,27.027166862215623,51
962,34.369998931884766,27.027166862215623,52
963,34.369998931884766,27.027166862215623,53
964,34.369998931884766,27.027166862215623,54
965,36.939998626708984,32.099998474121094,55
966,36.939998626708984,32.099998474121094,56
967,36.939998626708984,32.099998474121094,57
968,36.939998626708984,32.099998474121094,58
969,36.939998626708984,32.099998474121094,59
970,29.010000228881836,23.020000457763672,60
971,29.010000228881836,23.020000457763672,61
972,29.010000228881836,23.020000457763672,62
973,29.010000228881836,23.020000457763672,63
974,29.010000228881836,23.020000457763672,64
975,34.369998931884766,27.527424309223008,65
976,34.369998931884766,27.527424309223008,66
977,34.369998931884766,27.527424309223008,67
978,34.369998931884766,27.527424309223008,68
979,34.369998931884766,27.527424309223008,69
980,34.369998931884766,26.37277205357998,70
981,34.369998931884766,26.37277205357998,71
982,34.369998931884766,26.37277205357998,72
983,34.369998931884766,26.37277205357998,73
984,34.369998931884766,26.37277205357998,74
985,33.599998474121094,29.3118578035212,75
986,33.599998474121094,29.3118578035212,76
987,33.599998474121094,29.3118578035212,77
988,33.599998474121094,29.3118578035212,78
989,33.599998474121094,29.3118578035212,79
990,33.599998474121094,28.729999542236328,80
991,33.599998474121094,28.729999542236328,81
992,33.599998474121094,28.729999542236328,82
993,33.599998474121094,28.729999542236328,83
994,33.599998474121094,28.729999542236328,84
995,30.219999313354492,26.610000610351562,85
996,30.219999313354492,26.610000610351562,86
997,30.219999313354492,26.610000610351562,87
998,30.219999313354492,26.610000610351562,88
999,30.219999313354492,26.610000610351562,89
1000,36.939998626708984,32.61000061035156,90
1001,36.939998626708984,32.61000061035156,91
1002,36.939998626708984,32.61000061035156,92
1003,36.939998626708984,32.61000061035156,93
1004,36.939998626708984,32.61000061035156,94
1005,30.31999969482422,26.209999084472656,95
1006,30.31999969482422,26.209999084472656,96
1007,30.31999969482422,26.209999084472656,97
1008,30.31999969482422,26.209999084472656,98
1009,30.31999969482422,26.209999084472656,99
1010,31.37318816198489,17.950000762939453,100
1011,31.37318816198489,17.950000762939453,101
1012,31.37318816198489,17.950000762939453,102
1013,31.37318816198489,17.950000762939453,103
1014,31.37318816198489,17.950000762939453,104
1015,31.170000076293945,28.010000228881836,105
1016,31.170000076293945,28.010000228881836,106
1017,31.170000076293945,28.010000228881836,107
1018,31.170000076293945,28.010000228881836,108
1019,31.170000076293945,28.010000228881836,109
1020,26.239999771118164,22.389999389648438,110
1021,26.239999771118164,22.389999389648438,111
1022,26.239999771118164,22.389999389648438,112
1023,26.239999771118164,22.389999389648438,113
1024,26.239999771118164,22.389999389648438,114
1025,33.79999923706055,29.670779668795017,115
1026,33.79999923706055,29.670779668795017,116
1027,33.79999923706055,29.670779668795017,117
1028,33.79999923706055,29.670779668795017,118
1029,33.79999923706055,29.670779668795017,119
1030,48.43000030517578,40.31001536202195,120
