,maxv,minv,In
156,35.38999938964844,32.279998779296875,0
157,35.38999938964844,32.279998779296875,1
158,35.38999938964844,32.279998779296875,2
0,35.38999938964844,32.279998779296875,3
157,35.779998779296875,32.88999938964844,4
158,35.779998779296875,32.88999938964844,5
159,35.779998779296875,32.88999938964844,6
0,35.779998779296875,32.88999938964844,7
158,36.7599983215332,32.88999938964844,8
159,36.7599983215332,32.88999938964844,9
160,36.7599983215332,32.88999938964844,10
0,36.7599983215332,32.88999938964844,11
159,37.0,32.88999938964844,12
160,37.0,32.88999938964844,13
161,37.0,32.88999938964844,14
0,37.0,32.88999938964844,15
160,37.0,33.75,16
161,37.0,33.75,17
162,37.0,33.75,18
0,37.0,33.75,19
161,37.0,33.84000015258789,20
162,37.0,33.84000015258789,21
163,37.0,33.84000015258789,22
0,37.0,33.84000015258789,23
162,37.0,33.0,24
163,37.0,33.0,25
164,37.0,33.0,26
0,37.0,33.0,27
163,35.9900016784668,28.920000076293945,28
164,35.9900016784668,28.920000076293945,29
165,35.9900016784668,28.920000076293945,30
0,35.9900016784668,28.920000076293945,31
164,35.04999923706055,27.6200008392334,32
165,35.04999923706055,27.6200008392334,33
166,35.04999923706055,27.6200008392334,34
0,35.04999923706055,27.6200008392334,35
165,34.74227590007121,26.31999969482422,36
166,34.74227590007121,26.31999969482422,37
167,34.74227590007121,26.31999969482422,38
0,34.74227590007121,26.31999969482422,39
166,34.560001373291016,26.31999969482422,40
167,34.560001373291016,26.31999969482422,41
168,34.560001373291016,26.31999969482422,42
0,34.560001373291016,26.31999969482422,43
167,33.42994208847281,26.31999969482422,44
168,33.42994208847281,26.31999969482422,45
169,33.42994208847281,26.31999969482422,46
0,33.42994208847281,26.31999969482422,47
168,32.68994882978758,26.31999969482422,48
169,32.68994882978758,26.31999969482422,49
170,32.68994882978758,26.31999969482422,50
0,32.68994882978758,26.31999969482422,51
169,32.20877842410313,27.459999084472656,52
170,32.20877842410313,27.459999084472656,53
171,32.20877842410313,27.459999084472656,54
0,32.20877842410313,27.459999084472656,55
170,31.694804509807216,27.459999084472656,56
171,31.694804509807216,27.459999084472656,57
172,31.694804509807216,27.459999084472656,58
0,31.694804509807216,27.459999084472656,59
171,31.438945209566796,26.829999923706055,60
172,31.438945209566796,26.829999923706055,61
173,31.438945209566796,26.829999923706055,62
0,31.438945209566796,26.829999923706055,63
172,31.254363518939336,26.829999923706055,64
173,31.254363518939336,26.829999923706055,65
174,31.254363518939336,26.829999923706055,66
0,31.254363518939336,26.829999923706055,67
173,31.022085538669472,26.829999923706055,68
174,31.022085538669472,26.829999923706055,69
175,31.022085538669472,26.829999923706055,70
0,31.022085538669472,26.829999923706055,71
174,30.632428308763963,26.829999923706055,72
175,30.632428308763963,26.829999923706055,73
176,30.632428308763963,26.829999923706055,74
0,30.632428308763963,26.829999923706055,75
175,30.21567205509619,26.8799991607666,76
176,30.21567205509619,26.8799991607666,77
177,30.21567205509619,26.8799991607666,78
0,30.21567205509619,26.8799991607666,79
176,29.96794600277329,27.030000686645508,80
177,29.96794600277329,27.030000686645508,81
178,29.96794600277329,27.030000686645508,82
0,29.96794600277329,27.030000686645508,83
177,29.799999237060547,27.34000015258789,84
178,29.799999237060547,27.34000015258789,85
179,29.799999237060547,27.34000015258789,86
0,29.799999237060547,27.34000015258789,87
178,29.799999237060547,27.34000015258789,88
179,29.799999237060547,27.34000015258789,89
180,29.799999237060547,27.34000015258789,90
0,29.799999237060547,27.34000015258789,91
179,29.799999237060547,27.59000015258789,92
180,29.799999237060547,27.59000015258789,93
181,29.799999237060547,27.59000015258789,94
0,29.799999237060547,27.59000015258789,95
180,29.799999237060547,27.59000015258789,96
181,29.799999237060547,27.59000015258789,97
182,29.799999237060547,27.59000015258789,98
0,29.799999237060547,27.59000015258789,99
181,30.100000381469727,27.59000015258789,100
182,30.100000381469727,27.59000015258789,101
183,30.100000381469727,27.59000015258789,102
0,30.100000381469727,27.59000015258789,103
182,32.11000061035156,27.790000915527344,104
183,32.11000061035156,27.790000915527344,105
184,32.11000061035156,27.790000915527344,106
0,32.11000061035156,27.790000915527344,107
