,maxv,minv,In
700,154.5659942626953,67.38207425027659,0
701,154.5659942626953,67.38207425027659,1
702,154.5659942626953,67.38207425027659,2
703,154.5659942626953,67.38207425027659,3
704,154.5659942626953,67.38207425027659,4
705,243.3000030517578,209.0800018310547,5
706,243.3000030517578,209.0800018310547,6
707,243.3000030517578,209.0800018310547,7
708,243.3000030517578,209.0800018310547,8
709,243.3000030517578,209.0800018310547,9
710,400.6499938964844,293.81541601797187,10
711,400.6499938964844,293.81541601797187,11
712,400.6499938964844,293.81541601797187,12
713,400.6499938964844,293.81541601797187,13
714,400.6499938964844,293.81541601797187,14
715,384.2900085449219,252.01333618164062,15
716,384.2900085449219,252.01333618164062,16
717,384.2900085449219,252.01333618164062,17
718,384.2900085449219,252.01333618164062,18
719,384.2900085449219,252.01333618164062,19
720,68.49866485595703,42.35762494475741,20
721,68.49866485595703,42.35762494475741,21
722,68.49866485595703,42.35762494475741,22
723,68.49866485595703,42.35762494475741,23
724,68.49866485595703,42.35762494475741,24
725,402.6666564941406,264.0033264160156,25
726,402.6666564941406,264.0033264160156,26
727,402.6666564941406,264.0033264160156,27
728,402.6666564941406,264.0033264160156,28
729,402.6666564941406,264.0033264160156,29
730,232.5399932861328,190.4066619873047,30
731,232.5399932861328,190.4066619873047,31
732,232.5399932861328,190.4066619873047,32
733,232.5399932861328,190.4066619873047,33
734,232.5399932861328,190.4066619873047,34
735,402.6666564941406,264.0033264160156,35
736,402.6666564941406,264.0033264160156,36
737,402.6666564941406,264.0033264160156,37
738,402.6666564941406,264.0033264160156,38
739,402.6666564941406,264.0033264160156,39
740,402.6666564941406,295.3733215332031,40
741,402.6666564941406,295.3733215332031,41
742,402.6666564941406,295.3733215332031,42
743,402.6666564941406,295.3733215332031,43
744,402.6666564941406,295.3733215332031,44
745,199.5933380126953,116.07570997729626,45
746,199.5933380126953,116.07570997729626,46
747,199.5933380126953,116.07570997729626,47
748,199.5933380126953,116.07570997729626,48
749,199.5933380126953,116.07570997729626,49
750,155.3000030517578,112.20247531398356,50
751,155.3000030517578,112.20247531398356,51
752,155.3000030517578,112.20247531398356,52
753,155.3000030517578,112.20247531398356,53
754,155.3000030517578,112.20247531398356,54
755,44.53333282470703,23.367332458496094,55
756,44.53333282470703,23.367332458496094,56
757,44.53333282470703,23.367332458496094,57
758,44.53333282470703,23.367332458496094,58
759,44.53333282470703,23.367332458496094,59
760,167.49667358398438,79.4203750881608,60
761,167.49667358398438,79.4203750881608,61
762,167.49667358398438,79.4203750881608,62
763,167.49667358398438,79.4203750881608,63
764,167.49667358398438,79.4203750881608,64
765,239.28334045410156,186.26333618164062,65
766,239.28334045410156,186.26333618164062,66
767,239.28334045410156,186.26333618164062,67
768,239.28334045410156,186.26333618164062,68
769,239.28334045410156,186.26333618164062,69
770,57.987998962402344,38.337162486245816,70
771,57.987998962402344,38.337162486245816,71
772,57.987998962402344,38.337162486245816,72
773,57.987998962402344,38.337162486245816,73
774,57.987998962402344,38.337162486245816,74
775,233.3333282470703,197.8333282470703,75
776,233.3333282470703,197.8333282470703,76
777,233.3333282470703,197.8333282470703,77
778,233.3333282470703,197.8333282470703,78
779,233.3333282470703,197.8333282470703,79
780,202.60000610351562,118.55216049294333,80
781,202.60000610351562,118.55216049294333,81
782,202.60000610351562,118.55216049294333,82
783,202.60000610351562,118.55216049294333,83
784,202.60000610351562,118.55216049294333,84
785,289.0,198.58999633789062,85
786,289.0,198.58999633789062,86
787,289.0,198.58999633789062,87
788,289.0,198.58999633789062,88
789,289.0,198.58999633789062,89
790,219.0231178640484,182.32666015625,90
791,219.0231178640484,182.32666015625,91
792,219.0231178640484,182.32666015625,92
793,219.0231178640484,182.32666015625,93
794,219.0231178640484,182.32666015625,94
795,384.2900085449219,301.2881060592834,95
796,384.2900085449219,301.2881060592834,96
797,384.2900085449219,301.2881060592834,97
798,384.2900085449219,301.2881060592834,98
799,384.2900085449219,301.2881060592834,99
800,231.6666717529297,124.06710323700119,100
801,231.6666717529297,124.06710323700119,101
802,231.6666717529297,124.06710323700119,102
803,231.6666717529297,124.06710323700119,103
804,231.6666717529297,124.06710323700119,104
805,402.6666564941406,295.3733215332031,105
806,402.6666564941406,295.3733215332031,106
807,402.6666564941406,295.3733215332031,107
808,402.6666564941406,295.3733215332031,108
809,402.6666564941406,295.3733215332031,109
810,64.59933471679688,29.333332061767578,110
811,64.59933471679688,29.333332061767578,111
812,64.59933471679688,29.333332061767578,112
813,64.59933471679688,29.333332061767578,113
814,64.59933471679688,29.333332061767578,114
815,231.6666717529297,130.53857807145704,115
816,231.6666717529297,130.53857807145704,116
817,231.6666717529297,130.53857807145704,117
818,231.6666717529297,130.53857807145704,118
819,231.6666717529297,130.53857807145704,119
