,maxv,minv,In
732,31.170000076293945,26.780000686645508,0
733,31.170000076293945,26.780000686645508,1
734,31.170000076293945,26.780000686645508,2
735,31.170000076293945,26.780000686645508,3
736,46.80976210715899,36.599998474121094,4
737,46.80976210715899,36.599998474121094,5
738,46.80976210715899,36.599998474121094,6
739,46.80976210715899,36.599998474121094,7
740,55.0,48.959999084472656,8
741,55.0,48.959999084472656,9
742,55.0,48.959999084472656,10
743,55.0,48.959999084472656,11
744,52.560001373291016,44.79999923706055,12
745,52.560001373291016,44.79999923706055,13
746,52.560001373291016,44.79999923706055,14
747,52.560001373291016,44.79999923706055,15
748,56.279998779296875,50.80532499141627,16
749,56.279998779296875,50.80532499141627,17
750,56.279998779296875,50.80532499141627,18
751,56.279998779296875,50.80532499141627,19
752,56.16999816894531,48.959999084472656,20
753,56.16999816894531,48.959999084472656,21
754,56.16999816894531,48.959999084472656,22
755,56.16999816894531,48.959999084472656,23
756,57.364143313415035,46.970001220703125,24
757,57.364143313415035,46.970001220703125,25
758,57.364143313415035,46.970001220703125,26
759,57.364143313415035,46.970001220703125,27
760,52.650001525878906,45.45000076293945,28
761,52.650001525878906,45.45000076293945,29
762,52.650001525878906,45.45000076293945,30
763,52.650001525878906,45.45000076293945,31
764,68.4000015258789,56.52847005737458,32
765,68.4000015258789,56.52847005737458,33
766,68.4000015258789,56.52847005737458,34
767,68.4000015258789,56.52847005737458,35
768,50.880907855788564,42.86000061035156,36
769,50.880907855788564,42.86000061035156,37
770,50.880907855788564,42.86000061035156,38
771,50.880907855788564,42.86000061035156,39
772,63.95000076293945,46.4900016784668,40
773,63.95000076293945,46.4900016784668,41
774,63.95000076293945,46.4900016784668,42
775,63.95000076293945,46.4900016784668,43
776,42.44775380440028,34.400001525878906,44
777,42.44775380440028,34.400001525878906,45
778,42.44775380440028,34.400001525878906,46
779,42.44775380440028,34.400001525878906,47
780,65.11000061035156,58.119998931884766,48
781,65.11000061035156,58.119998931884766,49
782,65.11000061035156,58.119998931884766,50
783,65.11000061035156,58.119998931884766,51
784,63.95000076293945,49.194763873653606,52
785,63.95000076293945,49.194763873653606,53
786,63.95000076293945,49.194763873653606,54
787,63.95000076293945,49.194763873653606,55
788,52.689998626708984,45.2400016784668,56
789,52.689998626708984,45.2400016784668,57
790,52.689998626708984,45.2400016784668,58
791,52.689998626708984,45.2400016784668,59
792,58.79999923706055,50.92974393568855,60
793,58.79999923706055,50.92974393568855,61
794,58.79999923706055,50.92974393568855,62
795,58.79999923706055,50.92974393568855,63
796,58.54999923706055,49.76289043836723,64
797,58.54999923706055,49.76289043836723,65
798,58.54999923706055,49.76289043836723,66
799,58.54999923706055,49.76289043836723,67
800,56.13999938964844,49.703521218984264,68
801,56.13999938964844,49.703521218984264,69
802,56.13999938964844,49.703521218984264,70
803,56.13999938964844,49.703521218984264,71
804,40.33197328775997,29.90999984741211,72
805,40.33197328775997,29.90999984741211,73
806,40.33197328775997,29.90999984741211,74
807,40.33197328775997,29.90999984741211,75
808,53.33000183105469,44.79999923706055,76
809,53.33000183105469,44.79999923706055,77
810,53.33000183105469,44.79999923706055,78
811,53.33000183105469,44.79999923706055,79
812,59.19803549322607,43.630001068115234,80
813,59.19803549322607,43.630001068115234,81
814,59.19803549322607,43.630001068115234,82
815,59.19803549322607,43.630001068115234,83
816,59.59000015258789,45.099998474121094,84
817,59.59000015258789,45.099998474121094,85
818,59.59000015258789,45.099998474121094,86
819,59.59000015258789,45.099998474121094,87
820,61.650001525878906,56.7599983215332,88
821,61.650001525878906,56.7599983215332,89
822,61.650001525878906,56.7599983215332,90
823,61.650001525878906,56.7599983215332,91
824,59.130001068115234,51.59703998314993,92
825,59.130001068115234,51.59703998314993,93
826,59.130001068115234,51.59703998314993,94
827,59.130001068115234,51.59703998314993,95
828,56.06999969482422,49.13999938964844,96
829,56.06999969482422,49.13999938964844,97
830,56.06999969482422,49.13999938964844,98
831,56.06999969482422,49.13999938964844,99
832,47.97174344168551,40.310001373291016,100
833,47.97174344168551,40.310001373291016,101
834,47.97174344168551,40.310001373291016,102
835,47.97174344168551,40.310001373291016,103
836,65.11000061035156,58.024236629719745,104
837,65.11000061035156,58.024236629719745,105
838,65.11000061035156,58.024236629719745,106
839,65.11000061035156,58.024236629719745,107
840,68.48999786376953,57.28679121093889,108
841,68.48999786376953,57.28679121093889,109
842,68.48999786376953,57.28679121093889,110
843,68.48999786376953,57.28679121093889,111
844,52.720001220703125,44.5099983215332,112
845,52.720001220703125,44.5099983215332,113
846,52.720001220703125,44.5099983215332,114
847,52.720001220703125,44.5099983215332,115
848,59.130001068115234,52.669537155980045,116
849,59.130001068115234,52.669537155980045,117
850,59.130001068115234,52.669537155980045,118
851,59.130001068115234,52.669537155980045,119
852,51.459999084472656,45.2400016784668,120
853,51.459999084472656,45.2400016784668,121
854,51.459999084472656,45.2400016784668,122
855,51.459999084472656,45.2400016784668,123
856,50.040000915527344,45.75,124
857,50.040000915527344,45.75,125
858,50.040000915527344,45.75,126
859,50.040000915527344,45.75,127
860,59.130001068115234,53.15867007244191,128
861,59.130001068115234,53.15867007244191,129
862,59.130001068115234,53.15867007244191,130
863,59.130001068115234,53.15867007244191,131
