,maxv,minv,In
700,20.18000030517578,16.65999984741211,0
701,20.18000030517578,16.65999984741211,1
702,20.18000030517578,16.65999984741211,2
703,20.18000030517578,16.65999984741211,3
704,20.18000030517578,16.65999984741211,4
705,30.479999542236328,27.510000228881836,5
706,30.479999542236328,27.510000228881836,6
707,30.479999542236328,27.510000228881836,7
708,30.479999542236328,27.510000228881836,8
709,30.479999542236328,27.510000228881836,9
710,38.4900016784668,30.152642218359944,10
711,38.4900016784668,30.152642218359944,11
712,38.4900016784668,30.152642218359944,12
713,38.4900016784668,30.152642218359944,13
714,38.4900016784668,30.152642218359944,14
715,41.470001220703125,33.7400016784668,15
716,41.470001220703125,33.7400016784668,16
717,41.470001220703125,33.7400016784668,17
718,41.470001220703125,33.7400016784668,18
719,41.470001220703125,33.7400016784668,19
720,18.329999923706055,13.390000343322754,20
721,18.329999923706055,13.390000343322754,21
722,18.329999923706055,13.390000343322754,22
723,18.329999923706055,13.390000343322754,23
724,18.329999923706055,13.390000343322754,24
725,39.650001525878906,32.82586992550113,25
726,39.650001525878906,32.82586992550113,26
727,39.650001525878906,32.82586992550113,27
728,39.650001525878906,32.82586992550113,28
729,39.650001525878906,32.82586992550113,29
730,32.88999938964844,28.020000457763672,30
731,32.88999938964844,28.020000457763672,31
732,32.88999938964844,28.020000457763672,32
733,32.88999938964844,28.020000457763672,33
734,32.88999938964844,28.020000457763672,34
735,39.650001525878906,33.35533643462638,35
736,39.650001525878906,33.35533643462638,36
737,39.650001525878906,33.35533643462638,37
738,39.650001525878906,33.35533643462638,38
739,39.650001525878906,33.35533643462638,39
740,39.650001525878906,31.810602658684495,40
741,39.650001525878906,31.810602658684495,41
742,39.650001525878906,31.810602658684495,42
743,39.650001525878906,31.810602658684495,43
744,39.650001525878906,31.810602658684495,44
745,23.350000381469727,17.25,45
746,23.350000381469727,17.25,46
747,23.350000381469727,17.25,47
748,23.350000381469727,17.25,48
749,23.350000381469727,17.25,49
750,20.600000381469727,17.25,50
751,20.600000381469727,17.25,51
752,20.600000381469727,17.25,52
753,20.600000381469727,17.25,53
754,20.600000381469727,17.25,54
755,20.849940944523883,12.539999961853027,55
756,20.849940944523883,12.539999961853027,56
757,20.849940944523883,12.539999961853027,57
758,20.849940944523883,12.539999961853027,58
759,20.849940944523883,12.539999961853027,59
760,20.18000030517578,17.492110193153334,60
761,20.18000030517578,17.492110193153334,61
762,20.18000030517578,17.492110193153334,62
763,20.18000030517578,17.492110193153334,63
764,20.18000030517578,17.492110193153334,64
765,32.9900016784668,24.991962078488015,65
766,32.9900016784668,24.991962078488015,66
767,32.9900016784668,24.991962078488015,67
768,32.9900016784668,24.991962078488015,68
769,32.9900016784668,24.991962078488015,69
770,18.782566540886037,13.390000343322754,70
771,18.782566540886037,13.390000343322754,71
772,18.782566540886037,13.390000343322754,72
773,18.782566540886037,13.390000343322754,73
774,18.782566540886037,13.390000343322754,74
775,30.809999465942383,27.459999084472656,75
776,30.809999465942383,27.459999084472656,76
777,30.809999465942383,27.459999084472656,77
778,30.809999465942383,27.459999084472656,78
779,30.809999465942383,27.459999084472656,79
780,23.8799991607666,18.020000457763672,80
781,23.8799991607666,18.020000457763672,81
782,23.8799991607666,18.020000457763672,82
783,23.8799991607666,18.020000457763672,83
784,23.8799991607666,18.020000457763672,84
785,31.358966640728088,24.079999923706055,85
786,31.358966640728088,24.079999923706055,86
787,31.358966640728088,24.079999923706055,87
788,31.358966640728088,24.079999923706055,88
789,31.358966640728088,24.079999923706055,89
790,33.130001068115234,28.020000457763672,90
791,33.130001068115234,28.020000457763672,91
792,33.130001068115234,28.020000457763672,92
793,33.130001068115234,28.020000457763672,93
794,33.130001068115234,28.020000457763672,94
795,41.470001220703125,34.470001220703125,95
796,41.470001220703125,34.470001220703125,96
797,41.470001220703125,34.470001220703125,97
798,41.470001220703125,34.470001220703125,98
799,41.470001220703125,34.470001220703125,99
800,31.020000457763672,27.899999618530273,100
801,31.020000457763672,27.899999618530273,101
802,31.020000457763672,27.899999618530273,102
803,31.020000457763672,27.899999618530273,103
804,31.020000457763672,27.899999618530273,104
805,24.530000686645508,18.76820377963176,105
806,24.530000686645508,18.76820377963176,106
807,24.530000686645508,18.76820377963176,107
808,24.530000686645508,18.76820377963176,108
809,24.530000686645508,18.76820377963176,109
810,39.650001525878906,31.33466295507052,110
811,39.650001525878906,31.33466295507052,111
812,39.650001525878906,31.33466295507052,112
813,39.650001525878906,31.33466295507052,113
814,39.650001525878906,31.33466295507052,114
815,22.200000762939453,20.510000228881836,115
816,22.200000762939453,20.510000228881836,116
817,22.200000762939453,20.510000228881836,117
818,22.200000762939453,20.510000228881836,118
819,22.200000762939453,20.510000228881836,119
820,24.530000686645508,19.08654893218921,120
821,24.530000686645508,19.08654893218921,121
822,24.530000686645508,19.08654893218921,122
823,24.530000686645508,19.08654893218921,123
824,24.530000686645508,19.08654893218921,124
