,Date
700,2020-07-27 00:00:00
701,2020-08-03 00:00:00
702,2020-08-10 00:00:00
703,2020-08-17 00:00:00
704,Month
705,2021-07-26 00:00:00
706,2021-08-02 00:00:00
707,2021-08-09 00:00:00
708,2021-08-16 00:00:00
709,Month
710,2021-11-22 00:00:00
711,2021-11-29 00:00:00
712,2021-12-06 00:00:00
713,2021-12-13 00:00:00
714,Month
715,2022-03-14 00:00:00
716,2022-03-21 00:00:00
717,2022-03-28 00:00:00
718,2022-04-04 00:00:00
719,Month
720,2020-05-11 00:00:00
721,2020-05-18 00:00:00
722,2020-05-25 00:00:00
723,2020-06-01 00:00:00
724,Month
725,2021-12-27 00:00:00
726,2022-01-03 00:00:00
727,2022-01-10 00:00:00
728,2022-01-17 00:00:00
729,Month
730,2021-05-24 00:00:00
731,2021-05-31 00:00:00
732,2021-06-07 00:00:00
733,2021-06-14 00:00:00
734,Month
735,2022-01-03 00:00:00
736,2022-01-10 00:00:00
737,2022-01-17 00:00:00
738,2022-01-24 00:00:00
739,Month
740,2021-12-13 00:00:00
741,2021-12-20 00:00:00
742,2021-12-27 00:00:00
743,2022-01-03 00:00:00
744,Month
745,2020-10-26 00:00:00
746,2020-11-02 00:00:00
747,2020-11-09 00:00:00
748,2020-11-16 00:00:00
749,Month
750,2020-10-12 00:00:00
751,2020-10-19 00:00:00
752,2020-10-26 00:00:00
753,2020-11-02 00:00:00
754,Month
755,2020-03-09 00:00:00
756,2020-03-16 00:00:00
757,2020-03-23 00:00:00
758,2020-03-30 00:00:00
759,Month
760,2020-08-17 00:00:00
761,2020-08-24 00:00:00
762,2020-08-31 00:00:00
763,2020-09-07 00:00:00
764,Month
765,2021-03-08 00:00:00
766,2021-03-15 00:00:00
767,2021-03-22 00:00:00
768,2021-03-29 00:00:00
769,Month
770,2020-04-13 00:00:00
771,2020-04-20 00:00:00
772,2020-04-27 00:00:00
773,2020-05-04 00:00:00
774,Month
775,2021-06-14 00:00:00
776,2021-06-21 00:00:00
777,2021-06-28 00:00:00
778,2021-07-05 00:00:00
779,Month
780,2020-11-02 00:00:00
781,2020-11-09 00:00:00
782,2020-11-16 00:00:00
783,2020-11-23 00:00:00
784,Month
785,2022-09-26 00:00:00
786,2022-10-03 00:00:00
787,2022-10-10 00:00:00
788,2022-10-17 00:00:00
789,Month
790,2021-05-17 00:00:00
791,2021-05-24 00:00:00
792,2021-05-31 00:00:00
793,2021-06-07 00:00:00
794,Month
795,2022-03-21 00:00:00
796,2022-03-28 00:00:00
797,2022-04-04 00:00:00
798,2022-04-11 00:00:00
799,Month
800,2023-01-23 00:00:00
801,2023-01-30 00:00:00
802,2023-02-06 00:00:00
803,2023-02-13 00:00:00
804,Month
805,2020-11-16 00:00:00
806,2020-11-23 00:00:00
807,2020-11-30 00:00:00
808,2020-12-07 00:00:00
809,Month
810,2021-12-06 00:00:00
811,2021-12-13 00:00:00
812,2021-12-20 00:00:00
813,2021-12-27 00:00:00
814,Month
815,2020-01-06 00:00:00
816,2020-01-13 00:00:00
817,2020-01-20 00:00:00
818,2020-01-27 00:00:00
819,Month
820,2020-11-23 00:00:00
821,2020-11-30 00:00:00
822,2020-12-07 00:00:00
823,2020-12-14 00:00:00
824,Month
