,Open,High,Low,Close,EMA5,EMA8,EMA21,CombinedVaderSentiment
716,0.0860927779707582,1.0,0.03642403764170903,0.2698676856033094,0.1692209966541693,0.2292694439462983,0.5222159778251343,0.0
717,0.3129137588025389,0.4039738529068115,0.059602741023778695,0.2748343701645246,0.20442545449095398,0.239394983105904,0.49972674076507895,0.0
718,0.15728487068557173,0.45860927779707583,0.0,0.38907316765086686,0.26597469221092496,0.27265680189367353,0.489667325027423,0.0
719,0.3956952032083873,0.5298013705118894,0.3874171850822623,0.4205298891590615,0.20442545449095398,0.239394983105904,0.49972674076507895,0.0
720,0.8672677434990399,1.0,0.47680409077010655,0.5,0.5969332236659558,0.5571004041160129,0.6025301438217233,0.0
721,0.3814430759822597,0.4072163630804262,0.12628856603799554,0.15206185313616205,0.4486427668226909,0.46709183723160197,0.561578481032127,0.0
722,0.12371118816972251,0.2899483737891043,0.0721651055579534,0.21907220295756938,0.37211924553431674,0.41197636294848333,0.5304415466617127,0.0
723,0.3427833911272919,0.3608245446206393,0.0,0.02061853136162042,0.4486427668226909,0.46709183723160197,0.561578481032127,0.0
724,0.09948966893891976,0.24744394067728928,0.09035684404417788,0.12688884041302068,0.013212230964278128,0.0,0.19623131585238687,0.0
725,0.1542880118871216,0.9799073671576427,0.14515449020250445,0.48124760257408283,0.1692240215008797,0.1069439116831298,0.22214188737254154,0.0
726,0.5780574974699976,1.0,0.457502397205729,0.8940579769992186,0.41083534000032645,0.2818581484200384,0.28322516824769434,0.0
727,0.8228209673144066,0.8849251521044768,0.20725867499257467,0.2255250215719337,0.1692240215008797,0.1069439116831298,0.22214188737254154,0.0
728,0.26213587096269003,0.33841924427715975,0.04993074286609194,0.230235791705863,0.17125243953796762,0.20054730939512602,0.41863389112418126,0.0
729,0.13176156498901093,0.38418873918154894,0.0,0.32593655856063675,0.222813812545524,0.22841158698746175,0.4102068608911315,0.0
730,0.331484007369086,0.4438281788177929,0.324549299545305,0.3522886599247219,0.2659720950052563,0.25593982541796434,0.40494156989418534,0.0
731,0.37309331248035776,1.0,0.366158075572284,0.621359238711193,0.222813812545524,0.22841158698746175,0.4102068608911315,0.0
732,0.390531213547742,0.40111217356843415,0.0,0.07310424760585613,0.6431155161373836,0.8137929103018685,1.0,0.0
733,0.12504694210610348,0.26452253277420085,0.07021866466776754,0.1019611777940684,0.4627307366896116,0.6556080808556907,0.9183601070721881,0.0
734,0.11831367062671314,0.26548427144163855,0.10484712766793244,0.18468464675317892,0.3700487067108007,0.5509584288329101,0.8516623379522784,0.0
735,0.20584656679456312,0.31069369446249556,0.12312309783545261,0.22219869269143241,0.4627307366896116,0.6556080808556907,0.9183601070721881,0.0
736,0.004166496683068097,0.36805519866358455,0.0,0.2777777483433884,0.17777224654977528,0.264769389496898,0.6352523071309393,0.0
737,0.2736107218413118,1.0,0.2527777086069628,0.9083333642394421,0.4212926191129979,0.4077836061063518,0.6600778577771667,0.0
