,Date
716,2021-12-06 00:00:00
717,2021-12-13 00:00:00
718,2021-12-20 00:00:00
719,Month
720,2019-07-29 00:00:00
721,2019-08-05 00:00:00
722,2019-08-12 00:00:00
723,Month
724,2021-12-27 00:00:00
725,2022-01-03 00:00:00
726,2022-01-10 00:00:00
727,Month
728,2021-12-13 00:00:00
729,2021-12-20 00:00:00
730,2021-12-27 00:00:00
731,Month
732,2020-07-27 00:00:00
733,2020-08-03 00:00:00
734,2020-08-10 00:00:00
735,Month
736,2020-11-23 00:00:00
737,2020-11-30 00:00:00
738,2020-12-07 00:00:00
739,Month
740,2021-03-15 00:00:00
741,2021-03-22 00:00:00
742,2021-03-29 00:00:00
743,Month
744,2019-05-13 00:00:00
745,2019-05-20 00:00:00
746,2019-05-27 00:00:00
747,Month
748,2020-12-28 00:00:00
749,2021-01-04 00:00:00
750,2021-01-11 00:00:00
751,Month
752,2022-07-18 00:00:00
753,2022-07-25 00:00:00
754,2022-08-01 00:00:00
755,Month
756,2020-05-25 00:00:00
757,2020-06-01 00:00:00
758,2020-06-08 00:00:00
759,Month
760,2021-01-04 00:00:00
761,2021-01-11 00:00:00
762,2021-01-18 00:00:00
763,Month
764,2020-12-14 00:00:00
765,2020-12-21 00:00:00
766,2020-12-28 00:00:00
767,Month
768,2019-10-28 00:00:00
769,2019-11-04 00:00:00
770,2019-11-11 00:00:00
771,Month
772,2019-10-14 00:00:00
773,2019-10-21 00:00:00
774,2019-10-28 00:00:00
775,Month
776,2019-03-11 00:00:00
777,2019-03-18 00:00:00
778,2019-03-25 00:00:00
779,Month
780,2022-08-15 00:00:00
781,2022-08-22 00:00:00
782,2022-08-29 00:00:00
783,Month
784,2019-08-19 00:00:00
785,2019-08-26 00:00:00
786,2019-09-02 00:00:00
787,Month
788,2020-03-09 00:00:00
789,2020-03-16 00:00:00
790,2020-03-23 00:00:00
791,Month
792,2019-04-15 00:00:00
793,2019-04-22 00:00:00
794,2019-04-29 00:00:00
795,Month
796,2020-06-15 00:00:00
797,2020-06-22 00:00:00
798,2020-06-29 00:00:00
799,Month
800,2019-11-04 00:00:00
801,2019-11-11 00:00:00
802,2019-11-18 00:00:00
803,Month
804,2021-09-27 00:00:00
805,2021-10-04 00:00:00
806,2021-10-11 00:00:00
807,Month
808,2022-05-02 00:00:00
809,2022-05-09 00:00:00
810,2022-05-16 00:00:00
811,Month
812,2020-05-18 00:00:00
813,2020-05-25 00:00:00
814,2020-06-01 00:00:00
815,Month
816,2021-03-22 00:00:00
817,2021-03-29 00:00:00
818,2021-04-05 00:00:00
819,Month
820,2022-01-24 00:00:00
821,2022-01-31 00:00:00
822,2022-02-07 00:00:00
823,Month
824,2019-11-18 00:00:00
825,2019-11-25 00:00:00
826,2019-12-02 00:00:00
827,Month
828,2020-12-07 00:00:00
829,2020-12-14 00:00:00
830,2020-12-21 00:00:00
831,Month
832,2019-01-07 00:00:00
833,2019-01-14 00:00:00
834,2019-01-21 00:00:00
835,Month
836,2019-11-25 00:00:00
837,2019-12-02 00:00:00
838,2019-12-09 00:00:00
839,Month
