,Date
0,2022-02-14 00:00:00
1,2022-02-21 00:00:00
2,2022-02-28 00:00:00
3,Month
4,2021-08-09 00:00:00
5,2021-08-16 00:00:00
6,2021-08-23 00:00:00
7,Month
8,2020-03-16 00:00:00
9,2020-03-23 00:00:00
10,2020-03-30 00:00:00
11,Month
12,2020-06-29 00:00:00
13,2020-07-06 00:00:00
14,2020-07-13 00:00:00
15,Month
16,2021-09-20 00:00:00
17,2021-09-27 00:00:00
18,2021-10-04 00:00:00
19,Month
20,2021-05-10 00:00:00
21,2021-05-17 00:00:00
22,2021-05-24 00:00:00
23,Month
24,2022-12-05 00:00:00
25,2022-12-12 00:00:00
26,2022-12-19 00:00:00
27,Month
28,2020-12-21 00:00:00
29,2020-12-28 00:00:00
30,2021-01-04 00:00:00
31,Month
32,2021-02-01 00:00:00
33,2021-02-08 00:00:00
34,2021-02-15 00:00:00
35,Month
36,2022-06-27 00:00:00
37,2022-07-04 00:00:00
38,2022-07-11 00:00:00
39,Month
40,2021-07-12 00:00:00
41,2021-07-19 00:00:00
42,2021-07-26 00:00:00
43,Month
44,2019-08-26 00:00:00
45,2019-09-02 00:00:00
46,2019-09-09 00:00:00
47,Month
48,2021-08-02 00:00:00
49,2021-08-09 00:00:00
50,2021-08-16 00:00:00
51,Month
52,2019-12-02 00:00:00
53,2019-12-09 00:00:00
54,2019-12-16 00:00:00
55,Month
56,2022-10-03 00:00:00
57,2022-10-10 00:00:00
58,2022-10-17 00:00:00
59,Month
60,2019-10-07 00:00:00
61,2019-10-14 00:00:00
62,2019-10-21 00:00:00
63,Month
64,2021-07-05 00:00:00
65,2021-07-12 00:00:00
66,2021-07-19 00:00:00
67,Month
68,2019-02-04 00:00:00
69,2019-02-11 00:00:00
70,2019-02-18 00:00:00
71,Month
72,2020-04-13 00:00:00
73,2020-04-20 00:00:00
74,2020-04-27 00:00:00
75,Month
76,2021-08-23 00:00:00
77,2021-08-30 00:00:00
78,2021-09-06 00:00:00
79,Month
80,2021-02-22 00:00:00
81,2021-03-01 00:00:00
82,2021-03-08 00:00:00
83,Month
84,2021-04-12 00:00:00
85,2021-04-19 00:00:00
86,2021-04-26 00:00:00
87,Month
88,2019-07-08 00:00:00
89,2019-07-15 00:00:00
90,2019-07-22 00:00:00
91,Month
92,2021-04-19 00:00:00
93,2021-04-26 00:00:00
94,2021-05-03 00:00:00
95,Month
96,2021-05-31 00:00:00
97,2021-06-07 00:00:00
98,2021-06-14 00:00:00
99,Month
100,2020-08-24 00:00:00
101,2020-08-31 00:00:00
102,2020-09-07 00:00:00
103,Month
104,2020-02-03 00:00:00
105,2020-02-10 00:00:00
106,2020-02-17 00:00:00
107,Month
108,2019-12-16 00:00:00
109,2019-12-23 00:00:00
110,2019-12-30 00:00:00
111,Month
112,2022-05-16 00:00:00
113,2022-05-23 00:00:00
114,2022-05-30 00:00:00
115,Month
116,2022-08-01 00:00:00
117,2022-08-08 00:00:00
118,2022-08-15 00:00:00
119,Month
120,2022-11-07 00:00:00
121,2022-11-14 00:00:00
122,2022-11-21 00:00:00
123,Month
124,2019-01-14 00:00:00
125,2019-01-21 00:00:00
126,2019-01-28 00:00:00
127,Month
128,2020-06-01 00:00:00
129,2020-06-08 00:00:00
130,2020-06-15 00:00:00
131,Month
132,2019-02-11 00:00:00
133,2019-02-18 00:00:00
134,2019-02-25 00:00:00
135,Month
136,2020-01-13 00:00:00
137,2020-01-20 00:00:00
138,2020-01-27 00:00:00
139,Month
140,2019-03-04 00:00:00
141,2019-03-11 00:00:00
142,2019-03-18 00:00:00
143,Month
144,2022-03-14 00:00:00
145,2022-03-21 00:00:00
146,2022-03-28 00:00:00
147,Month
148,2023-01-02 00:00:00
149,2023-01-09 00:00:00
150,2023-01-16 00:00:00
151,Month
152,2021-06-28 00:00:00
153,2021-07-05 00:00:00
154,2021-07-12 00:00:00
155,Month
156,2022-08-22 00:00:00
157,2022-08-29 00:00:00
158,2022-09-05 00:00:00
159,Month
160,2021-03-01 00:00:00
161,2021-03-08 00:00:00
162,2021-03-15 00:00:00
163,Month
164,2022-10-17 00:00:00
165,2022-10-24 00:00:00
166,2022-10-31 00:00:00
167,Month
168,2021-10-25 00:00:00
169,2021-11-01 00:00:00
170,2021-11-08 00:00:00
171,Month
172,2019-03-18 00:00:00
173,2019-03-25 00:00:00
174,2019-04-01 00:00:00
175,Month
176,2021-03-08 00:00:00
177,2021-03-15 00:00:00
178,2021-03-22 00:00:00
179,Month
180,2019-03-25 00:00:00
181,2019-04-01 00:00:00
182,2019-04-08 00:00:00
183,Month
184,2022-07-11 00:00:00
185,2022-07-18 00:00:00
186,2022-07-25 00:00:00
187,Month
188,2022-05-30 00:00:00
189,2022-06-06 00:00:00
190,2022-06-13 00:00:00
191,Month
192,2022-12-19 00:00:00
193,2022-12-26 00:00:00
194,2023-01-02 00:00:00
195,Month
196,2022-03-07 00:00:00
197,2022-03-14 00:00:00
198,2022-03-21 00:00:00
199,Month
200,2019-04-29 00:00:00
201,2019-05-06 00:00:00
202,2019-05-13 00:00:00
203,Month
204,2019-05-20 00:00:00
205,2019-05-27 00:00:00
206,2019-06-03 00:00:00
207,Month
208,2022-09-26 00:00:00
209,2022-10-03 00:00:00
210,2022-10-10 00:00:00
211,Month
212,2021-06-07 00:00:00
213,2021-06-14 00:00:00
214,2021-06-21 00:00:00
215,Month
216,2022-04-04 00:00:00
217,2022-04-11 00:00:00
218,2022-04-18 00:00:00
219,Month
220,2019-06-17 00:00:00
221,2019-06-24 00:00:00
222,2019-07-01 00:00:00
223,Month
224,2020-10-05 00:00:00
225,2020-10-12 00:00:00
226,2020-10-19 00:00:00
227,Month
228,2020-09-14 00:00:00
229,2020-09-21 00:00:00
230,2020-09-28 00:00:00
231,Month
232,2020-03-02 00:00:00
233,2020-03-09 00:00:00
234,2020-03-16 00:00:00
235,Month
236,2022-08-29 00:00:00
237,2022-09-05 00:00:00
238,2022-09-12 00:00:00
239,Month
240,2020-08-17 00:00:00
241,2020-08-24 00:00:00
242,2020-08-31 00:00:00
243,Month
244,2022-04-18 00:00:00
245,2022-04-25 00:00:00
246,2022-05-02 00:00:00
247,Month
248,2022-01-31 00:00:00
249,2022-02-07 00:00:00
250,2022-02-14 00:00:00
251,Month
252,2020-05-11 00:00:00
253,2020-05-18 00:00:00
254,2020-05-25 00:00:00
255,Month
256,2020-09-28 00:00:00
257,2020-10-05 00:00:00
258,2020-10-12 00:00:00
259,Month
260,2019-06-10 00:00:00
261,2019-06-17 00:00:00
262,2019-06-24 00:00:00
263,Month
264,2022-08-08 00:00:00
265,2022-08-15 00:00:00
266,2022-08-22 00:00:00
267,Month
268,2020-11-02 00:00:00
269,2020-11-09 00:00:00
270,2020-11-16 00:00:00
271,Month
272,2022-07-04 00:00:00
273,2022-07-11 00:00:00
274,2022-07-18 00:00:00
275,Month
276,2021-12-20 00:00:00
277,2021-12-27 00:00:00
278,2022-01-03 00:00:00
279,Month
280,2022-02-21 00:00:00
281,2022-02-28 00:00:00
282,2022-03-07 00:00:00
283,Month
284,2019-01-28 00:00:00
285,2019-02-04 00:00:00
286,2019-02-11 00:00:00
287,Month
288,2022-11-28 00:00:00
289,2022-12-05 00:00:00
290,2022-12-12 00:00:00
291,Month
292,2020-01-27 00:00:00
293,2020-02-03 00:00:00
294,2020-02-10 00:00:00
295,Month
296,2020-04-06 00:00:00
297,2020-04-13 00:00:00
298,2020-04-20 00:00:00
299,Month
300,2021-10-04 00:00:00
301,2021-10-11 00:00:00
302,2021-10-18 00:00:00
303,Month
304,2022-10-24 00:00:00
305,2022-10-31 00:00:00
306,2022-11-07 00:00:00
307,Month
308,2019-08-05 00:00:00
309,2019-08-12 00:00:00
310,2019-08-19 00:00:00
311,Month
312,2022-11-21 00:00:00
313,2022-11-28 00:00:00
314,2022-12-05 00:00:00
315,Month
316,2022-04-25 00:00:00
317,2022-05-02 00:00:00
318,2022-05-09 00:00:00
319,Month
320,2022-05-09 00:00:00
321,2022-05-16 00:00:00
322,2022-05-23 00:00:00
323,Month
324,2021-05-17 00:00:00
325,2021-05-24 00:00:00
326,2021-05-31 00:00:00
327,Month
328,2022-02-07 00:00:00
329,2022-02-14 00:00:00
330,2022-02-21 00:00:00
331,Month
332,2020-11-09 00:00:00
333,2020-11-16 00:00:00
334,2020-11-23 00:00:00
335,Month
336,2019-09-23 00:00:00
337,2019-09-30 00:00:00
338,2019-10-07 00:00:00
339,Month
340,2021-08-30 00:00:00
341,2021-09-06 00:00:00
342,2021-09-13 00:00:00
343,Month
344,2022-03-21 00:00:00
345,2022-03-28 00:00:00
346,2022-04-04 00:00:00
347,Month
348,2019-02-18 00:00:00
349,2019-02-25 00:00:00
350,2019-03-04 00:00:00
351,Month
