,maxv,minv,In
716,55.0,48.959999084472656,0
717,55.0,48.959999084472656,1
718,55.0,48.959999084472656,2
719,55.0,48.959999084472656,3
720,52.560001373291016,44.79999923706055,4
721,52.560001373291016,44.79999923706055,5
722,52.560001373291016,44.79999923706055,6
723,52.560001373291016,44.79999923706055,7
724,56.279998779296875,50.80532499141627,8
725,56.279998779296875,50.80532499141627,9
726,56.279998779296875,50.80532499141627,10
727,56.279998779296875,50.80532499141627,11
728,56.16999816894531,48.959999084472656,12
729,56.16999816894531,48.959999084472656,13
730,56.16999816894531,48.959999084472656,14
731,56.16999816894531,48.959999084472656,15
732,57.36609100239075,46.970001220703125,16
733,57.36609100239075,46.970001220703125,17
734,57.36609100239075,46.970001220703125,18
735,57.36609100239075,46.970001220703125,19
736,52.650001525878906,45.45000076293945,20
737,52.650001525878906,45.45000076293945,21
738,52.650001525878906,45.45000076293945,22
739,52.650001525878906,45.45000076293945,23
740,68.4000015258789,56.52855391855977,24
741,68.4000015258789,56.52855391855977,25
742,68.4000015258789,56.52855391855977,26
743,68.4000015258789,56.52855391855977,27
744,51.024761926560174,42.86000061035156,28
745,51.024761926560174,42.86000061035156,29
746,51.024761926560174,42.86000061035156,30
747,51.024761926560174,42.86000061035156,31
748,63.95000076293945,46.4900016784668,32
749,63.95000076293945,46.4900016784668,33
750,63.95000076293945,46.4900016784668,34
751,63.95000076293945,46.4900016784668,35
752,42.4477539105877,34.400001525878906,36
753,42.4477539105877,34.400001525878906,37
754,42.4477539105877,34.400001525878906,38
755,42.4477539105877,34.400001525878906,39
756,65.11000061035156,58.119998931884766,40
757,65.11000061035156,58.119998931884766,41
758,65.11000061035156,58.119998931884766,42
759,65.11000061035156,58.119998931884766,43
760,63.95000076293945,49.194763873644234,44
761,63.95000076293945,49.194763873644234,45
762,63.95000076293945,49.194763873644234,46
763,63.95000076293945,49.194763873644234,47
764,52.689998626708984,45.2400016784668,48
765,52.689998626708984,45.2400016784668,49
766,52.689998626708984,45.2400016784668,50
767,52.689998626708984,45.2400016784668,51
768,58.79999923706055,51.009881165796735,52
769,58.79999923706055,51.009881165796735,53
770,58.79999923706055,51.009881165796735,54
771,58.79999923706055,51.009881165796735,55
772,58.54999923706055,49.85985648679813,56
773,58.54999923706055,49.85985648679813,57
774,58.54999923706055,49.85985648679813,58
775,58.54999923706055,49.85985648679813,59
776,56.13999938964844,51.024761926560174,60
777,56.13999938964844,51.024761926560174,61
778,56.13999938964844,51.024761926560174,62
779,56.13999938964844,51.024761926560174,63
780,40.331973360287414,29.90999984741211,64
781,40.331973360287414,29.90999984741211,65
782,40.331973360287414,29.90999984741211,66
783,40.331973360287414,29.90999984741211,67
784,53.33000183105469,44.79999923706055,68
785,53.33000183105469,44.79999923706055,69
786,53.33000183105469,44.79999923706055,70
787,53.33000183105469,44.79999923706055,71
788,59.19803503060751,43.630001068115234,72
789,59.19803503060751,43.630001068115234,73
790,59.19803503060751,43.630001068115234,74
791,59.19803503060751,43.630001068115234,75
792,59.59000015258789,45.099998474121094,76
793,59.59000015258789,45.099998474121094,77
794,59.59000015258789,45.099998474121094,78
795,59.59000015258789,45.099998474121094,79
796,61.650001525878906,56.7599983215332,80
797,61.650001525878906,56.7599983215332,81
798,61.650001525878906,56.7599983215332,82
799,61.650001525878906,56.7599983215332,83
800,59.130001068115234,51.669892010521004,84
801,59.130001068115234,51.669892010521004,85
802,59.130001068115234,51.669892010521004,86
803,59.130001068115234,51.669892010521004,87
804,56.06999969482422,49.13999938964844,88
805,56.06999969482422,49.13999938964844,89
806,56.06999969482422,49.13999938964844,90
807,56.06999969482422,49.13999938964844,91
808,47.9717437446506,40.310001373291016,92
809,47.9717437446506,40.310001373291016,93
810,47.9717437446506,40.310001373291016,94
811,47.9717437446506,40.310001373291016,95
812,65.11000061035156,58.02928843331513,96
813,65.11000061035156,58.02928843331513,97
814,65.11000061035156,58.02928843331513,98
815,65.11000061035156,58.02928843331513,99
816,68.48999786376953,57.28686744837998,100
817,68.48999786376953,57.28686744837998,101
818,68.48999786376953,57.28686744837998,102
819,68.48999786376953,57.28686744837998,103
820,52.720001220703125,44.5099983215332,104
821,52.720001220703125,44.5099983215332,105
822,52.720001220703125,44.5099983215332,106
823,52.720001220703125,44.5099983215332,107
824,59.130001068115234,52.729745443063585,108
825,59.130001068115234,52.729745443063585,109
826,59.130001068115234,52.729745443063585,110
827,59.130001068115234,52.729745443063585,111
828,51.459999084472656,45.2400016784668,112
829,51.459999084472656,45.2400016784668,113
830,51.459999084472656,45.2400016784668,114
831,51.459999084472656,45.2400016784668,115
832,51.024761926560174,45.75,116
833,51.024761926560174,45.75,117
834,51.024761926560174,45.75,118
835,51.024761926560174,45.75,119
836,59.130001068115234,53.21340487888149,120
837,59.130001068115234,53.21340487888149,121
838,59.130001068115234,53.21340487888149,122
839,59.130001068115234,53.21340487888149,123
