,maxv,minv,In
900,35.439998626708984,29.15422876149602,0
901,35.439998626708984,29.15422876149602,1
902,35.439998626708984,29.15422876149602,2
903,35.439998626708984,29.15422876149602,3
904,28.370821987777063,24.59000015258789,4
905,28.370821987777063,24.59000015258789,5
906,28.370821987777063,24.59000015258789,6
907,28.370821987777063,24.59000015258789,7
908,29.24931121691727,24.56999969482422,8
909,29.24931121691727,24.56999969482422,9
910,29.24931121691727,24.56999969482422,10
911,29.24931121691727,24.56999969482422,11
912,49.16999816894531,33.28338515713267,12
913,49.16999816894531,33.28338515713267,13
914,49.16999816894531,33.28338515713267,14
915,49.16999816894531,33.28338515713267,15
916,54.23335347031711,48.720001220703125,16
917,54.23335347031711,48.720001220703125,17
918,54.23335347031711,48.720001220703125,18
919,54.23335347031711,48.720001220703125,19
920,47.439998626708984,38.400001525878906,20
921,47.439998626708984,38.400001525878906,21
922,47.439998626708984,38.400001525878906,22
923,47.439998626708984,38.400001525878906,23
924,43.5078019922316,36.470001220703125,24
925,43.5078019922316,36.470001220703125,25
926,43.5078019922316,36.470001220703125,26
927,43.5078019922316,36.470001220703125,27
928,45.400001525878906,28.93279378365722,28
929,45.400001525878906,28.93279378365722,29
930,45.400001525878906,28.93279378365722,30
931,45.400001525878906,28.93279378365722,31
932,26.25,18.045665347171916,32
933,26.25,18.045665347171916,33
934,26.25,18.045665347171916,34
935,26.25,18.045665347171916,35
936,54.59000015258789,40.192862594815246,36
937,54.59000015258789,40.192862594815246,37
938,54.59000015258789,40.192862594815246,38
939,54.59000015258789,40.192862594815246,39
940,74.36000061035156,63.5099983215332,40
941,74.36000061035156,63.5099983215332,41
942,74.36000061035156,63.5099983215332,42
943,74.36000061035156,63.5099983215332,43
944,21.07037948913094,14.380000114440918,44
945,21.07037948913094,14.380000114440918,45
946,21.07037948913094,14.380000114440918,46
947,21.07037948913094,14.380000114440918,47
948,28.940000534057617,18.530000686645508,48
949,28.940000534057617,18.530000686645508,49
950,28.940000534057617,18.530000686645508,50
951,28.940000534057617,18.530000686645508,51
952,51.25,44.779998779296875,52
953,51.25,44.779998779296875,53
954,51.25,44.779998779296875,54
955,51.25,44.779998779296875,55
956,36.2599983215332,27.024047722295705,56
957,36.2599983215332,27.024047722295705,57
958,36.2599983215332,27.024047722295705,58
959,36.2599983215332,27.024047722295705,59
960,53.220001220703125,39.65114879326162,60
961,53.220001220703125,39.65114879326162,61
962,53.220001220703125,39.65114879326162,62
963,53.220001220703125,39.65114879326162,63
964,26.25,19.274186195086752,64
965,26.25,19.274186195086752,65
966,26.25,19.274186195086752,66
967,26.25,19.274186195086752,67
968,66.16999816894531,59.5099983215332,68
969,66.16999816894531,59.5099983215332,69
970,66.16999816894531,59.5099983215332,70
971,66.16999816894531,59.5099983215332,71
972,45.79999923706055,32.185723840692624,72
973,45.79999923706055,32.185723840692624,73
974,45.79999923706055,32.185723840692624,74
975,45.79999923706055,32.185723840692624,75
976,27.6299991607666,20.459463779913246,76
977,27.6299991607666,20.459463779913246,77
978,27.6299991607666,20.459463779913246,78
979,27.6299991607666,20.459463779913246,79
980,26.719999313354492,19.788351114185755,80
981,26.719999313354492,19.788351114185755,81
982,26.719999313354492,19.788351114185755,82
983,26.719999313354492,19.788351114185755,83
984,52.361309776130646,36.869998931884766,84
985,52.361309776130646,36.869998931884766,85
986,52.361309776130646,36.869998931884766,86
987,52.361309776130646,36.869998931884766,87
988,44.220001220703125,37.959999084472656,88
989,44.220001220703125,37.959999084472656,89
990,44.220001220703125,37.959999084472656,90
991,44.220001220703125,37.959999084472656,91
992,36.80340139768747,12.399999618530273,92
993,36.80340139768747,12.399999618530273,93
994,36.80340139768747,12.399999618530273,94
995,36.80340139768747,12.399999618530273,95
996,73.87000274658203,62.689998626708984,96
997,73.87000274658203,62.689998626708984,97
998,73.87000274658203,62.689998626708984,98
999,73.87000274658203,62.689998626708984,99
1000,47.33000183105469,41.599998474121094,100
1001,47.33000183105469,41.599998474121094,101
1002,47.33000183105469,41.599998474121094,102
1003,47.33000183105469,41.599998474121094,103
1004,30.574904424570633,26.15999984741211,104
1005,30.574904424570633,26.15999984741211,105
1006,30.574904424570633,26.15999984741211,106
1007,30.574904424570633,26.15999984741211,107
1008,55.968220777393384,48.099998474121094,108
1009,55.968220777393384,48.099998474121094,109
1010,55.968220777393384,48.099998474121094,110
1011,55.968220777393384,48.099998474121094,111
1012,47.33000183105469,39.0,112
1013,47.33000183105469,39.0,113
1014,47.33000183105469,39.0,114
1015,47.33000183105469,39.0,115
1016,47.33000183105469,41.293252837032604,116
1017,47.33000183105469,41.293252837032604,117
1018,47.33000183105469,41.293252837032604,118
1019,47.33000183105469,41.293252837032604,119
1020,66.33000183105469,57.2400016784668,120
1021,66.33000183105469,57.2400016784668,121
1022,66.33000183105469,57.2400016784668,122
1023,66.33000183105469,57.2400016784668,123
1024,70.20999908447266,60.130001068115234,124
1025,70.20999908447266,60.130001068115234,125
1026,70.20999908447266,60.130001068115234,126
1027,70.20999908447266,60.130001068115234,127
1028,58.79999923706055,53.040000915527344,128
1029,58.79999923706055,53.040000915527344,129
1030,58.79999923706055,53.040000915527344,130
1031,58.79999923706055,53.040000915527344,131
1032,28.353620809022924,20.93000030517578,132
1033,28.353620809022924,20.93000030517578,133
1034,28.353620809022924,20.93000030517578,134
1035,28.353620809022924,20.93000030517578,135
1036,56.67404287039152,48.380001068115234,136
1037,56.67404287039152,48.380001068115234,137
1038,56.67404287039152,48.380001068115234,138
1039,56.67404287039152,48.380001068115234,139
1040,34.98854673904206,12.880000114440918,140
1041,34.98854673904206,12.880000114440918,141
1042,34.98854673904206,12.880000114440918,142
1043,34.98854673904206,12.880000114440918,143
1044,64.75,57.2400016784668,144
1045,64.75,57.2400016784668,145
1046,64.75,57.2400016784668,146
1047,64.75,57.2400016784668,147
1048,46.689998626708984,40.209999084472656,148
1049,46.689998626708984,40.209999084472656,149
1050,46.689998626708984,40.209999084472656,150
1051,46.689998626708984,40.209999084472656,151
1052,51.529998779296875,44.560001373291016,152
1053,51.529998779296875,44.560001373291016,153
1054,51.529998779296875,44.560001373291016,154
1055,51.529998779296875,44.560001373291016,155
