,Open,High,Low,Close,EMA6,EMA24,EMA36,CombinedVaderSentiment
175,0.5887521396916766,0.5887521396916766,0.15553591220966356,0.2917398892497432,0.6481657718679001,0.7229836350850717,0.7355843861831071,0.0
176,0.3084357276259022,0.4578206914491275,0.3084357276259022,0.3936730995272356,0.5754535797705673,0.6966387922404447,0.7171026950125194,0.0
177,0.4217925826927038,0.7038663367523147,0.3901580803288819,0.6625658668037008,0.6003428046371768,0.6939129582055052,0.7141547583525834,0.8369
178,0.7073813559506684,0.8646747777595089,0.6511423896197319,0.8558875649743053,0.6733555933049279,0.7068709267470092,0.7218159911429467,1.4609999999999999
179,0.8752196677492295,1.0,0.4525483302569373,0.5307556637615634,0.632612756292538,0.6927817057081734,0.7114884058790881,0.375
0,0.4525483302569373,0.46572931704008297,0.0,0.004393606392601767,0.5754535797705673,0.6966387922404447,0.7171026950125194,0.0
176,0.39508065328375497,0.5257494259994925,0.39508065328375497,0.4696387780829959,0.6286442874003974,0.7346464082261134,0.7525464230051473,0.0
177,0.49423521845152324,0.7409684258304553,0.46656414973375554,0.7048424223649744,0.6504151831045621,0.7322620893572224,0.7499678283759489,0.8369
178,0.7440430541796957,0.8816294474685262,0.6948501734426411,0.873943169808123,0.7142803221627225,0.7435965757932943,0.7566691981830934,1.4609999999999999
179,0.8908531859098984,1.0,0.5211376300819808,0.589546498182741,0.6786420867398706,0.73127256958445,0.7476355387236149,0.375
180,0.5211376300819808,0.5326671931789344,0.12528831971091572,0.1291314585411173,0.5216390501116553,0.6831012807009834,0.7142028857407773,0.0
0,0.1783243392781719,0.24980783572817247,0.0,0.05534199082918645,0.6504151831045621,0.7322620893572224,0.7499678283759489,0.8369
177,0.49423521845152324,0.7409684258304553,0.46656414973375554,0.7048424223649744,0.6504151831045621,0.7322620893572224,0.7499678283759489,0.8369
178,0.7440430541796957,0.8816294474685262,0.6948501734426411,0.873943169808123,0.7142803221627225,0.7435965757932943,0.7566691981830934,1.4609999999999999
179,0.8908531859098984,1.0,0.5211376300819808,0.589546498182741,0.6786420867398706,0.73127256958445,0.7476355387236149,0.375
180,0.5211376300819808,0.5326671931789344,0.12528831971091572,0.1291314585411173,0.5216390501116553,0.6831012807009834,0.7142028857407773,0.0
181,0.1783243392781719,0.24980783572817247,0.0,0.05534199082918645,0.3884113188880928,0.6328805375112398,0.6785887833131238,1.013
0,0.08839351255177587,0.19292853072436583,0.018447330276395484,0.10914681409010163,0.7142803221627225,0.7435965757932943,0.7566691981830934,1.4609999999999999
178,0.7633262263018367,0.8905471962381174,0.7178394172378771,0.8834399839929118,0.7358057459356991,0.7629133845082857,0.7750011474061012,1.4609999999999999
179,0.8990760407183018,1.0,0.5572139532790401,0.6204690640787818,0.7028524082622941,0.7515178388739253,0.7666480618208407,0.375
180,0.5572139532790401,0.5678749072082326,0.19118696463420387,0.19474057075680667,0.5576775975464405,0.7069756574245559,0.735734143384947,0.0
181,0.24022737982076617,0.3063254839676974,0.07533756140252892,0.12651022159948336,0.43448691870445283,0.6605384225585502,0.7028031205857328,1.013
182,0.15707172227485017,0.2537313270971482,0.09239511480151373,0.1762615206842271,0.3607082335558168,0.6217962704086044,0.6743414124829488,0.796
0,0.131485459957065,0.15849321894844492,0.0,0.09808096593450867,0.7028524082622941,0.7515178388739253,0.7666480618208407,0.375
179,0.9123997487382935,1.0,0.6156693690576633,0.6705737112880151,0.7420810292888066,0.7843217814320999,0.7974545532855697,0.375
180,0.6156693690576633,0.6249228926959902,0.29796427304219225,0.3010487416999889,0.6160718042634301,0.7456599382535309,0.7706218067133762,0.0
181,0.3405305053114835,0.39790251660002224,0.19740899455487854,0.24182597861781,0.5091444255075387,0.7053532214826734,0.7420382484379402,1.013
182,0.2683528326686343,0.3522516980079973,0.21221465590918903,0.28500924581658493,0.4451058027386947,0.6717257034293863,0.7173339780259751,0.796
183,0.24614439946963707,0.2695866671977277,0.13201729415710634,0.21714987636062585,0.3799755380592465,0.6353596372638857,0.690296999557578,0.9865999999999999
0,0.18383716772966152,0.20604560092865876,0.0,0.041332515405134794,0.6160718042634301,0.7456599382535309,0.7706218067133762,0.0
180,0.7989254439650892,0.8109333102851358,0.38665434905479723,0.3906569202653779,0.7994476653741656,0.9676081467687697,1.0,0.0
181,0.44189056466467197,0.5163395496125863,0.2561684510289267,0.3138063009781325,0.660692989832442,0.9153039991055189,0.9629084487015207,1.013
182,0.34822896306702233,0.4571006101038265,0.275381067678662,0.36984321405608866,0.5775930538963409,0.8716671363015644,0.9308508684504163,0.796
183,0.31941011443657163,0.34983005262657635,0.17131268932051988,0.2817852732285737,0.49307654513412175,0.8244765872557254,0.8957662416816682,0.9865999999999999
184,0.2385569239387455,0.2673757725691962,0.0,0.05363527873862508,0.3675218975925512,0.7628092825743573,0.8502456490901523,0.0
0,0.10086627558318623,0.20493480662963268,0.09206058838224779,0.16811051020141182,0.660692989832442,0.9153039991055189,0.9629084487015207,1.013
181,0.4589123350829044,0.5362291195065001,0.2660361443233457,0.3258942232787545,0.6861431018944579,0.9505618112914096,1.0,1.013
182,0.36164285767417254,0.4747082764931862,0.285988837308482,0.38408969674616644,0.5998421289949459,0.9052440421277902,0.9667075511754686,0.796
183,0.33171389748142227,0.36330562173207764,0.17791171066318356,0.2926397349701941,0.5120700164164455,0.8562356975551826,0.9302714530022105,0.9865999999999999
184,0.24774621539611458,0.27767517558886484,0.0,0.0557013273805543,0.38167896240619076,0.7921929479412123,0.8829973921577966,0.0
185,0.10475167781444239,0.21282896302964907,0.09560679263578092,0.1745861825473734,0.32250959673224305,0.7427844067097054,0.8447048943410169,0.986
0,0.1953702575614622,0.35000382640865346,0.15629625362014224,0.310098440438381,0.5998421289949459,0.9052440421277902,0.9667075511754686,0.796
182,0.3740974788439717,0.49105675849533237,0.2958380090863402,0.39731736478020924,0.6205000967102902,0.9364197486893096,1.0,0.796
183,0.3431377949598869,0.3758175068461149,0.18403881344140918,0.3027179570640145,0.5297051996684972,0.8857236053592862,0.9623090787602171,0.9865999999999999
184,0.256278349222438,0.2872380331065228,0.0,0.057619625824608736,0.3948236071416718,0.819475286996512,0.9134069461691031,0.0
185,0.10835922165609396,0.2201585813319236,0.09889939570610347,0.18059875743712278,0.33361650722608643,0.768365164631761,0.873795692724131,0.986
186,0.2020986153712171,0.36205761089076643,0.16167894150624323,0.32077792302472097,0.32994834031141046,0.7325581853031977,0.8439028403079467,-0.081
0,0.27261812315010275,0.32765787100239524,0.07739953777200914,0.09803938170503186,0.5297051996684972,0.8857236053592862,0.9623090787602171,0.9865999999999999
183,0.3565775305808874,0.3905372142288175,0.1912470925438156,0.3145745621084846,0.5504522521505653,0.9204148905052426,1.0,0.9865999999999999
184,0.2663160463503182,0.2984883333705877,0.0,0.05987642338243603,0.41028772964538535,0.8515718131354182,0.9491825093720235,0.0
185,0.11260334548199177,0.2287815694470669,0.102773004940907,0.18767229928849438,0.346683320971988,0.7984598520276643,0.9080197953134542,0.986
186,0.2100142457676791,0.37623838211858124,0.16801144775080057,0.3333418857878724,0.34287148234795484,0.761250414728481,0.8769561245282876,-0.081
187,0.2832958029465211,0.34049130184299053,0.08043105846172229,0.10187930662707671,0.2740165749991324,0.7085007260803685,0.8350600803174115,0.995
0,0.10634762774070394,0.20107743308490036,0.06613214112372387,0.1742671654920884,0.41028772964538535,0.8515718131354182,0.9491825093720235,0.0
184,0.28057411901375234,0.3144688512729409,0.0,0.06308209726920706,0.43225378216970156,0.8971634061175607,1.0,0.0
185,0.11863192206996084,0.24103011506019864,0.10827528312642565,0.19771992997706822,0.36524411011466357,0.8412079280263215,0.95663350972849,0.986
186,0.2212580232927216,0.39638149502723086,0.1770064725085974,0.35118839896071247,0.3612281926421059,0.8020063657010726,0.9239067469842858,-0.081
187,0.2984629406350406,0.35872058163846554,0.08473718981077227,0.10733373784403147,0.28868691984265593,0.7464325554725093,0.8797676654091371,0.995
188,0.11204128467460198,0.21184275005018016,0.06967273466456594,0.18359710990395628,0.2586612598601703,0.7014057198270252,0.8421368245710191,1.2151999999999998
0,0.10827528312642565,0.17418183666141485,0.06308209726920706,0.10921682840881983,0.36524411011466357,0.8412079280263215,0.95663350972849,0.986
185,0.08435792022943221,0.21809625395131102,0.07304174307493787,0.17077339856678742,0.3538186230294786,0.8738802870483732,1.0,0.986
186,0.19649228625720166,0.3878408734641369,0.14814084803825767,0.33846065619123145,0.3494306325042649,0.8310467165798018,0.9642411165508773,-0.081
187,0.2808502064866339,0.34669069240338235,0.04732285538452361,0.07201296402097637,0.27016844150903946,0.7703240163750956,0.9160125677654775,0.995
188,0.07715666307124279,0.18620469193712774,0.030862684850451225,0.1553421051964471,0.23736091684829874,0.7211254634808038,0.8748952454644486,1.2151999999999998
189,0.07304174307493787,0.14505451087637314,0.023661427692261806,0.07407052212889938,0.19070651835704172,0.6693610681726514,0.8316074225814458,0.0
0,0.044236518222639104,0.23867124637191778,0.0,0.1234507394018049,0.3494306325042649,0.8310467165798018,0.9642411165508773,-0.081
186,0.23870507534203592,0.42844513424305647,0.19076009247320508,0.379480020517008,0.3903577802233119,0.867925268408347,1.0,-0.081
187,0.3223538599332186,0.38764087280468273,0.0907896033066729,0.11527216016969714,0.31176188877942185,0.8077130197492549,0.9521768735226865,0.995
188,0.12037261988571901,0.22850396133992593,0.07446780144629031,0.19790081390366218,0.2792301531006333,0.7589280432816077,0.9114051946243608,1.2151999999999998
189,0.11629229102691475,0.18769969990155222,0.0673270800158332,0.11731242188413238,0.232967944181633,0.7075987935698095,0.8684812609627267,0.0
190,0.08772921073502005,0.28052946763762726,0.04386455672499347,0.16627753561018083,0.2139135417326467,0.6642930929330392,0.8305243028355619,1.162
0,0.15403615989363562,0.19790081390366218,0.0,0.1744383878978556,0.31176188877942185,0.8077130197492549,0.9521768735226865,0.995
187,0.33854409710733036,0.4071101531489221,0.0953495152332218,0.121061709620435,0.32742014372395256,0.8482804426461534,1.0,0.995
188,0.12641834015605402,0.23998058311850146,0.07820795013723471,0.2078403912200741,0.2932545001514158,0.7970452385320672,0.9571805616875715,1.2151999999999998
189,0.12213307659603012,0.19712692580647947,0.07070858565042544,0.12320444357162524,0.24466876970004703,0.7431379749352317,0.9121007715191418,0.0
190,0.09213541430643643,0.2946190728197132,0.04606765606762907,0.17462883234605164,0.22465735902747697,0.6976572435280973,0.8722374234557314,1.162
191,0.16177263298126676,0.2078403912200741,0.0,0.18319956380845603,0.2128122746791853,0.6565006291505259,0.8349921337450679,0.0
0,0.20891175819566923,0.3106893731112835,0.09320678128203155,0.3074752721844981,0.2932545001514158,0.7970452385320672,0.9571805616875715,1.2151999999999998
188,0.13207366009728644,0.2507161059512117,0.08170657999923131,0.21713812371370977,0.3063732297638693,0.8327010288704826,1.0,1.2151999999999998
189,0.127596695424635,0.2059453918066743,0.07387173170938784,0.12871598996369904,0.255614018392392,0.7763822257579398,0.9529035670250646,0.0
190,0.09625708878165654,0.3077988465418486,0.04812849101992711,0.18244084693714388,0.2347073979766069,0.7288669154522761,0.9112569335067986,1.162
191,0.16900952595198035,0.21713812371370977,0.0,0.19139498976605138,0.22233242420216245,0.685869161397378,0.8723454770883797,0.0
