,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
900,0.6420486196206342,0.9347733282948916,0.6420486196206342,0.7868200425211572,0.3450912952212692,0.18259529920614384,0.0,0.0
901,0.8806828732068781,0.9077284041900298,0.23318895046561114,0.3000065536073252,0.3300630480166212,0.20868668907307278,0.02727332305521123,0.0
902,0.3604604310026166,0.8981828155703957,0.3604604310026166,0.8218199272481924,0.49398200776047824,0.3449385197786551,0.09950483252730001,0.0
903,0.8727285194629946,1.0,0.595913125154794,0.6452304824938456,0.3300630480166212,0.20868668907307278,0.02727332305521123,0.0
904,0.9230796697786059,0.9495290466148786,0.5157610826276572,0.5977536967881898,0.6826450806470146,0.8305698955375145,1.0,0.0
905,0.5184055662793717,0.8939853048107156,0.48931170579138444,0.5977536967881898,0.654347952694073,0.7788329624821092,0.9634321542534712,0.0
906,0.7247101002264151,0.9257246579102235,0.3200359967271809,0.41525355154580146,0.5746498189779837,0.6980375378295964,0.9135977358255007,0.0
907,0.1745651808475356,0.6797463109487225,0.0,0.6109781329663746,0.654347952694073,0.7788329624821092,0.9634321542534712,0.0
908,0.7372881131445318,0.8291820388097849,0.468017682455566,0.827044923374187,1.0,0.9194292823129736,0.34208658884566573,0.0
909,0.8078112920668973,0.8078112920668973,0.2628590843821722,0.2671333152533679,0.7557111050844567,0.7744746229663945,0.3352726548827301,0.0
910,0.3462049559181248,0.6518055337860722,0.15386905045831809,0.4423727048414827,0.6512649716701325,0.7006741967164137,0.34500902306079867,0.0
911,0.406042557662501,0.5299923996355401,0.0,0.1495948195871224,0.7557111050844567,0.7744746229663945,0.3352726548827301,0.0
912,0.49769031723107227,0.6997474137804182,0.4492218074743903,0.6909347609990102,0.43744573547615234,0.29796487349532086,0.0,0.1012
913,0.6116228069282262,0.7450684274836221,0.48321274784197027,0.6871581499272141,0.5206832069598399,0.3844522682579639,0.06246892272065579,-0.1066
914,0.7249257013665902,0.787871780512374,0.6456137472958062,0.7557693858009281,0.5990452665735363,0.46696718326751163,0.12549623754613518,0.0
915,0.7274436021612781,1.0,0.6840108939939722,0.981116224280312,0.5206832069598399,0.3844522682579639,0.06246892272065579,-0.1066
916,0.42805184640919614,0.46795450382080306,0.0,0.34461750767233623,0.41176437033400154,0.5730737865683564,1.0,0.0
917,0.549574676551642,0.6674705584852543,0.005441114214854554,0.23760454607003723,0.3537110955793476,0.4985250664576188,0.9306913223700023,0.0
918,0.1922600825419716,0.7871799145232834,0.1487297850199269,0.6221260949571886,0.4431827620386284,0.5259919616797463,0.9026399380597452,0.0
919,0.6529599980435032,0.6819804270254011,0.15417089923478147,0.4643268637103653,0.3537110955793476,0.4985250664576188,0.9306913223700023,0.0
920,0.7256636794708035,0.8838496046681107,0.0,0.2157076961963996,0.41112719543719856,0.4710738182339006,0.428734708955669,0.0
921,0.20796436463960172,0.6559736954596226,0.16814127550182908,0.6504423826505488,0.4908989245083158,0.5109334992153777,0.44888995201883913,0.1618
922,0.3993360567917457,0.6415930417198888,0.1415928307299282,0.5342919873186595,0.5053632787784309,0.5161242743494403,0.45665377340973173,0.0
923,0.4634955719536953,1.0,0.40707981032846496,0.7621683185070688,0.4908989245083158,0.5109334992153777,0.44888995201883913,0.1618
924,0.014208767393024117,0.5413619513083051,0.0,0.5370994294963443,0.3761830653376321,0.4575792122289996,1.0,0.0
925,0.5811474756622902,0.6124068723328896,0.07956996464850616,0.527153183915281,0.4265064381968491,0.4730400948259513,0.95701392581048,0.0
926,0.643666811033221,0.8084910061290677,0.48452633970647674,0.6081443505209287,0.487052408971543,0.503063262758168,0.9252985098750661,0.0
927,0.48026327586478396,0.7644429599631218,0.36943337251594643,0.5811474756622902,0.4265064381968491,0.4730400948259513,0.95701392581048,0.0
928,0.291318712539172,0.39637596142543186,0.20994485890446324,0.2840315674588868,0.17005240794031729,0.09574306368563068,0.0,0.0
929,0.33929290026389436,0.34172202584204453,0.2190539639954438,0.3216820873035534,0.22059563439472962,0.14595173560072464,0.02924382611850466,0.0
930,0.28828242139356697,0.6696463343048645,0.2840315674588868,0.6411049195511784,0.360765396113546,0.2559857764786035,0.08486756188511141,0.0803
931,0.6720754598830146,1.0,0.6222795438017624,0.786241813860255,0.22059563439472962,0.14595173560072464,0.02924382611850466,0.0
932,0.31865283546655626,0.8317963346008921,0.31865283546655626,0.6952830295460662,0.16737421168567893,0.026190853352658826,0.0,0.0
933,0.6514037114069082,0.8598302400873102,0.559988620270728,0.8378905810177312,0.39087966812969605,0.20656857061156403,0.076171871001612,0.0
934,0.7294114139299224,1.0,0.7269736223709472,0.8854263540147532,0.5557285634247151,0.35742585581227254,0.14974046036644276,0.0
935,0.9085849088638199,0.9536831227824656,0.7086906506398309,0.8391094767972188,0.39087966812969605,0.20656857061156403,0.076171871001612,0.0
936,0.3734865405315236,0.6179796172725535,0.31375240192927967,0.3762649341786516,0.397242627270488,0.3422723524889094,0.0,0.23554999999999998
937,0.4172453131060839,0.8346892874667067,0.3971023566077083,0.7985709649406475,0.5310187398272082,0.44367204414485123,0.07259736044915,0.0
938,0.8333000906431427,0.9048422697645798,0.6089499704004883,0.7631473733074713,0.6083949509872959,0.5146665617365446,0.1353746343453609,0.183
939,0.7645365701310353,1.0,0.5374080562412529,0.6499303493279206,0.5310187398272082,0.44367204414485123,0.07259736044915,0.0
940,0.2110602992761218,0.43041483857153856,0.0,0.17880167902897867,0.23508789370329897,0.26126166486025393,0.3107810776457422,0.0
941,0.19539156540727773,0.9732718106588596,0.16313364832998917,0.879262923295068,0.449812903567222,0.3985952778457676,0.36246124543204405,0.0
942,0.8783410676157585,1.0,0.7354836736265247,0.8129033777818718,0.570843061638772,0.4906637444982352,0.40341053019111933,0.0
943,0.7769587411571997,0.8746543480683748,0.5870965519011427,0.6322583389792013,0.449812903567222,0.3985952778457676,0.36246124543204405,0.0
944,0.6382298020711558,0.6905437833670136,0.34676668071696987,0.3736707451573347,0.5600578961340748,0.6183562458568491,1.0,0.0
945,0.32584091714566915,0.4887614469905694,0.2944526994211121,0.39011235544444334,0.5034093825708644,0.5676353813207589,0.9445556686767674,0.0
946,0.4050592479701545,0.4200061404958657,0.16441510506216628,0.24512815364804905,0.41731563959659296,0.4959671085046013,0.880971349128702,0.0
947,0.17936199758787746,0.19131945459079386,0.0,0.08519691678181224,0.5034093825708644,0.5676353813207589,0.9445556686767674,0.0
948,0.054755014714617765,0.26512970887006904,0.0,0.15369822262954672,0.012830288689870548,0.06177665245257425,0.6417536034822598,0.0
949,0.14313158433797413,0.9346781637710756,0.10278575509203461,0.7982708537703025,0.27464381038334784,0.2254420305231805,0.6559824444175363,0.0
950,0.9731027194284624,1.0,0.2036502365955164,0.37752146545939985,0.3089363620753652,0.25923746050900726,0.6306678099667965,0.0
951,0.23535051791570216,0.6090298026434643,0.2036502365955164,0.27761762075019447,0.27464381038334784,0.2254420305231805,0.6559824444175363,0.0
952,0.6367854666547175,0.7125192798418934,0.0,0.15765073652533618,0.4572188788350186,0.4753406009180728,0.27107059024281815,0.1931
953,0.4806800654689188,0.9829983632770307,0.2426583305425713,0.9057186251527057,0.6067187942742477,0.5709801618591029,0.32876586614371667,0.17725000000000002
954,0.964451391214524,1.0,0.2086556466942441,0.3307571848364928,0.5147315911283301,0.5175972780763003,0.32894689511578723,0.14635
955,0.3647604582824314,0.8608962355371705,0.20247312614087137,0.6816072666726413,0.6067187942742477,0.5709801618591029,0.32876586614371667,0.17725000000000002
956,0.22368595501828975,0.23559600251904664,0.02121618007300344,0.13273698949900262,0.14823349164125488,0.13011688947536532,0.0,0.0
957,0.21935495355855414,0.7174089696982817,0.21069315715259898,0.7000853768863714,0.3321841200562939,0.2567765533444778,0.06364412517148807,0.0
958,0.7109124675086783,0.7314841049018742,0.5420071278222787,0.6448661408423226,0.43641146031830347,0.34301868389955437,0.11648249023247297,0.0
959,0.6481141854236083,1.0,0.43914832131575077,0.518187239334281,0.3321841200562939,0.2567765533444778,0.06364412517148807,0.0
960,0.5570736605495169,0.5718133567772519,0.1959526492197793,0.40378155073550964,0.4725440084936352,0.39278403080404706,0.0,0.0
961,0.4362086575274691,0.695626355272111,0.3728281605436338,0.4391566530002805,0.4614148899958503,0.40308905795876526,0.03992333209093426,0.23554999999999998
962,0.4826386022471218,0.925564660561283,0.46126605677372207,0.8872415628237006,0.6033571142718007,0.5106785034843064,0.11695226215754961,0.0
963,0.9240906628248772,1.0,0.6860455105536349,0.8496556045224821,0.4614148899958503,0.40308905795876526,0.03992333209093426,0.23554999999999998
964,0.6817576593298851,1.0,0.6788905447074184,0.8652486203981605,0.4774872661037642,0.2442611764583524,0.0,0.0
965,0.8924856624653951,0.9455261892886306,0.6573877318851173,0.8107748096867912,0.5885831139647731,0.3701530949535611,0.07370680088061733,0.0
966,0.6688559169518845,0.8150752081973917,0.5685090925503468,0.7061275867746529,0.6277646049014001,0.4448140931360257,0.1311995995982569,0.0
967,0.7290639569081873,0.7935723953750905,0.5427056077943456,0.5570409074835795,0.5885831139647731,0.3701530949535611,0.07370680088061733,0.0
968,0.42942953091250885,0.7222224449689812,0.10510522206865425,0.2687689123931269,0.3648162330491561,0.49733773509157897,0.8280880795634129,0.0
969,0.29729780815279866,0.4789793565304354,0.0,0.4669670693100725,0.398866511802796,0.4905886982512449,0.7952588968131084,0.0
970,0.4339344250088351,0.683183084280182,0.10360397255479904,0.4504504607707636,0.4160611614587859,0.4816690899222486,0.7639126753547124,0.0
971,0.4504504607707636,1.0,0.4444448899379625,0.9489494976455985,0.398866511802796,0.4905886982512449,0.7952588968131084,0.0
972,0.6768099966337179,0.6878276752698984,0.35582319275667273,0.5916053262682588,0.44318564362342416,0.29730638075932503,0.0,0.0843
973,0.661384798225733,0.897166931737319,0.6048264845920088,0.8868833727325516,0.5910848866598002,0.4283234900867087,0.08062576115750422,0.1012
974,0.7943335832763054,0.9500524056273172,0.6444908001582569,0.8824764133574124,0.6882153955590046,0.529246361924643,0.15352127499385945,-0.1066
975,0.9265476882987996,1.0,0.8339978988425535,0.9625394443196541,0.5910848866598002,0.4283234900867087,0.08062576115750422,0.1012
976,0.5439673083342514,0.6067239689864532,0.36266966801015216,0.3766156812655565,0.4224844408097967,0.2916985208990034,0.0,0.0
977,0.39753456814962373,0.8730917847721698,0.30688588098661335,0.6834269088921378,0.5094652635039104,0.3787492737863666,0.062129718990194115,0.0
978,0.5816211983263411,1.0,0.5467562981868695,0.7350268121396317,0.5846524463824845,0.45792206008709196,0.1233021820037794,0.0
979,0.7991783667152602,0.8410161404833947,0.4435562256938031,0.6806376530414412,0.5094652635039104,0.3787492737863666,0.062129718990194115,0.0
980,0.8239957830663135,0.8773742622680955,0.587399905357876,0.741764302407417,0.5181568927670066,0.2983351276911901,0.0,0.0
981,0.5989411609737695,0.7460921012851027,0.49795496796077166,0.6364503105167333,0.5575880320169159,0.37347183498575504,0.0578591191378848,0.0
982,0.6595328217485205,0.7244522814009572,0.47198707403370144,0.4864137123448781,0.5338632587929036,0.3985700299544492,0.09681862761124742,0.0
983,0.5080535322290237,1.0,0.4142807959542336,0.8037986545298095,0.5575880320169159,0.37347183498575504,0.0578591191378848,0.0
984,0.7255681453607783,0.8695197815171622,0.5699970725417675,0.5977545883194268,0.7709636956687924,0.830722273684841,1.0,0.0
985,0.5286836294068916,0.535784177369568,0.3098510697591138,0.3769855379770596,0.6396376431048818,0.729891887972001,0.9433623216342784,0.0
986,0.35374666465180565,0.3627841958041617,0.12329491458894604,0.1639629429081404,0.48107940970596796,0.6041299001800317,0.8725078326591749,0.0
987,0.21495933201105374,0.22335120210018325,0.0,0.012265097725853512,0.6396376431048818,0.729891887972001,0.9433623216342784,0.0
988,0.1405752025262306,0.41693286256978884,0.0,0.25079858770936647,0.2737678130300332,0.29439601886252,0.6704748992698559,0.0
989,0.298722381540284,0.46645383181943934,0.020766936701640808,0.43450483905761167,0.32734682170589346,0.3255313122392074,0.6490230756141968,0.0
990,0.37380181374777427,0.803514517172835,0.3594247974737694,0.6597443544327865,0.4381459992815248,0.399800877171114,0.6499977373249779,0.0
991,0.7364215714353616,1.0,0.7076675388873519,0.9968050397861821,0.32734682170589346,0.3255313122392074,0.6490230756141968,0.0
992,0.10941097886501941,0.22210018608647977,0.0,0.03114320846575364,0.504440235874563,0.7017043409555527,1.0,0.0
993,0.037289915943753874,0.279469221403761,0.01966940921821031,0.1819418691802958,0.39694078030980723,0.58620156944994,0.9256310790163905,0.0
994,0.1491595856158863,0.22414912765871112,0.04261700771329697,0.1253923714123425,0.30642464401065245,0.4837995254415851,0.8528821055978407,0.0
995,0.1635017858258597,0.36593260177369374,0.13399773061789114,0.27783014630510516,0.39694078030980723,0.58620156944994,0.9256310790163905,0.0
996,0.5813954757980068,1.0,0.5590341244675889,0.8318422012501148,0.6870273047748026,0.6397040186024076,0.5340268543062076,0.0
997,0.8774595490401672,0.9391770970846921,0.2540249647618323,0.346153623056868,0.5734027442021581,0.5744705973700658,0.5169474696471758,0.0
998,0.27370306311888576,0.5152053845216839,0.14311285323895998,0.20393575615426793,0.4502470815195289,0.49212952154433337,0.4884918593296383,0.0
999,0.23345290368984817,0.3855098197709749,0.0,0.24060801748072436,0.5734027442021581,0.5744705973700658,0.5169474696471758,0.0
1000,0.5549735501163049,0.8883066615360239,0.46073327359418836,0.741709862151701,0.37781882174285364,0.2178041285716412,0.19858540109505304,0.0
1001,0.802792250243994,1.0,0.5462476848862182,0.8586385866055606,0.5380920766970901,0.360211785912512,0.2585902361414625,0.0
1002,0.8132630222237608,0.9040134852465171,0.6073300729785113,0.6160559382085979,0.5640800305342598,0.4170660419783097,0.291087118147565,0.0
1003,0.5445027781365381,0.5968586352579014,0.0,0.10994776597345292,0.5380920766970901,0.360211785912512,0.2585902361414625,0.0
1004,0.2876620401569487,0.8833712145688892,0.21518036150871533,0.6070347067162788,0.9504724128997253,1.0,0.735656162027168,0.0
1005,0.5979742808728082,0.9218771603538736,0.5232274957637072,0.5685287609312945,0.8231578622435822,0.9041175024291768,0.7204627619275427,0.0
1006,0.6274202328392048,0.8629856884459632,0.0,0.34202329914312374,0.6627796745434299,0.7792076794767205,0.686059174401686,0.0
1007,0.17440930926286335,0.6228900199174695,0.10419273707549763,0.3193726665593301,0.8231578622435822,0.9041175024291768,0.7204627619275427,0.0
1008,0.3253595633954502,0.47405922369304876,0.08896555485580676,0.10294591866756823,0.619314694982615,0.7858332793132109,1.0,0.0
1009,0.1270935112730754,0.5452312797190781,0.06990181905880741,0.4816845240825405,0.5734379713492581,0.7182446670397286,0.9528804112802302,0.0
1010,0.48803910268154027,0.5426893513148243,0.03558651283628466,0.03812844124053856,0.3950014613130182,0.5671077279732414,0.8697211412766214,0.0
1011,0.0,0.5414186295243323,0.0,0.38255174043298806,0.5734379713492581,0.7182446670397286,0.9528804112802302,0.0
1012,0.8643456398889937,1.0,0.6878749439015232,0.9027609609554601,0.6822649016411095,0.5599054251367802,0.4900024607515753,0.0
1013,0.8715482263722374,0.9339732375919328,0.7298920161563613,0.7358943242079811,0.700141375830067,0.5990140693748255,0.5123562665203389,0.0
1014,0.6866746654698992,0.7226889717263677,0.31212459815172694,0.3877549618530357,0.5960125711710569,0.5520676010366501,0.5010288751869476,0.0
1015,0.2677069690336408,0.29411767399686767,0.0,0.1860742972807122,0.700141375830067,0.5990140693748255,0.5123562665203389,0.0
1016,0.21149576685330446,0.48482194415715246,0.1816783427142476,0.4815088268180885,0.09529578505816824,0.0,0.15456969023415415,0.0
1017,0.45831763735715964,0.8061867430961305,0.45831763735715964,0.5196087283485457,0.2367334328216278,0.11546860629967669,0.18775505733546258,0.0
1018,0.5775867020008677,0.8939821408875093,0.4881350614962165,0.7548343722094171,0.40943374595089127,0.2575498876129522,0.2393077223240041,0.0
1019,0.8128129777742585,1.0,0.5693042246094673,0.8658215913742442,0.2367334328216278,0.11546860629967669,0.18775505733546258,0.0
1020,0.7392736296151436,0.7392736296151436,0.31793172069701947,0.40814070651213713,0.7857129732719854,0.8599883112369853,0.8995962347451164,0.0
1021,0.5159514354214569,1.0,0.36303621360457833,0.5885586781423725,0.7199948748954478,0.7996706149937376,0.8713200932357756,0.0
1022,0.68426812998843,0.6996696027385245,0.03740375653251159,0.5885586781423725,0.6761828093110899,0.7527568512489904,0.8456145100454655,0.0
1023,0.6501649888014087,0.8261824197434291,0.0,0.16831669456697312,0.7199948748954478,0.7996706149937376,0.8713200932357756,0.0
1024,0.9424601244847982,1.0,0.5853173484367118,0.5972223851626413,0.76213287888447,0.7061689513856079,0.6005428021533459,0.0
1025,0.5892856940120216,0.6071428706586522,0.020833246606981277,0.25198388895595725,0.5920832155749662,0.6052389375123531,0.5688556282263105,0.0
1026,0.3799601954427226,0.3799601954427226,0.0,0.08134919208253372,0.42183854107748875,0.488818994083505,0.5245368613041482,0.0
1027,0.17857138802404318,0.6150795618092719,0.04067459604126686,0.24404757624760115,0.5920832155749662,0.6052389375123531,0.5688556282263105,0.0
1028,0.029513579597721513,0.5763890038670181,0.0,0.26215256276867627,0.2476336264672178,0.2749836591997386,0.6087878768063519,0.0
1029,0.29861074778022306,0.7048608926526657,0.20659704400612205,0.24999983443149404,0.2484223624553111,0.26943169814012896,0.5761707820450004,0.0
1030,0.18402740754820196,0.8125002897448854,0.1180556429389337,0.43750020696063247,0.31144831062375194,0.3067802556557957,0.5635643661282388,0.0
1031,0.571180880943661,1.0,0.4496529352978147,0.9305559326838191,0.2484223624553111,0.26943169814012896,0.5761707820450004,0.0
1032,0.44587401312163544,0.453956250880326,0.0,0.08082314837602331,0.6405455925736536,0.8286305511235851,1.0,0.0
1033,0.14952281164915782,0.5549851221179286,0.07139357123956076,0.530738408841857,0.6039431979963884,0.762432297283201,0.9573398553492594,0.0
1034,0.4782032210861035,0.5334323168082832,0.21283414513002802,0.3354158216772761,0.5144340725566843,0.6675397471485514,0.9008013068336247,0.0
1035,0.23573403288773953,0.6048261449775498,0.16434020471847285,0.5145736763947699,0.6039431979963884,0.762432297283201,0.9573398553492594,0.0
1036,0.843979348895838,0.940434039640342,0.2459593464154238,0.2519881382819043,0.7986884345400862,0.8968224032079325,1.0,0.0
1037,0.2748959836048974,0.41596134251368344,0.050638540166272714,0.06390114638093793,0.5537593384870371,0.7117287905797114,0.9149001042164483,0.0
1038,0.08680899170393108,0.4834793960687137,0.032553544363566,0.42319515686186815,0.5102379446119819,0.6476102053090795,0.8701996544569403,0.0
1039,0.4292234887961037,0.4810679713085705,0.0,0.002411424760143214,0.5537593384870371,0.7117287905797114,0.9149001042164483,0.0
1040,0.019449505771550864,0.2867668918525283,0.0,0.17911625333799686,0.4164319348915072,0.6253378913458173,1.0,0.0
1041,0.14293118651092857,0.22570460236585113,0.02532954677894779,0.11669694835730074,0.31652027271343847,0.5123065706817027,0.9196997225779364,0.0
1042,0.15876209932776816,0.38220512423292696,0.1261955391834067,0.2849576816471771,0.30599940902468475,0.461784595340697,0.8619959006751401,0.0
1043,0.31209652490348055,0.32430893103761327,0.11850620169865415,0.21982447508644976,0.31652027271343847,0.5123065706817027,0.9196997225779364,0.0
1044,0.786950887920512,1.0,0.0,0.20372824517283225,0.613537751812488,0.7539270335341244,0.9489937847008242,0.0
1045,0.33821540193254335,0.589879824310548,0.17976015657024608,0.44740313536692466,0.5581595463306339,0.6858106117191911,0.9033946347613785,0.0
1046,0.7589877792513947,0.8375497345711715,0.11185091082901873,0.4660453771293863,0.5274548232635526,0.636973892921457,0.8636356113402877,0.0
1047,0.3621834905351295,0.7829558678539809,0.1251662898530554,0.1651129348743156,0.5581595463306339,0.6858106117191911,0.9033946347613785,0.0
1048,0.013888913417551023,0.42901277629330314,0.0,0.2901236421177929,0.07604859973695448,0.03900530293413572,0.2807079247989542,0.0
1049,0.3641976507821013,0.618827533874573,0.33641982394699926,0.6157410432609071,0.2559460809116061,0.1671688007845296,0.31116548102276786,0.0
