,0
model_name,hp_model_2023-02-14_3075.h5
Date,2023-02-14
ticker,hp
period,1wk
api_key,631505e804ec58.42743136
sentiment,True
sentiment_type,TwitterSentiment
aggr_function,median
formation_window,3
target_window,1
split_ratio,0.7
test_ratio,0.15
validation_ratio,0.15
condition,False
indicator1,5
indicator2,8
indicator3,21
window_size,4
twitter,True
start_date,2018-01-01
end_date,2023-02-12
batch_size_train,6
batch_size_valid,2
shuffle,True
entry_candle,Current Open
excel_reports,.\Excel reports
acceptance,1
penalization,0.5
