,maxv,minv,In
690,51.25,41.77000045776367,0
691,51.25,41.77000045776367,1
692,51.25,41.77000045776367,2
693,51.25,41.77000045776367,3
694,51.25,41.77000045776367,4
695,22.267445441337806,16.350000381469727,5
696,22.267445441337806,16.350000381469727,6
697,22.267445441337806,16.350000381469727,7
698,22.267445441337806,16.350000381469727,8
699,22.267445441337806,16.350000381469727,9
700,30.229999542236328,23.65999984741211,10
701,30.229999542236328,23.65999984741211,11
702,30.229999542236328,23.65999984741211,12
703,30.229999542236328,23.65999984741211,13
704,30.229999542236328,23.65999984741211,14
705,29.036231236599495,20.93000030517578,15
706,29.036231236599495,20.93000030517578,16
707,29.036231236599495,20.93000030517578,17
708,29.036231236599495,20.93000030517578,18
709,29.036231236599495,20.93000030517578,19
710,49.16999816894531,32.18577790310813,20
711,49.16999816894531,32.18577790310813,21
712,49.16999816894531,32.18577790310813,22
713,49.16999816894531,32.18577790310813,23
714,49.16999816894531,32.18577790310813,24
715,28.940000534057617,16.530000686645508,25
716,28.940000534057617,16.530000686645508,26
717,28.940000534057617,16.530000686645508,27
718,28.940000534057617,16.530000686645508,28
719,28.940000534057617,16.530000686645508,29
720,31.239999771118164,23.56999969482422,30
721,31.239999771118164,23.56999969482422,31
722,31.239999771118164,23.56999969482422,32
723,31.239999771118164,23.56999969482422,33
724,31.239999771118164,23.56999969482422,34
725,36.2599983215332,27.027008380158478,35
726,36.2599983215332,27.027008380158478,36
727,36.2599983215332,27.027008380158478,37
728,36.2599983215332,27.027008380158478,38
729,36.2599983215332,27.027008380158478,39
730,32.790000915527344,23.829999923706055,40
731,32.790000915527344,23.829999923706055,41
732,32.790000915527344,23.829999923706055,42
733,32.790000915527344,23.829999923706055,43
734,32.790000915527344,23.829999923706055,44
735,30.6299991607666,22.149999618530273,45
736,30.6299991607666,22.149999618530273,46
737,30.6299991607666,22.149999618530273,47
738,30.6299991607666,22.149999618530273,48
739,30.6299991607666,22.149999618530273,49
740,24.8700008392334,13.699999809265137,50
741,24.8700008392334,13.699999809265137,51
742,24.8700008392334,13.699999809265137,52
743,24.8700008392334,13.699999809265137,53
744,24.8700008392334,13.699999809265137,54
745,17.959999084472656,13.699999809265137,55
746,17.959999084472656,13.699999809265137,56
747,17.959999084472656,13.699999809265137,57
748,17.959999084472656,13.699999809265137,58
749,17.959999084472656,13.699999809265137,59
750,40.367592745715626,12.399999618530273,60
751,40.367592745715626,12.399999618530273,61
752,40.367592745715626,12.399999618530273,62
753,40.367592745715626,12.399999618530273,63
754,40.367592745715626,12.399999618530273,64
755,21.204376659992477,14.380000114440918,65
756,21.204376659992477,14.380000114440918,66
757,21.204376659992477,14.380000114440918,67
758,21.204376659992477,14.380000114440918,68
759,21.204376659992477,14.380000114440918,69
760,33.70000076293945,25.2028479776577,70
761,33.70000076293945,25.2028479776577,71
762,33.70000076293945,25.2028479776577,72
763,33.70000076293945,25.2028479776577,73
764,33.70000076293945,25.2028479776577,74
765,31.391810146453974,15.5,75
766,31.391810146453974,15.5,76
767,31.391810146453974,15.5,77
768,31.391810146453974,15.5,78
769,31.391810146453974,15.5,79
770,36.2599983215332,28.43938274457564,80
771,36.2599983215332,28.43938274457564,81
772,36.2599983215332,28.43938274457564,82
773,36.2599983215332,28.43938274457564,83
774,36.2599983215332,28.43938274457564,84
775,25.100000381469727,14.609999656677246,85
776,25.100000381469727,14.609999656677246,86
777,25.100000381469727,14.609999656677246,87
778,25.100000381469727,14.609999656677246,88
779,25.100000381469727,14.609999656677246,89
780,52.31999969482422,35.09000015258789,90
781,52.31999969482422,35.09000015258789,91
782,52.31999969482422,35.09000015258789,92
783,52.31999969482422,35.09000015258789,93
784,52.31999969482422,35.09000015258789,94
785,36.2599983215332,26.90470921817433,95
786,36.2599983215332,26.90470921817433,96
787,36.2599983215332,26.90470921817433,97
788,36.2599983215332,26.90470921817433,98
789,36.2599983215332,26.90470921817433,99
790,50.5,33.28343430478314,100
791,50.5,33.28343430478314,101
792,50.5,33.28343430478314,102
793,50.5,33.28343430478314,103
794,50.5,33.28343430478314,104
795,26.25,16.69215646272827,105
796,26.25,16.69215646272827,106
797,26.25,16.69215646272827,107
798,26.25,16.69215646272827,108
799,26.25,16.69215646272827,109
800,28.5,21.459999084472656,110
801,28.5,21.459999084472656,111
802,28.5,21.459999084472656,112
803,28.5,21.459999084472656,113
804,28.5,21.459999084472656,114
805,47.33000183105469,39.0,115
806,47.33000183105469,39.0,116
807,47.33000183105469,39.0,117
808,47.33000183105469,39.0,118
809,47.33000183105469,39.0,119
810,26.25,18.080950990248343,120
811,26.25,18.080950990248343,121
812,26.25,18.080950990248343,122
813,26.25,18.080950990248343,123
814,26.25,18.080950990248343,124
