,maxv,minv,In
144,54.45000076293945,38.22999954223633,0
145,54.45000076293945,38.22999954223633,1
146,54.45000076293945,38.22999954223633,2
147,54.45000076293945,38.22999954223633,3
148,54.45000076293945,38.22999954223633,4
149,54.45000076293945,38.22999954223633,5
150,54.45000076293945,38.22999954223633,6
151,54.45000076293945,38.22999954223633,7
152,54.45000076293945,38.22999954223633,8
0,54.45000076293945,38.22999954223633,9
145,54.45000076293945,39.84000015258789,10
146,54.45000076293945,39.84000015258789,11
147,54.45000076293945,39.84000015258789,12
148,54.45000076293945,39.84000015258789,13
149,54.45000076293945,39.84000015258789,14
150,54.45000076293945,39.84000015258789,15
151,54.45000076293945,39.84000015258789,16
152,54.45000076293945,39.84000015258789,17
153,54.45000076293945,39.84000015258789,18
0,54.45000076293945,39.84000015258789,19
146,54.45000076293945,41.18000030517578,20
147,54.45000076293945,41.18000030517578,21
148,54.45000076293945,41.18000030517578,22
149,54.45000076293945,41.18000030517578,23
150,54.45000076293945,41.18000030517578,24
151,54.45000076293945,41.18000030517578,25
152,54.45000076293945,41.18000030517578,26
153,54.45000076293945,41.18000030517578,27
154,54.45000076293945,41.18000030517578,28
0,54.45000076293945,41.18000030517578,29
147,54.45000076293945,43.06858611513876,30
148,54.45000076293945,43.06858611513876,31
149,54.45000076293945,43.06858611513876,32
150,54.45000076293945,43.06858611513876,33
151,54.45000076293945,43.06858611513876,34
152,54.45000076293945,43.06858611513876,35
153,54.45000076293945,43.06858611513876,36
154,54.45000076293945,43.06858611513876,37
155,54.45000076293945,43.06858611513876,38
0,54.45000076293945,43.06858611513876,39
148,54.45000076293945,43.95698762299123,40
149,54.45000076293945,43.95698762299123,41
150,54.45000076293945,43.95698762299123,42
151,54.45000076293945,43.95698762299123,43
152,54.45000076293945,43.95698762299123,44
153,54.45000076293945,43.95698762299123,45
154,54.45000076293945,43.95698762299123,46
155,54.45000076293945,43.95698762299123,47
156,54.45000076293945,43.95698762299123,48
0,54.45000076293945,43.95698762299123,49
149,54.45000076293945,44.560001373291016,50
150,54.45000076293945,44.560001373291016,51
151,54.45000076293945,44.560001373291016,52
152,54.45000076293945,44.560001373291016,53
153,54.45000076293945,44.560001373291016,54
154,54.45000076293945,44.560001373291016,55
155,54.45000076293945,44.560001373291016,56
156,54.45000076293945,44.560001373291016,57
157,54.45000076293945,44.560001373291016,58
0,54.45000076293945,44.560001373291016,59
150,54.45000076293945,44.560001373291016,60
151,54.45000076293945,44.560001373291016,61
152,54.45000076293945,44.560001373291016,62
153,54.45000076293945,44.560001373291016,63
154,54.45000076293945,44.560001373291016,64
155,54.45000076293945,44.560001373291016,65
156,54.45000076293945,44.560001373291016,66
157,54.45000076293945,44.560001373291016,67
158,54.45000076293945,44.560001373291016,68
0,54.45000076293945,44.560001373291016,69
151,54.45000076293945,42.72999954223633,70
152,54.45000076293945,42.72999954223633,71
153,54.45000076293945,42.72999954223633,72
154,54.45000076293945,42.72999954223633,73
155,54.45000076293945,42.72999954223633,74
156,54.45000076293945,42.72999954223633,75
157,54.45000076293945,42.72999954223633,76
158,54.45000076293945,42.72999954223633,77
159,54.45000076293945,42.72999954223633,78
0,54.45000076293945,42.72999954223633,79
152,52.650001525878906,41.77000045776367,80
153,52.650001525878906,41.77000045776367,81
154,52.650001525878906,41.77000045776367,82
155,52.650001525878906,41.77000045776367,83
156,52.650001525878906,41.77000045776367,84
157,52.650001525878906,41.77000045776367,85
158,52.650001525878906,41.77000045776367,86
159,52.650001525878906,41.77000045776367,87
160,52.650001525878906,41.77000045776367,88
0,52.650001525878906,41.77000045776367,89
153,51.529998779296875,39.43000030517578,90
154,51.529998779296875,39.43000030517578,91
155,51.529998779296875,39.43000030517578,92
156,51.529998779296875,39.43000030517578,93
157,51.529998779296875,39.43000030517578,94
158,51.529998779296875,39.43000030517578,95
159,51.529998779296875,39.43000030517578,96
160,51.529998779296875,39.43000030517578,97
161,51.529998779296875,39.43000030517578,98
0,51.529998779296875,39.43000030517578,99
154,51.25,39.43000030517578,100
155,51.25,39.43000030517578,101
156,51.25,39.43000030517578,102
157,51.25,39.43000030517578,103
158,51.25,39.43000030517578,104
159,51.25,39.43000030517578,105
160,51.25,39.43000030517578,106
161,51.25,39.43000030517578,107
162,51.25,39.43000030517578,108
0,51.25,39.43000030517578,109
155,51.25,39.22999954223633,110
156,51.25,39.22999954223633,111
157,51.25,39.22999954223633,112
158,51.25,39.22999954223633,113
159,51.25,39.22999954223633,114
160,51.25,39.22999954223633,115
161,51.25,39.22999954223633,116
162,51.25,39.22999954223633,117
163,51.25,39.22999954223633,118
0,51.25,39.22999954223633,119
156,51.25,33.540000915527344,120
157,51.25,33.540000915527344,121
158,51.25,33.540000915527344,122
159,51.25,33.540000915527344,123
160,51.25,33.540000915527344,124
161,51.25,33.540000915527344,125
162,51.25,33.540000915527344,126
163,51.25,33.540000915527344,127
164,51.25,33.540000915527344,128
0,51.25,33.540000915527344,129
157,51.25,32.689998626708984,130
158,51.25,32.689998626708984,131
159,51.25,32.689998626708984,132
160,51.25,32.689998626708984,133
161,51.25,32.689998626708984,134
162,51.25,32.689998626708984,135
163,51.25,32.689998626708984,136
164,51.25,32.689998626708984,137
165,51.25,32.689998626708984,138
0,51.25,32.689998626708984,139
158,51.25,32.689998626708984,140
159,51.25,32.689998626708984,141
160,51.25,32.689998626708984,142
161,51.25,32.689998626708984,143
162,51.25,32.689998626708984,144
163,51.25,32.689998626708984,145
164,51.25,32.689998626708984,146
165,51.25,32.689998626708984,147
166,51.25,32.689998626708984,148
0,51.25,32.689998626708984,149
159,51.25,32.689998626708984,150
160,51.25,32.689998626708984,151
161,51.25,32.689998626708984,152
162,51.25,32.689998626708984,153
163,51.25,32.689998626708984,154
164,51.25,32.689998626708984,155
165,51.25,32.689998626708984,156
