,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
690,0.9757384437402545,1.0,0.4599156984055128,0.5432487299431619,0.6688093513317073,0.6707651529083756,0.5420133120734154,0.14635
691,0.5664556108847644,0.905063125597304,0.45569619234444947,0.7827002665861879,0.706772989749868,0.6956396226145559,0.5638939443018492,0.6369
692,0.6751052763945475,0.8449365726070117,0.3312235803028017,0.377636939791761,0.5970609730971657,0.6249723597650457,0.5469614893463868,0.0
693,0.3607593179417534,0.5221520044263367,0.10126573110004528,0.41772144258337107,0.5372811295925675,0.5789166003913406,0.5352123941861119,0.36905
694,0.3248943212112067,0.534810120215281,0.0,0.06751048740003018,0.706772989749868,0.6956396226145559,0.5638939443018492,0.6369
695,0.6235800242714683,0.7249748776331436,0.13688330989936398,0.25010786365785415,0.42436156916102313,0.48267531265402763,1.0,0.0
696,0.20110039417656148,0.5542930683956359,0.15209260236889088,0.35319299654545233,0.4006387116225,0.45390146462989983,0.9411993633223134,0.0
697,0.37347183828723624,0.7046960358913598,0.275456576998273,0.4157198012967269,0.40566574151390916,0.44541665055586144,0.8934284940472603,0.0
698,0.38868113075676314,0.4478283434353257,0.059147212678562544,0.08956547529123837,0.30029898610635264,0.36633861160816733,0.8203500377967128,0.0
699,0.035488134211310765,0.2196892787188004,0.0,0.10815468215985521,0.4006387116225,0.45390146462989983,0.9411993633223134,0.0
700,0.7823439312634487,1.0,0.7321156300405391,0.7625571478836848,0.9336626634207691,0.9880658759006016,0.8648447819154151,0.0
701,0.8021310049550423,0.9604261429286425,0.38051752148017226,0.6103501392916159,0.8258918220443853,0.9041290455430488,0.8417089053132513,0.0
702,0.4977169877709045,0.7990867951083618,0.4505328963946755,0.595129380370043,0.7489710081529382,0.8354624532823811,0.8192925848638684,0.0
703,0.4687975748510991,0.49162856807754346,0.0,0.07153718952601368,0.5231597352772971,0.665701283558744,0.751314821651336,0.0
704,0.20395741473831872,0.6879757485109906,0.16742776751364175,0.6301369226713798,0.8258918220443853,0.9041290455430488,0.8417089053132513,0.0
705,0.4317666286106271,0.6242111171947189,0.213416019956945,0.30470379319932367,0.8429010916523594,0.9545205488136004,1.0,0.0
706,0.40832780288940534,0.4157294506403713,0.0,0.07401718339207829,0.5866064555655995,0.7588531342754841,0.9158197439447344,0.0
707,0.13693177751063784,0.5082508710569342,0.06538165317278843,0.48604592780403644,0.5530862796450788,0.6982293106151627,0.8767493970228528,0.0
708,0.4379346291874087,0.48851298685826533,0.19491178293246034,0.30717108754769223,0.47111454894594995,0.6113274832668361,0.824969550706929,0.0
709,0.21588331430531355,0.5538948753251934,0.15050142583838544,0.47124239700796494,0.5866064555655995,0.7588531342754841,0.9158197439447344,0.0
710,0.5425167289725201,0.5513483214056066,0.2852189149909122,0.47421804765210746,0.3552472381512035,0.23831278792831248,0.0,0.0843
711,0.5301521402022997,0.7191512728634949,0.4848159136513237,0.7109081388158689,0.4738008717060921,0.3433339770144362,0.06462801261962467,0.1012
712,0.6367217292067319,0.7615434106676715,0.5166101854562841,0.7073755916836092,0.551659111698598,0.4242321136075856,0.12305961071635049,-0.1066
713,0.7427024106208292,0.8015805919178208,0.6685160010116922,0.7715528182814274,0.6249570138928748,0.5014144924239949,0.18201353867681197,0.0
714,0.7450575917772938,1.0,0.704431727539247,0.98233659053139,0.4738008717060921,0.3433339770144362,0.06462801261962467,0.1012
715,0.0628524406839159,0.18452852831067929,0.0,0.08219166502469717,0.101648667689476,0.20887038366173974,0.84193770638368,0.0
716,0.18694598898871176,0.2796131632570568,0.09991940260794963,0.13537457038546885,0.11289063525480704,0.19253798071145722,0.777704694020206,0.0
717,0.20709103355550385,0.38356166699506056,0.16116035653433675,0.29008851880621184,0.17195659643860883,0.2142158780658472,0.7333759508189338,0.0
