,Open,High,Low,Close,EMA5,EMA8,EMA16,TwitterSentiment
144,0.025277423955356287,0.35943288485165487,0.0,0.31257702301235946,0.16310021962403412,0.19288049098998786,0.23717907572450292,0.2023
145,0.294081387100962,0.3471023825157997,0.09926020278571657,0.13625147460851142,0.15415063795219336,0.18029626512743735,0.22530524029909232,-0.064
146,0.21085090790728828,0.4568433594168923,0.18187426269574428,0.411837225798076,0.2400461672341544,0.23174981194313482,0.24725017976956115,0.0
147,0.39519108292238714,0.8686805852149683,0.33600495393200713,0.6812576082273277,0.3871166475652122,0.3316404333396223,0.2983098772351806,0.0
148,0.6288532672809066,0.8088778017561717,0.5234279309196477,0.7638716681373554,0.5127016544225933,0.42769181885022933,0.35308185263543646,0.10115
149,0.7872995990570032,0.9241677281339311,0.6041922626091963,0.8618987971710095,0.6291007020053987,0.5241822584770691,0.41294266963962134,0.0
150,0.8199752303399643,0.96054258067308,0.6954376035988914,0.9537607926291212,0.7373207322133064,0.6196441549553031,0.4765683311677975,0.0
151,0.843403161259612,1.0,0.5727497050782977,0.7540073133056254,0.7428829259107462,0.6495026345887082,0.5092082114193065,0.0
152,0.6350184008564489,0.8890259493468449,0.61837225798076,0.7700370368976683,0.7519342962397209,0.6762880573240326,0.5398939555932316,0.2023
0,0.8199752303399643,0.8199752303399643,0.3902590230989074,0.6602958248118052,0.15415063795219336,0.18029626512743735,0.22530524029909232,-0.064
145,0.21629019270356278,0.2751540239440783,0.0,0.04106765565060821,0.06093928050724123,0.08996611739854382,0.13993501553189394,-0.064
146,0.12388783693880087,0.3969882953290979,0.09171800798135941,0.3470225518835361,0.15630037096600632,0.14708976950631988,0.16429825510267554,0.0
147,0.3285420285102263,0.8542093785673032,0.26283367502853844,0.6461326647735046,0.31957780223517246,0.25798819067680556,0.22098465624042,0.0
148,0.5879534424181785,0.7878164162004259,0.47091038882233693,0.737850672754864,0.459002092408403,0.3646242978052627,0.2817924228891781,0.10115
149,0.7638603272545356,0.9158111231450023,0.5605748312499151,0.8466802474409414,0.5882281440859158,0.47174784216874655,0.34824981401291477,0.0
150,0.8001367651159658,0.956194431012208,0.6618752748096307,0.9486652998858462,0.708373862685893,0.5777294994392135,0.41888692999796523,0.0
151,0.8261464196156373,1.0,0.5256673500570769,0.7268992805079161,0.7145490019599008,0.610878339676703,0.4551236771167828,0.0
152,0.594797964659351,0.8767967719463885,0.5763174412860412,0.7446954560978234,0.7245978200058757,0.6406154766591742,0.4891909452321995,0.2023
153,0.8001367651159658,0.8001367651159658,0.32306646293764574,0.3292266373954157,0.5928074258023893,0.5714179568227831,0.4703716148984602,0.13045
0,0.3757701197203913,0.6960984082190664,0.3449692474315417,0.6659821448154063,0.15630037096600632,0.14708976950631988,0.16429825510267554,0.0
146,0.03541832739185391,0.33609637759004857,0.0,0.28108511029131694,0.07110386812922907,0.06096318325314113,0.07990937589768549,0.0
147,0.26073842992585344,0.8394874909842924,0.18839486916048778,0.6103992610928777,0.25086899911711197,0.18306008943974944,0.14231995062653147,0.0
148,0.5463451205654146,0.766390189760341,0.4174830990519026,0.7113789224616094,0.4043723068986111,0.30046427455571795,0.20926806496007003,0.10115
149,0.7400150230649755,0.9073097588691709,0.5162018265126338,0.83119807074639,0.5466475615145374,0.4184051181536448,0.28243630093493094,0.0
150,0.7799546433373167,0.9517709594897562,0.6277315545595117,0.9434815392518536,0.6789255540936432,0.5350887672865804,0.36020632897221566,0.0
151,0.8085907439406828,1.0,0.47776939968970733,0.6993216623340485,0.6857242568404451,0.5715849661860177,0.4001022505441958,0.0
152,0.5538808003447313,0.8643557516980002,0.5335341199792678,0.718914889708683,0.6967878011298585,0.6043249491910545,0.4376096198576651,0.2023
153,0.7799546433373167,0.7799546433373167,0.2547099435959514,0.2614921703844393,0.5516892575480524,0.5281398872340285,0.4168899199196385,0.13045
154,0.3127355977935125,0.6186886813307803,0.2788244638510733,0.42577251928980514,0.5097170114619703,0.5053915832464239,0.41793493161024575,0.2023
0,0.4717406258920484,0.6654105283916093,0.2712884966039997,0.3481536377176095,0.25086899911711197,0.18306008943974944,0.14231995062653147,0.0
147,0.13806836172279646,0.8128526959057037,0.05372040374218083,0.5457504937980965,0.12656123757323617,0.04750039230011058,0.0,0.0
148,0.47106746884694556,0.7276259248302325,0.3208226058497881,0.6634863108344108,0.3055362619936277,0.1843861519743991,0.0780572130393424,0.10115
149,0.6968741698901095,0.8919291159931504,0.4359223187705268,0.803187762876239,0.4714200956211648,0.3218976210636965,0.16336668949074176,0.0
150,0.7434412088477218,0.9437680280129229,0.5659588377828904,0.9341030949834582,0.6256477620752631,0.45794328193475503,0.25404156072517864,0.0
151,0.7768290679034205,1.0,0.3911125708336345,0.6494283178376415,0.6335746139960561,0.5004955121353966,0.3005576497972328,0.0
152,0.47985358878155465,0.841847494994098,0.45613066275532066,0.6722727659380111,0.6464739979767086,0.5386682352026442,0.3442888399314423,0.2023
153,0.7434412088477218,0.7434412088477218,0.1310395328089074,0.13894717481765206,0.4772983902570235,0.4498413328948678,0.32013099697687863,0.13045
154,0.19869372884616926,0.5554154268275612,0.15915551880244594,0.33048753887925286,0.42836143979776703,0.423318267558065,0.321349413671275,0.2023
155,0.38408340675075425,0.6098901077939182,0.23471735684845246,0.5158772167838379,0.45753336545979106,0.4438869229415702,0.3442350375668706,0.0
0,0.5633230688363058,0.7091748718661587,0.15036906369884567,0.6652436018551309,0.3055362619936277,0.1843861519743991,0.0780572130393424,0.10115
148,0.42628486427365936,0.704565099893351,0.26331936888487784,0.6349950409884281,0.24673879135624996,0.11533138546003299,0.0,0.10115
149,0.6712097167014054,0.8827791859372057,0.3881641147287979,0.7865244569323154,0.4266673465482718,0.26448540134276205,0.09253228905086036,0.0
150,0.7217194008338975,0.9390070915653503,0.5292103063705279,0.9285238672631929,0.593952853453246,0.41204950488063596,0.19088423942878144,0.0
151,0.7579340765468748,1.0,0.33956050442818986,0.6197468138797657,0.602550840262086,0.4582044624359982,0.24133865995242637,0.0
152,0.4358148698866693,0.8284573541409452,0.41008341847584945,0.6445254101478488,0.6165423635573413,0.4996091174830761,0.2887723952695352,0.2023
153,0.7217194008338975,0.7217194008338975,0.05746812114472991,0.06604527161500319,0.43304333290989566,0.40326159617905943,0.2625692042513549,0.13045
154,0.13085032771342114,0.5177742269256338,0.08796457536205474,0.27380259318703526,0.3799630863356093,0.37449292884749913,0.26389077942025774,0.2023
155,0.33193620910065325,0.5768610615283992,0.16992393240101922,0.47488847457426736,0.41160488241516247,0.39680305012011435,0.28871403767367065,0.0
156,0.5263513773959071,0.5558949764704952,0.28237938011089775,0.5349285278661804,0.4527127642321689,0.4274976007303512,0.3176804482845545,0.6369
0,0.47107669045690986,0.695035094280341,0.07843420620263397,0.28237938011089775,0.4266673465482718,0.26448540134276205,0.09253228905086036,0.0
149,0.6511626920270123,0.8756319900763865,0.35085921336231835,0.7735084108487066,0.3917100669867465,0.21963955261593923,0.037202102860135415,0.0
150,0.7047520562338098,0.9352882275889415,0.5005052834910384,0.9241658193846805,0.5691953177860583,0.37620094523121544,0.1415507753924344,0.0
151,0.7431748157450965,1.0,0.29929214025744,0.5965619894129609,0.5783175416616927,0.4251700661604923,0.1950815064536725,0.0
152,0.4014153337725314,0.8179980436657507,0.37411498246550573,0.6228513880253213,0.5931621571162365,0.46909924879712095,0.24540737487386682,0.2023
153,0.7047520562338098,0.7047520562338098,0.0,0.009100117102341893,0.39847481044493877,0.366877219531614,0.21760652101839317,0.13045
154,0.07785647171723872,0.48837192259211204,0.03235588620552927,0.2295248329478779,0.3421581512792523,0.3363544669574511,0.21900867536303772,0.2023
155,0.2912029758497634,0.5510614039012514,0.11931247502510989,0.44287133708040255,0.37572921321296954,0.36002488254032927,0.2453454590944924,0.0
156,0.4974720396944539,0.5288169732053178,0.2386245643376312,0.5065721567967958,0.4193435277409121,0.39259094348621065,0.276078011765352,0.6369
157,0.43882714058915284,0.48837192259211204,0.022244430695933508,0.12537896261827877,0.32135533936670146,0.33321050329333657,0.25834871186569597,0.1931
0,0.3367035613614729,0.6764407522321187,0.1547016050272236,0.4681493972855091,0.5691953177860583,0.37620094523121544,0.1415507753924344,0.0
150,0.7047520562338098,0.9352882275889415,0.5005052834910384,0.9241658193846805,0.5691953177860583,0.37620094523121544,0.1415507753924344,0.0
151,0.7431748157450965,1.0,0.29929214025744,0.5965619894129609,0.5783175416616927,0.4251700661604923,0.1950815064536725,0.0
152,0.4014153337725314,0.8179980436657507,0.37411498246550573,0.6228513880253213,0.5931621571162365,0.46909924879712095,0.24540737487386682,0.2023
153,0.7047520562338098,0.7047520562338098,0.0,0.009100117102341893,0.39847481044493877,0.366877219531614,0.21760652101839317,0.13045
154,0.07785647171723872,0.48837192259211204,0.03235588620552927,0.2295248329478779,0.3421581512792523,0.3363544669574511,0.21900867536303772,0.2023
155,0.2912029758497634,0.5510614039012514,0.11931247502510989,0.44287133708040255,0.37572921321296954,0.36002488254032927,0.2453454590944924,0.0
156,0.4974720396944539,0.5288169732053178,0.2386245643376312,0.5065721567967958,0.4193435277409121,0.39259094348621065,0.276078011765352,0.6369
157,0.43882714058915284,0.48837192259211204,0.022244430695933508,0.12537896261827877,0.32135533936670146,0.33321050329333657,0.25834871186569597,0.1931
158,0.3367035613614729,0.6653183440278577,0.18099061792699542,0.6147622236176447,0.41915763411701584,0.39577755225429434,0.3002797132482778,0.17725000000000002
0,0.6531849831289314,0.6764407522321187,0.0353891300021137,0.07987837710656931,0.5783175416616927,0.4251700661604923,0.1950815064536725,0.0
151,0.7832763949682455,1.0,0.4087031072203228,0.6595562062383964,0.6441605101350738,0.514926015128579,0.3207642849193892,0.0
152,0.4948804294333157,0.8464164633463614,0.47184285011235777,0.6817406865412807,0.6566872356038103,0.5519959421091795,0.36323209687490615,0.2023
153,0.7508530990180736,0.7508530990180736,0.15614348468002115,0.16382267778700713,0.4923990496648763,0.46573521670425183,0.33977216521750614,0.13045
154,0.22184317559843872,0.5682593134587193,0.18344721006350884,0.34982951039081767,0.4448758699068572,0.4399783930790448,0.3409553822967187,0.2023
155,0.40187701313141044,0.6211602407034665,0.2568260940889124,0.5298633479237894,0.47320502924583496,0.4599528274889881,0.3631798488410799,0.0
156,0.5759385065657052,0.6023891329311193,0.3575083780117227,0.5836176996726912,0.5100092527214541,0.4874339101964776,0.38911371364479924,0.6369
157,0.5264506263654141,0.5682593134587193,0.17491459245236837,0.26194533916951573,0.42732128153747506,0.43732533885715247,0.3741527284124126,0.1931
158,0.4402729786663403,0.717576704049828,0.30887359682950516,0.6749145924523684,0.5098523851757728,0.4901229507672008,0.4095364771229953,0.17725000000000002
159,0.7073378884025403,0.726962420679042,0.29010248905715796,0.3575083780117227,0.4590710494544232,0.4606530457104277,0.4034155242863745,0.14635
0,0.37627981127015087,0.6501704896091823,0.0,0.2559726695847579,0.6566872356038103,0.5519959421091795,0.36323209687490615,0.2023
152,0.6213233141441458,1.0,0.596507098035957,0.8226102834831689,0.795622558598612,0.6828484807403075,0.47951095506177904,0.2023
153,0.8970585811922119,0.8970585811922119,0.25643388250242716,0.26470595453849005,0.6186503572452384,0.5899279193621254,0.45423977852962727,0.13045
154,0.32720597645196026,0.7003674801297418,0.2858456162716457,0.46507360997599334,0.5674581081554905,0.5621825172763188,0.45551434693508147,0.2023
155,0.5211394864253941,0.7573526704806623,0.3648897822572417,0.6590071199494272,0.5979744454201366,0.5836990956481208,0.4794546731720633,0.0
156,0.7086395521658047,0.7371323226490265,0.4733453313965332,0.7169116242018676,0.6376201716807139,0.6133018797711756,0.507390785057923,0.6369
157,0.6553309161899172,0.7003674801297418,0.27665423033406294,0.3704042632042683,0.5485482021885658,0.5593246316451959,0.491274723663375,0.1931
158,0.5624998466057086,0.861213052574447,0.4209556587066424,0.8152571747331027,0.6374511930367448,0.6161985301091756,0.5293903061421662,0.17725000000000002
159,0.8501837400648709,0.8713234017980265,0.40073531087500663,0.4733453313965332,0.5827492391566746,0.5844533748396993,0.522796779701503,0.14635
160,0.4935660298436921,0.7886026814373974,0.3970587564999735,0.6819850588700994,0.6158278457278167,0.6061270824020102,0.5415248125448674,0.6369
0,0.5882350259998941,0.7362130087475067,0.0,0.058823467538437105,0.6186503572452384,0.5899279193621254,0.45423977852962727,0.13045
153,1.0,1.0,0.4239670838874103,0.43140511396488335,0.7496626317438307,0.7238361694086906,0.6018289542552702,0.13045
154,0.487603493380396,0.8231405240070594,0.45041334299303076,0.6115704511620956,0.7036319048832528,0.6988882320205588,0.6029750127148962,0.2023
155,0.6619834158379945,0.8743801116161645,0.5214877825634895,0.7859503736196942,0.731071394462067,0.7182353745981446,0.6245015257625194,0.0
156,0.8305785540845324,0.8561985055212232,0.6190081659752921,0.8380165841620055,0.7667197910287136,0.7448534211678913,0.6496209443977534,0.6369
157,0.782644827679699,0.8231405240070594,0.4421486899823515,0.5264462591056205,0.6866286137210162,0.6963184962651642,0.6351298049516197,0.1931
158,0.6991735662253598,0.9677686414190423,0.5719007472393883,0.9264463221584758,0.7665678498668361,0.7474580131303449,0.6694023363877202,0.17725000000000002
159,0.9578513730705038,0.9768596020986512,0.5537191411444472,0.6190081659752921,0.7173812885696551,0.7189136026514441,0.6634736104568458,0.14635
160,0.6371900873345099,0.9024793013239208,0.5504132799401754,0.8066115332499775,0.7471247034630963,0.7384020316733403,0.6803133660795673,0.6369
161,0.7223139641267085,0.8553718825880171,0.45289258126409626,0.48925610871825526,0.661168505214816,0.6830362710166545,0.6578360416841182,0.0
0,0.476032979165445,0.6123967588310253,0.0,0.14214887914091745,0.7036319048832528,0.6988882320205588,0.6029750127148962,0.2023
154,0.4991541182917643,0.8426395382086156,0.4610829867724885,0.6260576748677281,0.7202999319161059,0.7154438882712435,0.6172586228558183,0.2023
155,0.6776648501133758,0.8950929178949325,0.5338410775132304,0.8045684066893397,0.7483894235071843,0.7352493368085983,0.6392950680127032,0.0
156,0.8502537645124707,0.876480615721846,0.6336715784391498,0.8578679908163259,0.7848822792768985,0.7624979265880932,0.665009529519012,0.6369
157,0.8011845571239634,0.8426395382086156,0.45262255602796414,0.5389170132275115,0.7028938572604366,0.7128132791746303,0.6501751158376587,0.1931
158,0.7157359816326517,0.99069368754724,0.5854482527588782,0.9483925020219187,0.7847267388475972,0.7651642175851392,0.6852595142122773,0.17725000000000002
159,0.9805414933862442,1.0,0.5668359505857916,0.6336715784391498,0.7343750187114485,0.7359436311082524,0.6791903452977912,0.14635
160,0.6522842033446699,0.9238577369614484,0.5634517782879819,0.8257189994520003,0.7648230122916329,0.7558937129624186,0.6964290104924041,0.6369
161,0.7394245422524529,0.8756344112811768,0.46362095462962905,0.5008458817082356,0.6768306354305005,0.6992164171281555,0.6734192306354425,0.0
162,0.4873095152494302,0.6167513624149681,0.27918775992063366,0.5329948730725612,0.6288853813111874,0.6622782962269127,0.6568987179809862,0.36905
0,0.45854469618291444,0.6269035565759637,0.0,0.45685293276644307,0.7483894235071843,0.7352493368085983,0.6392950680127032,0.0
155,0.6830281840105796,0.8968384666187026,0.5415974948674551,0.8078201925692112,0.7525759713728871,0.7396545225499022,0.6452968366355061,0.0
156,0.852745391817316,0.8785358545032627,0.639766916293422,0.8602329250253334,0.7884616225903697,0.7664497230999979,0.6705834352696037,0.6369
157,0.8044926468698061,0.8452578586092986,0.46173036819443913,0.5465889720978073,0.7078374057595159,0.7175917784328442,0.6559958513670392,0.1931
158,0.7204658500506669,0.9908485352610354,0.592345978430141,0.9492511990748249,0.7883086701979523,0.769071649686618,0.6904964805091313,0.17725000000000002
159,0.9808652634378419,1.0,0.5740433663147011,0.639766916293422,0.7387947522297759,0.7403372644881298,0.6845282964837532,0.14635
160,0.6580698457713511,0.9251246679198254,0.5707155032528068,0.8286188606623165,0.7687361217072898,0.7599553969712822,0.7014801275635844,0.6369
161,0.7437602567589483,0.8777037300565445,0.4725457644643508,0.50915130605772,0.6822078498240999,0.7042211545460461,0.6788532073864233,0.0
162,0.4958401711726322,0.6231282357089291,0.2911813533034738,0.540765370420737,0.6350603566896456,0.6678976469626444,0.6626075795081076,0.36905
163,0.46755396987150943,0.6331115075321226,0.21131454399294694,0.26455908353329816,0.5115599323041966,0.5782668550894563,0.6157783446875411,0.6369
0,0.22462567887803475,0.5357735758278956,0.0,0.011647203354140675,0.7884616225903697,0.7664497230999979,0.6705834352696037,0.6369
156,0.9000564342594727,0.9175607476031594,0.7555052481707331,0.9051383177851923,0.8564262267225264,0.8414864720286659,0.7764208095117356,0.6369
157,0.867306685736564,0.8949745507337531,0.6346695903346637,0.6922641984935068,0.8017055506461869,0.8083259667986304,0.766520031744885,0.1931
158,0.8102766355703845,0.9937887850910164,0.7233200576404879,0.9655561467032269,0.8563224159985335,0.8432660067774298,0.7899360452693956,0.17725000000000002
159,0.9870130121893692,1.0,0.7108978432204577,0.7555052481707331,0.822716693389267,0.8237636159759415,0.7858853632577879,0.14635
160,0.7679276779887002,0.9491811647428041,0.7086391804539296,0.8836814522990499,0.8430382796925282,0.83707869071441,0.7973907854979365,0.6369
161,0.8260868441402068,0.916995974212559,0.6420101366269114,0.6668547808649089,0.7843104467499884,0.7992511551922985,0.7820336084822858,0.0
162,0.6578203451967337,0.7442123651339667,0.5189158160243141,0.6883116463510512,0.7523108466170094,0.7745979310053549,0.771007495290376,0.36905
163,0.6386221424771193,0.7509881380356139,0.4647092020152631,0.5008469446879638,0.6684895459739943,0.7137643784903791,0.7392239011018565,0.6369
164,0.47374363768343825,0.5172219266483865,0.33258044574449064,0.42970079072582645,0.5888932942246052,0.6506391367649232,0.7028094175282059,0.10115
0,0.4472048886715763,0.6849236522012592,0.0,0.035572969282100214,0.8017055506461869,0.8083259667986304,0.766520031744885,0.1931
157,0.8733837122715472,0.8997844572884451,0.6514008220918639,0.7063577392412083,0.8107869473778311,0.8171041647982635,0.7772128384650224,0.1931
158,0.818965497751158,0.9940732434152801,0.735991316631565,0.9671335902361844,0.8629024949972822,0.8504440371178017,0.799556456320453,0.17725000000000002
159,0.9876077842016051,1.0,0.7241380089953678,0.7667025048130747,0.8308358316025466,0.8318348077167511,0.7956912855548788,0.14635
160,0.7785560179825145,0.9515085420643307,0.721982787413062,0.8890085549101583,0.8502267393717508,0.8445400848708415,0.8066697878319706,0.6369
161,0.8340516377608139,0.920797353882821,0.6584051894677367,0.6821120102733736,0.7941884963389584,0.8084449571825152,0.7920159316486058,0.0
162,0.6734913294773927,0.7559268079680306,0.54094828516422,0.7025862042387943,0.763654398972237,0.7849207898616886,0.7814947872474518,0.36905
163,0.6551723570942779,0.7623922671817056,0.48922420038833453,0.5237069235722582,0.6836719071722442,0.726873264019593,0.7511668032856639,0.6369
164,0.4978448811843154,0.539331971744112,0.3631466152888369,0.45581908799556375,0.6077209674466844,0.6666390026809201,0.7164200132515345,0.10115
165,0.4725215414253278,0.6993533718653354,0.44234926140601594,0.6540949518363676,0.6231789622432454,0.6638514358265751,0.7090876530850438,0.4609
0,0.634159460499902,0.6691810918460236,0.0,0.05926736031395614,0.8629024949972822,0.8504440371178017,0.799556456320453,0.17725000000000002
158,0.818965497751158,0.9940732434152801,0.735991316631565,0.9671335902361844,0.8629024949972822,0.8504440371178017,0.799556456320453,0.17725000000000002
159,0.9876077842016051,1.0,0.7241380089953678,0.7667025048130747,0.8308358316025466,0.8318348077167511,0.7956912855548788,0.14635
160,0.7785560179825145,0.9515085420643307,0.721982787413062,0.8890085549101583,0.8502267393717508,0.8445400848708415,0.8066697878319706,0.6369
161,0.8340516377608139,0.920797353882821,0.6584051894677367,0.6821120102733736,0.7941884963389584,0.8084449571825152,0.7920159316486058,0.0
162,0.6734913294773927,0.7559268079680306,0.54094828516422,0.7025862042387943,0.763654398972237,0.7849207898616886,0.7814947872474518,0.36905
163,0.6551723570942779,0.7623922671817056,0.48922420038833453,0.5237069235722582,0.6836719071722442,0.726873264019593,0.7511668032856639,0.6369
164,0.4978448811843154,0.539331971744112,0.3631466152888369,0.45581908799556375,0.6077209674466844,0.6666390026809201,0.7164200132515345,0.10115
165,0.4725215414253278,0.6993533718653354,0.44234926140601594,0.6540949518363676,0.6231789622432454,0.6638514358265751,0.7090876530850438,0.4609
166,0.634159460499902,0.6691810918460236,0.3523707129105501,0.35991378291537807,0.5354239024672899,0.5963097351796425,0.6680083742415537,0.0
0,0.27532328837567693,0.31465515735316757,0.0,0.16487075144803306,0.8308358316025466,0.8318348077167511,0.7956912855548788,0.14635
