,Date
690,2023-01-16 00:00:00
691,2023-01-23 00:00:00
692,2023-01-30 00:00:00
693,2023-02-06 00:00:00
694,Month
695,2020-07-27 00:00:00
696,2020-08-03 00:00:00
697,2020-08-10 00:00:00
698,2020-08-17 00:00:00
699,Month
700,2021-07-26 00:00:00
701,2021-08-02 00:00:00
702,2021-08-09 00:00:00
703,2021-08-16 00:00:00
704,Month
705,2021-11-22 00:00:00
706,2021-11-29 00:00:00
707,2021-12-06 00:00:00
708,2021-12-13 00:00:00
709,Month
710,2022-03-14 00:00:00
711,2022-03-21 00:00:00
712,2022-03-28 00:00:00
713,2022-04-04 00:00:00
714,Month
715,2020-05-11 00:00:00
716,2020-05-18 00:00:00
717,2020-05-25 00:00:00
718,2020-06-01 00:00:00
719,Month
720,2021-12-27 00:00:00
721,2022-01-03 00:00:00
722,2022-01-10 00:00:00
723,2022-01-17 00:00:00
724,Month
725,2021-05-24 00:00:00
726,2021-05-31 00:00:00
727,2021-06-07 00:00:00
728,2021-06-14 00:00:00
729,Month
730,2022-01-03 00:00:00
731,2022-01-10 00:00:00
732,2022-01-17 00:00:00
733,2022-01-24 00:00:00
734,Month
735,2021-12-13 00:00:00
736,2021-12-20 00:00:00
737,2021-12-27 00:00:00
738,2022-01-03 00:00:00
739,Month
740,2020-10-26 00:00:00
741,2020-11-02 00:00:00
742,2020-11-09 00:00:00
743,2020-11-16 00:00:00
744,Month
745,2020-10-12 00:00:00
746,2020-10-19 00:00:00
747,2020-10-26 00:00:00
748,2020-11-02 00:00:00
749,Month
750,2020-03-09 00:00:00
751,2020-03-16 00:00:00
752,2020-03-23 00:00:00
753,2020-03-30 00:00:00
754,Month
755,2020-08-17 00:00:00
756,2020-08-24 00:00:00
757,2020-08-31 00:00:00
758,2020-09-07 00:00:00
759,Month
760,2021-03-08 00:00:00
761,2021-03-15 00:00:00
762,2021-03-22 00:00:00
763,2021-03-29 00:00:00
764,Month
765,2020-04-13 00:00:00
766,2020-04-20 00:00:00
767,2020-04-27 00:00:00
768,2020-05-04 00:00:00
769,Month
770,2021-06-14 00:00:00
771,2021-06-21 00:00:00
772,2021-06-28 00:00:00
773,2021-07-05 00:00:00
774,Month
775,2020-11-02 00:00:00
776,2020-11-09 00:00:00
777,2020-11-16 00:00:00
778,2020-11-23 00:00:00
779,Month
780,2022-09-26 00:00:00
781,2022-10-03 00:00:00
782,2022-10-10 00:00:00
783,2022-10-17 00:00:00
784,Month
785,2021-05-17 00:00:00
786,2021-05-24 00:00:00
787,2021-05-31 00:00:00
788,2021-06-07 00:00:00
789,Month
790,2022-03-21 00:00:00
791,2022-03-28 00:00:00
792,2022-04-04 00:00:00
793,2022-04-11 00:00:00
794,Month
795,2020-11-16 00:00:00
796,2020-11-23 00:00:00
797,2020-11-30 00:00:00
798,2020-12-07 00:00:00
799,Month
800,2021-12-06 00:00:00
801,2021-12-13 00:00:00
802,2021-12-20 00:00:00
803,2021-12-27 00:00:00
804,Month
805,2020-01-06 00:00:00
806,2020-01-13 00:00:00
807,2020-01-20 00:00:00
808,2020-01-27 00:00:00
809,Month
810,2020-11-23 00:00:00
811,2020-11-30 00:00:00
812,2020-12-07 00:00:00
813,2020-12-14 00:00:00
814,Month
