,maxv,minv,In
700,22.267445441337806,16.350000381469727,0
701,22.267445441337806,16.350000381469727,1
702,22.267445441337806,16.350000381469727,2
703,22.267445441337806,16.350000381469727,3
704,22.267445441337806,16.350000381469727,4
705,30.229999542236328,23.65999984741211,5
706,30.229999542236328,23.65999984741211,6
707,30.229999542236328,23.65999984741211,7
708,30.229999542236328,23.65999984741211,8
709,30.229999542236328,23.65999984741211,9
710,29.036231236599495,20.93000030517578,10
711,29.036231236599495,20.93000030517578,11
712,29.036231236599495,20.93000030517578,12
713,29.036231236599495,20.93000030517578,13
714,29.036231236599495,20.93000030517578,14
715,49.16999816894531,32.18577790310813,15
716,49.16999816894531,32.18577790310813,16
717,49.16999816894531,32.18577790310813,17
718,49.16999816894531,32.18577790310813,18
719,49.16999816894531,32.18577790310813,19
720,28.940000534057617,16.530000686645508,20
721,28.940000534057617,16.530000686645508,21
722,28.940000534057617,16.530000686645508,22
723,28.940000534057617,16.530000686645508,23
724,28.940000534057617,16.530000686645508,24
725,31.239999771118164,23.56999969482422,25
726,31.239999771118164,23.56999969482422,26
727,31.239999771118164,23.56999969482422,27
728,31.239999771118164,23.56999969482422,28
729,31.239999771118164,23.56999969482422,29
730,36.2599983215332,27.027008380158478,30
731,36.2599983215332,27.027008380158478,31
732,36.2599983215332,27.027008380158478,32
733,36.2599983215332,27.027008380158478,33
734,36.2599983215332,27.027008380158478,34
735,32.790000915527344,23.829999923706055,35
736,32.790000915527344,23.829999923706055,36
737,32.790000915527344,23.829999923706055,37
738,32.790000915527344,23.829999923706055,38
739,32.790000915527344,23.829999923706055,39
740,30.6299991607666,22.149999618530273,40
741,30.6299991607666,22.149999618530273,41
742,30.6299991607666,22.149999618530273,42
743,30.6299991607666,22.149999618530273,43
744,30.6299991607666,22.149999618530273,44
745,24.8700008392334,13.699999809265137,45
746,24.8700008392334,13.699999809265137,46
747,24.8700008392334,13.699999809265137,47
748,24.8700008392334,13.699999809265137,48
749,24.8700008392334,13.699999809265137,49
750,17.959999084472656,13.699999809265137,50
751,17.959999084472656,13.699999809265137,51
752,17.959999084472656,13.699999809265137,52
753,17.959999084472656,13.699999809265137,53
754,17.959999084472656,13.699999809265137,54
755,40.367592745715626,12.399999618530273,55
756,40.367592745715626,12.399999618530273,56
757,40.367592745715626,12.399999618530273,57
758,40.367592745715626,12.399999618530273,58
759,40.367592745715626,12.399999618530273,59
760,21.204376659992477,14.380000114440918,60
761,21.204376659992477,14.380000114440918,61
762,21.204376659992477,14.380000114440918,62
763,21.204376659992477,14.380000114440918,63
764,21.204376659992477,14.380000114440918,64
765,33.70000076293945,25.2028479776577,65
766,33.70000076293945,25.2028479776577,66
767,33.70000076293945,25.2028479776577,67
768,33.70000076293945,25.2028479776577,68
769,33.70000076293945,25.2028479776577,69
770,31.391810146453974,15.5,70
771,31.391810146453974,15.5,71
772,31.391810146453974,15.5,72
773,31.391810146453974,15.5,73
774,31.391810146453974,15.5,74
775,36.2599983215332,28.43938274457564,75
776,36.2599983215332,28.43938274457564,76
777,36.2599983215332,28.43938274457564,77
778,36.2599983215332,28.43938274457564,78
779,36.2599983215332,28.43938274457564,79
780,25.100000381469727,14.609999656677246,80
781,25.100000381469727,14.609999656677246,81
782,25.100000381469727,14.609999656677246,82
783,25.100000381469727,14.609999656677246,83
784,25.100000381469727,14.609999656677246,84
785,52.31999969482422,35.09000015258789,85
786,52.31999969482422,35.09000015258789,86
787,52.31999969482422,35.09000015258789,87
788,52.31999969482422,35.09000015258789,88
789,52.31999969482422,35.09000015258789,89
790,36.2599983215332,26.90470921817433,90
791,36.2599983215332,26.90470921817433,91
792,36.2599983215332,26.90470921817433,92
793,36.2599983215332,26.90470921817433,93
794,36.2599983215332,26.90470921817433,94
795,50.5,33.28343430478314,95
796,50.5,33.28343430478314,96
797,50.5,33.28343430478314,97
798,50.5,33.28343430478314,98
799,50.5,33.28343430478314,99
800,26.25,16.69215646272827,100
801,26.25,16.69215646272827,101
802,26.25,16.69215646272827,102
803,26.25,16.69215646272827,103
804,26.25,16.69215646272827,104
805,28.5,21.459999084472656,105
806,28.5,21.459999084472656,106
807,28.5,21.459999084472656,107
808,28.5,21.459999084472656,108
809,28.5,21.459999084472656,109
810,47.33000183105469,39.0,110
811,47.33000183105469,39.0,111
812,47.33000183105469,39.0,112
813,47.33000183105469,39.0,113
814,47.33000183105469,39.0,114
815,26.25,18.080950990248343,115
816,26.25,18.080950990248343,116
817,26.25,18.080950990248343,117
818,26.25,18.080950990248343,118
819,26.25,18.080950990248343,119
