,maxv,minv,In
149,31.09000015258789,27.6299991607666,0
150,31.09000015258789,27.6299991607666,1
151,31.09000015258789,27.6299991607666,2
152,31.09000015258789,27.6299991607666,3
0,31.09000015258789,27.6299991607666,4
150,31.09000015258789,26.40999984741211,5
151,31.09000015258789,26.40999984741211,6
152,31.09000015258789,26.40999984741211,7
153,31.09000015258789,26.40999984741211,8
0,31.09000015258789,26.40999984741211,9
151,30.739999771118164,26.09000015258789,10
152,30.739999771118164,26.09000015258789,11
153,30.739999771118164,26.09000015258789,12
154,30.739999771118164,26.09000015258789,13
0,30.739999771118164,26.09000015258789,14
152,30.229999542236328,26.09000015258789,15
153,30.229999542236328,26.09000015258789,16
154,30.229999542236328,26.09000015258789,17
155,30.229999542236328,26.09000015258789,18
0,30.229999542236328,26.09000015258789,19
153,29.729999542236328,26.09000015258789,20
154,29.729999542236328,26.09000015258789,21
155,29.729999542236328,26.09000015258789,22
156,29.729999542236328,26.09000015258789,23
0,29.729999542236328,26.09000015258789,24
154,29.729999542236328,26.09000015258789,25
155,29.729999542236328,26.09000015258789,26
156,29.729999542236328,26.09000015258789,27
157,29.729999542236328,26.09000015258789,28
0,29.729999542236328,26.09000015258789,29
155,29.18000030517578,26.09000015258789,30
156,29.18000030517578,26.09000015258789,31
157,29.18000030517578,26.09000015258789,32
158,29.18000030517578,26.09000015258789,33
0,29.18000030517578,26.09000015258789,34
156,29.540000915527344,26.420000076293945,35
157,29.540000915527344,26.420000076293945,36
158,29.540000915527344,26.420000076293945,37
159,29.540000915527344,26.420000076293945,38
0,29.540000915527344,26.420000076293945,39
157,31.020000457763672,26.579999923706055,40
158,31.020000457763672,26.579999923706055,41
159,31.020000457763672,26.579999923706055,42
160,31.020000457763672,26.579999923706055,43
0,31.020000457763672,26.579999923706055,44
158,31.020000457763672,26.760000228881836,45
159,31.020000457763672,26.760000228881836,46
160,31.020000457763672,26.760000228881836,47
161,31.020000457763672,26.760000228881836,48
0,31.020000457763672,26.760000228881836,49
159,31.020000457763672,26.760000228881836,50
160,31.020000457763672,26.760000228881836,51
161,31.020000457763672,26.760000228881836,52
162,31.020000457763672,26.760000228881836,53
0,31.020000457763672,26.760000228881836,54
160,31.020000457763672,27.899999618530273,55
161,31.020000457763672,27.899999618530273,56
162,31.020000457763672,27.899999618530273,57
163,31.020000457763672,27.899999618530273,58
0,31.020000457763672,27.899999618530273,59
161,31.020000457763672,28.149999618530273,60
162,31.020000457763672,28.149999618530273,61
163,31.020000457763672,28.149999618530273,62
164,31.020000457763672,28.149999618530273,63
0,31.020000457763672,28.149999618530273,64
162,30.56999969482422,27.049999237060547,65
163,30.56999969482422,27.049999237060547,66
164,30.56999969482422,27.049999237060547,67
165,30.56999969482422,27.049999237060547,68
0,30.56999969482422,27.049999237060547,69
163,30.56999969482422,26.93000030517578,70
164,30.56999969482422,26.93000030517578,71
165,30.56999969482422,26.93000030517578,72
166,30.56999969482422,26.93000030517578,73
0,30.56999969482422,26.93000030517578,74
164,30.260000228881836,26.93000030517578,75
165,30.260000228881836,26.93000030517578,76
166,30.260000228881836,26.93000030517578,77
167,30.260000228881836,26.93000030517578,78
0,30.260000228881836,26.93000030517578,79
165,30.260000228881836,26.93000030517578,80
166,30.260000228881836,26.93000030517578,81
167,30.260000228881836,26.93000030517578,82
168,30.260000228881836,26.93000030517578,83
0,30.260000228881836,26.93000030517578,84
166,30.079999923706055,26.93000030517578,85
167,30.079999923706055,26.93000030517578,86
168,30.079999923706055,26.93000030517578,87
169,30.079999923706055,26.93000030517578,88
0,30.079999923706055,26.93000030517578,89
167,30.6299991607666,26.93000030517578,90
168,30.6299991607666,26.93000030517578,91
169,30.6299991607666,26.93000030517578,92
170,30.6299991607666,26.93000030517578,93
0,30.6299991607666,26.93000030517578,94
168,31.469999313354492,27.239999771118164,95
169,31.469999313354492,27.239999771118164,96
170,31.469999313354492,27.239999771118164,97
171,31.469999313354492,27.239999771118164,98
0,31.469999313354492,27.239999771118164,99
169,31.469999313354492,27.420000076293945,100
170,31.469999313354492,27.420000076293945,101
171,31.469999313354492,27.420000076293945,102
172,31.469999313354492,27.420000076293945,103
0,31.469999313354492,27.420000076293945,104
170,31.469999313354492,28.719999313354492,105
171,31.469999313354492,28.719999313354492,106
172,31.469999313354492,28.719999313354492,107
173,31.469999313354492,28.719999313354492,108
0,31.469999313354492,28.719999313354492,109
171,31.469999313354492,28.530000686645508,110
172,31.469999313354492,28.530000686645508,111
173,31.469999313354492,28.530000686645508,112
174,31.469999313354492,28.530000686645508,113
0,31.469999313354492,28.530000686645508,114
172,31.469999313354492,28.530000686645508,115
173,31.469999313354492,28.530000686645508,116
174,31.469999313354492,28.530000686645508,117
175,31.469999313354492,28.530000686645508,118
0,31.469999313354492,28.530000686645508,119
173,31.399999618530273,28.530000686645508,120
174,31.399999618530273,28.530000686645508,121
175,31.399999618530273,28.530000686645508,122
176,31.399999618530273,28.530000686645508,123
0,31.399999618530273,28.530000686645508,124
174,31.709999084472656,28.530000686645508,125
175,31.709999084472656,28.530000686645508,126
176,31.709999084472656,28.530000686645508,127
177,31.709999084472656,28.530000686645508,128
0,31.709999084472656,28.530000686645508,129
