,Open,High,Low,Close,EMA1,EMA2,EMA3,TwitterSentiment
149,0.20809277870297022,0.8843932069742789,0.026011597337871277,0.8439304159727723,0.8439304159727723,0.5998287227124555,0.43015851193194904,0.0837
150,0.7341041004125054,1.0,0.196531823772062,0.5346820379077163,0.5346820379077163,0.5563975995092967,0.4824202749198327,-0.02712857142857143
151,0.44219660348713946,0.898843849381242,0.196531823772062,0.7283236229470512,0.7283236229470512,0.6710149484677991,0.6053719489334425,0.06521428571428571
152,0.6127168299213301,0.7514449815521954,0.31502885553051013,0.5809247551180048,0.5809247551180048,0.6109548195679355,0.5931483520257236,0.09737142857142857
0,0.5144509180352992,0.5751448289092229,0.0,0.16762998770146365,0.5346820379077163,0.5563975995092967,0.4824202749198327,-0.02712857142857143
150,0.8034187999354436,1.0,0.40598279799875125,0.6559827979987513,0.6559827979987513,0.6720374688918982,0.6173448193703258,-0.02712857142857143
151,0.5876067992898795,0.9252135985797589,0.40598279799875125,0.7991451981278641,0.7991451981278641,0.7567759550492082,0.7082450087490954,0.06521428571428571
152,0.7136751997417744,0.816239197805082,0.4935895972886307,0.6901707973531871,0.6901707973531871,0.7123725165851937,0.6992079030511412,0.09737142857142857
153,0.6410255992253231,0.6858976030987077,0.2606835969658487,0.3846151965139538,0.3846151965139538,0.49386763653770044,0.5419115497825475,0.01845714285714286
0,0.37820520135568464,0.7094015979341949,0.0,0.06623919780508203,0.7991451981278641,0.7567759550492082,0.7082450087490954,0.06521428571428571
151,0.6602150422959722,1.0,0.4774192463388132,0.8731182363463565,0.8731182363463565,0.8304756370334454,0.7816315806619342,0.06521428571428571
152,0.7870968059496156,0.8903225224257046,0.5655912637682895,0.7634407587720612,0.7634407587720612,0.7857857181925221,0.7725361697169977,0.09737142857142857
153,0.7139784875667521,0.7591399948891256,0.3311826095730861,0.4559137861939942,0.4559137861939942,0.5658710968601701,0.6142249779554959,0.01845714285714286
154,0.4494624352783232,0.7827956318841448,0.06881714431739268,0.13548370160204992,0.13548370160204992,0.27894616668809,0.3748543397787725,0.09955714285714286
0,0.1440860497329917,0.1956989079710362,0.0,0.1440860497329917,0.7634407587720612,0.7857857181925221,0.7725361697169977,0.09737142857142857
152,0.8840580644923504,1.0,0.6352655914255912,0.8574878648380688,0.8574878648380688,0.882585465828305,0.8677037256254112,0.09737142857142857
153,0.801932411663024,0.852657296392807,0.37198049159845054,0.5120771121816017,0.5120771121816017,0.6355798967305029,0.6898904189035064,0.01845714285714286
154,0.50483102915756,0.8792270353347904,0.07729462367176644,0.15217373276475293,0.15217373276475293,0.3133091207533362,0.42103207583412927,0.09955714285714286
155,0.16183579107987278,0.2198067588336976,0.0,0.16183579107987278,0.16183579107987278,0.21232690097102724,0.291433933457001,0.36666
0,0.16425130565865273,0.29227035334790413,0.0797101382505464,0.18840599073415426,0.5120771121816017,0.6355798967305029,0.6898904189035064,0.01845714285714286
153,0.912087981186413,0.9697805710309326,0.42307672153962883,0.5824173866384966,0.5824173866384966,0.7228848422392834,0.7846556022254381,0.01845714285714286
154,0.574175962372826,1.0,0.08791201881358703,0.17307672153962883,0.17307672153962883,0.35634609510618037,0.47886616188253295,0.09955714285714286
155,0.1840659858898097,0.25,0.0,0.1840659858898097,0.1840659858898097,0.24149268896193327,0.33146607388617133,0.36666
156,0.18681330197735493,0.33241738663849657,0.09065933490113225,0.21428593885584216,0.21428593885584216,0.22335485555787318,0.27287600637100723,0.14695714285714284
0,0.25,0.6813186698022645,0.13461534430792577,0.6236266039547099,0.17307672153962883,0.35634609510618037,0.47886616188253295,0.09955714285714286
154,0.574175962372826,1.0,0.08791201881358703,0.17307672153962883,0.17307672153962883,0.35634609510618037,0.47886616188253295,0.09955714285714286
155,0.1840659858898097,0.25,0.0,0.1840659858898097,0.1840659858898097,0.24149268896193327,0.33146607388617133,0.36666
156,0.18681330197735493,0.33241738663849657,0.09065933490113225,0.21428593885584216,0.21428593885584216,0.22335485555787318,0.27287600637100723,0.14695714285714284
157,0.25,0.6813186698022645,0.13461534430792577,0.6236266039547099,0.6236266039547099,0.49020268782243165,0.44825130516285855,0.32032857142857146
0,0.6978020423305709,0.8489012831637679,0.4203299294490486,0.5,0.1840659858898097,0.24149268896193327,0.33146607388617133,0.36666
155,0.21682849294774853,0.29449831795314957,0.0,0.21682849294774853,0.21682849294774853,0.28447676278908995,0.39046480487204743,0.36666
156,0.2200648128144193,0.39158544489367614,0.10679608654053888,0.2524273942162279,0.2524273942162279,0.26311051707384936,0.3214460995441383,0.14695714285714284
157,0.29449831795314957,0.802588808987377,0.1585759698774729,0.7346279435819882,0.7346279435819882,0.5774554680792761,0.5280370215630632,0.32032857142857146
158,0.8220061109225024,1.0,0.49514582883244346,0.5889966359062991,0.5889966359062991,0.5851495799639589,0.5585168287346812,0.13954285714285714
0,0.5728156538378445,0.6278318570414494,0.21682849294774853,0.5889966359062991,0.2524273942162279,0.26311051707384936,0.3214460995441383,0.14695714285714284
156,0.11217957927079392,0.28205093719872915,0.0,0.14423097496666726,0.14423097496666726,0.154811373165623,0.21258602388616138,0.14695714285714284
157,0.1858973614406347,0.6891022564784118,0.05128198858158712,0.6217948757136508,0.6217948757136508,0.46613370819764227,0.4171904497999061,0.32032857142857146
158,0.7083328493641255,0.8846152200266661,0.384615525691429,0.47756390074698357,0.47756390074698357,0.47375383656387055,0.44737717527344484,0.13954285714285714
159,0.4615385085638097,0.5160256978479367,0.10897437856825402,0.47756390074698357,0.47756390074698357,0.4762938793526133,0.4624705380102136,0.1833428571428571
0,0.5224354879234909,1.0,0.47435870004444364,0.90064061220984,0.6217948757136508,0.46613370819764227,0.4171904497999061,0.32032857142857146
157,0.09459460039976991,0.4481980927375132,0.0,0.4009010073291151,0.4009010073291151,0.29151746794423117,0.25712490287482964,0.32032857142857146
158,0.461711484342345,0.5855856010660531,0.23423441225961072,0.2995494963354424,0.2995494963354424,0.29687215353837254,0.27833719960513603,0.13954285714285714
159,0.2882884082619116,0.32657670912807973,0.040540604397469066,0.2995494963354424,0.2995494963354424,0.2986570487364197,0.28894334797028887,0.1833428571428571
160,0.33108088660770785,0.6666668098609912,0.2972971928041415,0.5968466891395839,0.5968466891395839,0.4974501423385289,0.4428950185549364,-0.0679142857142857
0,0.5225223909385486,1.0,0.454955003331416,0.8851350974014955,0.2995494963354424,0.29687215353837254,0.27833719960513603,0.13954285714285714
158,0.4389668618340902,0.5680751047586555,0.20187806670078404,0.26995294759224114,0.26995294759224114,0.2671624774490116,0.24784435516245384,0.13954285714285714
159,0.2582160381147337,0.2981221571664144,0.0,0.26995294759224114,0.26995294759224114,0.2690227908778318,0.2588986513773471,0.1833428571428571
160,0.30281665231677923,0.6525822857467785,0.2676054761498603,0.5798120142361629,0.5798120142361629,0.47621560645005223,0.41935533280675497,-0.0679142857142857
161,0.5023472475751825,1.0,0.43192489524134453,0.8802816428449581,0.8802816428449581,0.745592964046657,0.6498184878258569,0.08368
0,0.8122063142191042,0.8356805809085158,0.6056337523679552,0.7535208713627737,0.26995294759224114,0.2690227908778318,0.2588986513773471,0.1833428571428571
159,0.2582160381147337,0.2981221571664144,0.0,0.26995294759224114,0.26995294759224114,0.2690227908778318,0.2588986513773471,0.1833428571428571
160,0.30281665231677923,0.6525822857467785,0.2676054761498603,0.5798120142361629,0.5798120142361629,0.47621560645005223,0.41935533280675497,-0.0679142857142857
161,0.5023472475751825,1.0,0.43192489524134453,0.8802816428449581,0.8802816428449581,0.745592964046657,0.6498184878258569,0.08368
162,0.8122063142191042,0.8356805809085158,0.6056337523679552,0.7535208713627737,0.7535208713627737,0.7508782355907351,0.7016696795943153,0.012725000000000014
0,0.727699580965378,0.8943660237648463,0.6995303713912048,0.798121933299216,0.5798120142361629,0.47621560645005223,0.41935533280675497,-0.0679142857142857
160,0.048076787879047234,0.5256412999555563,0.0,0.4262819121653964,0.4262819121653964,0.2848330012129871,0.20719687506558318,-0.0679142857142857
161,0.3205127342996823,1.0,0.22435915854158783,0.8365384321476189,0.8365384321476189,0.6526366218360762,0.5218676536066017,0.08368
162,0.7435894457625388,0.7756408414584122,0.4615385085638097,0.6634612621876183,0.6634612621876183,0.6598530487371046,0.59266445789711,0.012725000000000014
163,0.6282052771187305,0.8557690250333327,0.5897434800177774,0.724358852876825,0.724358852876825,0.7028569181635861,0.6585116553869675,0.3055428571428571
0,0.5544868836193643,0.5865382793152376,0.32692313570476206,0.4230767114628565,0.8365384321476189,0.6526366218360762,0.5218676536066017,0.08368
161,0.26132396539658553,1.0,0.15679464507043564,0.8222996237805765,0.8222996237805765,0.622378496697626,0.4802185066919694,0.08368
162,0.7212540381615823,0.7560973664640358,0.41463421117865473,0.6341460496960538,0.6341460496960538,0.6302235320299117,0.5571822781940116,0.012725000000000014
163,0.5958189866864446,0.8432053549295644,0.5540068598072582,0.7003483070125944,0.7003483070125944,0.6769733820183681,0.628765292603303,0.3055428571428571
164,0.5156791322164381,0.5505224605188918,0.2682927639733184,0.3728220842994683,0.3728220842994683,0.4742058502057682,0.5007936884513863,0.04876666666666666
0,0.4947734010674503,0.735191635315048,0.0,0.16027904435880208,0.6341460496960538,0.6302235320299117,0.5571822781940116,0.012725000000000014
