,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
700,0.26420459779332794,0.34375023706389723,0.0,0.26136362404862873,0.18784004319936576,0.1309150434707646,0.16175251025999143,0.0
701,0.26420459779332794,0.5142043268631596,0.20454523287531684,0.5142043268631596,0.29662813775396407,0.21609043978018594,0.19379358449664347,0.0
702,0.5227272480972575,0.7869318458905854,0.39204570700311137,0.43181825570822774,0.34169151040538526,0.264029954430862,0.21543219097042413,0.0
703,0.44886355631608665,0.5198862743525582,0.3267043945957018,0.4460225825713874,0.3764685344607193,0.3044727606843121,0.23639495384323925,0.0
704,0.5,1.0,0.46590885692394557,0.906250033866271,0.29662813775396407,0.21609043978018594,0.19379358449664347,0.0
705,0.282828399592842,0.4949493781849358,0.11447819232115392,0.45791276928461566,0.47134677235464145,0.6059867530787637,0.6759246255866148,0.0
706,0.5185183044501601,0.734007006457372,0.4747475331297543,0.6094275705060898,0.5173737050717917,0.6067513791737255,0.6698794387611128,0.0
707,0.6026934080860041,1.0,0.4949493781849358,0.5050506218150642,0.5132660106528829,0.5841512108718008,0.6548950008569265,0.0
708,0.4747475331297543,0.6801349915068379,0.013467682635095865,0.2390569860673609,0.4218630024577089,0.5074636053597025,0.6170915449669652,0.0
709,0.31313148827815185,0.7508417703025106,0.0,0.4747475331297543,0.5173737050717917,0.6067513791737255,0.6698794387611128,0.0
710,0.1735991077313144,0.7265318108324768,0.15200950180907266,0.5310265958759564,0.24448610186660433,0.14868740992901125,0.0,0.0
711,0.5538154209971596,1.0,0.5406217220954989,0.8872541785077115,0.4587421274136406,0.31281335850205616,0.08065947077342797,0.0
712,0.9172396914505343,0.9676155911166374,0.6785552646495304,0.7529192086357982,0.5568011544876934,0.4106146585317763,0.14177399239727964,0.0
713,0.7373266137935977,0.8560694463659273,0.5610121088187792,0.7697110226769602,0.6277711105507824,0.4904138505640401,0.19885917696815994,0.0
714,0.7121388927318545,0.9460259851943956,0.6509686476472475,0.8992486582104108,0.4587421274136406,0.31281335850205616,0.08065947077342797,0.0
715,0.2884863744236624,0.4980593405064122,0.0,0.433376283635836,0.3544326375152886,0.34566965309903996,0.19565346061019365,0.0
