,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
700,0.3806150773342621,0.3909273719136405,0.0,0.07124802804671193,0.6267864003274399,0.7932191922175957,1.0,0.0
701,0.12187182455342757,0.25780593400941854,0.06843571411370347,0.09937224023307821,0.4509816802959865,0.6390309806654805,0.9181247491120975,0.0
702,0.11530952029723412,0.25874325278083454,0.10218491178484723,0.1799952440877526,0.36065286822657566,0.537023039203763,0.8510220668371568,0.0
703,0.20061983324650948,0.3028047450313567,0.11999682939183508,0.21655675569190483,0.31262083071501895,0.4658083095344613,0.7933434021875887,0.0
704,0.21468176053031232,0.35905316940408927,0.17343293983155916,0.32436665296152956,0.4509816802959865,0.6390309806654805,0.9181247491120975,0.0
705,0.2658801443158877,0.5967948692015264,0.17024002511161515,0.43994513208061564,0.5984872226706576,0.7302647346419296,1.0,0.0
706,0.4915908840120671,0.5834053108870244,0.351955667858771,0.4782005960213627,0.5583916804542277,0.674250481615137,0.9525636905473963,0.0
707,0.5088061346558842,0.5719282338990789,0.31370020391802395,0.39595076480779456,0.5042447085720843,0.6124061001023942,0.9019625154801593,0.0
708,0.3462174942028995,0.39595076480779456,0.0,0.11285536984808969,0.37378159566408653,0.5013948267125484,0.8302255022408808,0.0
709,0.223798258369623,0.5374977326114445,0.20275731539649067,0.47246242236549113,0.5583916804542277,0.674250481615137,0.9525636905473963,0.0
710,0.20784884929785738,0.3968021974427116,0.0,0.09593019548657065,0.2575889987961834,0.3557420401471657,0.6466046999225469,0.0
711,0.1715116456368575,0.33139567442229245,0.030523672466151498,0.1642443157970027,0.22647410446312316,0.31318699029157393,0.6027537559111333,0.0
712,0.1976744766297155,1.0,0.1540699431288608,0.3590117495984311,0.27065331950822613,0.32337027013754216,0.5805953917008878,0.0
713,0.3968021974427116,0.476744489066292,0.1744186884651446,0.36337203660999884,0.3015595585421514,0.3322595515758652,0.5608478139653523,0.0
714,0.26017451128357333,0.5247093095787144,0.12209302647942864,0.463663073569863,0.22647410446312316,0.31318699029157393,0.6027537559111333,0.0
715,0.21682489677942776,0.4182463689183478,0.0,0.40047412536525506,0.3808157835418349,0.43969301403221206,0.6502480859911061,0.0419
716,0.4016587608107589,0.9372039258845782,0.3554502948029261,0.9194316823314855,0.5603544164717189,0.546301606987606,0.6747193220220488,0.152
717,0.8637443248459319,1.0,0.3862562401270963,0.4786731721427619,0.5331273350287341,0.5312730659109742,0.6568969447602947,0.0912
718,0.48578188877263,0.6113744889818961,0.319905355718318,0.34952621361856184,0.47192696122534394,0.4908848765126609,0.6289541510201371,0.0703
719,0.33530832838040314,0.45497639542688234,0.1836492285858273,0.18957330977019157,0.5603544164717189,0.546301606987606,0.6747193220220488,0.152
720,0.40399582034600695,0.5260821925231951,0.0,0.24195336163236827,0.2381894506796832,0.20209339849006885,0.25293906293612717,0.0
721,0.40399582034600695,0.8546058753944887,0.36182035108754834,0.6836846156386462,0.3866878389993378,0.30911366896753073,0.29209774954544687,0.0
722,0.8412874621388211,0.8923417324394836,0.5516093276735263,0.7580466383676318,0.5104741054554363,0.4088765510564421,0.3344567394383725,0.0
723,0.7092121741737012,1.0,0.5249725011621911,0.914538946737355,0.6451623858827426,0.5212459723188673,0.38719148555646193,0.0
724,0.873474015609348,0.9089900665476108,0.22419533616323684,0.35849085361981237,0.3866878389993378,0.30911366896753073,0.29209774954544687,0.0
725,0.5060119708110666,0.5871744367874437,0.5010020269880288,0.5210421845143924,0.45868322834306763,0.4514354670355199,0.5591044784765364,0.1973
726,0.5360723982177183,0.9889778942487893,0.5310620721604681,0.7154308333814311,0.544265763355856,0.5101011040012784,0.5733159652860722,0.1404
