,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
732,0.5808655106133755,0.8451024146428783,0.0,0.3143506498020528,0.4019168747339004,0.38608831095074186,0.6745427069968947,0.1381
733,0.21412272378112152,1.0,0.17084284835403177,0.8063780183035978,0.5367372559238001,0.4794860236958208,0.6865277352975037,0.14
734,0.6309792563859258,0.6537583897282961,0.12756253845111104,0.23234594355985166,0.4352734851358181,0.42456600588782717,0.6452384815031712,0.1399
735,0.24829164103259263,0.47835962781062413,0.13667393110256063,0.18906606813276192,0.5367372559238001,0.4794860236958208,0.6865277352975037,0.14
736,0.4985424085741906,0.7786664852077428,0.44075457197053974,0.7786664852077428,0.7249990548628538,0.7863582356967183,1.0,0.0936
737,0.7492829218028296,0.8158858647911824,0.6601525677496338,0.6650497660450727,0.7050159585902603,0.7594007979963526,0.9695499787313703,0.1352
738,0.7061870537177755,0.7287144647826183,0.2526994672732706,0.2526994672732706,0.5542437948179304,0.6468005022801124,0.904381750416998,-0.0115
739,0.19099372258035657,0.2517198034348147,0.0,0.036240089377263834,0.7050159585902603,0.7594007979963526,0.9695499787313703,0.1352
740,0.0860927779707582,1.0,0.03642403764170903,0.2698676856033094,0.16922099665417045,0.2292694439462983,0.5222156066302718,0.0
741,0.3129137588025389,0.4039738529068115,0.059602741023778695,0.2748343701645246,0.20442545449095634,0.239394983105904,0.4997264033152034,0.0
742,0.15728487068557173,0.45860927779707583,0.0,0.38907316765086686,0.2659746922109273,0.27265680189367353,0.48966701825480896,0.16299999999999998
743,0.3956952032083873,0.5298013705118894,0.3874171850822623,0.4205298891590615,0.20442545449095634,0.239394983105904,0.4997264033152034,0.0
744,0.8672677434990399,1.0,0.47680409077010655,0.5,0.5969329585429511,0.5572857505487814,0.5668786777722504,0.0
745,0.3814430759822597,0.4072163630804262,0.12628856603799554,0.15206185313616205,0.44864259007402174,0.4672359955681993,0.5291680573507869,0.0
746,0.12371118816972251,0.2899483737891043,0.0721651055579534,0.21907220295756938,0.37211912770187183,0.4120884860991698,0.5009775251332214,0.0
747,0.3427833911272919,0.3608245446206393,0.0,0.02061853136162042,0.44864259007402174,0.4672359955681993,0.5291680573507869,0.0
748,0.09948966893891976,0.24744394067728928,0.09035684404417788,0.12688884041302068,0.013212230964280723,0.0,0.19623100816998174,0.1973
749,0.1542880118871216,0.9799073671576427,0.14515449020250445,0.48124760257408283,0.16922402150088228,0.1069439116831298,0.2221416076612633,0.1404
750,0.5780574974699976,1.0,0.457502397205729,0.8940579769992186,0.41083534000032773,0.2818581484200384,0.283224913964714,0.1014
751,0.8228209673144066,0.8849251521044768,0.20725867499257467,0.2255250215719337,0.16922402150088228,0.1069439116831298,0.2221416076612633,0.1404
752,0.26213587096269003,0.33841924427715975,0.04993074286609194,0.230235791705863,0.1712524395379696,0.20054730939512602,0.4186336084337768,0.0
753,0.13176156498901093,0.38418873918154894,0.0,0.32593655856063675,0.22281381254552596,0.22841158698746175,0.4102066038998548,0.16299999999999998
754,0.331484007369086,0.4438281788177929,0.324549299545305,0.3522886599247219,0.26597209500525826,0.25593982541796434,0.4049413362657509,0.1973
755,0.37309331248035776,1.0,0.366158075572284,0.621359238711193,0.22281381254552596,0.22841158698746175,0.4102066038998548,0.16299999999999998
756,0.3906043925876778,0.40118733530391143,0.0,0.0731179461233355,0.6432360252654798,0.813945401820841,1.0,0.0
757,0.1250703738187369,0.26457209988770747,0.07023182247510201,0.1019802836192697,0.46281744471674313,0.6557309311093805,0.9183618439653877,0.0
758,0.11833584063650336,0.26553401876894095,0.10486677427203628,0.18471925357760532,0.37011804767036477,0.5510616694356525,0.8516670630210443,0.0
759,0.20588513901007252,0.31075191328210877,0.12314616905173688,0.22224032902277308,0.46281744471674313,0.6557309311093805,0.9183618439653877,0.0
760,0.004166496683068097,0.36805519866358455,0.0,0.2777777483433884,0.17777224654977627,0.26476938950277873,0.635198787708759,0.0
761,0.2736107218413118,1.0,0.2527777086069628,0.9083333642394421,0.42129261911299887,0.4077836061109259,0.660029203757002,0.0
762,0.7708331456891011,0.8111110463554545,0.5097219138969936,0.5944442119127685,0.4790098167129224,0.4492637407335576,0.6540669317711619,0.0
763,0.6069442317809813,0.8347219006515184,0.23055550993225205,0.2791664039647416,0.42129261911299887,0.4077836061109259,0.660029203757002,0.0
764,0.5965136487878234,0.8222638236735098,0.5013278615864691,0.6091487255325208,0.45892255774889235,0.34170013459375553,0.0,0.0
765,0.6984380793200454,0.9191343520404613,0.3749751661503695,0.702650092899799,0.5401650694658621,0.4219112364395434,0.06387728117270867,0.0
766,0.6302078294367252,0.7245507640579991,0.5577655659736513,0.6756948769132861,0.5853416719483375,0.4783076009892642,0.1194970626036696,0.0
767,0.7093884148991455,1.0,0.6883296323264622,0.9882071331723408,0.5401650694658621,0.4219112364395434,0.06387728117270867,0.0
768,0.30794536641827885,0.38524322224842517,0.2294005024973509,0.2530884246855887,0.7828341556952857,0.9506805946755622,1.0,0.0
769,0.14212848431790176,0.27303627378995665,0.0,0.21319272647685264,0.5929536792891422,0.7867944017425156,0.9284720660433504,0.0
770,0.22441342132269948,0.270542733202631,0.054856466138452645,0.14711556549255314,0.4443409746902792,0.6446435492425241,0.8574396569023693,0.0
771,0.17329702826811663,0.40643760384933725,0.04238923879606171,0.39521690900349044,0.5929536792891422,0.7867944017425156,0.9284720660433504,0.0
772,0.04009146534633564,0.23940416435621845,0.0,0.19072154587446805,0.12006474880018554,0.11473458351460983,0.18214913024676907,0.0
773,0.19473069240910162,0.3550972092407441,0.1626575201320331,0.29553265280528834,0.17855405013522008,0.15491193224587166,0.1924567232066347,0.0
774,0.27491406006597285,0.7880870013200688,0.27262305676558224,0.6351661359736458,0.3307580787480289,0.26163508862982165,0.232703033458181,0.0
775,0.6557845102308613,1.0,0.5819015108911142,0.5824741524751619,0.17855405013522008,0.15491193224587166,0.1924567232066347,0.0
776,0.5840136208946191,0.7865547791836908,0.5131864290157774,0.5964397350886724,0.5394268747027026,0.613258399837596,1.0,0.2207
777,0.6063801524361259,0.7480345361938092,0.10437698919110186,0.23733333001684254,0.43872902647408285,0.5297194954329847,0.9306666663651667,0.1245
778,0.2050259071200931,0.4088094398246755,0.09692132067466987,0.12301544947049803,0.3334911674728885,0.4393408185524322,0.8572438284656507,0.0
779,0.11928785221617663,0.2348481071780319,0.0,0.21248157563652512,0.43872902647408285,0.5297194954329847,0.9306666663651667,0.1245
780,0.7954220369387035,0.8612301877278108,0.42203148134100493,0.6881259253640197,0.36898003837387505,0.2367380673420751,0.0501024505994606,0.0
781,0.6251790697052533,1.0,0.3876970312494031,0.8898420475587308,0.5426007081021607,0.3818722851679986,0.12644241395939407,0.0
782,0.8369099977242799,0.8826896283372454,0.0,0.17310480810003565,0.41943540810145263,0.33547951248623004,0.1306844497903612,0.0
783,0.17310480810003565,0.5050074029121577,0.0658086965253519,0.21459222314936746,0.5426007081021607,0.3818722851679986,0.12644241395939407,0.0
784,0.0471178823634922,0.2368809649944256,0.009165420956357594,0.1663977115818527,0.027975922026894466,0.0,0.04442707499177045,0.0
785,0.14199955294483563,0.749241520776524,0.13928858897811075,0.5682889417715696,0.20808026194178653,0.12628643150479346,0.09205088106266106,0.0
786,0.5926868418768333,1.0,0.50526045146986,0.5059380631956645,0.3073661956930798,0.2106534607694317,0.12967698852929765,0.0
787,0.48696183249209724,0.5560898624530611,0.27822226062584304,0.42799952960872145,0.20808026194178653,0.12628643150479346,0.09205088106266106,0.0
788,0.6147650862377956,0.834899322673341,0.25100667085856837,0.29798635105879656,0.42674458941797117,0.4258448177747368,0.6273683146885718,0.0
789,0.14496623607506917,0.24832204455568233,0.0,0.24563741825279625,0.36637553236291287,0.3857987289920834,0.5926655059216827,0.0
790,0.26174466403000146,0.7288588878898418,0.16778530362954513,0.6147650862377956,0.44917205032120705,0.4366801417133521,0.5946745586776925,0.0
791,0.6241610222778412,1.0,0.5489935339574761,0.860403016530703,0.36637553236291287,0.3857987289920834,0.5926655059216827,0.0
792,0.6925133840927065,0.8017856474971276,0.5959469949314832,0.709030923669257,0.40440767613958445,0.2594720978099337,0.0,0.0
793,0.762396661826361,0.9682348296939721,0.7522315746733762,0.9326579940545916,0.5804911154445881,0.4090689636420802,0.08478709036859956,0.0
794,0.8945398866269648,1.0,0.8157619152854318,0.8932690083838252,0.6847504130910007,0.5166689735846898,0.15828544655180124,0.0
795,0.8602334445326908,0.9809411886352032,0.8183031870736781,0.8487979638345994,0.5804911154445881,0.4090689636420802,0.08478709036859956,0.0
796,0.24320981297391867,0.37635920212445434,0.1442008253178873,0.181756048385543,0.1567997385124123,0.10385973846164745,0.0,0.0
797,0.1999645229905123,0.7792221911492128,0.16354757378057372,0.7621515562776823,0.35858367776750255,0.25014680908743225,0.06928650511615264,0.0
798,0.7530475360373368,0.850918249835651,0.666556956070524,0.767841623193433,0.49500299290947963,0.3651901011109879,0.13279151585045085,0.0
