,maxv,minv,In
142,313.79998779296875,202.0,0
143,313.79998779296875,202.0,1
144,313.79998779296875,202.0,2
145,313.79998779296875,202.0,3
0,313.79998779296875,202.0,4
143,289.0,198.58999633789062,5
144,289.0,198.58999633789062,6
145,289.0,198.58999633789062,7
146,289.0,198.58999633789062,8
0,289.0,198.58999633789062,9
144,273.7057849818822,198.58999633789062,10
145,273.7057849818822,198.58999633789062,11
146,273.7057849818822,198.58999633789062,12
147,273.7057849818822,198.58999633789062,13
0,273.7057849818822,198.58999633789062,14
145,267.45889593745324,177.1199951171875,15
146,267.45889593745324,177.1199951171875,16
147,267.45889593745324,177.1199951171875,17
148,267.45889593745324,177.1199951171875,18
0,267.45889593745324,177.1199951171875,19
146,262.6389965287217,176.5500030517578,20
147,262.6389965287217,176.5500030517578,21
148,262.6389965287217,176.5500030517578,22
149,262.6389965287217,176.5500030517578,23
0,262.6389965287217,176.5500030517578,24
147,259.5372699599707,166.19000244140625,25
148,259.5372699599707,166.19000244140625,26
149,259.5372699599707,166.19000244140625,27
150,259.5372699599707,166.19000244140625,28
0,259.5372699599707,166.19000244140625,29
148,254.8038818927645,166.19000244140625,30
149,254.8038818927645,166.19000244140625,31
150,254.8038818927645,166.19000244140625,32
151,254.8038818927645,166.19000244140625,33
0,254.8038818927645,166.19000244140625,34
149,249.45534728621348,166.19000244140625,35
150,249.45534728621348,166.19000244140625,36
151,249.45534728621348,166.19000244140625,37
152,249.45534728621348,166.19000244140625,38
0,249.45534728621348,166.19000244140625,39
150,243.15849775486737,150.0399932861328,40
151,243.15849775486737,150.0399932861328,41
152,243.15849775486737,150.0399932861328,42
153,243.15849775486737,150.0399932861328,43
0,243.15849775486737,150.0399932861328,44
151,237.676816196275,121.0199966430664,45
152,237.676816196275,121.0199966430664,46
153,237.676816196275,121.0199966430664,47
154,237.676816196275,121.0199966430664,48
0,237.676816196275,121.0199966430664,49
152,233.7843784157365,108.23999786376953,50
153,233.7843784157365,108.23999786376953,51
154,233.7843784157365,108.23999786376953,52
155,233.7843784157365,108.23999786376953,53
0,233.7843784157365,108.23999786376953,54
153,228.80852610992025,101.80999755859375,55
154,228.80852610992025,101.80999755859375,56
155,228.80852610992025,101.80999755859375,57
156,228.80852610992025,101.80999755859375,58
0,228.80852610992025,101.80999755859375,59
154,221.66502334788558,101.80999755859375,60
155,221.66502334788558,101.80999755859375,61
156,221.66502334788558,101.80999755859375,62
157,221.66502334788558,101.80999755859375,63
0,221.66502334788558,101.80999755859375,64
155,212.7091122731577,101.80999755859375,65
156,212.7091122731577,101.80999755859375,66
157,212.7091122731577,101.80999755859375,67
158,212.7091122731577,101.80999755859375,68
0,212.7091122731577,101.80999755859375,69
156,204.57010209425025,101.80999755859375,70
157,204.57010209425025,101.80999755859375,71
158,204.57010209425025,101.80999755859375,72
159,204.57010209425025,101.80999755859375,73
0,204.57010209425025,101.80999755859375,74
157,199.0,101.80999755859375,75
158,199.0,101.80999755859375,76
159,199.0,101.80999755859375,77
160,199.0,101.80999755859375,78
0,199.0,101.80999755859375,79
158,214.0,114.91999816894531,80
159,214.0,114.91999816894531,81
160,214.0,114.91999816894531,82
161,214.0,114.91999816894531,83
0,214.0,114.91999816894531,84
159,217.64999389648438,124.30999755859375,85
160,217.64999389648438,124.30999755859375,86
161,217.64999389648438,124.30999755859375,87
162,217.64999389648438,124.30999755859375,88
0,217.64999389648438,124.30999755859375,89
160,217.64999389648438,134.27000427246094,90
161,217.64999389648438,134.27000427246094,91
162,217.64999389648438,134.27000427246094,92
163,217.64999389648438,134.27000427246094,93
0,217.64999389648438,134.27000427246094,94
161,217.64999389648438,159.19484238168613,95
162,217.64999389648438,159.19484238168613,96
163,217.64999389648438,159.19484238168613,97
164,217.64999389648438,159.19484238168613,98
0,217.64999389648438,159.19484238168613,99
162,217.64999389648438,167.5715439390111,100
163,217.64999389648438,167.5715439390111,101
164,217.64999389648438,167.5715439390111,102
165,217.64999389648438,167.5715439390111,103
0,217.64999389648438,167.5715439390111,104
163,217.64999389648438,163.91000366210938,105
164,217.64999389648438,163.91000366210938,106
165,217.64999389648438,163.91000366210938,107
166,217.64999389648438,163.91000366210938,108
0,217.64999389648438,163.91000366210938,109
164,211.22999572753906,163.91000366210938,110
165,211.22999572753906,163.91000366210938,111
166,211.22999572753906,163.91000366210938,112
167,211.22999572753906,163.91000366210938,113
0,211.22999572753906,163.91000366210938,114
165,211.22999572753906,163.91000366210938,115
166,211.22999572753906,163.91000366210938,116
167,211.22999572753906,163.91000366210938,117
168,211.22999572753906,163.91000366210938,118
0,211.22999572753906,163.91000366210938,119
166,207.7899932861328,163.91000366210938,120
167,207.7899932861328,163.91000366210938,121
168,207.7899932861328,163.91000366210938,122
169,207.7899932861328,163.91000366210938,123
0,207.7899932861328,163.91000366210938,124
