,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
142,0.8773703671554393,1.0,0.6334527285938819,0.6559033504373731,0.7608194623788304,0.7429348566037733,0.6987594593219315,0.1044
143,0.6245974436202696,0.7781753980251467,0.5408766352701352,0.5657424589090866,0.6957937945555825,0.7035587682271761,0.6866670047389456,0.1153
144,0.469588602256554,0.49642223667121427,0.1790698252090509,0.18846162455076645,0.5266830712206441,0.5890927362990852,0.6413756065400201,0.1266
145,0.19615380205936353,0.2235242238079718,0.01932024953445675,0.02674423810046344,0.3600367935139174,0.46412640336605826,0.5855000275909693,0.1054
0,0.07191408017880355,0.24883730198375198,0.0,0.11127015921005869,0.6957937945555825,0.7035587682271761,0.6866670047389456,0.1153
143,0.8100872388867042,1.0,0.7065590343470417,0.7373078305719218,0.8981278410663038,0.9077299196696996,0.886841756023077,0.1153
144,0.6184050591465813,0.6515872279164437,0.2591528258547099,0.27076661867880936,0.6890074336038059,0.766182519449502,0.8308349253554163,0.1266
145,0.28027867837052817,0.3141246322853078,0.0616083076938656,0.07078872797298277,0.48293453172686507,0.6116505657880534,0.7617398165024675,0.1054
146,0.1266452437169943,0.345426498411,0.037717105673987485,0.17531252584340207,0.3803938630990445,0.514686556911464,0.7084282446243706,0.1281
0,0.07996914825209996,0.3895586748600448,0.0,0.33104752485607863,0.6890074336038059,0.766182519449502,0.8308349253554163,0.1266
144,0.7443176018172788,0.7842559430655933,0.3119185507805283,0.32589701084482003,0.8292952216820458,0.9221838130140507,1.0,0.1266
145,0.33734580699123834,0.378083085699522,0.07415228442341983,0.0852019165452158,0.5812641199697693,0.7361878360209765,0.9168365378677467,0.1054
146,0.1524312951370186,0.4157582786535276,0.045396629971775425,0.21100765085002476,0.45784529692985504,0.6194811282052092,0.8526702754115901,0.1281
147,0.0962515486670118,0.4688761425061646,0.0,0.39845162348520974,0.43804740578164014,0.5703634604896537,0.8113776706910095,0.1276
0,0.3674328207392565,0.516668975447123,0.05977445719759762,0.11821755509882148,0.5812641199697693,0.7361878360209765,0.9168365378677467,0.1054
145,0.5181599192990497,0.5520325122750356,0.29931744021016454,0.3085050861026691,0.7209752765563534,0.8497926188660315,1.0,0.1054
146,0.3644055647128304,0.5833590150923006,0.27540743419396535,0.41311115129094805,0.6183539014678854,0.752752292738235,0.9466464682991771,0.1281
147,0.3176927319951736,0.6275259265573107,0.23766064259979083,0.5689687243099915,0.6018921757485877,0.7119114997541808,0.9123121279365234,0.1276
148,0.5431769357239166,0.6672651341997982,0.28736243720206495,0.3359572213956715,0.5132471909642826,0.6283661045634008,0.8599162273419002,0.1123
0,0.3490190659063647,0.35178642302195984,0.0,0.20865879407829813,0.6183539014678854,0.752752292738235,0.9466464682991771,0.1281
146,0.38901593434631593,0.6187783376363343,0.2956242827377489,0.4401259424619389,0.6555007970567289,0.7965339587770391,1.0,0.1281
147,0.33999705525995205,0.6651256123950137,0.2560140663281234,0.6036776493920738,0.638226414501844,0.7536770011359356,0.9639706953992789,0.1276
148,0.5766126119587094,0.7068266033451663,0.30816946171401,0.35916319752558196,0.5452053421764238,0.6660072670003013,0.9089881955925789,0.1123
149,0.37286985883179175,0.3757738305232124,0.006620963289368795,0.22558049972023209,0.4386637280243602,0.5681346520491749,0.8468602232405475,0.0846
0,0.18840969751892098,0.28191762143153903,0.0,0.04228182073731001,0.638226414501844,0.7536770011359356,0.9639706953992789,0.1276
147,0.4245438129716126,0.7243917997250384,0.3470909728561774,0.6677217607752559,0.6995841654630061,0.8060578209203266,1.0,0.1276
148,0.6427611819281963,0.7628503045460463,0.3951909934836812,0.44221968008958934,0.6137960036718675,0.7252049007357182,0.9492926981899624,0.1123
149,0.45486057153878556,0.457538743130153,0.1170895835125281,0.3190237868866851,0.515538598076807,0.6349424309914887,0.8919955244351191,0.0846
150,0.2847432232097056,0.3709803811442629,0.11098343728477343,0.14997760911657915,0.39368493509006447,0.5271724705748424,0.8245393503152518,0.1137
0,0.10348458952146879,0.2036481089610398,0.0,0.1785804620968693,0.6137960036718675,0.7252049007357182,0.9492926981899624,0.1123
148,0.6770948340314462,0.8035986224276137,0.41630046690256933,0.4658412320381053,0.6465824553819977,0.7639423563654104,1.0,0.1123
149,0.47915734778754576,0.4819785762626768,0.12334402627955046,0.3360647221820781,0.5430765443153581,0.6688584376580032,0.9396422474710981,0.0846
