,0
model_name,clb_model_2023-01-12_377.h5
Date,2023-01-12
ticker,clb
period,1wk
eod_data_api,False
api_key,631505e804ec58.42743136
sentiment,True
sentiment_type,CombinedVaderSentiment
aggr_function,median
formation_window,5
target_window,1
split_ratio,0.7
test_ratio,0.15
validation_ratio,0.15
condition,False
indicator1,6
indicator2,24
indicator3,36
window_size,6
twitter,False
start_date,2019-01-01
end_date,2023-01-11
batch_size_train,6
batch_size_valid,2
shuffle,False
entry_candle,Current Open
excel_reports,.\Excel reports
