,maxv,minv,In
175,31.420000076293945,20.040000915527344,0
176,31.420000076293945,20.040000915527344,1
177,31.420000076293945,20.040000915527344,2
178,31.420000076293945,20.040000915527344,3
179,31.420000076293945,20.040000915527344,4
0,31.420000076293945,20.040000915527344,5
176,31.420000076293945,18.40999984741211,6
177,31.420000076293945,18.40999984741211,7
178,31.420000076293945,18.40999984741211,8
179,31.420000076293945,18.40999984741211,9
180,31.420000076293945,18.40999984741211,10
0,31.420000076293945,18.40999984741211,11
177,31.420000076293945,18.40999984741211,12
178,31.420000076293945,18.40999984741211,13
179,31.420000076293945,18.40999984741211,14
180,31.420000076293945,18.40999984741211,15
181,31.420000076293945,18.40999984741211,16
0,31.420000076293945,18.40999984741211,17
178,31.420000076293945,17.350000381469727,18
179,31.420000076293945,17.350000381469727,19
180,31.420000076293945,17.350000381469727,20
181,31.420000076293945,17.350000381469727,21
182,31.420000076293945,17.350000381469727,22
0,31.420000076293945,17.350000381469727,23
179,31.420000076293945,15.210000038146973,24
180,31.420000076293945,15.210000038146973,25
181,31.420000076293945,15.210000038146973,26
182,31.420000076293945,15.210000038146973,27
183,31.420000076293945,15.210000038146973,28
0,31.420000076293945,15.210000038146973,29
180,27.70177955436769,15.210000038146973,30
181,27.70177955436769,15.210000038146973,31
182,27.70177955436769,15.210000038146973,32
183,27.70177955436769,15.210000038146973,33
184,27.70177955436769,15.210000038146973,34
0,27.70177955436769,15.210000038146973,35
181,27.238440073632496,15.210000038146973,36
182,27.238440073632496,15.210000038146973,37
183,27.238440073632496,15.210000038146973,38
184,27.238440073632496,15.210000038146973,39
185,27.238440073632496,15.210000038146973,40
0,27.238440073632496,15.210000038146973,41
182,26.83798384931215,15.210000038146973,42
183,26.83798384931215,15.210000038146973,43
184,26.83798384931215,15.210000038146973,44
185,26.83798384931215,15.210000038146973,45
186,26.83798384931215,15.210000038146973,46
0,26.83798384931215,15.210000038146973,47
183,26.39971442730805,15.210000038146973,48
184,26.39971442730805,15.210000038146973,49
185,26.39971442730805,15.210000038146973,50
186,26.39971442730805,15.210000038146973,51
187,26.39971442730805,15.210000038146973,52
0,26.39971442730805,15.210000038146973,53
184,25.831081221207125,15.210000038146973,54
185,25.831081221207125,15.210000038146973,55
186,25.831081221207125,15.210000038146973,56
187,25.831081221207125,15.210000038146973,57
188,25.831081221207125,15.210000038146973,58
0,25.831081221207125,15.210000038146973,59
185,25.37048220740903,15.649999618530273,60
186,25.37048220740903,15.649999618530273,61
187,25.37048220740903,15.649999618530273,62
188,25.37048220740903,15.649999618530273,63
189,25.37048220740903,15.649999618530273,64
0,25.37048220740903,15.649999618530273,65
186,25.022888603444088,15.220000267028809,66
187,25.022888603444088,15.220000267028809,67
188,25.022888603444088,15.220000267028809,68
189,25.022888603444088,15.220000267028809,69
190,25.022888603444088,15.220000267028809,70
0,25.022888603444088,15.220000267028809,71
187,24.55408383468872,15.220000267028809,72
188,24.55408383468872,15.220000267028809,73
189,24.55408383468872,15.220000267028809,74
190,24.55408383468872,15.220000267028809,75
191,24.55408383468872,15.220000267028809,76
0,24.55408383468872,15.220000267028809,77
188,24.154403619160252,15.220000267028809,78
189,24.154403619160252,15.220000267028809,79
190,24.154403619160252,15.220000267028809,80
191,24.154403619160252,15.220000267028809,81
192,24.154403619160252,15.220000267028809,82
0,24.154403619160252,15.220000267028809,83
189,23.733625090515556,13.75,84
190,23.733625090515556,13.75,85
191,23.733625090515556,13.75,86
192,23.733625090515556,13.75,87
193,23.733625090515556,13.75,88
0,23.733625090515556,13.75,89
190,23.36153726840497,13.1899995803833,90
191,23.36153726840497,13.1899995803833,91
192,23.36153726840497,13.1899995803833,92
193,23.36153726840497,13.1899995803833,93
194,23.36153726840497,13.1899995803833,94
0,23.36153726840497,13.1899995803833,95
191,23.013886621743932,13.1899995803833,96
192,23.013886621743932,13.1899995803833,97
193,23.013886621743932,13.1899995803833,98
194,23.013886621743932,13.1899995803833,99
195,23.013886621743932,13.1899995803833,100
0,23.013886621743932,13.1899995803833,101
192,22.747730596384145,13.1899995803833,102
193,22.747730596384145,13.1899995803833,103
194,22.747730596384145,13.1899995803833,104
195,22.747730596384145,13.1899995803833,105
196,22.747730596384145,13.1899995803833,106
0,22.747730596384145,13.1899995803833,107
193,22.41488030212489,13.1899995803833,108
194,22.41488030212489,13.1899995803833,109
195,22.41488030212489,13.1899995803833,110
196,22.41488030212489,13.1899995803833,111
197,22.41488030212489,13.1899995803833,112
0,22.41488030212489,13.1899995803833,113
194,21.955157034302577,13.1899995803833,114
195,21.955157034302577,13.1899995803833,115
196,21.955157034302577,13.1899995803833,116
