,maxv,minv,In
700,57.63693955385853,46.970001220703125,0
701,57.63693955385853,46.970001220703125,1
702,57.63693955385853,46.970001220703125,2
703,57.63693955385853,46.970001220703125,3
704,57.63693955385853,46.970001220703125,4
705,56.647929754142076,51.41999816894531,5
706,56.647929754142076,51.41999816894531,6
707,56.647929754142076,51.41999816894531,7
708,56.647929754142076,51.41999816894531,8
709,56.647929754142076,51.41999816894531,9
710,55.0,48.119998931884766,10
711,55.0,48.119998931884766,11
712,55.0,48.119998931884766,12
713,55.0,48.119998931884766,13
714,55.0,48.119998931884766,14
715,52.5099983215332,44.06999969482422,15
716,52.5099983215332,44.06999969482422,16
717,52.5099983215332,44.06999969482422,17
718,52.5099983215332,44.06999969482422,18
719,52.5099983215332,44.06999969482422,19
720,65.11000061035156,56.099998474121094,20
721,65.11000061035156,56.099998474121094,21
722,65.11000061035156,56.099998474121094,22
723,65.11000061035156,56.099998474121094,23
724,65.11000061035156,56.099998474121094,24
725,56.279998779296875,46.29999923706055,25
726,56.279998779296875,46.29999923706055,26
727,56.279998779296875,46.29999923706055,27
728,56.279998779296875,46.29999923706055,28
729,56.279998779296875,46.29999923706055,29
730,58.41999816894531,55.099998474121094,30
731,58.41999816894531,55.099998474121094,31
732,58.41999816894531,55.099998474121094,32
733,58.41999816894531,55.099998474121094,33
734,58.41999816894531,55.099998474121094,34
735,56.279998779296875,46.29999923706055,35
736,56.279998779296875,46.29999923706055,36
737,56.279998779296875,46.29999923706055,37
738,56.279998779296875,46.29999923706055,38
739,56.279998779296875,46.29999923706055,39
740,56.279998779296875,48.959999084472656,40
741,56.279998779296875,48.959999084472656,41
742,56.279998779296875,48.959999084472656,42
743,56.279998779296875,48.959999084472656,43
744,56.279998779296875,48.959999084472656,44
745,51.97094203898785,43.61000061035156,45
746,51.97094203898785,43.61000061035156,46
747,51.97094203898785,43.61000061035156,47
748,51.97094203898785,43.61000061035156,48
749,51.97094203898785,43.61000061035156,49
750,56.22999954223633,43.61000061035156,50
751,56.22999954223633,43.61000061035156,51
752,56.22999954223633,43.61000061035156,52
753,56.22999954223633,43.61000061035156,53
754,56.22999954223633,43.61000061035156,54
755,61.4900016784668,43.630001068115234,55
756,61.4900016784668,43.630001068115234,56
757,61.4900016784668,43.630001068115234,57
758,61.4900016784668,43.630001068115234,58
759,61.4900016784668,43.630001068115234,59
760,55.43254636885384,48.25,60
761,55.43254636885384,48.25,61
762,55.43254636885384,48.25,62
763,55.43254636885384,48.25,63
764,55.43254636885384,48.25,64
765,68.4000015258789,55.81823752673211,65
766,68.4000015258789,55.81823752673211,66
767,68.4000015258789,55.81823752673211,67
768,68.4000015258789,55.81823752673211,68
769,68.4000015258789,55.81823752673211,69
770,62.130001068115234,55.93000030517578,70
771,62.130001068115234,55.93000030517578,71
772,62.130001068115234,55.93000030517578,72
773,62.130001068115234,55.93000030517578,73
774,62.130001068115234,55.93000030517578,74
775,58.41999816894531,54.790000915527344,75
776,58.41999816894531,54.790000915527344,76
777,58.41999816894531,54.790000915527344,77
778,58.41999816894531,54.790000915527344,78
779,58.41999816894531,54.790000915527344,79
780,52.650001525878906,44.2400016784668,80
781,52.650001525878906,44.2400016784668,81
782,52.650001525878906,44.2400016784668,82
783,52.650001525878906,44.2400016784668,83
784,52.650001525878906,44.2400016784668,84
785,35.55066684187923,24.59000015258789,85
786,35.55066684187923,24.59000015258789,86
787,35.55066684187923,24.59000015258789,87
788,35.55066684187923,24.59000015258789,88
789,35.55066684187923,24.59000015258789,89
790,58.7786486740376,53.84000015258789,90
791,58.7786486740376,53.84000015258789,91
792,58.7786486740376,53.84000015258789,92
793,58.7786486740376,53.84000015258789,93
794,58.7786486740376,53.84000015258789,94
795,52.5099983215332,45.52000045776367,95
796,52.5099983215332,45.52000045776367,96
797,52.5099983215332,45.52000045776367,97
798,52.5099983215332,45.52000045776367,98
799,52.5099983215332,45.52000045776367,99
800,52.650001525878906,44.70000076293945,100
801,52.650001525878906,44.70000076293945,101
802,52.650001525878906,44.70000076293945,102
803,52.650001525878906,44.70000076293945,103
804,52.650001525878906,44.70000076293945,104
805,56.16999816894531,48.959999084472656,105
806,56.16999816894531,48.959999084472656,106
807,56.16999816894531,48.959999084472656,107
808,56.16999816894531,48.959999084472656,108
809,56.16999816894531,48.959999084472656,109
810,69.29000091552734,58.52000045776367,110
811,69.29000091552734,58.52000045776367,111
812,69.29000091552734,58.52000045776367,112
813,69.29000091552734,58.52000045776367,113
814,69.29000091552734,58.52000045776367,114
815,52.650001525878906,45.2400016784668,115
816,52.650001525878906,45.2400016784668,116
817,52.650001525878906,45.2400016784668,117
818,52.650001525878906,45.2400016784668,118
819,52.650001525878906,45.2400016784668,119
