,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
700,0.6030702460689163,0.7872808274213188,0.0,0.07236841279713964,0.12660466014140395,0.05931969298365695,0.18624459336448812,0.0
701,0.11622823436800038,0.8991229959765814,0.0767544786098773,0.5504387111508382,0.2678826771445492,0.16845725257636407,0.21935314952688367,0.0
702,0.5833333681898548,1.0,0.5570178098699448,0.7719300153549948,0.4358984565480316,0.30256231097161534,0.26958741005671205,0.0
703,0.8114037711131179,0.8442984281521345,0.20614049213783273,0.30263143034851364,0.39147611448152564,0.3025776708331477,0.27259141190142055,0.0
704,0.337719538572157,0.567982556123531,0.010964746253586214,0.1973683605123574,0.2678826771445492,0.16845725257636407,0.21935314952688367,0.0
705,0.7702217796640141,0.9843063641341552,0.7404428741005834,0.7742458648158779,0.9189375709023889,1.0,0.9427020775211736,0.0
706,0.7460766547167963,0.9062378227123236,0.5191149670588889,0.5311873760234892,0.7896875059427558,0.8958194168941085,0.9052916501122931,0.0
707,0.4893362150044669,0.5496984133364768,0.3766601421531834,0.3855133136980943,0.6549627751945356,0.7824180606283274,0.8580390740746388,0.0
708,0.3509056287596338,0.3533200184471487,0.0,0.06116704606418444,0.45703086548441896,0.6221400573918511,0.7855961624373246,0.0
709,0.10784713996724511,0.43219340760115493,0.10784713996724511,0.41770645544003115,0.7896875059427558,0.8958194168941085,0.9052916501122931,0.0
710,0.41429854315663817,0.6814629023220775,0.3665444119112904,0.3949386071936142,0.5885124403234,0.6943790586339392,1.0,0.0
711,0.5059345230485549,0.5472352602489575,0.10196141036382911,0.31104645398382,0.496023778210207,0.6091940353783573,0.9373678594530745,0.0
712,0.38074163263835814,0.6117677236675394,0.33298750139301037,0.4607617494211852,0.48426976861386656,0.5762090829434301,0.8940400312683568,0.0
713,0.41429854315663817,0.42204236983876076,0.0,0.1742377004645336,0.3809257458974224,0.48688210905923085,0.8286034557407363,0.0
714,0.1058332006189845,0.30201194849270846,0.02323172621817938,0.2800709010835181,0.496023778210207,0.6091940353783573,0.9373678594530745,0.0
715,0.6132529129826654,0.7580961988825456,0.19365513551984861,0.24143847582450295,0.18883494063653639,0.09477615031502369,0.0,0.30145
716,0.3161000162533189,0.7132993885497257,0.20410770561009497,0.6864211884255641,0.3546970232328795,0.22625282545069927,0.062401926220505395,0.15105
717,0.5848814478725866,0.8237987190182066,0.3340189112731513,0.7536166887359681,0.4876702450672424,0.34344479506964776,0.12523963190372903,0.2553
718,0.7879609289785416,1.0,0.4863282372914435,0.9313109498925046,0.6355504800089968,0.47408171836361584,0.19851884262998104,0.0
719,0.8924871995033536,0.9970134700281655,0.5833884676978435,0.9298179697177615,0.3546970232328795,0.22625282545069927,0.062401926220505395,0.15105
720,0.16616535422907974,0.2360901932158617,0.0,0.1338345023612404,0.0368644956589919,0.03864838292192164,0.4595990108062196,0.0
721,0.22330823185903403,0.34135332846696487,0.2,0.2518795989691712,0.10853619676238518,0.08603309759908821,0.4407154279119424,0.0
722,0.28872168913657337,0.33458639931278084,0.19248117389427552,0.2954886182907574,0.17085367060517592,0.13257876886390366,0.427512990673653,0.0
723,0.2939849677973564,0.8180450966079308,0.23308260540969994,0.7947368647488968,0.37881473531974963,0.2797250123939022,0.4608969792259479,0.0
724,0.9293232640616776,1.0,0.3947368647488968,0.5699248389867819,0.10853619676238518,0.08603309759908821,0.4407154279119424,0.0
725,0.2106062449480551,0.2696970581460977,0.0,0.05151517165703215,0.19908607250947866,0.3091595839774802,0.713179526774756,0.20095
726,0.09242432955976951,0.6803029563035123,0.06060628829688516,0.6378789012863332,0.34535034876843035,0.38220832115722486,0.7063340153667177,0.0
727,0.6318181568597645,0.8196968992003875,0.5348485579722689,0.8151516298726613,0.5019507758031744,0.47841794531621085,0.7162265257763489,0.0
