,maxv,minv,In
700,25.559999465942383,21.0,0
701,25.559999465942383,21.0,1
702,25.559999465942383,21.0,2
703,25.559999465942383,21.0,3
704,25.559999465942383,21.0,4
705,36.16499456462748,23.739999771118164,5
706,36.16499456462748,23.739999771118164,6
707,36.16499456462748,23.739999771118164,7
708,36.16499456462748,23.739999771118164,8
709,36.16499456462748,23.739999771118164,9
710,28.82803825221075,21.079999923706055,10
711,28.82803825221075,21.079999923706055,11
712,28.82803825221075,21.079999923706055,12
713,28.82803825221075,21.079999923706055,13
714,28.82803825221075,21.079999923706055,14
715,34.08000183105469,27.383113484949483,15
716,34.08000183105469,27.383113484949483,16
717,34.08000183105469,27.383113484949483,17
718,34.08000183105469,27.383113484949483,18
719,34.08000183105469,27.383113484949483,19
720,29.59000015258789,16.290000915527344,20
721,29.59000015258789,16.290000915527344,21
722,29.59000015258789,16.290000915527344,22
723,29.59000015258789,16.290000915527344,23
724,29.59000015258789,16.290000915527344,24
725,28.56999969482422,21.969999313354492,25
726,28.56999969482422,21.969999313354492,26
727,28.56999969482422,21.969999313354492,27
728,28.56999969482422,21.969999313354492,28
729,28.56999969482422,21.969999313354492,29
730,49.869998931884766,31.88770123463585,30
731,49.869998931884766,31.88770123463585,31
732,49.869998931884766,31.88770123463585,32
733,49.869998931884766,31.88770123463585,33
734,49.869998931884766,31.88770123463585,34
735,28.56999969482422,22.3700008392334,35
736,28.56999969482422,22.3700008392334,36
737,28.56999969482422,22.3700008392334,37
738,28.56999969482422,22.3700008392334,38
739,28.56999969482422,22.3700008392334,39
740,27.500051257916724,21.079999923706055,40
741,27.500051257916724,21.079999923706055,41
742,27.500051257916724,21.079999923706055,42
743,27.500051257916724,21.079999923706055,43
744,27.500051257916724,21.079999923706055,44
745,25.799999237060547,13.430000305175781,45
746,25.799999237060547,13.430000305175781,46
747,25.799999237060547,13.430000305175781,47
748,25.799999237060547,13.430000305175781,48
749,25.799999237060547,13.430000305175781,49
750,19.770000457763672,13.430000305175781,50
751,19.770000457763672,13.430000305175781,51
752,19.770000457763672,13.430000305175781,52
753,19.770000457763672,13.430000305175781,53
754,19.770000457763672,13.430000305175781,54
755,33.207713158315414,6.679999828338623,55
756,33.207713158315414,6.679999828338623,56
757,33.207713158315414,6.679999828338623,57
758,33.207713158315414,6.679999828338623,58
759,33.207713158315414,6.679999828338623,59
760,24.850000381469727,17.09000015258789,60
761,24.850000381469727,17.09000015258789,61
762,24.850000381469727,17.09000015258789,62
763,24.850000381469727,17.09000015258789,63
764,24.850000381469727,17.09000015258789,64
765,41.9900016784668,27.200000762939453,65
766,41.9900016784668,27.200000762939453,66
767,41.9900016784668,27.200000762939453,67
768,41.9900016784668,27.200000762939453,68
769,41.9900016784668,27.200000762939453,69
770,24.67957827224842,10.600000381469727,70
771,24.67957827224842,10.600000381469727,71
772,24.67957827224842,10.600000381469727,72
773,24.67957827224842,10.600000381469727,73
774,24.67957827224842,10.600000381469727,74
775,48.119998931884766,33.380001068115234,75
776,48.119998931884766,33.380001068115234,76
777,48.119998931884766,33.380001068115234,77
778,48.119998931884766,33.380001068115234,78
779,48.119998931884766,33.380001068115234,79
780,26.75,14.369999885559082,80
781,26.75,14.369999885559082,81
782,26.75,14.369999885559082,82
783,26.75,14.369999885559082,83
784,26.75,14.369999885559082,84
785,21.5,13.1899995803833,85
786,21.5,13.1899995803833,86
787,21.5,13.1899995803833,87
788,21.5,13.1899995803833,88
789,21.5,13.1899995803833,89
790,49.869998931884766,30.89647143439338,90
791,49.869998931884766,30.89647143439338,91
792,49.869998931884766,30.89647143439338,92
793,49.869998931884766,30.89647143439338,93
794,49.869998931884766,30.89647143439338,94
795,34.08000183105469,27.801012217430102,95
796,34.08000183105469,27.801012217430102,96
797,34.08000183105469,27.801012217430102,97
798,34.08000183105469,27.801012217430102,98
799,34.08000183105469,27.801012217430102,99
800,29.850000381469727,17.357047859266107,100
801,29.850000381469727,17.357047859266107,101
802,29.850000381469727,17.357047859266107,102
803,29.850000381469727,17.357047859266107,103
804,29.850000381469727,17.357047859266107,104
805,28.00705635319082,21.079999923706055,105
806,28.00705635319082,21.079999923706055,106
807,28.00705635319082,21.079999923706055,107
808,28.00705635319082,21.079999923706055,108
809,28.00705635319082,21.079999923706055,109
810,41.61000061035156,34.56999969482422,110
811,41.61000061035156,34.56999969482422,111
812,41.61000061035156,34.56999969482422,112
813,41.61000061035156,34.56999969482422,113
814,41.61000061035156,34.56999969482422,114
815,29.850000381469727,18.853259480004283,115
816,29.850000381469727,18.853259480004283,116
817,29.850000381469727,18.853259480004283,117
818,29.850000381469727,18.853259480004283,118
819,29.850000381469727,18.853259480004283,119
