,maxv,minv,In
151,37.869998931884766,31.350000381469727,0
152,37.869998931884766,31.350000381469727,1
153,37.869998931884766,31.350000381469727,2
0,37.869998931884766,31.350000381469727,3
152,37.849998474121094,31.350000381469727,4
153,37.849998474121094,31.350000381469727,5
154,37.849998474121094,31.350000381469727,6
0,37.849998474121094,31.350000381469727,7
153,35.88999938964844,31.350000381469727,8
154,35.88999938964844,31.350000381469727,9
155,35.88999938964844,31.350000381469727,10
0,35.88999938964844,31.350000381469727,11
154,34.81999969482422,31.350000381469727,12
155,34.81999969482422,31.350000381469727,13
156,34.81999969482422,31.350000381469727,14
0,34.81999969482422,31.350000381469727,15
155,35.38999938964844,31.729999542236328,16
156,35.38999938964844,31.729999542236328,17
157,35.38999938964844,31.729999542236328,18
0,35.38999938964844,31.729999542236328,19
156,35.38999938964844,32.279998779296875,20
157,35.38999938964844,32.279998779296875,21
158,35.38999938964844,32.279998779296875,22
0,35.38999938964844,32.279998779296875,23
157,35.779998779296875,32.88999938964844,24
158,35.779998779296875,32.88999938964844,25
159,35.779998779296875,32.88999938964844,26
0,35.779998779296875,32.88999938964844,27
158,36.7599983215332,32.88999938964844,28
159,36.7599983215332,32.88999938964844,29
160,36.7599983215332,32.88999938964844,30
0,36.7599983215332,32.88999938964844,31
159,37.0,32.88999938964844,32
160,37.0,32.88999938964844,33
161,37.0,32.88999938964844,34
0,37.0,32.88999938964844,35
160,37.0,33.75,36
161,37.0,33.75,37
162,37.0,33.75,38
0,37.0,33.75,39
161,37.0,33.84000015258789,40
162,37.0,33.84000015258789,41
163,37.0,33.84000015258789,42
0,37.0,33.84000015258789,43
162,37.0,33.0,44
163,37.0,33.0,45
164,37.0,33.0,46
0,37.0,33.0,47
163,35.9900016784668,28.920000076293945,48
164,35.9900016784668,28.920000076293945,49
165,35.9900016784668,28.920000076293945,50
0,35.9900016784668,28.920000076293945,51
164,35.04999923706055,27.6200008392334,52
165,35.04999923706055,27.6200008392334,53
166,35.04999923706055,27.6200008392334,54
0,35.04999923706055,27.6200008392334,55
165,34.74227590007121,26.31999969482422,56
166,34.74227590007121,26.31999969482422,57
167,34.74227590007121,26.31999969482422,58
0,34.74227590007121,26.31999969482422,59
166,34.560001373291016,26.31999969482422,60
167,34.560001373291016,26.31999969482422,61
168,34.560001373291016,26.31999969482422,62
0,34.560001373291016,26.31999969482422,63
167,33.42994208847281,26.31999969482422,64
168,33.42994208847281,26.31999969482422,65
169,33.42994208847281,26.31999969482422,66
0,33.42994208847281,26.31999969482422,67
168,32.68994882978758,26.31999969482422,68
169,32.68994882978758,26.31999969482422,69
170,32.68994882978758,26.31999969482422,70
0,32.68994882978758,26.31999969482422,71
169,32.20877842410313,27.459999084472656,72
170,32.20877842410313,27.459999084472656,73
171,32.20877842410313,27.459999084472656,74
0,32.20877842410313,27.459999084472656,75
170,31.694804509807216,27.459999084472656,76
171,31.694804509807216,27.459999084472656,77
172,31.694804509807216,27.459999084472656,78
0,31.694804509807216,27.459999084472656,79
171,31.438945209566796,26.829999923706055,80
172,31.438945209566796,26.829999923706055,81
173,31.438945209566796,26.829999923706055,82
0,31.438945209566796,26.829999923706055,83
172,31.254363518939336,26.829999923706055,84
173,31.254363518939336,26.829999923706055,85
174,31.254363518939336,26.829999923706055,86
0,31.254363518939336,26.829999923706055,87
173,31.022085538669472,26.829999923706055,88
174,31.022085538669472,26.829999923706055,89
175,31.022085538669472,26.829999923706055,90
0,31.022085538669472,26.829999923706055,91
174,30.632428308763963,26.829999923706055,92
175,30.632428308763963,26.829999923706055,93
176,30.632428308763963,26.829999923706055,94
0,30.632428308763963,26.829999923706055,95
175,30.21567205509619,26.8799991607666,96
176,30.21567205509619,26.8799991607666,97
177,30.21567205509619,26.8799991607666,98
0,30.21567205509619,26.8799991607666,99
176,29.96794600277329,27.030000686645508,100
177,29.96794600277329,27.030000686645508,101
178,29.96794600277329,27.030000686645508,102
0,29.96794600277329,27.030000686645508,103
177,29.799999237060547,27.34000015258789,104
178,29.799999237060547,27.34000015258789,105
179,29.799999237060547,27.34000015258789,106
0,29.799999237060547,27.34000015258789,107
