,Open,High,Low,Close,EMA5,EMA8,EMA16,ChatGPT_Sentiment
151,0.8803682587863116,1.0,0.8757672179939076,0.9739266554078465,0.8453916302136864,0.7306738624997251,0.6015555063768679,0.7
152,0.9279144922546124,0.9969324444462647,0.6840493839584338,0.725460506319264,0.8054145889155463,0.7295153389040671,0.6161325651936198,0.7692307692307693
153,0.6840493839584338,0.6963190210969773,0.11196343740574785,0.157975600558982,0.5896015927966916,0.6025065081607147,0.5622317458248387,0.62
0,0.1472394486591073,0.35582796062552857,0.0,0.05368105203757244,0.8054145889155463,0.7295153389040671,0.6161325651936198,0.7692307692307693
152,0.9307696799556087,1.0,0.6861542000856253,0.7276927442382649,0.8078928450993539,0.7317600535202448,0.6180284016494658,0.7692307692307693
153,0.6861542000856253,0.6984615908289956,0.11230794827621116,0.15846169059803025,0.5914157935989126,0.6043604173153081,0.5639617297610614,0.62
154,0.1476925036188283,0.3569228412695199,0.0,0.053846228334347164,0.41222593851072414,0.48202393087509443,0.5039481413579185,0.5916666666666667
0,0.06307691811104352,0.23384599945244405,0.05846142650352669,0.17230787198224345,0.5914157935989126,0.6043604173153081,0.5639617297610614,0.62
153,0.9823792877017579,1.0,0.16079330596105396,0.22687244750273813,0.846740610170086,0.8652736603568996,0.8074341340541032,0.62
154,0.21145400915107423,0.5110128401561673,0.0,0.07709261187925556,0.5901912774064758,0.6901223162507563,0.7215116020335329,0.5916666666666667
155,0.0903083561634052,0.3348015159643855,0.08370027396086237,0.2466962739894306,0.47569294293412795,0.5915831957482401,0.6656509752048154,0.575
0,0.2533039360710374,0.4295152602628193,0.2048455068275954,0.3898676072894343,0.5901912774064758,0.6901223162507563,0.7215116020335329,0.5916666666666667
154,0.27665740109131143,0.6685873909389379,0.0,0.10086468320691878,0.7721810790420162,0.9029265853864299,0.9439949872655877,0.5916666666666667
155,0.11815559900378117,0.43804001475309723,0.10950986627119864,0.32276687632847956,0.6223763448041713,0.7740022055957753,0.8709093271553403,0.575
156,0.3314120593927594,0.5619594355786001,0.26801111869042626,0.5100861385197103,0.5849462760426857,0.7153541906899835,0.8284595402570304,0.7000000000000001
0,0.5417866088708768,1.0,0.5360227870491552,0.8818444009962189,0.6223763448041713,0.7740022055957753,0.8709093271553403,0.575
155,0.00819690926127238,0.311475256058959,0.0,0.202186259376495,0.4862421864881478,0.629996736971441,0.7218731466135391,0.575
156,0.21038264750423943,0.42896168313622324,0.1502730218552979,0.3797812698356449,0.45075521427064813,0.5743932998301534,0.6816270434631981,0.7000000000000001
157,0.4098360826601157,0.8442623719705206,0.4043714764859341,0.7322405510674378,0.5445836598695787,0.6094704667717724,0.6875815737695782,0.564
0,0.8251367714944129,1.0,0.3715848817079005,0.9562841928736032,0.45075521427064813,0.5743932998301534,0.6816270434631981,0.7000000000000001
156,0.07073992846524088,0.32797435935177144,0.0,0.27009645907848706,0.3536220458380932,0.49912535306444167,0.6253232335497468,0.7000000000000001
157,0.3054664233111075,0.8167203913314395,0.2990354092151293,0.684887668840185,0.4640439201721246,0.5404058676812737,0.6323308141721502,0.564
158,0.7942124552907756,1.0,0.26045055122977967,0.9485531138226939,0.6255469847223143,0.6311052557127007,0.6695334376604506,0.5802816901408451
0,0.7749194130028407,0.8199365116746886,0.19614163686051703,0.5048229539243537,0.4640439201721246,0.5404058676812737,0.6323308141721502,0.564
157,0.11764713646851356,0.6678203158411607,0.11072656138627976,0.5259518265671941,0.2882963462200007,0.3704713474368617,0.46939408102537566,0.564
158,0.6435989630357077,0.8650520858082672,0.06920443085760748,0.8096888051151273,0.46209383251837627,0.468075226920921,0.5094287544477007,0.5802816901408451
159,0.6228372377890062,0.6712812633646429,0.0,0.33217968415883925,0.4187891163985322,0.43787621741823757,0.4885759226490103,0.5195652173913043
0,0.3183398539591022,1.0,0.2975781287124008,0.8858138110549686,0.46209383251837627,0.468075226920921,0.5094287544477007,0.5802816901408451
158,0.4806204454029928,0.645995010335171,0.05167979796884564,0.6046513691021265,0.34507784561274385,0.349544571954754,0.3804261487757581,0.5802816901408451
159,0.4651162102992912,0.501292758874595,0.0,0.2480618473982673,0.31273917954125285,0.3269928553866469,0.36485387802546443,0.5195652173913043
160,0.23772667637262604,0.7467700742338321,0.2222224412689244,0.6614992454388726,0.4289925348404607,0.40132760873158574,0.39975333301527727,0.6476190476190476
0,0.5994832907342259,1.0,0.54521994643651,0.9147291712050405,0.31273917954125285,0.3269928553866469,0.36485387802546443,0.5195652173913043
159,0.4379559537113008,0.4720199886394434,0.0,0.23357638489268728,0.29447691266392284,0.30789825137569204,0.34354839624507577,0.5195652173913043
160,0.22384473163469498,0.7031627641050963,0.20924585952263386,0.6228712878638812,0.4039417043972435,0.3778922594841783,0.3764099129061118,0.6476190476190476
161,0.5644767275656852,0.941605439701804,0.513382067398544,0.8613139634605889,0.5563991240850252,0.48531930481226937,0.4334574482654623,0.6625
0,0.817518275274454,1.0,0.5206810393795502,0.6545017133649894,0.4039417043972435,0.3778922594841783,0.3764099129061118,0.6476190476190476
160,0.018461961012620192,0.6246150090144231,0.0,0.5230771578275241,0.2462153973130949,0.21327286362324352,0.21139826505690323,0.6476190476190476
161,0.4492304875300481,0.9261533297025241,0.38461538461538464,0.824615478515625,0.4390154243806049,0.3491267780437725,0.2835414666402825,0.6625
162,0.7692307692307693,1.0,0.3938457782451923,0.5630774864783654,0.4803694450798599,0.3966713799181277,0.31642805720946837,0.6157894736842104
0,0.5323075514573318,0.6892312856820914,0.3046159010667067,0.49230722280649036,0.4390154243806049,0.3491267780437725,0.2835414666402825,0.6625
161,0.43354398672098987,0.9240500980835974,0.3670885770333484,0.8196203410291233,0.42303798772137646,0.33058921724629153,0.26313596650138915,0.6625
162,0.7626582163875056,1.0,0.3765818620793723,0.5506334691413913,0.46556981486138294,0.3794879398896483,0.2969592021060949,0.6157894736842104
163,0.5189871736834163,0.6803802625622454,0.28481062320808814,0.47784759317941755,0.46966240763406114,0.4013456406207089,0.31824018929119163,0.5823529411764706
0,0.33860751471253964,0.38291112117096726,0.0,0.1170882752376641,0.46556981486138294,0.3794879398896483,0.2969592021060949,0.6157894736842104
162,0.8125,1.0,0.5074996948242188,0.6450004577636719,0.5778001741273862,0.5097954961834787,0.44459779648269304,0.6157894736842104
163,0.619999885559082,0.7475004196166992,0.4350004196166992,0.5874996185302734,0.5810333222616819,0.5270630789272115,0.46140977554711426,0.5823529411764706
164,0.47749996185302734,0.5124998092651367,0.21000003814697266,0.30249977111816406,0.4881888052138432,0.4771601216363113,0.44271448090841403,0.51875
0,0.3625001907348633,0.4224996566772461,0.0,0.28999996185302734,0.5810333222616819,0.5270630789272115,0.46140977554711426,0.5823529411764706
163,0.9278639291858537,1.0,0.8231966454412355,0.909476229234657,0.905817788044712,0.875283003827473,0.8381382861459835,0.5823529411764706
164,0.8472416426719386,0.8670435320527572,0.6958980143345176,0.7482316562068266,0.8532890774320839,0.8470493710228846,0.8275610355649061,0.51875
165,0.7821781376889576,0.81612407961007,0.577086138488587,0.7411596299366798,0.8159125949336166,0.8235183174481722,0.8173961643145269,0.5583333333333333
0,0.7524753036177296,0.7977369192198919,0.0,0.19094767687956754,0.8532890774320839,0.8470493710228846,0.8275610355649061,0.51875
