,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
910,0.4379559537113008,0.4720199886394434,0.0,0.23357638489268728,0.29447691266392284,0.30789825137569204,0.37747407051262843,-0.0942
911,0.22384473163469498,0.7031627641050963,0.20924585952263386,0.6228712878638812,0.4039417043972435,0.3778922594841783,0.3997829084536513,0.0835
912,0.5644767275656852,0.941605439701804,0.513382067398544,0.8613139634605889,0.5563991240850252,0.48531930481226937,0.4417402770906457,0.116
913,0.817518275274454,1.0,0.5206810393795502,0.6545017133649894,0.5890999871783478,0.5229153956017637,0.4610822258428576,0.1257
914,0.6301702598448876,0.754258352422286,0.45012214454637595,0.5985398343437793,0.4039417043972435,0.3778922594841783,0.3997829084536513,0.0835
915,0.4260053341338117,0.676147174573606,0.4150822807026032,0.6728703418817992,0.5944404879417018,0.6860478273424372,1.0,0.1372
916,0.6510238183316035,0.7285785810814084,0.5690996675342037,0.5822074149892096,0.590362796957538,0.6629721801528312,0.9620188559081092,0.064
917,0.6379160708765975,0.6936243100762067,0.23594153762900025,0.252326117775813,0.47768390389696297,0.5717174996246046,0.8975013342597188,0.0948
918,0.16712513428660639,0.2086334873632003,0.0,0.11578607479070269,0.35705129419487647,0.470399405217071,0.8264363106716259,0.1201
919,0.22174123481820623,0.26543428191859764,0.040415797720805856,0.15838677487919534,0.590362796957538,0.6629721801528312,0.9620188559081092,0.064
920,0.2813918969143084,0.33434173682400226,0.14372173603913269,0.27534032175035145,0.3541997336937656,0.36186048529595777,0.14587077076195293,0.0
921,0.2375188426405782,0.4024205146435884,0.10438707458338431,0.17851742756692746,0.29563896498481956,0.3211175835783952,0.14883864865331445,0.0
922,0.08623292620148525,0.35854746036985824,0.0,0.2602113838404591,0.2838297712700331,0.3075828725255204,0.15896344276123572,0.2011
923,0.2798787145683333,0.36611164076981856,0.23903144787658157,0.27080192893236965,0.2794871571574786,0.29940932950482013,0.16913057786770214,0.2067
924,0.3615732479518367,1.0,0.344931704805941,0.9803326692721258,0.29563896498481956,0.3211175835783952,0.14883864865331445,0.0
925,0.9279834696472583,1.0,0.5555556427685594,0.652263308268316,0.6884976383769706,0.6441299576864684,0.5413283886566326,0.0
926,0.4773665248583225,0.5,0.18724313590053532,0.436214109668608,0.6044031288075169,0.597926435904722,0.5317725451122671,0.0
