,Open,High,Low,Close,EMA4,EMA14,EMA28,TwitterSentiment
154,0.6177399318405826,0.8321291376357509,0.5868961553600981,0.6819554292105445,0.615843497556756,0.25624762482574637,0.0,0.0932
155,0.6814500717901599,0.8301065506471427,0.6602131012942853,0.8164545706853162,0.6960879268081807,0.33094188427368887,0.056307211771400675,0.1051
156,0.8442646595674002,0.8685349318926522,0.7284741584104869,0.7704415846747817,0.7258293899548214,0.3895418443271677,0.10555785817852992,0.1243
157,0.743137624751129,1.0,0.6966188955511866,0.9671336365309072,0.8223510885852563,0.46655408328766684,0.164976877375245,0.1013
0,0.9691562235195155,0.9716845536975315,0.6592020006844929,0.8361743116129673,0.6960879268081807,0.33094188427368887,0.056307211771400675,0.1051
155,0.6624431889452197,0.8199695372561198,0.6399390745122395,0.805502986136817,0.6779544392171407,0.29102126870949546,0.0,0.1051
156,0.8349724164736599,0.8606908204161228,0.7122730564687341,0.7567445484497968,0.7094704829102034,0.353117706008202,0.05218927920343374,0.1243
157,0.7278114462111913,1.0,0.6785170892125939,0.9651726029073656,0.8117513309090689,0.4347250255947578,0.11515364635542841,0.1013
158,0.9673158713670142,0.96999505913824,0.6388676446757453,0.8263993426350655,0.8176105355994681,0.486948267866799,0.16420507368505838,0.1597
0,0.8146115705003284,0.8392585446062969,0.6040402475831109,0.7026285527936454,0.7094704829102034,0.353117706008202,0.05218927920343374,0.1243
156,0.8258855065622741,0.8530200423700652,0.6964299546121906,0.7433501792997608,0.6934730630123834,0.3174984416211918,0.0,0.1243
157,0.7128239343399134,1.0,0.660815283332918,0.9632549027685987,0.8013857989148702,0.40359930310751335,0.06643137260473028,0.1013
158,0.9655161859685264,0.9683428977923535,0.6189826223734323,0.8168403737625635,0.807567628853948,0.4586981125281869,0.11818371751216686,0.1597
159,0.8044035318107965,0.830407641666459,0.582237525142031,0.6862543958603513,0.759042335656509,0.4890389503058096,0.15736100567411038,0.1402
0,0.6856889672364519,0.7099972225160862,0.4132105954323894,0.42847371791231315,0.8013857989148702,0.40359930310751335,0.06643137260473028,0.1013
157,0.6923889072179615,1.0,0.6366793969786301,0.9606401756088109,0.7872527040253279,0.36116030531521637,0.0,0.1013
158,0.9630623684006111,0.9660902248868707,0.5918699852954181,0.8038070037245506,0.7938744239050175,0.42017986510312777,0.055434965774106726,0.1597
159,0.7904851743626677,0.818339698489315,0.552510160904229,0.6639287193968549,0.7418961421017521,0.4526797123422923,0.09740005223084772,0.1402
160,0.6633230557023957,0.689361050731702,0.3714555230880033,0.3878047469501087,0.6002595840410947,0.44402971695666826,0.11742796221148634,0.1138
0,0.3993100472146505,0.5125451348046175,0.16799594843715315,0.24005468253859003,0.7938744239050175,0.42017986510312777,0.055434965774106726,0.1597
158,0.9966750793387944,1.0,0.5890648674713096,0.8217951090290415,0.8108880399486847,0.4005301629558323,0.0,0.1597
159,0.8071662698184031,0.8377536121171623,0.545843435433969,0.6681933119406717,0.7538101487454791,0.4362185828204786,0.04608229737521844,0.1402
160,0.6675282263460973,0.6961208191727996,0.34702545683620173,0.3649787093963793,0.5982775730058392,0.4267199330305992,0.06807515337667774,0.1138
161,0.3776127991349608,0.5019574251137203,0.1236043843558458,0.20273282882520788,0.44005967533358725,0.3968549858032136,0.0773618896145075,0.1219
0,0.23531492059602377,0.590394531348792,0.19608298750279674,0.5770958633273024,0.7538101487454791,0.4362185828204786,0.04608229737521844,0.1402
159,0.9613635839404773,1.0,0.6312735206550393,0.7858198257041041,0.8939667740783994,0.49280083562511096,0.0,0.1402
160,0.7849797225171001,0.8210964698265848,0.38013649586265463,0.40281415542397103,0.697505726616628,0.48080261159829296,0.02778028658096344,0.1138
161,0.41877291192217736,0.5758388857212803,0.09792206126086146,0.1978731937521973,0.4976527134708565,0.44307868921881344,0.03951083190311762,0.1219
162,0.23902927856175807,0.6875482587758023,0.1894734435041051,0.670750039901566,0.5668916440431397,0.47343486930984696,0.08304457038576961,0.1516
0,0.6825089212757262,0.7908591632041801,0.41457303679813123,0.7505425407706494,0.697505726616628,0.48080261159829296,0.02778028658096344,0.1138
160,0.8731248878824615,0.9147710242220726,0.4063011158261263,0.4324506717055908,0.7722588290365431,0.5223789770128259,0.0,0.1138
161,0.45085267627260833,0.6319650810830337,0.08088031533931059,0.19613373102936552,0.5418087898336729,0.4788796108816977,0.013526464208921903,0.1219
162,0.24359071558271844,0.7607768962992775,0.18644799878296067,0.7414069096417205,0.6216480377568914,0.5138832507163673,0.06372511561808085,0.1516
163,0.7549660480855356,0.879904457104369,0.44600981014940594,0.8334154546415555,0.7063550045107573,0.5564875445730586,0.11680720796452766,0.1313
0,0.7733680526525532,1.0,0.7472177578554623,0.8692507427674248,0.5418087898336729,0.4788796108816977,0.013526464208921903,0.1219
161,0.4433228020790071,0.6269186090006664,0.0682774029780494,0.18511116638725258,0.5355261002527635,0.4717340402848186,0.0,0.1219
162,0.23321887818237536,0.7574966838731426,0.17529262397837023,0.7378610971546163,0.6164600990135041,0.507217647867458,0.05088697221756018,0.1516
163,0.7516061576675086,0.8782577144359749,0.4384135308745659,0.831131257642045,0.7023285624649207,0.5504061291707358,0.10469692293649045,0.1313
164,0.770260489384842,1.0,0.7437516233602504,0.8674579170258997,0.7683803042893128,0.5926797008847577,0.1573011294254154,0.1184
0,0.881202977538792,0.891020770898055,0.48161272051486675,0.5719376178994783,0.6164600990135041,0.507217647867458,0.05088697221756018,0.1516
162,0.17508312606308044,0.6785177644502042,0.11945978568556595,0.6596628093255335,0.5430882243715112,0.43818881170846385,0.0,0.1516
163,0.6728614217668895,0.7944778243511844,0.3721200684164912,0.7492249250733687,0.6255429046522545,0.4796602934904507,0.05167068448781881,0.1313
164,0.6907741326246297,0.9113801285190953,0.6653191520088481,0.7841073832514857,0.6889686960919474,0.5202532387919221,0.10218356026462361,0.1184
165,0.7973059956928418,0.8067334732551772,0.41360183281528623,0.5003357772214642,0.6135155285437539,0.5175975772491955,0.12964233384785326,0.1096
0,0.5738718284567188,1.0,0.522019622958225,0.5766999997983762,0.6255429046522545,0.4796602934904507,0.05167068448781881,0.1313
163,0.6550369445698018,0.7832797401841199,0.33790939359034955,0.73556119079669,0.605140230062902,0.4513090568875643,0.0,0.1313
