,Open,High,Low,Close,EMA4,EMA14,EMA32,TwitterSentiment
148,0.4923193977189488,0.5572179555143564,0.4007253154870074,0.45779897791114543,0.35227006208230777,0.13594617853358765,0.0,0.1731
149,0.4255800598878101,0.6676833691313009,0.3717282892660056,0.4007253154870074,0.3716521634441874,0.17125006346071042,0.024286382756788287,0.139
150,0.43478536470594326,0.7063460707593032,0.43478536470594326,0.6893162217297701,0.4987177867584203,0.24032555122991875,0.06459122148242406,0.1569
151,0.7247570315554389,0.83982509758145,0.6893162217297701,0.83982509758145,0.6351607110876322,0.32025882407678935,0.11157509276115346,0.1428
0,0.8227948973920474,1.0,0.8227948973920474,0.9567342948030616,0.3716521634441874,0.17125006346071042,0.024286382756788287,0.139
149,0.4038524021718078,0.6474994083014476,0.34965726238713535,0.37883917917912857,0.34958065117255455,0.14790074916857282,0.0,0.139
150,0.41311640176957115,0.6864086306907718,0.41311640176957115,0.6692701960950165,0.47745646914153916,0.21741667542543236,0.04056183006636516,0.1569
151,0.7049369832852304,0.8207387452519314,0.6692701960950165,0.8207387452519314,0.6147693795856961,0.2978596180689653,0.08784527947155155,0.1428
152,0.8035999572572442,0.9819349534051092,0.8035999572572442,0.9383933778179714,0.7442189788786061,0.38326411936883326,0.13939364906830456,0.1021
0,0.927739460221505,1.0,0.8633537088399338,0.8800291908350533,0.47745646914153916,0.21741667542543236,0.04056183006636516,0.1569
150,0.3738651478573154,0.6481187668822265,0.3738651478573154,0.6309200425318795,0.4384315513541255,0.17747698708183995,0.0,0.1569
151,0.6667122986985483,0.7829214292479071,0.6309200425318795,0.7829214292479071,0.5762275025116381,0.25820291270398205,0.04744978359078281,0.1428
152,0.7657223502554381,0.9446846950151482,0.7657223502554381,0.9009899484431102,0.7061324808842269,0.3439078508025329,0.09917949055153023,0.1021
153,0.8902985523900355,0.9628132910094784,0.8256863041759618,0.8424204473464393,0.7606476674691124,0.4103761970083874,0.14422439702394907,0.143
0,0.8029094138880817,1.0,0.7745543576626683,0.8619434961646223,0.5762275025116381,0.25820291270398205,0.04744978359078281,0.1428
151,0.6501100985963445,0.7721080033235376,0.612534907755915,0.7721080033235376,0.5551179452923367,0.22125146315924965,0.0,0.1428
152,0.7540521793930118,0.9419292505193362,0.7540521793930118,0.8960579192033328,0.6914939348567349,0.3112256572984612,0.05430654055777805,0.1021
153,0.8848339481528851,0.9609608938721336,0.8170031429092105,0.8345708709745709,0.7487247093038699,0.38100501912194285,0.10159528785576563,0.143
154,0.7930916578289371,1.0,0.7633241392908573,0.8550664296148053,0.7912613974282441,0.4442132071876579,0.14726020553813168,0.0932
0,0.8545787060576989,0.9980479888473979,0.8340827751094058,0.9848723789524069,0.6914939348567349,0.3112256572984612,0.05430654055777805,0.1021
152,0.7134227261504451,0.9049720046671552,0.7134227261504451,0.8582040815485672,0.6496417307668272,0.261940806048327,0.0,0.1021
153,0.8467607290206788,0.9243756366876082,0.7776041165200657,0.7955152198597327,0.70799112640399,0.3330840612231814,0.04821304362786272,0.143
154,0.7532252623686201,0.964177793320666,0.722875913908913,0.8164113805609718,0.7513592280667827,0.39752770380155356,0.09477051859350569,0.0932
155,0.8159141240574546,0.9621876285512455,0.7950175837710983,0.9487544908390538,0.8303173331756918,0.4710246087398868,0.14652712297202358,0.1051
0,0.9761187819371888,1.0,0.8621844110874082,0.9034790964012519,0.70799112640399,0.3330840612231814,0.04821304362786272,0.143
153,0.738613191476327,0.8104027610996002,0.6746470849993637,0.691213881751227,0.6102588540416195,0.263490202669217,0.0,0.143
154,0.6520979704020587,0.8472175919182782,0.6240264731889344,0.7105416942632027,0.6503719901302527,0.32309706821508183,0.04306313298564864,0.0932
155,0.7100817590335807,0.845376797713005,0.69075359542601,0.832951875696905,0.7234039443569141,0.3910777092126581,0.0909351779984519,0.1051
156,0.8582623571499172,0.880351185422005,0.7528792587932953,0.7910745974920295,0.7504722056109605,0.4444106276499074,0.1333678700889721,0.1243
0,0.7662247534598294,1.0,0.7238871889297368,0.9700877085816024,0.6503719901302527,0.32309706821508183,0.04306313298564864,0.0932
154,0.6364420249755894,0.8403422280527201,0.6071072818167146,0.6975157758944861,0.63463837383485,0.29263574733319736,0.0,0.0932
155,0.6970351431114093,0.83841859623465,0.6768371924692999,0.8254345400817442,0.7109568403336083,0.3636755863663368,0.05002633576252979,0.1051
156,0.851884018961141,0.8749668669874743,0.7417585739195911,0.7816727417349704,0.7392432008941534,0.4194085404154877,0.09436854218510232,0.1243
157,0.755704629429159,1.0,0.7114618314040541,0.968741625023055,0.8310425705457146,0.49265295169649725,0.14736085023588788,0.1013
0,0.9706652568411251,0.9730698883375264,0.675875560007892,0.8441894916888604,0.7109568403336083,0.3636755863663368,0.05002633576252979,0.1051
155,0.6810807832954231,0.8299095966043973,0.6598191932087948,0.816241790178071,0.6957356076829747,0.3301662587199916,0.0,0.1051
156,0.8440841187342287,0.8683825270957506,0.7281593839891388,0.7701754622426531,0.7255115495068464,0.3888341525230129,0.04667730074197937,0.1243
157,0.7428398493900005,1.0,0.6962671919673149,0.9670955352198783,0.8221451437920597,0.46593567021592885,0.1024602240436708,0.1013
158,0.9691204669527114,0.9716517281728121,0.6588069204504969,0.8359843918028965,0.8276808429963949,0.5152754997608581,0.14691623421089667,0.1597
0,0.8248474603804334,0.8481335959836575,0.6259024556703753,0.7190473842995088,0.7255115495068464,0.3888341525230129,0.04667730074197937,0.1243
156,0.8364500484598532,0.8619381737089776,0.714849319939159,0.758922620917113,0.7120718401997661,0.3589097920854472,0.0,0.1243
157,0.7302485812934596,1.0,0.6813955985008193,0.9654844421456328,0.8134368809781134,0.4397864120934726,0.05851420861488745,0.1013
158,0.9676085201041342,0.9702637188338726,0.6421011690846588,0.8279537366258475,0.8192436232372075,0.49154205536445605,0.10514690728221843,0.1597
159,0.8162715104173127,0.8406977992504097,0.6075856112302915,0.7052911716891257,0.7736626426179745,0.5200419375410795,0.1415192869432429,0.1402
0,0.7047600509178887,0.7275933825637212,0.44881453125193815,0.4631515510637649,0.8134368809781134,0.4397864120934726,0.05851420861488745,0.1013
157,0.7134832823024525,1.0,0.6615940416578668,0.96333926845185,0.8018418113911042,0.404968621903107,0.0,0.1013
158,0.9655953598107823,0.9684155815858045,0.6198574272811903,0.8172609029807679,0.8080094480269702,0.45994092604679526,0.04953096381701631,0.1597
159,0.8048526156593546,0.8307970208289335,0.5831966957330402,0.6869747467167836,0.7595955675028953,0.4902121021361279,0.0881639203563959,0.1402
160,0.6864106163006936,0.7106630605274302,0.41455784697806375,0.42978592576907143,0.6276717108093657,0.4821552786205208,0.10886828432080116,0.1138
0,0.44050225214764255,0.5459722640742282,0.22505047588203492,0.29216779531762826,0.8080094480269702,0.45994092604679526,0.04953096381701631,0.1597
