,maxv,minv
148,110.9800033569336,89.25373223463215
149,110.9800033569336,89.25373223463215
150,110.9800033569336,89.25373223463215
151,110.9800033569336,89.25373223463215
0,110.9800033569336,89.25373223463215
149,111.37000274658203,89.78138477098612
150,111.37000274658203,89.78138477098612
151,111.37000274658203,89.78138477098612
152,111.37000274658203,89.78138477098612
0,111.37000274658203,89.78138477098612
150,112.16999816894531,90.65705862467992
151,112.16999816894531,90.65705862467992
152,112.16999816894531,90.65705862467992
153,112.16999816894531,90.65705862467992
0,112.16999816894531,90.65705862467992
151,112.16999816894531,91.6778429504569
152,112.16999816894531,91.6778429504569
153,112.16999816894531,91.6778429504569
154,112.16999816894531,91.6778429504569
0,112.16999816894531,91.6778429504569
152,112.88999938964844,92.79070100894603
153,112.88999938964844,92.79070100894603
154,112.88999938964844,92.79070100894603
155,112.88999938964844,92.79070100894603
0,112.88999938964844,92.79070100894603
153,115.48999786376953,93.75974935866427
154,115.48999786376953,93.75974935866427
155,115.48999786376953,93.75974935866427
156,115.48999786376953,93.75974935866427
0,115.48999786376953,93.75974935866427
154,115.48999786376953,94.6955219398508
155,115.48999786376953,94.6955219398508
156,115.48999786376953,94.6955219398508
157,115.48999786376953,94.6955219398508
0,115.48999786376953,94.6955219398508
155,115.48999786376953,95.7357933744266
156,115.48999786376953,95.7357933744266
157,115.48999786376953,95.7357933744266
158,115.48999786376953,95.7357933744266
0,115.48999786376953,95.7357933744266
156,115.48999786376953,96.65786631829423
157,115.48999786376953,96.65786631829423
158,115.48999786376953,96.65786631829423
159,115.48999786376953,96.65786631829423
0,115.48999786376953,96.65786631829423
157,115.48999786376953,97.75981359220917
158,115.48999786376953,97.75981359220917
159,115.48999786376953,97.75981359220917
160,115.48999786376953,97.75981359220917
0,115.48999786376953,97.75981359220917
158,114.93000030517578,98.63800670783286
159,114.93000030517578,98.63800670783286
160,114.93000030517578,98.63800670783286
161,114.93000030517578,98.63800670783286
0,114.93000030517578,98.63800670783286
159,112.48999786376953,99.32297614623124
160,112.48999786376953,99.32297614623124
161,112.48999786376953,99.32297614623124
162,112.48999786376953,99.32297614623124
0,112.48999786376953,99.32297614623124
160,111.23999786376953,99.6900683345456
161,111.23999786376953,99.6900683345456
162,111.23999786376953,99.6900683345456
163,111.23999786376953,99.6900683345456
0,111.23999786376953,99.6900683345456
161,111.23999786376953,99.8870340379917
162,111.23999786376953,99.8870340379917
163,111.23999786376953,99.8870340379917
164,111.23999786376953,99.8870340379917
0,111.23999786376953,99.8870340379917
162,112.18000030517578,100.41327438083003
163,112.18000030517578,100.41327438083003
164,112.18000030517578,100.41327438083003
165,112.18000030517578,100.41327438083003
0,112.18000030517578,100.41327438083003
163,112.18000030517578,100.9651969421777
164,112.18000030517578,100.9651969421777
165,112.18000030517578,100.9651969421777
166,112.18000030517578,100.9651969421777
0,112.18000030517578,100.9651969421777
164,112.18000030517578,101.50609406020624
165,112.18000030517578,101.50609406020624
166,112.18000030517578,101.50609406020624
167,112.18000030517578,101.50609406020624
0,112.18000030517578,101.50609406020624
165,112.18000030517578,101.83178516282513
166,112.18000030517578,101.83178516282513
167,112.18000030517578,101.83178516282513
168,112.18000030517578,101.83178516282513
0,112.18000030517578,101.83178516282513
166,114.16999816894531,102.1868286342543
167,114.16999816894531,102.1868286342543
168,114.16999816894531,102.1868286342543
169,114.16999816894531,102.1868286342543
0,114.16999816894531,102.1868286342543
167,116.16999816894531,102.30277832151896
168,116.16999816894531,102.30277832151896
169,116.16999816894531,102.30277832151896
170,116.16999816894531,102.30277832151896
0,116.16999816894531,102.30277832151896
168,116.44999694824219,102.44000244140625
169,116.44999694824219,102.44000244140625
170,116.44999694824219,102.44000244140625
171,116.44999694824219,102.44000244140625
0,116.44999694824219,102.44000244140625
169,116.86000061035156,102.69266310000505
170,116.86000061035156,102.69266310000505
171,116.86000061035156,102.69266310000505
172,116.86000061035156,102.69266310000505
0,116.86000061035156,102.69266310000505
170,119.6500015258789,103.27674423522018
171,119.6500015258789,103.27674423522018
172,119.6500015258789,103.27674423522018
173,119.6500015258789,103.27674423522018
0,119.6500015258789,103.27674423522018
171,119.6500015258789,104.00603231542463
172,119.6500015258789,104.00603231542463
173,119.6500015258789,104.00603231542463
174,119.6500015258789,104.00603231542463
0,119.6500015258789,104.00603231542463
172,119.6500015258789,104.69475779610084
173,119.6500015258789,104.69475779610084
174,119.6500015258789,104.69475779610084
175,119.6500015258789,104.69475779610084
0,119.6500015258789,104.69475779610084
173,119.6500015258789,105.34780285213735
174,119.6500015258789,105.34780285213735
175,119.6500015258789,105.34780285213735
176,119.6500015258789,105.34780285213735
0,119.6500015258789,105.34780285213735
