,maxv,minv,In
154,115.48999786376953,95.71289272434143,0
155,115.48999786376953,95.71289272434143,1
156,115.48999786376953,95.71289272434143,2
157,115.48999786376953,95.71289272434143,3
0,115.48999786376953,95.71289272434143,4
155,115.48999786376953,96.82648637165246,5
156,115.48999786376953,96.82648637165246,6
157,115.48999786376953,96.82648637165246,7
158,115.48999786376953,96.82648637165246,8
0,115.48999786376953,96.82648637165246,9
156,115.48999786376953,97.80052158383106,10
157,115.48999786376953,97.80052158383106,11
158,115.48999786376953,97.80052158383106,12
159,115.48999786376953,97.80052158383106,13
0,115.48999786376953,97.80052158383106,14
157,115.48999786376953,98.97565777376619,15
158,115.48999786376953,98.97565777376619,16
159,115.48999786376953,98.97565777376619,17
160,115.48999786376953,98.97565777376619,18
0,115.48999786376953,98.97565777376619,19
158,114.93000030517578,99.89112965143748,20
159,114.93000030517578,99.89112965143748,21
160,114.93000030517578,99.89112965143748,22
161,114.93000030517578,99.89112965143748,23
0,114.93000030517578,99.89112965143748,24
159,112.48999786376953,100.5841553610905,25
160,112.48999786376953,100.5841553610905,26
161,112.48999786376953,100.5841553610905,27
162,112.48999786376953,100.5841553610905,28
0,112.48999786376953,100.5841553610905,29
160,111.23999786376953,100.91490307780273,30
161,111.23999786376953,100.91490307780273,31
162,111.23999786376953,100.91490307780273,32
163,111.23999786376953,100.91490307780273,33
0,111.23999786376953,100.91490307780273,34
161,111.23999786376953,101.05456510287884,35
162,111.23999786376953,101.05456510287884,36
163,111.23999786376953,101.05456510287884,37
164,111.23999786376953,101.05456510287884,38
0,111.23999786376953,101.05456510287884,39
162,112.18000030517578,101.57287093680611,40
163,112.18000030517578,101.57287093680611,41
164,112.18000030517578,101.57287093680611,42
165,112.18000030517578,101.57287093680611,43
0,112.18000030517578,101.57287093680611,44
163,112.18000030517578,102.12094857172062,45
164,112.18000030517578,102.12094857172062,46
165,112.18000030517578,102.12094857172062,47
166,112.18000030517578,102.12094857172062,48
0,112.18000030517578,102.12094857172062,49
164,112.18000030517578,102.44000244140625,50
165,112.18000030517578,102.44000244140625,51
166,112.18000030517578,102.44000244140625,52
167,112.18000030517578,102.44000244140625,53
0,112.18000030517578,102.44000244140625,54
165,112.18000030517578,102.44000244140625,55
166,112.18000030517578,102.44000244140625,56
167,112.18000030517578,102.44000244140625,57
168,112.18000030517578,102.44000244140625,58
0,112.18000030517578,102.44000244140625,59
166,114.16999816894531,102.44000244140625,60
167,114.16999816894531,102.44000244140625,61
168,114.16999816894531,102.44000244140625,62
169,114.16999816894531,102.44000244140625,63
0,114.16999816894531,102.44000244140625,64
167,116.16999816894531,102.44000244140625,65
168,116.16999816894531,102.44000244140625,66
169,116.16999816894531,102.44000244140625,67
170,116.16999816894531,102.44000244140625,68
0,116.16999816894531,102.44000244140625,69
168,116.44999694824219,102.44000244140625,70
169,116.44999694824219,102.44000244140625,71
170,116.44999694824219,102.44000244140625,72
171,116.44999694824219,102.44000244140625,73
0,116.44999694824219,102.44000244140625,74
169,116.86000061035156,103.63709708612967,75
170,116.86000061035156,103.63709708612967,76
171,116.86000061035156,103.63709708612967,77
172,116.86000061035156,103.63709708612967,78
0,116.86000061035156,103.63709708612967,79
170,119.6500015258789,104.23660775819346,80
171,119.6500015258789,104.23660775819346,81
172,119.6500015258789,104.23660775819346,82
173,119.6500015258789,104.23660775819346,83
0,119.6500015258789,104.23660775819346,84
171,119.6500015258789,105.00028981339347,85
172,119.6500015258789,105.00028981339347,86
173,119.6500015258789,105.00028981339347,87
174,119.6500015258789,105.00028981339347,88
0,119.6500015258789,105.00028981339347,89
172,119.6500015258789,105.71544242947543,90
173,119.6500015258789,105.71544242947543,91
174,119.6500015258789,105.71544242947543,92
175,119.6500015258789,105.71544242947543,93
0,119.6500015258789,105.71544242947543,94
173,119.6500015258789,106.38817062197388,95
174,119.6500015258789,106.38817062197388,96
175,119.6500015258789,106.38817062197388,97
176,119.6500015258789,106.38817062197388,98
0,119.6500015258789,106.38817062197388,99
174,119.6500015258789,107.16691749667746,100
175,119.6500015258789,107.16691749667746,101
176,119.6500015258789,107.16691749667746,102
177,119.6500015258789,107.16691749667746,103
0,119.6500015258789,107.16691749667746,104
175,118.62999725341797,106.87000274658203,105
176,118.62999725341797,106.87000274658203,106
177,118.62999725341797,106.87000274658203,107
178,118.62999725341797,106.87000274658203,108
0,118.62999725341797,106.87000274658203,109
176,117.73999786376953,106.87000274658203,110
177,117.73999786376953,106.87000274658203,111
178,117.73999786376953,106.87000274658203,112
179,117.73999786376953,106.87000274658203,113
0,117.73999786376953,106.87000274658203,114
177,117.08000183105469,106.87000274658203,115
178,117.08000183105469,106.87000274658203,116
179,117.08000183105469,106.87000274658203,117
180,117.08000183105469,106.87000274658203,118
0,117.08000183105469,106.87000274658203,119
178,115.61000061035156,106.87000274658203,120
179,115.61000061035156,106.87000274658203,121
180,115.61000061035156,106.87000274658203,122
181,115.61000061035156,106.87000274658203,123
0,115.61000061035156,106.87000274658203,124
179,115.61000061035156,106.87000274658203,125
180,115.61000061035156,106.87000274658203,126
181,115.61000061035156,106.87000274658203,127
182,115.61000061035156,106.87000274658203,128
0,115.61000061035156,106.87000274658203,129
180,115.61000061035156,106.26000213623047,130
181,115.61000061035156,106.26000213623047,131
182,115.61000061035156,106.26000213623047,132
183,115.61000061035156,106.26000213623047,133
0,115.61000061035156,106.26000213623047,134
