,maxv,minv,In
910,217.64999389648438,124.30999755859375,0
911,217.64999389648438,124.30999755859375,1
912,217.64999389648438,124.30999755859375,2
913,217.64999389648438,124.30999755859375,3
914,217.64999389648438,124.30999755859375,4
915,293.85446183168256,206.85667419433594,5
916,293.85446183168256,206.85667419433594,6
917,293.85446183168256,206.85667419433594,7
918,293.85446183168256,206.85667419433594,8
919,293.85446183168256,206.85667419433594,9
920,402.6666564941406,295.3733215332031,10
921,402.6666564941406,295.3733215332031,11
922,402.6666564941406,295.3733215332031,12
923,402.6666564941406,295.3733215332031,13
924,402.6666564941406,295.3733215332031,14
925,16.44533348083496,14.066666603088379,15
926,16.44533348083496,14.066666603088379,16
927,16.44533348083496,14.066666603088379,17
928,16.44533348083496,14.066666603088379,18
929,16.44533348083496,14.066666603088379,19
930,402.6666564941406,264.0033264160156,20
931,402.6666564941406,264.0033264160156,21
932,402.6666564941406,264.0033264160156,22
933,402.6666564941406,264.0033264160156,23
934,402.6666564941406,264.0033264160156,24
935,402.6666564941406,295.3733215332031,25
936,402.6666564941406,295.3733215332031,26
937,402.6666564941406,295.3733215332031,27
938,402.6666564941406,295.3733215332031,28
939,402.6666564941406,295.3733215332031,29
940,154.5659942626953,66.93389357083917,30
941,154.5659942626953,66.93389357083917,31
942,154.5659942626953,66.93389357083917,32
943,154.5659942626953,66.93389357083917,33
944,154.5659942626953,66.93389357083917,34
945,231.6666717529297,130.4499079133263,35
946,231.6666717529297,130.4499079133263,36
947,231.6666717529297,130.4499079133263,37
948,231.6666717529297,130.4499079133263,38
949,231.6666717529297,130.4499079133263,39
950,260.2633361816406,197.00332641601562,40
951,260.2633361816406,197.00332641601562,41
952,260.2633361816406,197.00332641601562,42
953,260.2633361816406,197.00332641601562,43
954,260.2633361816406,197.00332641601562,44
955,18.28862513160525,11.799332618713379,45
956,18.28862513160525,11.799332618713379,46
957,18.28862513160525,11.799332618713379,47
958,18.28862513160525,11.799332618713379,48
959,18.28862513160525,11.799332618713379,49
960,300.1333312988281,164.30537567372457,50
961,300.1333312988281,164.30537567372457,51
962,300.1333312988281,164.30537567372457,52
963,300.1333312988281,164.30537567372457,53
964,300.1333312988281,164.30537567372457,54
965,314.6666564941406,236.97666931152344,55
966,314.6666564941406,236.97666931152344,56
967,314.6666564941406,236.97666931152344,57
968,314.6666564941406,236.97666931152344,58
969,314.6666564941406,236.97666931152344,59
970,68.49866485595703,43.510837528609166,60
971,68.49866485595703,43.510837528609166,61
972,68.49866485595703,43.510837528609166,62
973,68.49866485595703,43.510837528609166,63
974,68.49866485595703,43.510837528609166,64
975,300.1333312988281,176.0357957341033,65
976,300.1333312988281,176.0357957341033,66
977,300.1333312988281,176.0357957341033,67
978,300.1333312988281,176.0357957341033,68
979,300.1333312988281,176.0357957341033,69
980,294.8299865722656,150.8759388913786,70
981,294.8299865722656,150.8759388913786,71
982,294.8299865722656,150.8759388913786,72
983,294.8299865722656,150.8759388913786,73
984,294.8299865722656,150.8759388913786,74
985,24.079999923706055,16.91619751179461,75
986,24.079999923706055,16.91619751179461,76
987,24.079999923706055,16.91619751179461,77
988,24.079999923706055,16.91619751179461,78
989,24.079999923706055,16.91619751179461,79
990,23.755332946777344,15.98345898988183,80
991,23.755332946777344,15.98345898988183,81
992,23.755332946777344,15.98345898988183,82
993,23.755332946777344,15.98345898988183,83
994,23.755332946777344,15.98345898988183,84
995,20.383080838485046,16.964000701904297,85
996,20.383080838485046,16.964000701904297,86
997,20.383080838485046,16.964000701904297,87
998,20.383080838485046,16.964000701904297,88
999,20.383080838485046,16.964000701904297,89
1000,314.6666564941406,265.739990234375,90
1001,314.6666564941406,265.739990234375,91
1002,314.6666564941406,265.739990234375,92
1003,314.6666564941406,265.739990234375,93
1004,314.6666564941406,265.739990234375,94
1005,16.899999618530273,14.066666603088379,95
1006,16.899999618530273,14.066666603088379,96
1007,16.899999618530273,14.066666603088379,97
1008,16.899999618530273,14.066666603088379,98
1009,16.899999618530273,14.066666603088379,99
1010,44.53333282470703,23.367332458496094,100
1011,44.53333282470703,23.367332458496094,101
1012,44.53333282470703,23.367332458496094,102
1013,44.53333282470703,23.367332458496094,103
1014,44.53333282470703,23.367332458496094,104
1015,19.533888319721065,13.928000450134277,105
1016,19.533888319721065,13.928000450134277,106
1017,19.533888319721065,13.928000450134277,107
1018,19.533888319721065,13.928000450134277,108
1019,19.533888319721065,13.928000450134277,109
1020,119.66600036621094,48.34551804511651,110
1021,119.66600036621094,48.34551804511651,111
1022,119.66600036621094,48.34551804511651,112
1023,119.66600036621094,48.34551804511651,113
1024,119.66600036621094,48.34551804511651,114
1025,24.079999923706055,17.421634086372674,115
1026,24.079999923706055,17.421634086372674,116
1027,24.079999923706055,17.421634086372674,117
1028,24.079999923706055,17.421634086372674,118
1029,24.079999923706055,17.421634086372674,119
1030,371.7366638183594,234.065026698132,120
1031,371.7366638183594,234.065026698132,121
1032,371.7366638183594,234.065026698132,122
1033,371.7366638183594,234.065026698132,123
1034,371.7366638183594,234.065026698132,124
1035,318.5,206.85667419433594,125
1036,318.5,206.85667419433594,126
1037,318.5,206.85667419433594,127
1038,318.5,206.85667419433594,128
1039,318.5,206.85667419433594,129
1040,68.49866485595703,42.295254487646844,130
1041,68.49866485595703,42.295254487646844,131
1042,68.49866485595703,42.295254487646844,132
1043,68.49866485595703,42.295254487646844,133
1044,68.49866485595703,42.295254487646844,134
1045,260.2633361816406,197.00332641601562,135
1046,260.2633361816406,197.00332641601562,136
1047,260.2633361816406,197.00332641601562,137
1048,260.2633361816406,197.00332641601562,138
1049,260.2633361816406,197.00332641601562,139
1050,329.2300109863281,233.3333282470703,140
1051,329.2300109863281,233.3333282470703,141
1052,329.2300109863281,233.3333282470703,142
1053,329.2300109863281,233.3333282470703,143
