,maxv,minv,In
690,217.64999389648438,124.30999755859375,0
691,217.64999389648438,124.30999755859375,1
692,217.64999389648438,124.30999755859375,2
693,217.64999389648438,124.30999755859375,3
694,217.64999389648438,124.30999755859375,4
695,154.5659942626953,67.38207425027659,5
696,154.5659942626953,67.38207425027659,6
697,154.5659942626953,67.38207425027659,7
698,154.5659942626953,67.38207425027659,8
699,154.5659942626953,67.38207425027659,9
700,243.3000030517578,209.0800018310547,10
701,243.3000030517578,209.0800018310547,11
702,243.3000030517578,209.0800018310547,12
703,243.3000030517578,209.0800018310547,13
704,243.3000030517578,209.0800018310547,14
705,400.6499938964844,293.81541601797187,15
706,400.6499938964844,293.81541601797187,16
707,400.6499938964844,293.81541601797187,17
708,400.6499938964844,293.81541601797187,18
709,400.6499938964844,293.81541601797187,19
710,384.2900085449219,252.01333618164062,20
711,384.2900085449219,252.01333618164062,21
712,384.2900085449219,252.01333618164062,22
713,384.2900085449219,252.01333618164062,23
714,384.2900085449219,252.01333618164062,24
715,68.49866485595703,42.35762494475741,25
716,68.49866485595703,42.35762494475741,26
717,68.49866485595703,42.35762494475741,27
718,68.49866485595703,42.35762494475741,28
719,68.49866485595703,42.35762494475741,29
720,402.6666564941406,264.0033264160156,30
721,402.6666564941406,264.0033264160156,31
722,402.6666564941406,264.0033264160156,32
723,402.6666564941406,264.0033264160156,33
724,402.6666564941406,264.0033264160156,34
725,232.5399932861328,190.4066619873047,35
726,232.5399932861328,190.4066619873047,36
727,232.5399932861328,190.4066619873047,37
728,232.5399932861328,190.4066619873047,38
729,232.5399932861328,190.4066619873047,39
730,402.6666564941406,264.0033264160156,40
731,402.6666564941406,264.0033264160156,41
732,402.6666564941406,264.0033264160156,42
733,402.6666564941406,264.0033264160156,43
734,402.6666564941406,264.0033264160156,44
735,402.6666564941406,295.3733215332031,45
736,402.6666564941406,295.3733215332031,46
737,402.6666564941406,295.3733215332031,47
738,402.6666564941406,295.3733215332031,48
739,402.6666564941406,295.3733215332031,49
740,199.5933380126953,116.07570997729626,50
741,199.5933380126953,116.07570997729626,51
742,199.5933380126953,116.07570997729626,52
743,199.5933380126953,116.07570997729626,53
744,199.5933380126953,116.07570997729626,54
745,155.3000030517578,112.20247531398356,55
746,155.3000030517578,112.20247531398356,56
747,155.3000030517578,112.20247531398356,57
748,155.3000030517578,112.20247531398356,58
749,155.3000030517578,112.20247531398356,59
750,44.53333282470703,23.367332458496094,60
751,44.53333282470703,23.367332458496094,61
752,44.53333282470703,23.367332458496094,62
753,44.53333282470703,23.367332458496094,63
754,44.53333282470703,23.367332458496094,64
755,167.49667358398438,79.4203750881608,65
756,167.49667358398438,79.4203750881608,66
757,167.49667358398438,79.4203750881608,67
758,167.49667358398438,79.4203750881608,68
759,167.49667358398438,79.4203750881608,69
760,239.28334045410156,186.26333618164062,70
761,239.28334045410156,186.26333618164062,71
762,239.28334045410156,186.26333618164062,72
763,239.28334045410156,186.26333618164062,73
764,239.28334045410156,186.26333618164062,74
765,57.987998962402344,38.337162486245816,75
766,57.987998962402344,38.337162486245816,76
767,57.987998962402344,38.337162486245816,77
768,57.987998962402344,38.337162486245816,78
769,57.987998962402344,38.337162486245816,79
770,233.3333282470703,197.8333282470703,80
771,233.3333282470703,197.8333282470703,81
772,233.3333282470703,197.8333282470703,82
773,233.3333282470703,197.8333282470703,83
774,233.3333282470703,197.8333282470703,84
775,202.60000610351562,118.55216049294333,85
776,202.60000610351562,118.55216049294333,86
777,202.60000610351562,118.55216049294333,87
778,202.60000610351562,118.55216049294333,88
779,202.60000610351562,118.55216049294333,89
780,289.0,198.58999633789062,90
781,289.0,198.58999633789062,91
782,289.0,198.58999633789062,92
783,289.0,198.58999633789062,93
784,289.0,198.58999633789062,94
785,219.0231178640484,182.32666015625,95
786,219.0231178640484,182.32666015625,96
787,219.0231178640484,182.32666015625,97
788,219.0231178640484,182.32666015625,98
789,219.0231178640484,182.32666015625,99
790,384.2900085449219,301.2881060592834,100
791,384.2900085449219,301.2881060592834,101
792,384.2900085449219,301.2881060592834,102
793,384.2900085449219,301.2881060592834,103
794,384.2900085449219,301.2881060592834,104
795,231.6666717529297,124.06710323700119,105
796,231.6666717529297,124.06710323700119,106
797,231.6666717529297,124.06710323700119,107
798,231.6666717529297,124.06710323700119,108
799,231.6666717529297,124.06710323700119,109
800,402.6666564941406,295.3733215332031,110
801,402.6666564941406,295.3733215332031,111
802,402.6666564941406,295.3733215332031,112
803,402.6666564941406,295.3733215332031,113
804,402.6666564941406,295.3733215332031,114
805,64.59933471679688,29.333332061767578,115
806,64.59933471679688,29.333332061767578,116
807,64.59933471679688,29.333332061767578,117
808,64.59933471679688,29.333332061767578,118
809,64.59933471679688,29.333332061767578,119
810,231.6666717529297,130.53857807145704,120
811,231.6666717529297,130.53857807145704,121
812,231.6666717529297,130.53857807145704,122
813,231.6666717529297,130.53857807145704,123
814,231.6666717529297,130.53857807145704,124
