,Open,High,Low,Close,EMA1,EMA2,EMA3,TwitterSentiment
147,0.5565230956081852,0.9495857777183512,0.4549922452514754,0.8752985438900767,0.8752985438900767,0.8124117676875089,0.8211408368490418,0.12915714285714286
148,0.8425783906721882,1.0,0.5180452719604665,0.5796939156401643,0.5796939156401643,0.6572665329892794,0.7004173762446031,0.13084285714285712
149,0.5962645211362432,0.5997752644307106,0.1534895939803095,0.4181997240946615,0.4181997240946615,0.4978886603928677,0.5593085501696321,0.08381428571428572
150,0.37326225278123126,0.48630822971883625,0.1454852106938818,0.19660162449017723,0.19660162449017723,0.29703063645774075,0.3779550873299047,0.1097
0,0.13565517232512603,0.26695684297094935,0.0,0.23409633716163775,0.5796939156401643,0.6572665329892794,0.7004173762446031,0.13084285714285712
148,0.8425783906721882,1.0,0.5180452719604665,0.5796939156401643,0.5796939156401643,0.6572665329892794,0.7004173762446031,0.13084285714285712
149,0.5962645211362432,0.5997752644307106,0.1534895939803095,0.4181997240946615,0.4181997240946615,0.4978886603928677,0.5593085501696321,0.08381428571428572
150,0.37326225278123126,0.48630822971883625,0.1454852106938818,0.19660162449017723,0.19660162449017723,0.29703063645774075,0.3779550873299047,0.1097
151,0.13565517232512603,0.26695684297094935,0.0,0.23409633716163775,0.23409633716163775,0.25507443692700543,0.3060257122457714,0.11908571428571428
0,0.19337180065732154,0.4596264521136243,0.17637970882944223,0.4026120152960754,0.4181997240946615,0.4978886603928677,0.5593085501696321,0.08381428571428572
149,0.9941465687188689,1.0,0.2559118441238109,0.6972607056271396,0.6972607056271396,0.8301253651489767,0.9325302047934765,0.08381428571428572
150,0.6223368566816789,0.8108174153871217,0.2425662065806801,0.32779215174334647,0.32779215174334647,0.4952365562118899,0.6301611782684114,0.1097
151,0.22617667044653134,0.44509478600178204,0.0,0.3903067549540164,0.3903067549540164,0.4252833553733076,0.5102339666112142,0.11908571428571428
152,0.3224070949989318,0.766331123291469,0.29407633040161596,0.6712714564483134,0.6712714564483134,0.5892754227566446,0.5907527115297638,0.12297142857142858
0,0.5443691091452004,0.5872162689948919,0.06719727678255631,0.30110051939199195,0.32779215174334647,0.4952365562118899,0.6301611782684114,0.1097
150,0.841473004601374,1.0,0.5220559755210388,0.5937377081593632,0.5937377081593632,0.7345716409481242,0.848053875332534,0.1097
151,0.5082710847229154,0.6923984628231636,0.31803869024456427,0.6463174133745443,0.6463174133745443,0.6757354892324042,0.7471856443535394,0.11908571428571428
152,0.5892084512874262,0.9625835244187133,0.5653800468100335,0.8826308573015148,0.8826308573015148,0.8136657346118111,0.8149082508275272,0.12297142857142858
153,0.7758959878530698,0.8119338241105027,0.37455689276091153,0.5712879430058243,0.5712879430058243,0.6520805402078201,0.6930980969166755,0.07528571428571429
0,0.513194281471394,0.5382039046022454,0.0,0.003741677606936948,0.6463174133745443,0.6757354892324042,0.7471856443535394,0.11908571428571428
151,0.703851198799198,0.8238767528631531,0.5798460194295897,0.7938382895505014,0.7938382895505014,0.8130148014346422,0.8595904087389544,0.11908571428571428
152,0.7566111542529369,1.0,0.7410783340967625,0.9478819322327614,0.9478819322327614,0.9029262219667216,0.9037361704858579,0.12297142857142858
153,0.8783055771264684,0.9017972561407076,0.6166880612905782,0.7449294643391431,0.7449294643391431,0.7975950502150028,0.8243328174125003,0.07528571428571429
154,0.7070604413550784,0.7233632525077839,0.3725288327937422,0.37496788847647067,0.37496788847647067,0.5158436090559813,0.5996503529444855,0.09244285714285715
0,0.4233633210646012,0.4394095338440033,0.0,0.027342809256619822,0.9478819322327614,0.9029262219667216,0.9037361704858579,0.12297142857142858
152,0.7909131959498247,1.0,0.777569496018252,0.9552271995486307,0.9552271995486307,0.9166073287222563,0.917303127031302,0.12297142857142858
153,0.8954565979749124,0.9156374738559884,0.6707101840553563,0.7808778666705257,0.7808778666705257,0.8261210206877693,0.8490904968509136,0.07528571428571429
154,0.748345919843064,0.7623510919802259,0.46096157125814924,0.46305687828027997,0.46305687828027997,0.5840782590827763,0.6560736875655968,0.09244285714285715
155,0.504631693672575,0.5184164311647809,0.14093514265865553,0.16442438919200522,0.16442438919200522,0.30430901248892894,0.410249038378801,0.1012
0,0.10211735890016237,0.17909137007619888,0.0,0.16475520943016045,0.7808778666705257,0.8261210206877693,0.8490904968509136,0.07528571428571429
153,0.9795439113155017,1.0,0.7517325615131615,0.8634026346567566,0.8634026346567566,0.9092627834628355,0.9325455014280332,0.07528571428571429
154,0.8304270396774539,0.8446232046490691,0.5391235424540041,0.5412474238216185,0.5412474238216185,0.6639192103686907,0.7368964626248259,0.09244285714285715
155,0.5833892077421037,0.597361931933798,0.21473281514403147,0.23854239174763267,0.23854239174763267,0.3803346646213187,0.48771942718622924,0.1012
156,0.1753856613446257,0.25340939075545327,0.07187569665338588,0.23887772348299488,0.23887772348299488,0.2860300371957696,0.3632985753346121,0.08324285714285715
0,0.18622850896261903,0.18991732861708407,0.0,0.12575451772525006,0.5412474238216185,0.6639192103686907,0.7368964626248259,0.09244285714285715
154,0.9831923100224156,1.0,0.6383006522748844,0.6408152426341405,0.6408152426341405,0.7860537180535327,0.8724558579124019,0.09244285714285715
155,0.69070942466528,0.7072525697207133,0.2542350410953371,0.2824246248914558,0.2824246248914558,0.4503009892788148,0.5774402414019288,0.1012
156,0.20764958904662856,0.30002655546355944,0.0850979422040025,0.2828216442173711,0.2828216442173711,0.3386480925711858,0.43013094280965,0.08324285714285715
157,0.22048708576505988,0.2248545002928169,0.0,0.14888830549889942,0.14888830549889942,0.21214156785632815,0.28950962415427467,0.07425714285714287
0,0.2269719703548133,0.31948120923281975,0.17350451341909165,0.27249873785819584,0.2824246248914558,0.4503009892788148,0.5774402414019288,0.1012
155,0.9766092825057306,1.0,0.3594685293200588,0.39932640330028407,0.39932640330028407,0.6366904958106183,0.8164554872242514,0.1012
156,0.2936003316730645,0.424214160977933,0.12032185650114612,0.39988775767764895,0.39988775767764895,0.47882200372197226,0.6081716224509502,0.08324285714285715
157,0.3117515512911151,0.3179267349733485,0.0,0.21051645744842448,0.21051645744842448,0.29995163953960696,0.4093440399496874,0.07425714285714287
158,0.32092067257449797,0.45172152482808164,0.24532185650114613,0.3852919728037224,0.3852919728037224,0.3568451950490172,0.3973180063767049,0.060085714285714284
0,0.4470433813292278,0.6525073638501486,0.42103291489684896,0.5915044754163331,0.39988775767764895,0.47882200372197226,0.6081716224509502,0.08324285714285715
156,0.19893499952793905,0.2874351109652795,0.08152657161474254,0.27095225142121304,0.27095225142121304,0.32443578841207493,0.41207930773017337,0.08324285714285715
157,0.2112337351784468,0.21541785907200556,0.0,0.14263979582202838,0.14263979582202838,0.20323846001871052,0.2773595517761009,0.07425714285714287
158,0.21744646364434153,0.3060732963629638,0.1662229164699746,0.2610625743882941,0.2610625743882941,0.24178786959843285,0.2692110630821975,0.060085714285714284
159,0.30290352312247426,0.44211990967384457,0.28527959164405675,0.400786136266199,0.400786136266199,0.34778671404361006,0.33499859967419837,0.12345714285714285
0,0.43184987532947533,1.0,0.4115634426709054,0.964752137043165,0.14263979582202838,0.20323846001871052,0.2773595517761009,0.07425714285714287
157,0.17141684580318156,0.17481227560835766,0.0,0.11575264654183316,0.11575264654183316,0.16492865466244014,0.22507815562073438,0.07425714285714287
158,0.17645849465039648,0.24837945038844836,0.13489042371673257,0.2118531068017868,0.2118531068017868,0.19621162275533785,0.21846563121126059,0.060085714285714284
159,0.2458071693541854,0.3587817084191336,0.23150529308366632,0.32523922025219154,0.32523922025219154,0.28223002108657347,0.27185242573172613,0.12345714285714285
160,0.3504475429880536,0.8115031704494144,0.3339850385685156,0.7828994179083762,0.7828994179083762,0.6160096189677755,0.5273759218200513,0.1348
0,0.784442880728679,1.0,0.6273279111960165,0.9071920563239114,0.2118531068017868,0.19621162275533785,0.21846563121126059,0.060085714285714284
158,0.040775139693841674,0.1113241681010924,0.0,0.07549458234455879,0.07549458234455879,0.06015146723992106,0.08198096962376435,0.060085714285714284
159,0.1088009545829267,0.21962044917943968,0.09477189358211463,0.18671780034426216,0.18671780034426216,0.14452902264281495,0.13434938498401333,0.12345714285714285
160,0.2114452620213398,0.6637060283766038,0.1952967879079181,0.6356479063749797,0.6356479063749797,0.47194161179759153,0.38499864567949665,0.1348
161,0.6371619268887179,0.8486071889100577,0.4830440020778318,0.7575696020533143,0.7575696020533143,0.6623602719680733,0.5712841238664055,0.146
0,0.7881509375731042,1.0,0.7532297487243403,0.8273112606565499,0.18671780034426216,0.14452902264281495,0.13434938498401333,0.12345714285714285
159,0.01489178748857716,0.13252620101256635,0.0,0.09760018178459506,0.09760018178459506,0.05281697698589842,0.042011335701936804,0.12345714285714285
160,0.1238482752532642,0.6039211198715737,0.10670673992542254,0.5741375448944195,0.5741375448944195,0.40036402225824586,0.30807444029817826,0.1348
161,0.5757446711121065,0.8001929009192219,0.4121491614531651,0.703556896780026,0.703556896780026,0.6024926052727659,0.5058156685391021,0.146
