,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
700,0.32442438776817595,0.4236017071550204,0.30760170790835717,0.32118225965615693,0.2732395974536943,0.20234074025423948,0.0,0.0
701,0.33528270352286693,0.3950872739810929,0.3091387193839571,0.3379666979983922,0.29481529763526026,0.2324798419751624,0.030724245272581108,0.0
702,0.33436508211924926,0.5032035699803865,0.2708977268555854,0.48937072922756775,0.35966710816602954,0.28956670580903027,0.0724193801775799,0.0
703,0.5094738662261826,0.8294792354019614,0.5062852062314257,0.7946792793825592,0.5046711652382061,0.40181394438092555,0.1380793710143962,0.0
704,0.8530234089095459,1.0,0.701038141616778,0.9196411826503832,0.29481529763526026,0.2324798419751624,0.030724245272581108,0.0
705,0.2311514722367636,0.6846870789006895,0.0,0.5840637961832518,0.3278226701595145,0.28035477259231084,0.2438410013839187,0.0
706,0.7087470938295101,0.9711670431571334,0.6856613761804158,0.699980647825199,0.4518753293814096,0.3736049670885081,0.2853082419694894,0.0
707,0.8078119468020308,1.0,0.7029026478590876,0.8759984874982275,0.5932497154203494,0.48524797162400124,0.3390073551993743,0.0
708,0.7581334871994727,0.8012857156871226,0.21040317625372218,0.5164618338548908,0.5676537548985302,0.4921843854530878,0.3551395805316939,0.0
709,0.5669197312812299,0.87405033884142,0.521235221671582,0.8248588049274026,0.4518753293814096,0.3736049670885081,0.2853082419694894,0.0
710,0.8763821105365294,1.0,0.5633436774605628,0.6254959766533226,0.5879047901130042,0.4398085202670798,0.0,0.0
711,0.684995991178352,0.909174175480142,0.37055328977426877,0.41660592109864386,0.5308051671082175,0.4346523871185382,0.03787326555442232,0.0
712,0.37460955711748595,0.5957301156698538,0.2154539096327264,0.42303339092186426,0.4948812417127664,0.432070387963722,0.07288782240600761,0.0
713,0.37329898285194507,0.38549863536561535,0.08609497361545451,0.15951055600138694,0.3830910131423069,0.3715015364165362,0.08076261636922352,0.0
714,0.0912744270990611,0.5976022830055894,0.014582409049276492,0.5789440245320501,0.5308051671082175,0.4346523871185382,0.03787326555442232,0.0
715,0.061915697568452874,0.3825567397141316,0.0,0.3763575565205394,0.2612588459115187,0.29563531671453186,0.35987655770769766,0.1089
716,0.40052421972655305,0.7173347803477357,0.3806416143069858,0.6415845453693925,0.38803407906414356,0.3725129230822787,0.3854863747678519,0.1141
717,0.7788220490665234,0.9039890255769947,0.7498425402854624,0.8279363295206165,0.5346681625496348,0.4737181245130206,0.42570909792719397,0.1009
718,0.8400070874174808,1.0,0.6690522101806876,0.6790059712415116,0.5827807654469274,0.5193376460082407,0.4487360864103136,0.1123
719,0.5653805034188946,0.6808959492363723,0.5469848252670124,0.5769725376415235,0.38803407906414356,0.3725129230822787,0.3854863747678519,0.1141
720,0.395663042684551,0.5302661543309702,0.32627012653107074,0.4177482980886944,0.2811748315901263,0.1932357609637267,0.0,0.0
721,0.490711477078612,0.5084102969967557,0.4096639131815323,0.4629135968376333,0.3417544200059621,0.25316416893570604,0.042083054257966636,0.0
722,0.5078492056615925,0.5091244663060635,0.38161095162615427,0.5091244663060635,0.3975444354393293,0.31004423501800765,0.08454136444415723,0.0
723,0.5677806188507105,0.6969771156810582,0.5578344905744946,0.6383209631364113,0.47780327800502365,0.38299461904431964,0.1348849643252711,0.0
724,0.7233469491584722,1.0,0.6982523763255292,0.7648653731201387,0.3417544200059621,0.25316416893570604,0.042083054257966636,0.0
725,0.6770837551609694,0.7860526176789062,0.6277554514802849,0.6364817814478004,0.5857949730260387,0.5589050609870266,0.34160209559967797,0.1186
726,0.8551649309376458,1.0,0.5240270087065224,0.5647973466674883,0.5787957642398552,0.5602144578049072,0.36189257296947897,0.1091
727,0.4999881154648614,0.777879358763304,0.45190988881357125,0.6192456841530728,0.5922790708775945,0.5733325081044998,0.3852883103498053,0.1062
728,0.5639559655964717,0.6701603531907776,0.3569557543158469,0.36512901323144914,0.516562384995546,0.5270650647993775,0.3834556469754094,0.1076
729,0.27104024895900275,0.47039606313769333,0.0,0.1306282077240675,0.5787957642398552,0.5602144578049072,0.36189257296947897,0.1091
730,0.08212041647804437,0.5092563150746944,0.01922462652784065,0.42721521050248984,0.470766971292685,0.591327049334414,0.6562814444506442,0.0
731,0.4476266183793572,0.495094975101856,0.0,0.2201741964689905,0.387236046351454,0.508848637586542,0.6166353309977664,0.0
732,0.16305405160706202,0.4103641466727026,0.09224698958804889,0.30593354459031236,0.3601352124310743,0.4637563946984907,0.588389714051634,0.0
733,0.3244461747397012,0.45197790855590764,0.17626582163875057,0.41210466274332275,0.3774583625351576,0.4522782320417865,0.5723638002963332,0.0
734,0.4213609778180172,1.0,0.2979433227704844,0.7962817564508827,0.387236046351454,0.508848637586542,0.6166353309977664,0.0
735,0.8551649309376458,1.0,0.5240270087065224,0.5647973466674883,0.5787957642398552,0.5602144578049072,0.36189257296947897,0.1091
736,0.4999881154648614,0.777879358763304,0.45190988881357125,0.6192456841530728,0.5922790708775945,0.5733325081044998,0.3852883103498053,0.1062
737,0.5639559655964717,0.6701603531907776,0.3569557543158469,0.36512901323144914,0.516562384995546,0.5270650647993775,0.3834556469754094,0.1076
738,0.27104024895900275,0.47039606313769333,0.0,0.1306282077240675,0.3879176592383866,0.43896798544930854,0.3604713343161964,0.05165
739,0.1939950084952418,0.3646483498102876,0.16836952981257647,0.315656774625197,0.5922790708775945,0.5733325081044998,0.3852883103498053,0.1062
740,0.3571827994179399,0.3693302895396423,0.071206796314226,0.14430847366223448,0.36693296165332273,0.3553930383740124,0.06589723877548494,0.0
741,0.07636410386519324,0.5805270397418729,0.0,0.5619485589005936,0.43193816073574653,0.40129426515769756,0.11099281333231299,0.14745
742,0.5826707981254843,0.7234995397902263,0.518920082780873,0.5301977821188308,0.4646913678634413,0.42993949114906044,0.14910235594926907,0.1186
743,0.8128186341155952,1.0,0.3848639337753016,0.43755453969351965,0.4556457584734674,0.43163172415894047,0.17532528174420103,0.1091
744,0.3537966453039831,0.7129366162009768,0.29166149949883213,0.5079222637997513,0.43193816073574653,0.40129426515769756,0.11099281333231299,0.14745
745,0.253051927284299,0.3283652884763433,0.1232589216365499,0.15890004019019519,0.2517993053316196,0.23271811102052434,0.0,0.0
746,0.1826873993991675,0.36628149643650576,0.1759024168422649,0.3261701309401614,0.27658958053446697,0.2534852265582216,0.02965183008546922,0.0
747,0.364285848848681,0.41617104181936293,0.19078947647777922,0.2405595351333236,0.2645795654007525,0.250612850686022,0.0488252578170922,0.0
748,0.2422756495517469,0.6401158432105069,0.22295844593476466,0.5642836099915998,0.3644809135977017,0.3203174638650391,0.09568510801477471,0.0
749,0.6197208839292768,1.0,0.6128960724632699,0.9480347838082738,0.27658958053446697,0.2534852265582216,0.02965183008546922,0.0
750,0.8151477538767301,1.0,0.7733823003240176,0.7971268337622925,0.6768288951289467,0.5622522425670053,0.0,0.0
751,0.8479418701776354,0.8538198504078932,0.5473831304313299,0.6498639915100165,0.6678405939226368,0.5817215201098964,0.059078544682728655,0.0
752,0.5802544301854454,0.7262023213128462,0.3287317898790022,0.39779982784721984,0.5778270052308312,0.5408500329404127,0.08987138860677328,0.0
753,0.44389676014568435,0.799679198506295,0.43074831105454564,0.7219483800728421,0.6258674635115018,0.5810941100809528,0.1473329332855068,0.0
754,0.7958118826374173,0.8963589087553964,0.45959757398082546,0.5560457338702962,0.6678405939226368,0.5817215201098964,0.059078544682728655,0.0
755,0.8027969519909742,1.0,0.4771489436860868,0.6176887974133736,0.9764530139622063,0.9597053320541172,0.7293729171460686,0.0
756,0.37478345654892997,0.45469150443179646,0.0,0.2425903931484679,0.7318321403576269,0.8003464567417505,0.6851199604190138,0.0
757,0.2617091162720283,0.659831775566185,0.18895087716768735,0.51607936502215,0.6599145485791347,0.7371759919151727,0.6697526335647537,0.0
758,0.5031655174153922,0.6061608999845004,0.30202530755838475,0.40788693962736144,0.5759053455952103,0.6640006469623257,0.6459466613886272,0.0
759,0.5061262962869512,0.7076443532893337,0.4644241548227101,0.7007780425120843,0.7318321403576269,0.8003464567417505,0.6851199604190138,0.0
760,0.36763157076965947,0.6843946839593964,0.36447521789519266,0.6499473169168871,0.3628775301715618,0.2610624463287042,0.0,0.0
761,0.7077003107273184,0.8531877526403745,0.5572549399179731,0.7736431211816197,0.4997993938415812,0.3749692629626854,0.0703311928346928,0.0
762,0.7809474820078599,1.0,0.5062235103439743,0.6814503831140393,0.5603497235990673,0.4430761785518751,0.12588748286008783,0.0
763,0.4455942143985007,0.6082941655224541,0.3467405478871253,0.5088726881243085,0.5431907117741478,0.457697625123527,0.16070431970228974,0.0
764,0.5400199088412392,0.8465344469819398,0.5110677904403484,0.7716372891611699,0.4997993938415812,0.3749692629626854,0.0703311928346928,0.0
765,0.26254238112491973,1.0,0.0,0.8483589608253214,0.8995946972343407,0.9884345054767246,0.6027705244898147,0.0
766,0.8506221654182684,0.9706399280056891,0.4138688624893121,0.6040485575955926,0.801079317354758,0.9030154059475843,0.6028867093176129,0.0
767,0.7908964724917324,0.8853890055569961,0.25839298084247964,0.3767130521921341,0.6596238956338836,0.7860593273352615,0.5823254677607511,0.0
768,0.3574122108866933,0.8401231869397209,0.20256486927432119,0.6473027027509275,0.6555168313395652,0.7552245218720764,0.5882324891234939,0.0
769,0.9362503845634712,0.9390793903046548,0.6855901153445789,0.7433044226022306,0.801079317354758,0.9030154059475843,0.6028867093176129,0.0
770,0.05123645932301,0.6781477940008227,0.018565987178383068,0.6067004879120039,0.13780201462519703,0.1054300112801475,0.0,0.0
771,0.5348121322934097,0.6463254492310145,0.3349563227683361,0.5091982585012748,0.2616007625838896,0.19515628844039792,0.046290750772842996,0.0
772,0.5514695169989372,1.0,0.36633742388445617,0.42835341379607306,0.31718497965461756,0.2469778718527701,0.08102372013859102,0.0
773,0.42726787287595713,0.8445529473759144,0.4170901502542191,0.8290148811513219,0.48779494682018565,0.3763194294746708,0.14902291659429345,0.0
774,0.7309361037197157,0.9099954184715381,0.638624359488182,0.7603155931714375,0.2616007625838896,0.19515628844039792,0.046290750772842996,0.0
775,0.17586850448393485,0.3272301042583627,0.0,0.279906366912412,0.2387862529701787,0.32758654450983743,0.47011062990355146,0.0
776,0.29089226521236794,0.9776525363116197,0.14441347793794015,0.735868642027949,0.40448038265610264,0.41831589951386255,0.49427044918758795,0.0
777,0.7337092010068221,1.0,0.721314766037632,0.801878163512324,0.5369463096081772,0.5035519581801867,0.5222347868534735,0.0
778,0.8282629738391285,0.8497654014909771,0.25314588949713906,0.5957749057823504,0.5565558416662352,0.5240459465362235,0.5289202522106433,0.0
779,0.6450706804302376,0.9369016835387324,0.4167136608714789,0.47624442946742956,0.40448038265610264,0.41831589951386255,0.49427044918758795,0.0
780,0.15207014125439108,0.3345060311272257,0.1453279619005067,0.29464770901106396,0.2453799385347167,0.22242133885416135,0.0,0.0
781,0.3325229731235507,0.3840808472795211,0.1601211062119094,0.2095771894213865,0.2334456888302733,0.21956708342465578,0.01905247176558045,0.0
782,0.2112824776964501,0.6066128882518383,0.19208713705866162,0.5312590442471368,0.33271680730256126,0.28883196360742913,0.06561670562754011,0.0
783,0.586346590993737,0.9642267083828487,0.5795648339922465,0.9125893158339817,0.5260076434797014,0.42744470854666305,0.1426142156463074,0.0
784,0.977829981582278,1.0,0.7359043486364573,0.9652577242578712,0.2334456888302733,0.21956708342465578,0.01905247176558045,0.0
785,0.8100872388867042,1.0,0.7065590343470417,0.7373078305719218,0.8981278410663038,0.9077299196696996,0.886841756023077,0.1153
786,0.6184050591465813,0.6515872279164437,0.2591528258547099,0.27076661867880936,0.6890074336038059,0.766182519449502,0.8308349253554163,0.1266
787,0.28027867837052817,0.3141246322853078,0.0616083076938656,0.07078872797298277,0.48293453172686507,0.6116505657880534,0.7617398165024675,0.1054
788,0.1266452437169943,0.345426498411,0.037717105673987485,0.17531252584340207,0.3803938630990445,0.514686556911464,0.7084282446243706,0.1281
789,0.07996914825209996,0.3895586748600448,0.0,0.33104752485607863,0.6890074336038059,0.766182519449502,0.8308349253554163,0.1266
790,0.25951676380038746,0.45145135754870047,0.0,0.30793171214878423,0.7857018028734246,0.9529577605347451,1.0,0.0
791,0.31447200263336306,0.8048914994822598,0.24225769856143947,0.710695349363718,0.7606996517035227,0.8991216691634061,0.9736995772148832,0.0
