,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
910,0.01489178748857716,0.13252620101256635,0.0,0.09760018178459506,0.08228488460740184,0.19532552702843378,0.6441579877778081,0.1241
911,0.1238482752532642,0.6039211198715737,0.10670673992542254,0.5741375448944195,0.24623577136974123,0.27950597544309735,0.6377924929702272,0.1436
912,0.5757446711121065,0.8001929009192219,0.4121491614531651,0.703556896780026,0.3986761465065029,0.37373951351797036,0.6437710751347545,0.1497
913,0.73601885197797,0.9608957141666108,0.698950161268438,0.7775873653167417,0.524979886109916,0.46348348058436406,0.655936192424026,0.135
914,0.7511249556573099,1.0,0.6781659045990521,0.8999357541853777,0.24623577136974123,0.27950597544309735,0.6377924929702272,0.1436
915,0.13199556512199281,0.5334617082078226,0.0,0.5328104745922594,0.6427132043901043,0.7871934179049631,1.0,0.1228
916,0.5872560954316675,0.6592502961089256,0.30529509174773556,0.3179389862029821,0.5344551316610635,0.6829146553045227,0.9379944532911799,0.1012
917,0.43100703297768295,0.559669257172184,0.24203668226098443,0.291654790567465,0.45352168462986425,0.5959680186962876,0.8792363021344786,0.1387
918,0.18747600371842277,0.33111940735631845,0.021111509993128767,0.11383416270057745,0.3402925106534355,0.4888271618083519,0.809654289458669,0.1126
919,0.20398976579925102,0.4595134558981946,0.20088618949238607,0.4465629747583253,0.5344551316610635,0.6829146553045227,0.9379944532911799,0.1012
920,0.3584877700248138,0.5786628772838408,0.20001262874780845,0.4067045567025088,0.47824520564886636,0.4157029140055859,0.05805130689620579,0.0
921,0.3571827994179399,0.3693302895396423,0.071206796314226,0.14430847366223448,0.36693296165332273,0.35539303837372954,0.06589286751129911,0.0
922,0.07636410386519324,0.5805270397418729,0.0,0.5619485589005936,0.43193816073574653,0.4012942651574772,0.11098883945578042,0.14745
923,0.5826707981254843,0.7234995397902263,0.518920082780873,0.5301977821188308,0.4646913678634413,0.4299394911488888,0.14909874333423942,0.1186
924,0.8128186341155952,1.0,0.3848639337753016,0.43755453969351965,0.36693296165332273,0.35539303837372954,0.06589286751129911,0.0
925,0.4509526652294732,1.0,0.42124469722513674,0.6541482223049916,0.6786266849027465,0.632020594327679,0.9088823816945906,0.0
926,0.5213007068762772,0.8071748483389349,0.41339693121637966,0.6729256883834701,0.6767263527296546,0.6411106152289658,0.8874317732117616,0.0
927,0.6163118386440933,0.7006723162777196,0.015414882369709403,0.2505607981355241,0.5346711678649444,0.554321766985979,0.8295344118411946,0.0
928,0.3702354209524207,0.5070068193855136,0.0,0.011210750645594422,0.3601843621251616,0.43363043002144874,0.7551413517325036,0.0
929,0.07286987919636374,0.600896956274384,0.015134633649972957,0.40947304821200114,0.6767263527296546,0.6411106152289658,0.8874317732117616,0.0
930,0.6770837551609694,0.7860526176789062,0.6277554514802849,0.6364817814478004,0.5857949730260387,0.5589050609868939,0.3415993002714954,0.1186
931,0.8551649309376458,1.0,0.5240270087065224,0.5647973466674883,0.5787957642398552,0.5602144578048038,0.36189003176204027,0.1091
932,0.4999881154648614,0.777879358763304,0.45190988881357125,0.6192456841530728,0.5922790708775945,0.5733325081044194,0.38528600016122533,0.1062
933,0.5639559655964717,0.6701603531907776,0.3569557543158469,0.36512901323144914,0.516562384995546,0.5270650647993149,0.38345354680397303,0.1076
934,0.27104024895900275,0.47039606313769333,0.0,0.1306282077240675,0.5787957642398552,0.5602144578048038,0.36189003176204027,0.1091
935,0.3571827994179399,0.3693302895396423,0.071206796314226,0.14430847366223448,0.36693296165332273,0.35539303837372954,0.06589286751129911,0.0
936,0.07636410386519324,0.5805270397418729,0.0,0.5619485589005936,0.43193816073574653,0.4012942651574772,0.11098883945578042,0.14745
937,0.5826707981254843,0.7234995397902263,0.518920082780873,0.5301977821188308,0.4646913678634413,0.4299394911488888,0.14909874333423942,0.1186
938,0.8128186341155952,1.0,0.3848639337753016,0.43755453969351965,0.4556457584734674,0.4316317241588069,0.17532199754871952,0.1091
939,0.3537966453039831,0.7129366162009768,0.29166149949883213,0.5079222637997513,0.43193816073574653,0.4012942651574772,0.11098883945578042,0.14745
940,0.3278795136240091,0.42654960611526793,0.31114287073043906,0.3246539668693762,0.2769563445313345,0.206395277873987,0.0,0.0
941,0.33868229622025625,0.39818100555213903,0.3126720214011285,0.34135256382562607,0.29842175096276513,0.23638578586324022,0.03103205125687504,0.0
942,0.3377693678478554,0.5057443576573954,0.27462660645081793,0.491982262806115,0.3629419215772151,0.29318500296165684,0.07293661594316955,0.0
943,0.5119825854532796,0.8303513371949388,0.5088102333615817,0.7957293601103108,0.5072044010882472,0.40486152677246884,0.13864504723109145,0.0
944,0.8537750977077859,1.0,0.7025671353046872,0.9200521652592011,0.29842175096276513,0.23638578586324022,0.03103205125687504,0.0
945,0.3693402052745425,0.6831223156762798,0.36370880545689027,0.640243928420615,0.3192362662983755,0.237391791844992,0.0,0.0
946,0.6944181303446472,0.7128275539862591,0.49352919183548655,0.6839784452322816,0.4408169926096777,0.3366332703755009,0.06217985865748027,0.0
947,0.7033428927755085,0.8660301214521928,0.5762888345097196,0.7200397557979656,0.5338912470057737,0.4218347115804931,0.12198530385206988,0.0
948,0.749711979074882,1.0,0.7036064100257095,1.0,0.6892608313371826,0.550315886784828,0.20180482168369965,0.0
949,0.9052857495318972,0.9127284535607418,0.7340031549871028,0.8905648136252202,0.4408169926096777,0.3366332703755009,0.06217985865748027,0.0
950,0.5431551581742329,0.6437454411781732,0.1770998560473616,0.3364948400890731,0.5016318952827119,0.5870674069974757,0.3352160162184077,0.0
951,0.4930973648562596,0.5722942307024348,0.04679112009046246,0.1459585200279415,0.38307410353112203,0.48904320989313466,0.3180107892920014,0.0
952,0.12978193876802785,0.5343556672185494,0.0,0.3727473631195656,0.37963185672727046,0.46319968838789743,0.3229868414581432,0.0
953,0.6149225916877964,0.6172936614527252,0.4048371270449572,0.4532091211170416,0.4041576115238614,0.46097956232770726,0.33482523051804275,0.0
954,0.4989461644147534,1.0,0.47992405822942114,0.7839077448835065,0.38307410353112203,0.48904320989313466,0.3180107892920014,0.0
955,0.5652388475269768,0.5908195045679647,0.3280277206170021,0.3497044999254502,0.6347751841090561,0.7409558793581947,1.0,0.0
956,0.26515492029862264,0.312412209686843,0.09482305036809113,0.1401284008900416,0.46989292303605146,0.6074386619208275,0.9218298546263669,0.0
957,0.14598421748885126,0.18502284785303333,0.07304339820868766,0.0839332242883894,0.34123969012016425,0.4911041202247301,0.8456574336865509,0.0
958,0.08752892435171007,0.3493961752950155,0.0,0.28261949724409624,0.321699625828142,0.4447742040068115,0.7944721667372365,0.0
959,0.34169129268089127,0.47658008534934576,0.3135421944739797,0.3896676632972895,0.46989292303605146,0.6074386619208275,0.9218298546263669,0.0
960,0.4456468034844155,0.5541418754343592,0.39776754589804314,0.5221160227039978,0.38362273736888847,0.2849418302906614,0.0,0.0
961,0.5559579491788924,0.9609554255443543,0.5503871659970504,0.949985737989846,0.5724104042425411,0.43272936533492445,0.08636233981725863,0.0
962,0.8748416706872817,0.9204877394843693,0.7624935925954351,0.8178086869518433,0.6542098318123087,0.5183025479164619,0.15285746228403907,0.0
963,0.846374271002314,0.8996279430395223,0.8238457897002793,0.8680682975366639,0.7254959870537606,0.5960282700542845,0.21787662912518682,0.0
964,0.8885845610413413,1.0,0.7047735429796574,0.7377320348432067,0.5724104042425411,0.43272936533492445,0.08636233981725863,0.0
965,0.10245839578229639,0.5639080968619997,0.0,0.4539410950544742,0.1806192718937285,0.17312599323220898,0.37855929906019675,0.0927
966,0.45359777715407923,0.7895913004658164,0.2482516418078712,0.7745312718808695,0.37858993855610884,0.3067716107096895,0.4145567511348033,0.1265
967,0.8276485218180686,0.9863560595511217,0.6251341699317547,0.6589439125002873,0.4720412632041683,0.38503212221871136,0.43677376580439253,0.0
968,0.7468572565482292,0.8781484637800597,0.5454584914320776,0.8116017488786683,0.5852280917623355,0.4798253725875907,0.4708490369929634,0.137
969,0.8342132000233331,1.0,0.7146780776004514,0.768309911576,0.37858993855610884,0.3067716107096895,0.4145567511348033,0.1265
970,0.4851359668614136,0.4864700820274733,0.35307169437266983,0.4864700820274733,0.36971957469751615,0.2773615157767311,0.0,0.0
971,0.5478332731773049,0.6829923142489944,0.5374281213878209,0.6216291230991629,0.45368942416473174,0.35386542851504926,0.05651173846356024,0.0
972,0.7105791412409644,1.0,0.6843264294150542,0.7540136809315837,0.5537975097536826,0.4427872623853902,0.11992100596065307,0.0
973,0.7073509458751904,0.9779094710196616,0.6825654706737223,0.9290856495356746,0.6788935563476799,0.5508535706410089,0.19348142810383692,0.0
974,0.9265508459863834,0.9586999835101871,0.7590026823764666,0.8192720486991076,0.45368942416473174,0.35386542851504926,0.05651173846356024,0.0
975,0.5139845146791646,0.9572647055203085,0.5078871487050783,0.9452580993649601,0.5319921513831485,0.37910764914001815,0.0,0.0
976,0.8630109782386983,0.9129717786592477,0.7400431070704113,0.8005869055225726,0.6215237360962902,0.4727697061139191,0.07278062777477935,0.0
977,0.8318526745417232,0.8901401930603411,0.8071946702979743,0.8555973465050163,0.6995482728991991,0.5578425150897184,0.14394578402298272,0.0
978,0.8780529264343439,1.0,0.6768670230151275,0.7129409430163641,0.7040124962715877,0.5923088324067507,0.1956726166587446,0.0
979,0.768703395337966,0.9465474373149947,0.718393640015433,0.8706124898491353,0.6215237360962902,0.4727697061139191,0.07278062777477935,0.0
980,0.3852436958120689,0.5612258506314843,0.35282601413294357,0.5612258506314843,0.34273937139068567,0.24504460096895964,0.0,0.0
981,0.49463050248867674,0.4998636058862664,0.3741985299170794,0.48427993911676614,0.38991956063271266,0.29820800944625,0.044025449010615086,0.0
982,0.5137801418022667,0.6161507528116019,0.46860363041148523,0.5859327341202581,0.45525728512856134,0.3621468371515851,0.09328974765694625,0.0
983,0.6178643106306303,1.0,0.6126079937502764,0.9896495426257276,0.6333880376276169,0.5015918828125054,0.1747770017450172,0.0
984,0.918747298447861,0.9618166827890033,0.8127411804437815,0.8649337815041974,0.38991956063271266,0.29820800944625,0.044025449010615086,0.0
985,0.6867586021817108,0.8105290805679697,0.5216693506135769,0.5543334637290167,0.30383569449782555,0.17447707546885488,0.0,0.0
986,0.5681996637000976,0.8166708912617656,0.5166439181163774,0.7760965477096743,0.4612559789017753,0.30817029152237013,0.07055423160997017,0.0
987,0.839470779286411,0.9546795181859178,0.8213238426959939,0.9159665149563654,0.6128261575866389,0.44323611895214693,0.14740989373236982,0.0
988,0.9229459421077078,1.0,0.7096514107860395,0.7379418667024598,0.6545313939585794,0.5087262851188827,0.20109461854783237,0.0
989,0.8429138994482008,0.845240375165315,0.6826639729698205,0.7090930885637017,0.4612559789017753,0.30817029152237013,0.07055423160997017,0.0
990,0.0698940377013662,0.21468971918720678,0.06328888926635205,0.14752428786721578,0.047892093454410534,0.015858611284671295,0.0,0.0
991,0.15936196843357187,0.7741428957143672,0.08945179533988695,0.7581022065986297,0.28462879783581724,0.1808016324655511,0.06891838241805728,0.0
992,0.7530412208281436,0.867127894969356,0.6008685549918501,0.63097702736507,0.4000782076789018,0.28084060910988884,0.12001462286778566,0.0
993,0.643758335624546,0.872789170294425,0.5962363124150911,0.8353893640427675,0.5451819264668571,0.4040736657616395,0.18504869024732926,0.0
994,0.8938051947086333,1.0,0.8770780747326471,0.9643159027737264,0.28462879783581724,0.1808016324655511,0.06891838241805728,0.0
995,0.5666237923448443,0.7980702986010718,0.38879824355739406,0.40888155701800005,0.6697741939327223,0.7833419839569761,1.0,0.0
996,0.4199956886831108,0.4599676244458064,0.17548534990499584,0.19634854370831253,0.5119656438579194,0.652898997235051,0.9269407767007553,0.0
997,0.10236626815980676,0.5044241511062496,0.0,0.4952597202979155,0.5063970026712518,0.6178680468045767,0.8876970443004967,0.0
998,0.5490753689252093,0.8132790809925748,0.11952530926240892,0.39971768406398833,0.47083722980216464,0.5693901884177791,0.843335284278996,0.0
999,0.4529481435070879,0.5206075049989798,0.2172122953659516,0.25815880262987434,0.5119656438579194,0.652898997235051,0.9269407767007553,0.0
1000,0.7367493976219243,1.0,0.5469412042821081,0.6321024632164214,0.4382937106209005,0.2758174964645851,0.20270785175314077,0.1556
1001,0.5349504032175066,0.7747651770271121,0.420152704323587,0.45680623292118594,0.44446455138766305,0.3160372156771634,0.22580770458659932,0.1327
1002,0.3492981975750189,0.46477764561394536,0.008379963186793652,0.09136124658423718,0.3267634497865219,0.2661092225454019,0.21358529931365752,0.1287
1003,0.14184498908141008,0.6971661565503119,0.0,0.693691294256778,0.4490727312766081,0.3611274607034858,0.25723129885394075,0.1581
1004,0.714947771029591,0.8866331634470185,0.5040197002424482,0.7687017887026744,0.44446455138766305,0.3160372156771634,0.22580770458659932,0.1327
1005,0.3108235876222036,0.42564722236714336,0.0,0.009411756786094754,0.3023854264218144,0.3640455729889405,0.6339635022051028,0.0
1006,0.0611764191096159,0.5044707695984302,0.012705972638519808,0.3437647363735352,0.31617852973905486,0.3595387204077388,0.6075817962204149,0.0
1007,0.3077649854508552,0.4423529055374264,0.19317662779601913,0.3870587502713765,0.3398052699164956,0.3656542825996582,0.5875342465886844,0.0
1008,0.44705878393047377,1.0,0.42211772942461456,0.8047058783930474,0.4947721394086799,0.4632213038870782,0.6072771222072626,0.0
1009,0.8235293919652369,0.8745882230184469,0.6390586896850013,0.6969408929421922,0.31617852973905486,0.3595387204077388,0.6075817962204149,0.0
1010,0.8027969519909742,1.0,0.4771489436860868,0.6176887974133736,0.9743137569969449,0.9439559983466094,0.5869210865670077,0.0
1011,0.37478345654892997,0.45469150443179646,0.0,0.2425903931484679,0.7304059690474527,0.7880969749692446,0.5556182962562315,0.0
1012,0.2617091162720283,0.659831775566185,0.18895087716768735,0.51607936502215,0.6589637677056852,0.7276486172032238,0.5520238479622241,0.0
1013,0.5031655174153922,0.6061608999845004,0.30202530755838475,0.40788693962736144,0.5752714916795774,0.6565904666308101,0.5389204926590546,0.0
1014,0.5061262962869512,0.7076443532893337,0.4644241548227101,0.7007780425120843,0.7304059690474527,0.7880969749692446,0.5556182962562315,0.0
1015,0.7100866541015763,0.7858401227632867,0.5911641842996734,0.7651477321018395,0.7787179745918429,0.8285513902723713,1.0,0.0
1016,0.7144866408821449,0.7225734709007462,0.26412696704414046,0.31181486892869753,0.6230836060374614,0.7137210521959996,0.9374377153571541,0.0
1017,0.32037735480248253,0.5671415221714612,0.26852712394482886,0.5483520951709883,0.5981731024153041,0.6769723950793305,0.9020662953402296,0.0
1018,0.4887716060660011,0.5878342530731482,0.32228014834333696,0.36390309783406294,0.5200831008882241,0.6074014401359373,0.8531423682942145,0.0
1019,0.27459207633865995,0.30420386488539974,0.0,0.02509271768225548,0.6230836060374614,0.7137210521959996,0.9374377153571541,0.0
1020,0.1800392027783619,0.2748320236936006,0.17135536954554365,0.25772612113940147,0.1700688785102352,0.12520881938402137,0.0,0.0
1021,0.25683802796704636,0.26810179219050234,0.19813589296955855,0.21925185390794102,0.18646320364280383,0.14610727150044792,0.019931986718903647,0.0
1022,0.2279170202823425,0.4700073466292421,0.20876402124623855,0.4519292698097619,0.27495189236512324,0.21406771556918425,0.059204466999890744,0.0
1023,0.5155201427045293,0.7699865426950424,0.5055650910648594,0.7659952581426765,0.43863301429097445,0.33671828058551584,0.1234581752855985,0.0
1024,0.872883614958274,1.0,0.6597611506455714,0.7250439148453217,0.18646320364280383,0.14610727150044792,0.019931986718903647,0.0
1025,0.5354216986238373,0.8027543779603258,0.47995235620806176,0.7591000358437615,0.42035991832914793,0.25565349587205555,0.0,0.0
1026,0.8272850055666454,0.9512392402489651,0.8077605349546042,0.9095875328054954,0.5834357898212641,0.4009721707461533,0.08268977570959059,0.0
1027,0.9170967682969131,1.0,0.6876110483380894,0.7180490328645286,0.6283068708356858,0.4714336956613475,0.14044970817822114,0.0
1028,0.8309894929922582,0.8334925714893974,0.6585749940205079,0.6870103438738526,0.6478746951817415,0.5193396174863484,0.19013703869600546,0.0
1029,0.6816034307777776,0.7763216627800757,0.6600768984105859,0.7465846433580654,0.5834357898212641,0.4009721707461533,0.08268977570959059,0.0
1030,0.17172482898772015,0.23438609057541576,0.14865060450536383,0.17680947984009532,0.12897091782195463,0.09135212937007185,0.0,0.0
1031,0.2283329664658243,0.2536830698522409,0.17196689188469433,0.20167523576324403,0.1532056904690511,0.11586837523522125,0.018334112342113094,0.0
1032,0.2069050800199398,0.34142820997354556,0.20169961938839712,0.3409924080912642,0.2158012630097888,0.1658959380921198,0.04766668468294497,0.0
1033,0.36220217192668847,0.5031415203353469,0.3614274376547793,0.5023665643941182,0.31132303013789886,0.24066718838145304,0.08900303738396081,0.0
1034,0.6012734197639034,1.0,0.5859472030085969,0.9970704182725176,0.1532056904690511,0.11586837523522125,0.018334112342113094,0.0
1035,0.7171648199444091,1.0,0.6644374609879895,0.7317348619731662,0.9037280726711062,0.9329955071929998,0.92821673601894,0.1028
1036,0.6445526966755446,0.6719613889239306,0.1774400521987022,0.44492874273045735,0.75079496269089,0.8245362262013239,0.8842814639018048,0.1075
1037,0.437673516744054,0.4454363516015579,0.037112167483045876,0.12937028481723278,0.5436534033996713,0.670054905893748,0.8156531748941165,0.0572
1038,0.1028572201758262,0.4156987268912565,0.0,0.41519125469459617,0.5008326871646464,0.6134185389606029,0.7792475457850694,0.1228
1039,0.4576178711124493,0.5137191753009606,0.2379004509846505,0.24775317470806682,0.75079496269089,0.8245362262013239,0.8842814639018048,0.1075
1040,0.4919237069956074,0.509580399439766,0.4110690559116656,0.46419199243584974,0.34329123758457664,0.2539111991486551,0.0,0.0
1041,0.5090206436377477,0.5102928688533102,0.38308286719275897,0.5102928688533102,0.3989584480074878,0.31088490352746734,0.046390260804846255,0.0
1042,0.5688094055618834,0.6976983834681243,0.5588869514776277,0.6391818467595511,0.47903291425817557,0.3838397798012637,0.10028040498254667,0.0
1043,0.7240054503611587,1.0,0.6989706086836869,0.7654250504275917,0.5744969596479811,0.46863650660711426,0.1607481000230051,0.0
1044,0.7209270118203319,0.9789342564203766,0.6972913412776319,0.9323753847485209,0.3989584480074878,0.31088490352746734,0.046390260804846255,0.0
1045,0.4930973648562596,0.5722942307024348,0.04679112009046246,0.1459585200279415,0.38307410353112203,0.48904320989313466,0.3180107892920014,0.0
1046,0.12978193876802785,0.5343556672185494,0.0,0.3727473631195656,0.37963185672727046,0.46319968838789743,0.3229868414581432,0.0
1047,0.6149225916877964,0.6172936614527252,0.4048371270449572,0.4532091211170416,0.4041576115238614,0.46097956232770726,0.33482523051804275,0.0
1048,0.4989461644147534,1.0,0.47992405822942114,0.7839077448835065,0.5307409893104098,0.5327413806734407,0.37565091364217595,0.0
1049,0.6775740700003473,0.8576246174448986,0.5310887527835346,0.7292127372999425,0.37963185672727046,0.46319968838789743,0.3229868414581432,0.0
1050,0.7117382971461577,1.0,0.31982334834601894,0.5087072780895144,0.8807390431293349,0.9545560723713314,0.8410498333891029,0.05165
1051,0.6003335091575791,0.8470924159285629,0.5632799416358975,0.7762522704001871,0.8459101188862861,0.9149330052666328,0.8351591458446557,0.0759
1052,0.7778857651576809,0.8612395052417106,0.5238278449914355,0.5561540474980051,0.7493247617568592,0.8352043479847153,0.8097950459949596,0.1898
1053,0.561611441146215,0.78706235873397,0.4783273942926336,0.5456567831164171,0.6814354355433786,0.7708604446806492,0.7857824766423644,0.0574
1054,0.4662310044178825,0.5447876862563518,0.0,0.3819041049790085,0.8459101188862861,0.9149330052666328,0.8351591458446557,0.0759
1055,0.5635243877307161,0.623677828444494,0.3970127166339696,0.41909809810878945,0.3539824239398746,0.24015741315829484,0.0,0.0
1056,0.5010461372010607,0.5028623364117122,0.37594455636960156,0.39657685376549445,0.36818056721508124,0.27491728884878347,0.036052441251408336,0.0
1057,0.39265367224786507,0.461379914111027,0.3770343174661277,0.4398031432414331,0.3920547592238652,0.31155858982492785,0.07275705052322859,0.0
1058,0.44488841789098643,0.6528101792530202,0.43391847489032725,0.603263566408177,0.46245769495196937,0.37638191795453874,0.12098491560367834,0.0
1059,0.6334854704625528,1.0,0.6331223553308284,0.946167090505803,0.36818056721508124,0.27491728884878347,0.036052441251408336,0.0
1060,0.3870415433830434,0.4953513294345786,0.3024547077741147,0.3981575583056905,0.2742283149035369,0.1996261505154,0.0,0.0
1061,0.4179119802166022,0.5845424048551332,0.38721698122916265,0.5845424048551332,0.3776663448874024,0.2851630959242296,0.053140218623193756,0.0
1062,0.5214859480719221,0.526440963210886,0.40745375685200186,0.511685415900468,0.4223393685584244,0.33550138925228257,0.09482614564840049,0.0
1063,0.5396179713658324,0.6365485857255417,0.49684214966699036,0.6079363591538157,0.4842050320902217,0.39604249367484545,0.14147252869434732,0.0
1064,0.6381710847074434,1.0,0.6331940896552644,0.9901995681934465,0.3776663448874024,0.2851630959242296,0.053140218623193756,0.0
1065,0.5836082097831886,0.9506323994353492,0.5290150715177114,0.9348184792512869,0.6637328589091711,0.6185519221854849,0.565156269693855,0.0
1066,0.8677115119201432,1.0,0.28121552569334174,0.31600654352831203,0.5478240871155519,0.5513196158172241,0.5425062945878963,0.0
1067,0.35120987603806514,0.3949392307970735,0.0,0.24422444711277436,0.4466242071146261,0.48307624499401336,0.5153897629992484,0.0
1068,0.1874308546716669,0.5063255680736249,0.11647378103572817,0.45283246018094636,0.44869362480339947,0.4763554039244426,0.5097027354703119,0.0
