,maxv,minv,In
888,68.48999786376953,57.900001525878906,0
889,68.48999786376953,57.900001525878906,1
890,68.48999786376953,57.900001525878906,2
891,68.48999786376953,57.900001525878906,3
892,52.5099983215332,45.619998931884766,4
893,52.5099983215332,45.619998931884766,5
894,52.5099983215332,45.619998931884766,6
895,52.5099983215332,45.619998931884766,7
896,50.65999984741211,46.79999923706055,8
897,50.65999984741211,46.79999923706055,9
898,50.65999984741211,46.79999923706055,10
899,50.65999984741211,46.79999923706055,11
900,43.70756017563973,35.540000915527344,12
901,43.70756017563973,35.540000915527344,13
902,43.70756017563973,35.540000915527344,14
903,43.70756017563973,35.540000915527344,15
904,58.79999923706055,50.37462033491659,16
905,58.79999923706055,50.37462033491659,17
906,58.79999923706055,50.37462033491659,18
907,58.79999923706055,50.37462033491659,19
908,50.63815720741468,43.630001068115234,20
909,50.63815720741468,43.630001068115234,21
910,50.63815720741468,43.630001068115234,22
911,50.63815720741468,43.630001068115234,23
912,52.650001525878906,45.45000076293945,24
913,52.650001525878906,45.45000076293945,25
914,52.650001525878906,45.45000076293945,26
915,52.650001525878906,45.45000076293945,27
916,47.03573840241125,39.18000030517578,28
917,47.03573840241125,39.18000030517578,29
918,47.03573840241125,39.18000030517578,30
919,47.03573840241125,39.18000030517578,31
920,55.790000915527344,47.290000915527344,32
921,55.790000915527344,47.290000915527344,33
922,55.790000915527344,47.290000915527344,34
923,55.790000915527344,47.290000915527344,35
924,55.227638687001466,48.25,36
925,55.227638687001466,48.25,37
926,55.227638687001466,48.25,38
927,55.227638687001466,48.25,39
928,65.11000061035156,58.119998931884766,40
929,65.11000061035156,58.119998931884766,41
930,65.11000061035156,58.119998931884766,42
931,65.11000061035156,58.119998931884766,43
932,30.43987133538557,25.350000381469727,44
933,30.43987133538557,25.350000381469727,45
934,30.43987133538557,25.350000381469727,46
935,30.43987133538557,25.350000381469727,47
936,58.41999816894531,55.099998474121094,48
937,58.41999816894531,55.099998474121094,49
938,58.41999816894531,55.099998474121094,50
939,58.41999816894531,55.099998474121094,51
940,47.57431209006448,40.310001373291016,52
941,47.57431209006448,40.310001373291016,53
942,47.57431209006448,40.310001373291016,54
943,47.57431209006448,40.310001373291016,55
944,51.459999084472656,45.2400016784668,56
945,51.459999084472656,45.2400016784668,57
946,51.459999084472656,45.2400016784668,58
947,51.459999084472656,45.2400016784668,59
948,50.97633911849876,46.189998626708984,60
949,50.97633911849876,46.189998626708984,61
950,50.97633911849876,46.189998626708984,62
951,50.97633911849876,46.189998626708984,63
952,52.5099983215332,44.06999969482422,64
953,52.5099983215332,44.06999969482422,65
954,52.5099983215332,44.06999969482422,66
955,52.5099983215332,44.06999969482422,67
956,63.95000076293945,46.4900016784668,68
957,63.95000076293945,46.4900016784668,69
958,63.95000076293945,46.4900016784668,70
959,63.95000076293945,46.4900016784668,71
960,52.689998626708984,45.2400016784668,72
961,52.689998626708984,45.2400016784668,73
962,52.689998626708984,45.2400016784668,74
963,52.689998626708984,45.2400016784668,75
964,52.560001373291016,44.79999923706055,76
965,52.560001373291016,44.79999923706055,77
966,52.560001373291016,44.79999923706055,78
967,52.560001373291016,44.79999923706055,79
968,59.130001068115234,53.16047188541577,80
969,59.130001068115234,53.16047188541577,81
970,59.130001068115234,53.16047188541577,82
971,59.130001068115234,53.16047188541577,83
972,61.4900016784668,43.630001068115234,84
973,61.4900016784668,43.630001068115234,85
974,61.4900016784668,43.630001068115234,86
975,61.4900016784668,43.630001068115234,87
976,57.599998474121094,49.588095347086586,88
977,57.599998474121094,49.588095347086586,89
978,57.599998474121094,49.588095347086586,90
979,57.599998474121094,49.588095347086586,91
980,69.29000091552734,55.34098592127835,92
981,69.29000091552734,55.34098592127835,93
982,69.29000091552734,55.34098592127835,94
983,69.29000091552734,55.34098592127835,95
984,56.93861053240553,52.310001373291016,96
985,56.93861053240553,52.310001373291016,97
986,56.93861053240553,52.310001373291016,98
987,56.93861053240553,52.310001373291016,99
988,49.75891889203499,43.20000076293945,100
989,49.75891889203499,43.20000076293945,101
990,49.75891889203499,43.20000076293945,102
991,49.75891889203499,43.20000076293945,103
992,69.29000091552734,55.66816889449932,104
993,69.29000091552734,55.66816889449932,105
994,69.29000091552734,55.66816889449932,106
995,69.29000091552734,55.66816889449932,107
996,60.970001220703125,54.34359294948801,108
997,60.970001220703125,54.34359294948801,109
998,60.970001220703125,54.34359294948801,110
