,Open,High,Low,Close,EMA5,EMA8,EMA21,CombinedVaderSentiment
888,0.5769596528083962,0.6827193793892448,0.49575087965004194,0.6279512583102074,0.5266640735182925,0.40667740864604535,0.004446078222636629,0.0
889,0.6657221775553077,0.9915017593000839,0.6421149928100677,0.9782817934774778,0.6772033135046871,0.5337006052752525,0.09297659779125886,0.0
890,0.9726155792434289,1.0,0.5457979960404942,0.6468367179327575,0.6670811149807101,0.5588419636435871,0.1433275178041223,0.0
891,0.6421149928100677,0.6458922288213986,0.0,0.126534524643169,0.6772033135046871,0.5337006052752525,0.09297659779125886,0.0
892,0.2670537468192398,0.9230770934329621,0.21045005680522122,0.9013067415506386,0.4614501524060798,0.4442359719627715,0.6015320936239443,0.0
893,0.8330917542736793,1.0,0.24818621925265147,0.36139359928068865,0.42809796803094907,0.4258265558111977,0.5797013214109212,0.0
894,0.37010151857076734,0.52394788536197,0.16690879938344744,0.20319327284444672,0.35312973630211497,0.37635249292969786,0.5454733169957872,0.0
895,0.18577688060716255,0.3323659097804639,0.0,0.0072567839607745,0.42809796803094907,0.4258265558111977,0.5797013214109212,0.0
896,0.15544098288723124,0.435233170862833,0.0,0.27720194964600403,0.06803903618465534,0.16556720336569714,0.5374034805985556,0.0
897,0.6450780530420723,0.6865287841593238,0.16580292446900607,0.3316068372013962,0.15589496985690168,0.20246489977363086,0.5186946948351779,0.0
898,0.21243512050883706,0.8108809775110785,0.06994829405974645,0.8082897509180967,0.37335989687730065,0.3370926444724019,0.5450215181154434,0.0
899,0.8290156106084144,1.0,0.5414507311172515,0.8989639046681609,0.15589496985690168,0.20246489977363086,0.5186946948351779,0.0
900,0.40771029756955834,0.4309733600531277,0.04162812191009586,0.09794838477236087,0.3858515151151625,0.5517497826339646,1.0,0.0
901,0.047749808385604685,0.3415954297574272,0.0,0.29996730784733133,0.3572234460258852,0.49579812157026826,0.9363606643497573,0.0
902,0.25956333641044127,0.38322308461278315,0.09182669829685204,0.37710139813727434,0.3638494300630146,0.469421071918492,0.8855189128758948,0.0
903,0.43587042900069084,0.6354405840745098,0.3660821756594625,0.4481142690064484,0.3572234460258852,0.49579812157026826,0.9363606643497573,0.0
904,0.13594404906295926,0.7400712001033319,0.09796359755557477,0.7222676653755661,0.30137325667376014,0.18827983832752881,0.0,0.0
905,0.7127727788800678,0.8148454120921746,0.6225688669780078,0.7282020260305894,0.4436495131260363,0.308262546705987,0.06620018418459934,0.0
906,0.7780516516107164,0.9703277439621874,0.7685563123525224,0.9370949620839,0.6081313294453244,0.4480030834566344,0.14537243672089956,0.0
907,0.9014883453910639,1.0,0.8279008244281476,0.9003012016024418,0.4436495131260363,0.308262546705987,0.06620018418459934,0.0
908,0.6121434819029187,0.6934777869885448,0.12556758666994194,0.20119412572806306,0.6003788138123857,0.7402239398314251,1.0,0.0
909,0.15125198947118643,0.5935940587973194,0.0,0.5821785267423094,0.594312051455694,0.7051027369227324,0.9620162297038467,0.0
910,0.4808681292054718,0.7648232293647732,0.36956941328176435,0.6335473323447984,0.6073904784187284,0.6892015359054142,0.9321554208530236,0.0
911,0.624985683303541,0.7262966251629065,0.3053584062786532,0.3139200553199107,0.594312051455694,0.7051027369227324,0.9620162297038467,0.0
912,0.004166496683068097,0.36805519866358455,0.0,0.2777777483433884,0.17777224654977528,0.26476938950208195,0.6352005495125471,0.0
913,0.2736107218413118,1.0,0.2527777086069628,0.9083333642394421,0.4212926191129979,0.4077836061103841,0.6600308053968105,0.0
914,0.7708331456891011,0.8111110463554545,0.5097219138969936,0.5944442119127685,0.4790098167129214,0.4492637407331362,0.654068387807352,0.0
915,0.6069442317809813,0.8347219006515184,0.23055550993225205,0.2791664039647416,0.4212926191129979,0.4077836061103841,0.6600308053968105,0.0
916,0.5397325892600264,0.6670280753903383,0.14384403529350043,0.3144200061318681,0.5789527613661825,0.6964294422919274,1.0,0.0
917,0.31951145652583596,0.6835766245535269,0.24440710028520224,0.6835766245535269,0.6138273824286302,0.6935732605722824,0.9712342385957754,0.0
918,0.6453880758331818,0.7319490452492934,0.5295492028783477,0.5359138800661147,0.5878562149744584,0.6585378426820229,0.9316596605476246,0.0
