,Date
888,2021-03-29 00:00:00
889,2021-04-05 00:00:00
890,2021-04-12 00:00:00
891,Month
892,2022-03-21 00:00:00
893,2022-03-28 00:00:00
894,2022-04-04 00:00:00
895,Month
896,2019-06-24 00:00:00
897,2019-07-01 00:00:00
898,2019-07-08 00:00:00
899,Month
900,2022-06-27 00:00:00
901,2022-07-04 00:00:00
902,2022-07-11 00:00:00
903,Month
904,2019-10-21 00:00:00
905,2019-10-28 00:00:00
906,2019-11-04 00:00:00
907,Month
908,2022-02-14 00:00:00
909,2022-02-21 00:00:00
910,2022-02-28 00:00:00
911,Month
912,2020-11-23 00:00:00
913,2020-11-30 00:00:00
914,2020-12-07 00:00:00
915,Month
916,2022-05-16 00:00:00
917,2022-05-23 00:00:00
918,2022-05-30 00:00:00
919,Month
920,2018-04-02 00:00:00
921,2018-04-09 00:00:00
922,2018-04-16 00:00:00
923,Month
924,2020-08-17 00:00:00
925,2020-08-24 00:00:00
926,2020-08-31 00:00:00
927,Month
928,2020-05-25 00:00:00
929,2020-06-01 00:00:00
930,2020-06-08 00:00:00
931,Month
932,2022-12-19 00:00:00
933,2022-12-26 00:00:00
934,2023-01-02 00:00:00
935,Month
936,2021-05-24 00:00:00
937,2021-05-31 00:00:00
938,2021-06-07 00:00:00
939,Month
940,2022-05-09 00:00:00
941,2022-05-16 00:00:00
942,2022-05-23 00:00:00
943,Month
944,2020-12-07 00:00:00
945,2020-12-14 00:00:00
946,2020-12-21 00:00:00
947,Month
948,2018-07-30 00:00:00
949,2018-08-06 00:00:00
950,2018-08-13 00:00:00
951,Month
952,2022-03-14 00:00:00
953,2022-03-21 00:00:00
954,2022-03-28 00:00:00
955,Month
956,2020-12-28 00:00:00
957,2021-01-04 00:00:00
958,2021-01-11 00:00:00
959,Month
960,2020-12-14 00:00:00
961,2020-12-21 00:00:00
962,2020-12-28 00:00:00
963,Month
964,2019-07-29 00:00:00
965,2019-08-05 00:00:00
966,2019-08-12 00:00:00
967,Month
968,2019-11-25 00:00:00
969,2019-12-02 00:00:00
970,2019-12-09 00:00:00
971,Month
972,2020-03-16 00:00:00
973,2020-03-23 00:00:00
974,2020-03-30 00:00:00
975,Month
976,2018-05-14 00:00:00
977,2018-05-21 00:00:00
978,2018-05-28 00:00:00
979,Month
980,2019-12-30 00:00:00
981,2020-01-06 00:00:00
982,2020-01-13 00:00:00
983,Month
984,2021-07-19 00:00:00
985,2021-07-26 00:00:00
986,2021-08-02 00:00:00
987,Month
988,2019-05-27 00:00:00
989,2019-06-03 00:00:00
990,2019-06-10 00:00:00
991,Month
992,2020-01-06 00:00:00
993,2020-01-13 00:00:00
994,2020-01-20 00:00:00
995,Month
996,2019-12-16 00:00:00
997,2019-12-23 00:00:00
998,2019-12-30 00:00:00
999,Month
1000,2018-10-29 00:00:00
1001,2018-11-05 00:00:00
1002,2018-11-12 00:00:00
1003,Month
1004,2018-10-15 00:00:00
1005,2018-10-22 00:00:00
1006,2018-10-29 00:00:00
1007,Month
1008,2018-03-12 00:00:00
1009,2018-03-19 00:00:00
1010,2018-03-26 00:00:00
1011,Month
1012,2021-08-16 00:00:00
1013,2021-08-23 00:00:00
1014,2021-08-30 00:00:00
1015,Month
1016,2018-08-20 00:00:00
1017,2018-08-27 00:00:00
1018,2018-09-03 00:00:00
1019,Month
1020,2019-03-11 00:00:00
1021,2019-03-18 00:00:00
1022,2019-03-25 00:00:00
1023,Month
1024,2021-11-29 00:00:00
1025,2021-12-06 00:00:00
1026,2021-12-13 00:00:00
1027,Month
1028,2019-05-20 00:00:00
1029,2019-05-27 00:00:00
1030,2019-06-03 00:00:00
1031,Month
1032,2020-03-23 00:00:00
1033,2020-03-30 00:00:00
1034,2020-04-06 00:00:00
1035,Month
1036,2018-11-19 00:00:00
1037,2018-11-26 00:00:00
1038,2018-12-03 00:00:00
1039,Month
1040,2019-12-09 00:00:00
1041,2019-12-16 00:00:00
1042,2019-12-23 00:00:00
1043,Month
1044,2022-12-05 00:00:00
1045,2022-12-12 00:00:00
1046,2022-12-19 00:00:00
1047,Month
