,maxv,minv,In
179,54.59000015258789,37.34000015258789,0
180,54.59000015258789,37.34000015258789,1
181,54.59000015258789,37.34000015258789,2
0,54.59000015258789,37.34000015258789,3
180,48.02000045776367,37.34000015258789,4
181,48.02000045776367,37.34000015258789,5
182,48.02000045776367,37.34000015258789,6
0,48.02000045776367,37.34000015258789,7
181,45.79999923706055,37.099998474121094,8
182,45.79999923706055,37.099998474121094,9
183,45.79999923706055,37.099998474121094,10
0,45.79999923706055,37.099998474121094,11
182,45.79999923706055,37.099998474121094,12
183,45.79999923706055,37.099998474121094,13
184,45.79999923706055,37.099998474121094,14
0,45.79999923706055,37.099998474121094,15
183,47.36000061035156,37.099998474121094,16
184,47.36000061035156,37.099998474121094,17
185,47.36000061035156,37.099998474121094,18
0,47.36000061035156,37.099998474121094,19
184,47.36000061035156,37.099998474121094,20
185,47.36000061035156,37.099998474121094,21
186,47.36000061035156,37.099998474121094,22
0,47.36000061035156,37.099998474121094,23
185,47.36000061035156,38.400001525878906,24
186,47.36000061035156,38.400001525878906,25
187,47.36000061035156,38.400001525878906,26
0,47.36000061035156,38.400001525878906,27
186,47.36000061035156,38.400001525878906,28
187,47.36000061035156,38.400001525878906,29
188,47.36000061035156,38.400001525878906,30
0,47.36000061035156,38.400001525878906,31
187,47.439998626708984,38.400001525878906,32
188,47.439998626708984,38.400001525878906,33
189,47.439998626708984,38.400001525878906,34
0,47.439998626708984,38.400001525878906,35
188,47.439998626708984,39.68000030517578,36
189,47.439998626708984,39.68000030517578,37
190,47.439998626708984,39.68000030517578,38
0,47.439998626708984,39.68000030517578,39
189,47.439998626708984,39.68000030517578,40
190,47.439998626708984,39.68000030517578,41
191,47.439998626708984,39.68000030517578,42
0,47.439998626708984,39.68000030517578,43
190,47.630001068115234,40.630001068115234,44
191,47.630001068115234,40.630001068115234,45
192,47.630001068115234,40.630001068115234,46
0,47.630001068115234,40.630001068115234,47
191,47.630001068115234,34.7400016784668,48
192,47.630001068115234,34.7400016784668,49
193,47.630001068115234,34.7400016784668,50
0,47.630001068115234,34.7400016784668,51
192,47.630001068115234,34.7400016784668,52
193,47.630001068115234,34.7400016784668,53
194,47.630001068115234,34.7400016784668,54
0,47.630001068115234,34.7400016784668,55
193,47.630001068115234,34.7400016784668,56
194,47.630001068115234,34.7400016784668,57
195,47.630001068115234,34.7400016784668,58
0,47.630001068115234,34.7400016784668,59
194,44.060001373291016,34.7400016784668,60
195,44.060001373291016,34.7400016784668,61
196,44.060001373291016,34.7400016784668,62
0,44.060001373291016,34.7400016784668,63
195,45.63999938964844,35.09000015258789,64
196,45.63999938964844,35.09000015258789,65
197,45.63999938964844,35.09000015258789,66
0,45.63999938964844,35.09000015258789,67
196,52.31999969482422,38.22999954223633,68
197,52.31999969482422,38.22999954223633,69
198,52.31999969482422,38.22999954223633,70
0,52.31999969482422,38.22999954223633,71
197,52.31999969482422,39.84000015258789,72
198,52.31999969482422,39.84000015258789,73
199,52.31999969482422,39.84000015258789,74
0,52.31999969482422,39.84000015258789,75
198,53.220001220703125,41.18000030517578,76
199,53.220001220703125,41.18000030517578,77
200,53.220001220703125,41.18000030517578,78
0,53.220001220703125,41.18000030517578,79
199,53.810001373291016,42.80247968680991,80
200,53.810001373291016,42.80247968680991,81
201,53.810001373291016,42.80247968680991,82
0,53.810001373291016,42.80247968680991,83
200,54.45000076293945,43.51316325454399,84
201,54.45000076293945,43.51316325454399,85
202,54.45000076293945,43.51316325454399,86
0,54.45000076293945,43.51316325454399,87
201,54.45000076293945,44.303784693628415,88
202,54.45000076293945,44.303784693628415,89
203,54.45000076293945,44.303784693628415,90
0,54.45000076293945,44.303784693628415,91
202,54.45000076293945,44.560001373291016,92
203,54.45000076293945,44.560001373291016,93
204,54.45000076293945,44.560001373291016,94
0,54.45000076293945,44.560001373291016,95
203,54.45000076293945,44.560001373291016,96
204,54.45000076293945,44.560001373291016,97
205,54.45000076293945,44.560001373291016,98
0,54.45000076293945,44.560001373291016,99
204,52.650001525878906,44.560001373291016,100
205,52.650001525878906,44.560001373291016,101
206,52.650001525878906,44.560001373291016,102
0,52.650001525878906,44.560001373291016,103
205,51.529998779296875,44.560001373291016,104
206,51.529998779296875,44.560001373291016,105
207,51.529998779296875,44.560001373291016,106
0,51.529998779296875,44.560001373291016,107
206,50.0099983215332,44.779998779296875,108
207,50.0099983215332,44.779998779296875,109
208,50.0099983215332,44.779998779296875,110
0,50.0099983215332,44.779998779296875,111
207,51.13999938964844,44.779998779296875,112
208,51.13999938964844,44.779998779296875,113
209,51.13999938964844,44.779998779296875,114
0,51.13999938964844,44.779998779296875,115
208,51.25,44.779998779296875,116
209,51.25,44.779998779296875,117
210,51.25,44.779998779296875,118
0,51.25,44.779998779296875,119
209,51.25,44.779998779296875,120
210,51.25,44.779998779296875,121
211,51.25,44.779998779296875,122
0,51.25,44.779998779296875,123
