,Open,High,Low,Close,EMA5,EMA8,EMA21,TwitterSentiment
179,0.8034782962522645,1.0,0.6139130523239357,0.7078260338824728,0.6847152766485843,0.6200200467921758,0.317410765449984,-0.06755
180,0.5924638388813406,0.6191304524739584,0.04057975437330163,0.08811596856600996,0.4858488406210597,0.5018191405196943,0.29656578391507743,0.1012
181,0.13797107641247736,0.4173913485762002,0.0,0.3826086071954257,0.4514354294791816,0.475327910892079,0.30438785875874536,0.045899999999999996
0,0.43826094917629077,0.49043472953464673,0.23594201129415762,0.357681053272192,0.4858488406210597,0.5018191405196943,0.29656578391507743,0.1012
180,0.9569289259055798,1.0,0.06554314072446385,0.1423221361732587,0.7847277398158594,0.8105224650386611,0.4790037103328421,0.1012
181,0.22284653559062442,0.6741573555433479,0.0,0.6179773675589296,0.7291442823968826,0.7677346655987206,0.4916376791715772,0.045899999999999996
182,0.7078652768977225,0.7921347231022775,0.38108610285823685,0.5777151678502467,0.6786679108813375,0.7255081105435043,0.4994629054150925,0.0126
0,0.4503746475512716,0.5739701210630576,0.06460661114163027,0.5280898154015183,0.7291442823968826,0.7677346655987206,0.4916376791715772,0.045899999999999996
181,0.30114971457736006,0.8551726194208413,0.027586397404602978,0.7862068451447897,0.9226738083952216,0.9700468277319727,0.6311139954659066,0.045899999999999996
182,0.89655199629229,1.0,0.4954024132562034,0.736781527045105,0.8607097146118498,0.9182100942460022,0.640720134700379,0.0126
183,0.5804600699887269,0.7321841595367643,0.10689657742760517,0.675862132468201,0.7990938538973004,0.8643549916287134,0.6439148617701809,-0.015449999999999998
0,0.5632185168019861,0.6528735410428504,0.0,0.20344831063734817,0.8607097146118498,0.9182100942460022,0.640720134700379,0.0126
182,0.89655199629229,1.0,0.4954024132562034,0.736781527045105,0.8607097146118498,0.9182100942460022,0.640720134700379,0.0126
183,0.5804600699887269,0.7321841595367643,0.10689657742760517,0.675862132468201,0.7990938538973004,0.8643549916287134,0.6439148617701809,-0.015449999999999998
