,maxv,minv,In
700,128.78500366210938,84.82017571984142,0
701,128.78500366210938,84.82017571984142,1
702,128.78500366210938,84.82017571984142,2
703,128.78500366210938,84.82017571984142,3
704,128.78500366210938,84.82017571984142,4
705,151.67999267578125,134.27645799021116,5
706,151.67999267578125,134.27645799021116,6
707,151.67999267578125,134.27645799021116,7
708,151.67999267578125,134.27645799021116,8
709,151.67999267578125,134.27645799021116,9
710,182.1300048828125,147.13150513541626,10
711,182.1300048828125,147.13150513541626,11
712,182.1300048828125,147.13150513541626,12
713,182.1300048828125,147.13150513541626,13
714,182.1300048828125,147.13150513541626,14
715,179.61000061035156,150.10000610351562,15
716,179.61000061035156,150.10000610351562,16
717,179.61000061035156,150.10000610351562,17
718,179.61000061035156,150.10000610351562,18
719,179.61000061035156,150.10000610351562,19
720,88.69249725341797,72.08000724988075,20
721,88.69249725341797,72.08000724988075,21
722,88.69249725341797,72.08000724988075,22
723,88.69249725341797,72.08000724988075,23
724,88.69249725341797,72.08000724988075,24
725,182.94000244140625,154.6999969482422,25
726,182.94000244140625,154.6999969482422,26
727,182.94000244140625,154.6999969482422,27
728,182.94000244140625,154.6999969482422,28
729,182.94000244140625,154.6999969482422,29
730,134.63999938964844,123.12999725341797,30
731,134.63999938964844,123.12999725341797,31
732,134.63999938964844,123.12999725341797,32
733,134.63999938964844,123.12999725341797,33
734,134.63999938964844,123.12999725341797,34
735,182.94000244140625,154.6999969482422,35
736,182.94000244140625,154.6999969482422,36
737,182.94000244140625,154.6999969482422,37
738,182.94000244140625,154.6999969482422,38
739,182.94000244140625,154.6999969482422,39
740,182.94000244140625,153.0901159726968,40
741,182.94000244140625,153.0901159726968,41
742,182.94000244140625,153.0901159726968,42
743,182.94000244140625,153.0901159726968,43
744,182.94000244140625,153.0901159726968,44
745,121.98999786376953,106.14825948791389,45
746,121.98999786376953,106.14825948791389,46
747,121.98999786376953,106.14825948791389,47
748,121.98999786376953,106.14825948791389,48
749,121.98999786376953,106.14825948791389,49
750,125.38999938964844,104.96079382168442,50
751,125.38999938964844,104.96079382168442,51
752,125.38999938964844,104.96079382168442,52
753,125.38999938964844,104.96079382168442,53
754,125.38999938964844,104.96079382168442,54
755,75.05106763326428,53.15250015258789,55
756,75.05106763326428,53.15250015258789,56
757,75.05106763326428,53.15250015258789,57
758,75.05106763326428,53.15250015258789,58
759,75.05106763326428,53.15250015258789,59
760,137.97999572753906,92.87755183443348,60
761,137.97999572753906,92.87755183443348,61
762,137.97999572753906,92.87755183443348,62
763,137.97999572753906,92.87755183443348,63
764,137.97999572753906,92.87755183443348,64
765,133.0399932861328,116.20999908447266,65
766,133.0399932861328,116.20999908447266,66
767,133.0399932861328,116.20999908447266,67
768,133.0399932861328,116.20999908447266,68
769,133.0399932861328,116.20999908447266,69
770,79.92250061035156,66.35749816894531,70
771,79.92250061035156,66.35749816894531,71
772,79.92250061035156,66.35749816894531,72
773,79.92250061035156,66.35749816894531,73
774,79.92250061035156,66.35749816894531,74
775,150.0,126.88794820056977,75
776,150.0,126.88794820056977,76
777,150.0,126.88794820056977,77
778,150.0,126.88794820056977,78
779,150.0,126.88794820056977,79
780,123.77999877929688,107.28841793823136,80
781,123.77999877929688,107.28841793823136,81
782,123.77999877929688,107.28841793823136,82
783,123.77999877929688,107.28841793823136,83
784,123.77999877929688,107.28841793823136,84
785,157.5,134.3699951171875,85
786,157.5,134.3699951171875,86
787,157.5,134.3699951171875,87
788,157.5,134.3699951171875,88
789,157.5,134.3699951171875,89
790,132.5500030517578,122.86000061035156,90
791,132.5500030517578,122.86000061035156,91
792,132.5500030517578,122.86000061035156,92
793,132.5500030517578,122.86000061035156,93
794,132.5500030517578,122.86000061035156,94
795,179.61000061035156,161.5,95
796,179.61000061035156,161.5,96
797,179.61000061035156,161.5,97
798,179.61000061035156,161.5,98
799,179.61000061035156,161.5,99
800,129.5800018310547,109.19158491654741,100
801,129.5800018310547,109.19158491654741,101
802,129.5800018310547,109.19158491654741,102
803,129.5800018310547,109.19158491654741,103
804,129.5800018310547,109.19158491654741,104
805,182.94000244140625,151.28512763100164,105
806,182.94000244140625,151.28512763100164,106
807,182.94000244140625,151.28512763100164,107
808,182.94000244140625,151.28512763100164,108
809,182.94000244140625,151.28512763100164,109
810,81.9625015258789,73.1875,110
811,81.9625015258789,73.1875,111
812,81.9625015258789,73.1875,112
813,81.9625015258789,73.1875,113
814,81.9625015258789,73.1875,114
815,134.41000366210938,109.86416777303316,115
816,134.41000366210938,109.86416777303316,116
817,134.41000366210938,109.86416777303316,117
818,134.41000366210938,109.86416777303316,118
819,134.41000366210938,109.86416777303316,119
